% run    par  time              vx                  vy
  1      1    0.35618E-02   -0.6754992668E+02    0.4330311551E+04
  1      2    0.35618E-02   -0.1230640946E+04    0.1925116311E+04
  1      3    0.35618E-02    0.2303861712E+04    0.2324296162E+04
  1      4    0.35618E-02    0.6671020213E+04   -0.3958304071E+03
  1      5    0.35618E-02   -0.4041796371E+04   -0.2907850364E+04
  1      6    0.35618E-02   -0.3343380330E+04   -0.1191590818E+04
  1      7    0.35618E-02    0.1503845367E+02   -0.6317385968E+03
  1      8    0.35618E-02   -0.3945790484E+04    0.2296975089E+04
  1      9    0.35618E-02   -0.7484022681E+03   -0.2698604577E+04
  1     10    0.35618E-02    0.9661680832E+03    0.2302453361E+04
  1     11    0.35618E-02   -0.1576363429E+03   -0.8583735478E+03
  1     12    0.35618E-02    0.9308555636E+03    0.5019228815E+04
  1     13    0.35618E-02    0.1438184338E+04    0.1665127019E+04
  1     14    0.35618E-02    0.3436623212E+04    0.8288939475E+03
  1     15    0.35618E-02    0.3586659253E+04   -0.3633204205E+04
  1     16    0.35618E-02   -0.4538851939E+02    0.1499461056E+04
  1     17    0.35618E-02    0.2114368256E+04   -0.1914157331E+03
  1     18    0.35618E-02    0.9931624458E+03   -0.2277286876E+04
  1     19    0.35618E-02    0.4819960664E+03   -0.4026374854E+04
  1     20    0.35618E-02   -0.1769099482E+04   -0.1474879061E+04
  1     21    0.35618E-02    0.1433660713E+04    0.2346710193E+03
  1     22    0.35618E-02    0.2807095550E+04   -0.2729571449E+04
  1     23    0.35618E-02    0.5530309835E+02    0.2096870413E+04
  1     24    0.35618E-02    0.1691760562E+04   -0.1236037843E+04
  1     25    0.35618E-02    0.2467534058E+04    0.2261741146E+04
  1     26    0.35618E-02    0.3972217509E+03   -0.1777265412E+04
  1     27    0.35618E-02   -0.2446429141E+04   -0.1913278587E+04
  1     28    0.35618E-02   -0.3507875257E+04   -0.8996259614E+03
  1     29    0.35618E-02    0.7779499710E+03    0.1322933488E+04
  1     30    0.35618E-02   -0.3470718652E+03    0.7776257316E+03
  1     31    0.35618E-02   -0.1489702909E+04   -0.4466658441E+04
  1     32    0.35618E-02   -0.3657499524E+04    0.6472533105E+03
  1     33    0.35618E-02    0.1242206226E+04   -0.2820584403E+04
  1     34    0.35618E-02    0.2255290712E+03   -0.6854412360E+04
  1     35    0.35618E-02    0.5434203981E+03    0.2402510535E+04
  1     36    0.35618E-02   -0.5300471004E+03   -0.6637130121E+04
  1     37    0.35618E-02    0.6736916447E+03    0.3150360403E+04
  1     38    0.35618E-02    0.2302840534E+04    0.7879413286E+03
  1     39    0.35618E-02    0.4625634373E+03   -0.1728730693E+04
  1     40    0.35618E-02   -0.6823166062E+04    0.8069321042E+03
  1     41    0.35618E-02    0.1711286995E+04    0.3348503498E+04
  1     42    0.35618E-02    0.2072976487E+03   -0.1142480588E+04
  1     43    0.35618E-02    0.5088411740E+04   -0.1709846030E+04
  1     44    0.35618E-02    0.4383949380E+04    0.2849848114E+03
  1     45    0.35618E-02    0.5589406286E+04   -0.1700196755E+04
  1     46    0.35618E-02   -0.5732258073E+03   -0.2719907097E+04
  1     47    0.35618E-02    0.5154856164E+03   -0.2707062473E+04
  1     48    0.35618E-02    0.4653454368E+03   -0.2899645985E+03
  1     49    0.35618E-02   -0.3626329396E+04    0.3433207144E+03
  1     50    0.35618E-02    0.3963662669E+03   -0.4370542833E+04
  1     51    0.35618E-02    0.2303413622E+04    0.2892694427E+03
  1     52    0.35618E-02    0.2558124927E+04   -0.2131109641E+03
  1     53    0.35618E-02    0.2114050703E+03   -0.6908887138E+04
  1     54    0.35618E-02   -0.9684980712E+03    0.6454751316E+04
  1     55    0.35618E-02    0.4342302571E+04   -0.1197810034E+04
  1     56    0.35618E-02   -0.1317834015E+04    0.2011201994E+03
  1     57    0.35618E-02   -0.1386090551E+04   -0.3970624285E+04
  1     58    0.35618E-02   -0.2457977970E+04   -0.3228046641E+04
  1     59    0.35618E-02    0.1596739585E+04   -0.5583610043E+03
  1     60    0.35618E-02    0.4423718938E+04    0.2783900154E+04
  1     61    0.35618E-02   -0.3549177795E+04    0.2208267981E+04
  1     62    0.35618E-02    0.1225417831E+03    0.8350666715E+03
  1     63    0.35618E-02   -0.2189435606E+04    0.1262554240E+04
  1     64    0.35618E-02    0.1086589861E+04    0.4812637481E+04
  1     65    0.35618E-02    0.7741794234E+03   -0.2343027210E+04
  1     66    0.35618E-02   -0.1782472544E+04   -0.3838250439E+04
  1     67    0.35618E-02   -0.1724944962E+04   -0.5034574434E+03
  1     68    0.35618E-02    0.1786424401E+01    0.1703859158E+04
  1     69    0.35618E-02   -0.2662706534E+04   -0.2859985104E+04
  1     70    0.35618E-02   -0.3437843801E+03    0.1040247475E+04
  1     71    0.35618E-02    0.1840089897E+04   -0.1519279917E+04
  1     72    0.35618E-02   -0.5490885267E+03   -0.1681865506E+04
  1     73    0.35618E-02   -0.1761618706E+04   -0.1833013855E+04
  1     74    0.35618E-02   -0.2688111392E+04    0.3821399051E+03
  1     75    0.35618E-02    0.1525082363E+04   -0.1779920962E+04
  1     76    0.35618E-02    0.2427985391E+04   -0.2018715425E+04
  1     77    0.35618E-02   -0.7006454788E+02    0.1495857428E+04
  1     78    0.35618E-02    0.2694035943E+04    0.4941835620E+04
  1     79    0.35618E-02   -0.6586333362E+03   -0.2437981679E+03
  1     80    0.35618E-02   -0.1008126084E+04    0.2990411219E+04
  1     81    0.35618E-02   -0.2307108514E+04    0.3047268705E+04
  1     82    0.35618E-02   -0.6999854038E+03    0.2343689909E+04
  1     83    0.35618E-02    0.6914804150E+02   -0.1335950762E+04
  1     84    0.35618E-02   -0.2556746149E+04   -0.1284973733E+04
  1     85    0.35618E-02   -0.5145379740E+03    0.2858637635E+04
  1     86    0.35618E-02    0.1641884303E+04   -0.9596216302E+03
  1     87    0.35618E-02    0.2023239670E+04   -0.6010699328E+03
  1     88    0.35618E-02    0.8503079621E+03   -0.4921316221E+03
  1     89    0.35618E-02   -0.1378126466E+04   -0.5049671700E+02
  1     90    0.35618E-02    0.1726511436E+03    0.8580437787E+03
  1     91    0.35618E-02    0.3417688630E+04   -0.2325533774E+04
  1     92    0.35618E-02    0.1283197397E+04    0.5291813839E+04
  1     93    0.35618E-02   -0.1673423832E+04   -0.2090376383E+04
  1     94    0.35618E-02   -0.1359387751E+04    0.1309407823E+03
  1     95    0.35618E-02    0.3372003302E+03   -0.6777011997E+03
  1     96    0.35618E-02    0.2033106785E+03   -0.1188223443E+04
  1     97    0.35618E-02    0.4760950912E+03   -0.5755501728E+04
  1     98    0.35618E-02    0.2943235013E+03    0.2344185237E+04
