% itn    run  time               r                   g
  1      1    0.35618E-02    0.3952847075E-01    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E-01    0.0000000000E+00
  1      1    0.35618E-02    0.1185854123E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1581138830E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1976423538E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2371708245E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2766992953E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3162277660E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3557562368E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3952847075E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4348131783E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4743416490E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5138701198E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5533985905E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5929270613E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6324555320E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6719840028E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7115124735E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7510409443E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E+00    0.0000000000E+00
  1      1    0.35618E-02    0.8300978858E+00    0.3312493125E-01
  1      1    0.35618E-02    0.8696263565E+00    0.3158423677E+00
  1      1    0.35618E-02    0.9091548273E+00    0.3923464079E+00
  1      1    0.35618E-02    0.9486832981E+00    0.2889621662E+00
  1      1    0.35618E-02    0.9882117688E+00    0.5820523633E+00
  1      1    0.35618E-02    0.1027740240E+01    0.7456357072E+00
  1      1    0.35618E-02    0.1067268710E+01    0.8199982980E+00
  1      1    0.35618E-02    0.1106797181E+01    0.1111190875E+01
  1      1    0.35618E-02    0.1146325652E+01    0.8339346726E+00
  1      1    0.35618E-02    0.1185854123E+01    0.7596276606E+00
  1      1    0.35618E-02    0.1225382593E+01    0.1113214903E+01
  1      1    0.35618E-02    0.1264911064E+01    0.1164104727E+01
  1      1    0.35618E-02    0.1304439535E+01    0.8566616834E+00
  1      1    0.35618E-02    0.1343968006E+01    0.1074335457E+01
  1      1    0.35618E-02    0.1383496476E+01    0.6889025556E+00
  1      1    0.35618E-02    0.1423024947E+01    0.8416531826E+00
  1      1    0.35618E-02    0.1462553418E+01    0.8744074316E+00
  1      1    0.35618E-02    0.1502081889E+01    0.6337903512E+00
  1      1    0.35618E-02    0.1541610359E+01    0.6349662145E+00
  1      1    0.35618E-02    0.1581138830E+01    0.2750627202E+00
  1      1    0.35618E-02    0.1620667301E+01    0.3353388101E+00
  1      1    0.35618E-02    0.1660195772E+01    0.2945325212E+00
  1      1    0.35618E-02    0.1699724242E+01    0.2236907122E+00
  1      1    0.35618E-02    0.1739252713E+01    0.1873271974E+00
  1      1    0.35618E-02    0.1778781184E+01    0.1678577977E+00
  1      1    0.35618E-02    0.1818309655E+01    0.2089418740E+00
  1      1    0.35618E-02    0.1857838125E+01    0.2774658219E+00
  1      1    0.35618E-02    0.1897366596E+01    0.2859204592E+00
  1      1    0.35618E-02    0.1936895067E+01    0.2520226728E+00
  1      1    0.35618E-02    0.1976423538E+01    0.3566785526E+00
  1      1    0.35618E-02    0.2015952008E+01    0.4571896451E+00
  1      1    0.35618E-02    0.2055480479E+01    0.4351265240E+00
  1      1    0.35618E-02    0.2095008950E+01    0.6337903512E+00
  1      1    0.35618E-02    0.2134537421E+01    0.5077092266E+00
