% run    par  time              vx                  vy
  1      1    0.35618E-02    0.1191062630E+04    0.3974430570E+03
  1      2    0.35618E-02    0.1056565160E+04    0.8077438120E+03
  1      3    0.35618E-02    0.5280354691E+03    0.1819744296E+04
  1      4    0.35618E-02    0.9189554519E+03   -0.2324325692E+03
  1      5    0.35618E-02    0.3806695839E+04   -0.8461633280E+03
  1      6    0.35618E-02   -0.1510626890E+04    0.2760484205E+03
  1      7    0.35618E-02    0.3106122391E+03    0.1406633706E+04
  1      8    0.35618E-02   -0.2413732031E+04   -0.2254175195E+04
  1      9    0.35618E-02   -0.4350407575E+03   -0.1995451906E+04
  1     10    0.35618E-02   -0.1611150516E+04    0.2992434419E+02
  1     11    0.35618E-02   -0.1721740710E+04    0.5055951947E+03
  1     12    0.35618E-02   -0.2253204770E+03    0.1572248478E+03
  1     13    0.35618E-02    0.2833309763E+04    0.8901610636E+03
  1     14    0.35618E-02   -0.1578124232E+04    0.1077005623E+03
  1     15    0.35618E-02    0.1411304396E+04    0.1928485384E+04
  1     16    0.35618E-02   -0.1705028222E+04   -0.2263009858E+03
  1     17    0.35618E-02   -0.1713484976E+03   -0.3640079450E+04
  1     18    0.35618E-02   -0.9726717064E+03   -0.7284258951E+03
  1     19    0.35618E-02    0.1059227919E+04   -0.2264265359E+04
  1     20    0.35618E-02    0.9219860411E+03   -0.5280410040E+04
  1     21    0.35618E-02   -0.2752388644E+04   -0.1382111655E+04
  1     22    0.35618E-02   -0.3612904867E+03    0.3447410420E+04
  1     23    0.35618E-02   -0.1823149858E+04    0.5293229329E+02
  1     24    0.35618E-02   -0.3853608758E+04    0.7140507726E+02
  1     25    0.35618E-02   -0.2709544009E+04   -0.2225433907E+04
  1     26    0.35618E-02    0.7350371810E+03   -0.2809428075E+02
  1     27    0.35618E-02    0.2285911655E+04    0.2518183622E+04
  1     28    0.35618E-02   -0.2187222481E+04    0.2505172116E+04
  1     29    0.35618E-02    0.1507597713E+04    0.6635384918E+03
  1     30    0.35618E-02   -0.2915530093E+01    0.5001383356E+03
  1     31    0.35618E-02    0.3567548996E+03   -0.2044935415E+03
  1     32    0.35618E-02   -0.4636225352E+03   -0.4036991783E+04
  1     33    0.35618E-02   -0.2634590847E+04   -0.3587508707E+04
  1     34    0.35618E-02   -0.2438778201E+04   -0.1713545148E+04
  1     35    0.35618E-02    0.3094612868E+03    0.1378904041E+04
  1     36    0.35618E-02    0.3505296543E+03   -0.9935701145E+03
