% itn    run  time           mean square displacement
  1    149    0.19264E-02    0.51349E+00
  1    150    0.19393E-02    0.51660E+00
  1    151    0.19522E-02    0.52041E+00
  1    152    0.19651E-02    0.52405E+00
  1    153    0.19781E-02    0.52658E+00
  1    154    0.19910E-02    0.52979E+00
  1    155    0.20039E-02    0.53253E+00
  1    156    0.20169E-02    0.53591E+00
  1    157    0.20298E-02    0.53985E+00
  1    158    0.20427E-02    0.54251E+00
  1    159    0.20556E-02    0.54602E+00
  1    160    0.20686E-02    0.54901E+00
  1    161    0.20815E-02    0.55271E+00
  1    162    0.20944E-02    0.55664E+00
  1    163    0.21074E-02    0.56050E+00
  1    164    0.21203E-02    0.56418E+00
  1    165    0.21332E-02    0.56724E+00
  1    166    0.21461E-02    0.57136E+00
  1    167    0.21591E-02    0.57494E+00
  1    168    0.21720E-02    0.57804E+00
  1    169    0.21849E-02    0.58100E+00
  1    170    0.21979E-02    0.58496E+00
  1    171    0.22108E-02    0.58831E+00
  1    172    0.22237E-02    0.59111E+00
  1    173    0.22366E-02    0.59403E+00
  1    174    0.22496E-02    0.59692E+00
  1    175    0.22625E-02    0.60045E+00
  1    176    0.22754E-02    0.60490E+00
  1    177    0.22884E-02    0.60869E+00
  1    178    0.23013E-02    0.61277E+00
  1    179    0.23142E-02    0.61761E+00
  1    180    0.23271E-02    0.62228E+00
  1    181    0.23401E-02    0.62769E+00
  1    182    0.23530E-02    0.63349E+00
  1    183    0.23659E-02    0.63815E+00
  1    184    0.23789E-02    0.64410E+00
  1    185    0.23918E-02    0.64984E+00
  1    186    0.24047E-02    0.65559E+00
  1    187    0.24176E-02    0.66162E+00
  1    188    0.24306E-02    0.66795E+00
  1    189    0.24435E-02    0.67297E+00
  1    190    0.24564E-02    0.67902E+00
  1    191    0.24694E-02    0.68550E+00
  1    192    0.24823E-02    0.69088E+00
  1    193    0.24952E-02    0.69616E+00
  1    194    0.25081E-02    0.70123E+00
  1    195    0.25211E-02    0.70659E+00
  1    196    0.25340E-02    0.71263E+00
  1    197    0.25469E-02    0.71841E+00
  1    198    0.25599E-02    0.72380E+00
  1    199    0.25728E-02    0.72936E+00
  1    200    0.25857E-02    0.73469E+00
  1    201    0.25986E-02    0.74152E+00
  1    202    0.26116E-02    0.74761E+00
  1    203    0.26245E-02    0.75415E+00
  1    204    0.26374E-02    0.75984E+00
  1    205    0.26504E-02    0.76591E+00
  1    206    0.26633E-02    0.77207E+00
  1    207    0.26762E-02    0.77936E+00
  1    208    0.26891E-02    0.78452E+00
  1    209    0.27021E-02    0.79139E+00
  1    210    0.27150E-02    0.79749E+00
  1    211    0.27279E-02    0.80516E+00
  1    212    0.27409E-02    0.81180E+00
  1    213    0.27538E-02    0.81776E+00
  1    214    0.27667E-02    0.82419E+00
  1    215    0.27796E-02    0.83001E+00
  1    216    0.27926E-02    0.83547E+00
  1    217    0.28055E-02    0.84169E+00
  1    218    0.28184E-02    0.84649E+00
  1    219    0.28314E-02    0.85229E+00
  1    220    0.28443E-02    0.85757E+00
  1    221    0.28572E-02    0.86292E+00
  1    222    0.28701E-02    0.86815E+00
  1    223    0.28831E-02    0.87356E+00
  1    224    0.28960E-02    0.87912E+00
  1    225    0.29089E-02    0.88415E+00
  1    226    0.29219E-02    0.88920E+00
  1    227    0.29348E-02    0.89332E+00
  1    228    0.29477E-02    0.89963E+00
  1    229    0.29606E-02    0.90523E+00
  1    230    0.29736E-02    0.91187E+00
  1    231    0.29865E-02    0.91855E+00
  1    232    0.29994E-02    0.92434E+00
  1    233    0.30124E-02    0.93005E+00
  1    234    0.30253E-02    0.93476E+00
  1    235    0.30382E-02    0.94108E+00
  1    236    0.30511E-02    0.94737E+00
  1    237    0.30641E-02    0.95450E+00
  1    238    0.30770E-02    0.96042E+00
  1    239    0.30899E-02    0.96624E+00
  1    240    0.31029E-02    0.97324E+00
  1    241    0.31158E-02    0.97967E+00
  1    242    0.31287E-02    0.98491E+00
  1    243    0.31416E-02    0.99037E+00
  1    244    0.31546E-02    0.99676E+00
  1    245    0.31675E-02    0.10031E+01
  1    246    0.31804E-02    0.10101E+01
  1    247    0.31934E-02    0.10153E+01
  1    248    0.32063E-02    0.10204E+01
  1    249    0.32192E-02    0.10254E+01
  1    250    0.32321E-02    0.10304E+01
  1    251    0.32451E-02    0.10351E+01
  1    252    0.32580E-02    0.10398E+01
  1    253    0.32709E-02    0.10446E+01
  1    254    0.32839E-02    0.10502E+01
  1    255    0.32968E-02    0.10559E+01
  1    256    0.33097E-02    0.10611E+01
  1    257    0.33226E-02    0.10651E+01
  1    258    0.33356E-02    0.10704E+01
  1    259    0.33485E-02    0.10744E+01
  1    260    0.33614E-02    0.10796E+01
  1    261    0.33744E-02    0.10833E+01
  1    262    0.33873E-02    0.10877E+01
  1    263    0.34002E-02    0.10925E+01
  1    264    0.34131E-02    0.10975E+01
  1    265    0.34261E-02    0.11015E+01
  1    266    0.34390E-02    0.11068E+01
  1    267    0.34519E-02    0.11105E+01
  1    268    0.34649E-02    0.11141E+01
  1    269    0.34778E-02    0.11179E+01
  1    270    0.34907E-02    0.11226E+01
  1    271    0.35036E-02    0.11283E+01
  1    272    0.35166E-02    0.11321E+01
  1    273    0.35295E-02    0.11371E+01
  1    274    0.35424E-02    0.11409E+01
  1    275    0.35554E-02    0.11455E+01
  1    276    0.35683E-02    0.11495E+01
  1    277    0.35812E-02    0.11532E+01
  1    278    0.35941E-02    0.11575E+01
  1    279    0.36071E-02    0.11619E+01
  1    280    0.36200E-02    0.11653E+01
  1    281    0.36329E-02    0.11682E+01
  1    282    0.36459E-02    0.11729E+01
  1    283    0.36588E-02    0.11771E+01
  1    284    0.36717E-02    0.11825E+01
  1    285    0.36846E-02    0.11878E+01
  1    286    0.36976E-02    0.11926E+01
  1    287    0.37105E-02    0.11982E+01
  1    288    0.37234E-02    0.12047E+01
  1    289    0.37364E-02    0.12123E+01
  1    290    0.37493E-02    0.12183E+01
  1    291    0.37622E-02    0.12229E+01
  1    292    0.37751E-02    0.12300E+01
  1    293    0.37881E-02    0.12357E+01
  1    294    0.38010E-02    0.12427E+01
  1    295    0.38139E-02    0.12486E+01
  1    296    0.38269E-02    0.12562E+01
  1    297    0.38398E-02    0.12630E+01
  1    298    0.38527E-02    0.12698E+01
  1    299    0.38656E-02    0.12767E+01
  1    300    0.38786E-02    0.12832E+01
  1    301    0.38915E-02    0.12901E+01
  1    302    0.39044E-02    0.12981E+01
  1    303    0.39174E-02    0.13037E+01
  1    304    0.39303E-02    0.13104E+01
  1    305    0.39432E-02    0.13180E+01
  1    306    0.39561E-02    0.13255E+01
  1    307    0.39691E-02    0.13337E+01
  1    308    0.39820E-02    0.13407E+01
  1    309    0.39949E-02    0.13476E+01
  1    310    0.40079E-02    0.13563E+01
  1    311    0.40208E-02    0.13621E+01
  1    312    0.40337E-02    0.13671E+01
  1    313    0.40466E-02    0.13750E+01
  1    314    0.40596E-02    0.13810E+01
  1    315    0.40725E-02    0.13874E+01
  1    316    0.40854E-02    0.13947E+01
  1    317    0.40984E-02    0.14016E+01
  1    318    0.41113E-02    0.14084E+01
  1    319    0.41242E-02    0.14152E+01
  1    320    0.41371E-02    0.14212E+01
  1    321    0.41501E-02    0.14287E+01
  1    322    0.41630E-02    0.14364E+01
  1    323    0.41759E-02    0.14434E+01
  1    324    0.41889E-02    0.14509E+01
  1    325    0.42018E-02    0.14599E+01
  1    326    0.42147E-02    0.14673E+01
  1    327    0.42276E-02    0.14731E+01
  1    328    0.42406E-02    0.14803E+01
  1    329    0.42535E-02    0.14888E+01
  1    330    0.42664E-02    0.14955E+01
  1    331    0.42794E-02    0.15025E+01
  1    332    0.42923E-02    0.15085E+01
  1    333    0.43052E-02    0.15160E+01
  1    334    0.43181E-02    0.15235E+01
  1    335    0.43311E-02    0.15296E+01
  1    336    0.43440E-02    0.15356E+01
  1    337    0.43569E-02    0.15408E+01
  1    338    0.43699E-02    0.15482E+01
  1    339    0.43828E-02    0.15546E+01
  1    340    0.43957E-02    0.15610E+01
  1    341    0.44086E-02    0.15678E+01
  1    342    0.44216E-02    0.15750E+01
  1    343    0.44345E-02    0.15826E+01
  1    344    0.44474E-02    0.15875E+01
  1    345    0.44604E-02    0.15932E+01
  1    346    0.44733E-02    0.15988E+01
  1    347    0.44862E-02    0.16042E+01
  1    348    0.44991E-02    0.16101E+01
  1    349    0.45121E-02    0.16145E+01
  1    350    0.45250E-02    0.16210E+01
  1    351    0.45379E-02    0.16269E+01
  1    352    0.45509E-02    0.16315E+01
  1    353    0.45638E-02    0.16358E+01
  1    354    0.45767E-02    0.16409E+01
  1    355    0.45896E-02    0.16450E+01
  1    356    0.46026E-02    0.16489E+01
  1    357    0.46155E-02    0.16517E+01
  1    358    0.46284E-02    0.16546E+01
  1    359    0.46414E-02    0.16571E+01
  1    360    0.46543E-02    0.16640E+01
  1    361    0.46672E-02    0.16679E+01
  1    362    0.46801E-02    0.16725E+01
  1    363    0.46931E-02    0.16779E+01
  1    364    0.47060E-02    0.16804E+01
  1    365    0.47189E-02    0.16843E+01
  1    366    0.47319E-02    0.16897E+01
  1    367    0.47448E-02    0.16948E+01
  1    368    0.47577E-02    0.17013E+01
  1    369    0.47706E-02    0.17070E+01
  1    370    0.47836E-02    0.17136E+01
  1    371    0.47965E-02    0.17167E+01
  1    372    0.48094E-02    0.17233E+01
  1    373    0.48224E-02    0.17285E+01
  1    374    0.48353E-02    0.17338E+01
  1    375    0.48482E-02    0.17391E+01
  1    376    0.48611E-02    0.17455E+01
  1    377    0.48741E-02    0.17517E+01
  1    378    0.48870E-02    0.17576E+01
  1    379    0.48999E-02    0.17640E+01
  1    380    0.49129E-02    0.17692E+01
  1    381    0.49258E-02    0.17743E+01
  1    382    0.49387E-02    0.17806E+01
  1    383    0.49516E-02    0.17852E+01
  1    384    0.49646E-02    0.17917E+01
  1    385    0.49775E-02    0.17959E+01
  1    386    0.49904E-02    0.18013E+01
  1    387    0.50034E-02    0.18067E+01
  1    388    0.50163E-02    0.18132E+01
  1    389    0.50292E-02    0.18213E+01
  1    390    0.50421E-02    0.18273E+01
  1    391    0.50551E-02    0.18348E+01
  1    392    0.50680E-02    0.18408E+01
  1    393    0.50809E-02    0.18463E+01
  1    394    0.50939E-02    0.18529E+01
  1    395    0.51068E-02    0.18573E+01
  1    396    0.51197E-02    0.18632E+01
  1    397    0.51326E-02    0.18670E+01
  1    398    0.51456E-02    0.18734E+01
  1    399    0.51585E-02    0.18788E+01
  1    400    0.51714E-02    0.18858E+01
  1    401    0.51844E-02    0.18924E+01
  1    402    0.51973E-02    0.19003E+01
  1    403    0.52102E-02    0.19050E+01
  1    404    0.52231E-02    0.19089E+01
  1    405    0.52361E-02    0.19165E+01
  1    406    0.52490E-02    0.19241E+01
  1    407    0.52619E-02    0.19323E+01
  1    408    0.52749E-02    0.19394E+01
  1    409    0.52878E-02    0.19460E+01
  1    410    0.53007E-02    0.19525E+01
  1    411    0.53136E-02    0.19600E+01
  1    412    0.53266E-02    0.19677E+01
  1    413    0.53395E-02    0.19753E+01
  1    414    0.53524E-02    0.19836E+01
  1    415    0.53654E-02    0.19926E+01
  1    416    0.53783E-02    0.20018E+01
  1    417    0.53912E-02    0.20103E+01
  1    418    0.54041E-02    0.20188E+01
  1    419    0.54171E-02    0.20270E+01
  1    420    0.54300E-02    0.20357E+01
  1    421    0.54429E-02    0.20438E+01
  1    422    0.54559E-02    0.20518E+01
  1    423    0.54688E-02    0.20581E+01
  1    424    0.54817E-02    0.20648E+01
  1    425    0.54946E-02    0.20732E+01
  1    426    0.55076E-02    0.20787E+01
  1    427    0.55205E-02    0.20859E+01
  1    428    0.55334E-02    0.20934E+01
  1    429    0.55464E-02    0.20986E+01
  1    430    0.55593E-02    0.21054E+01
  1    431    0.55722E-02    0.21139E+01
  1    432    0.55851E-02    0.21215E+01
  1    433    0.55981E-02    0.21297E+01
  1    434    0.56110E-02    0.21388E+01
  1    435    0.56239E-02    0.21475E+01
  1    436    0.56369E-02    0.21546E+01
  1    437    0.56498E-02    0.21605E+01
  1    438    0.56627E-02    0.21692E+01
  1    439    0.56756E-02    0.21773E+01
  1    440    0.56886E-02    0.21839E+01
  1    441    0.57015E-02    0.21915E+01
  1    442    0.57144E-02    0.21970E+01
  1    443    0.57274E-02    0.22030E+01
  1    444    0.57403E-02    0.22091E+01
  1    445    0.57532E-02    0.22145E+01
  1    446    0.57661E-02    0.22195E+01
  1    447    0.57791E-02    0.22230E+01
  1    448    0.57920E-02    0.22277E+01
  1    449    0.58049E-02    0.22317E+01
  1    450    0.58179E-02    0.22387E+01
  1    451    0.58308E-02    0.22430E+01
  1    452    0.58437E-02    0.22465E+01
  1    453    0.58566E-02    0.22512E+01
  1    454    0.58696E-02    0.22539E+01
  1    455    0.58825E-02    0.22578E+01
  1    456    0.58954E-02    0.22631E+01
  1    457    0.59084E-02    0.22667E+01
  1    458    0.59213E-02    0.22731E+01
  1    459    0.59342E-02    0.22795E+01
  1    460    0.59471E-02    0.22850E+01
  1    461    0.59601E-02    0.22897E+01
  1    462    0.59730E-02    0.22969E+01
  1    463    0.59859E-02    0.23005E+01
  1    464    0.59989E-02    0.23083E+01
  1    465    0.60118E-02    0.23130E+01
  1    466    0.60247E-02    0.23176E+01
  1    467    0.60376E-02    0.23230E+01
  1    468    0.60506E-02    0.23270E+01
  1    469    0.60635E-02    0.23323E+01
  1    470    0.60764E-02    0.23365E+01
  1    471    0.60894E-02    0.23399E+01
  1    472    0.61023E-02    0.23425E+01
  1    473    0.61152E-02    0.23464E+01
  1    474    0.61281E-02    0.23512E+01
  1    475    0.61411E-02    0.23556E+01
  1    476    0.61540E-02    0.23587E+01
  1    477    0.61669E-02    0.23628E+01
  1    478    0.61799E-02    0.23661E+01
  1    479    0.61928E-02    0.23719E+01
  1    480    0.62057E-02    0.23791E+01
  1    481    0.62186E-02    0.23849E+01
  1    482    0.62316E-02    0.23895E+01
  1    483    0.62445E-02    0.23940E+01
  1    484    0.62574E-02    0.23987E+01
  1    485    0.62704E-02    0.24049E+01
  1    486    0.62833E-02    0.24104E+01
  1    487    0.62962E-02    0.24173E+01
  1    488    0.63091E-02    0.24226E+01
  1    489    0.63221E-02    0.24264E+01
  1    490    0.63350E-02    0.24317E+01
  1    491    0.63479E-02    0.24393E+01
  1    492    0.63609E-02    0.24445E+01
  1    493    0.63738E-02    0.24504E+01
  1    494    0.63867E-02    0.24576E+01
  1    495    0.63996E-02    0.24645E+01
  1    496    0.64126E-02    0.24694E+01
  1    497    0.64255E-02    0.24742E+01
  1    498    0.64384E-02    0.24812E+01
  1    499    0.64514E-02    0.24870E+01
  1    500    0.64643E-02    0.24934E+01
  1    501    0.64772E-02    0.25009E+01
  1    502    0.64901E-02    0.25054E+01
  1    503    0.65031E-02    0.25116E+01
  1    504    0.65160E-02    0.25168E+01
  1    505    0.65289E-02    0.25240E+01
  1    506    0.65419E-02    0.25330E+01
  1    507    0.65548E-02    0.25420E+01
  1    508    0.65677E-02    0.25523E+01
  1    509    0.65806E-02    0.25604E+01
  1    510    0.65936E-02    0.25675E+01
  1    511    0.66065E-02    0.25764E+01
  1    512    0.66194E-02    0.25841E+01
  1    513    0.66324E-02    0.25907E+01
  1    514    0.66453E-02    0.25998E+01
  1    515    0.66582E-02    0.26081E+01
  1    516    0.66711E-02    0.26152E+01
  1    517    0.66841E-02    0.26231E+01
  1    518    0.66970E-02    0.26316E+01
  1    519    0.67099E-02    0.26389E+01
  1    520    0.67229E-02    0.26459E+01
  1    521    0.67358E-02    0.26531E+01
  1    522    0.67487E-02    0.26585E+01
  1    523    0.67616E-02    0.26636E+01
  1    524    0.67746E-02    0.26697E+01
  1    525    0.67875E-02    0.26765E+01
  1    526    0.68004E-02    0.26812E+01
  1    527    0.68134E-02    0.26869E+01
  1    528    0.68263E-02    0.26919E+01
  1    529    0.68392E-02    0.26957E+01
  1    530    0.68521E-02    0.27011E+01
  1    531    0.68651E-02    0.27066E+01
  1    532    0.68780E-02    0.27119E+01
  1    533    0.68909E-02    0.27169E+01
  1    534    0.69039E-02    0.27231E+01
  1    535    0.69168E-02    0.27289E+01
  1    536    0.69297E-02    0.27344E+01
  1    537    0.69426E-02    0.27390E+01
  1    538    0.69556E-02    0.27447E+01
  1    539    0.69685E-02    0.27517E+01
  1    540    0.69814E-02    0.27574E+01
  1    541    0.69944E-02    0.27637E+01
  1    542    0.70073E-02    0.27693E+01
  1    543    0.70202E-02    0.27756E+01
  1    544    0.70331E-02    0.27833E+01
  1    545    0.70461E-02    0.27879E+01
  1    546    0.70590E-02    0.27924E+01
  1    547    0.70719E-02    0.27982E+01
  1    548    0.70849E-02    0.28049E+01
  1    549    0.70978E-02    0.28108E+01
  1    550    0.71107E-02    0.28158E+01
  1    551    0.71236E-02    0.28222E+01
  1    552    0.71366E-02    0.28266E+01
  1    553    0.71495E-02    0.28301E+01
  1    554    0.71624E-02    0.28335E+01
  1    555    0.71754E-02    0.28388E+01
  1    556    0.71883E-02    0.28420E+01
  1    557    0.72012E-02    0.28460E+01
  1    558    0.72141E-02    0.28512E+01
  1    559    0.72271E-02    0.28580E+01
  1    560    0.72400E-02    0.28633E+01
  1    561    0.72529E-02    0.28649E+01
  1    562    0.72659E-02    0.28688E+01
  1    563    0.72788E-02    0.28701E+01
  1    564    0.72917E-02    0.28731E+01
  1    565    0.73046E-02    0.28757E+01
  1    566    0.73176E-02    0.28762E+01
  1    567    0.73305E-02    0.28806E+01
  1    568    0.73434E-02    0.28848E+01
  1    569    0.73564E-02    0.28897E+01
  1    570    0.73693E-02    0.28920E+01
  1    571    0.73822E-02    0.28973E+01
  1    572    0.73951E-02    0.29046E+01
  1    573    0.74081E-02    0.29078E+01
  1    574    0.74210E-02    0.29100E+01
  1    575    0.74339E-02    0.29123E+01
  1    576    0.74469E-02    0.29148E+01
  1    577    0.74598E-02    0.29201E+01
  1    578    0.74727E-02    0.29230E+01
  1    579    0.74856E-02    0.29265E+01
  1    580    0.74986E-02    0.29295E+01
  1    581    0.75115E-02    0.29335E+01
  1    582    0.75244E-02    0.29382E+01
  1    583    0.75374E-02    0.29419E+01
  1    584    0.75503E-02    0.29476E+01
  1    585    0.75632E-02    0.29536E+01
  1    586    0.75761E-02    0.29573E+01
  1    587    0.75891E-02    0.29618E+01
  1    588    0.76020E-02    0.29647E+01
  1    589    0.76149E-02    0.29713E+01
  1    590    0.76279E-02    0.29766E+01
  1    591    0.76408E-02    0.29809E+01
  1    592    0.76537E-02    0.29863E+01
  1    593    0.76666E-02    0.29896E+01
  1    594    0.76796E-02    0.29967E+01
  1    595    0.76925E-02    0.29994E+01
  1    596    0.77054E-02    0.30045E+01
  1    597    0.77184E-02    0.30095E+01
  1    598    0.77313E-02    0.30148E+01
  1    599    0.77442E-02    0.30200E+01
  1    600    0.77571E-02    0.30239E+01
  1    601    0.77701E-02    0.30274E+01
  1    602    0.77830E-02    0.30318E+01
  1    603    0.77959E-02    0.30324E+01
  1    604    0.78089E-02    0.30356E+01
  1    605    0.78218E-02    0.30383E+01
  1    606    0.78347E-02    0.30389E+01
  1    607    0.78476E-02    0.30419E+01
  1    608    0.78606E-02    0.30447E+01
  1    609    0.78735E-02    0.30494E+01
  1    610    0.78864E-02    0.30506E+01
  1    611    0.78994E-02    0.30512E+01
  1    612    0.79123E-02    0.30506E+01
  1    613    0.79252E-02    0.30524E+01
  1    614    0.79381E-02    0.30569E+01
  1    615    0.79511E-02    0.30575E+01
  1    616    0.79640E-02    0.30601E+01
  1    617    0.79769E-02    0.30644E+01
  1    618    0.79899E-02    0.30662E+01
  1    619    0.80028E-02    0.30702E+01
  1    620    0.80157E-02    0.30716E+01
  1    621    0.80286E-02    0.30766E+01
  1    622    0.80416E-02    0.30814E+01
  1    623    0.80545E-02    0.30869E+01
  1    624    0.80674E-02    0.30937E+01
  1    625    0.80804E-02    0.30984E+01
  1    626    0.80933E-02    0.31026E+01
  1    627    0.81062E-02    0.31093E+01
  1    628    0.81191E-02    0.31149E+01
  1    629    0.81321E-02    0.31227E+01
  1    630    0.81450E-02    0.31279E+01
  1    631    0.81579E-02    0.31343E+01
  1    632    0.81709E-02    0.31402E+01
  1    633    0.81838E-02    0.31444E+01
  1    634    0.81967E-02    0.31485E+01
  1    635    0.82096E-02    0.31533E+01
  1    636    0.82226E-02    0.31567E+01
  1    637    0.82355E-02    0.31589E+01
  1    638    0.82484E-02    0.31648E+01
  1    639    0.82614E-02    0.31692E+01
  1    640    0.82743E-02    0.31726E+01
  1    641    0.82872E-02    0.31764E+01
  1    642    0.83001E-02    0.31818E+01
  1    643    0.83131E-02    0.31892E+01
  1    644    0.83260E-02    0.31947E+01
  1    645    0.83389E-02    0.32011E+01
  1    646    0.83519E-02    0.32072E+01
  1    647    0.83648E-02    0.32127E+01
  1    648    0.83777E-02    0.32157E+01
  1    649    0.83906E-02    0.32200E+01
  1    650    0.84036E-02    0.32250E+01
  1    651    0.84165E-02    0.32309E+01
  1    652    0.84294E-02    0.32333E+01
  1    653    0.84424E-02    0.32379E+01
  1    654    0.84553E-02    0.32451E+01
  1    655    0.84682E-02    0.32485E+01
  1    656    0.84811E-02    0.32500E+01
  1    657    0.84941E-02    0.32517E+01
  1    658    0.85070E-02    0.32542E+01
  1    659    0.85199E-02    0.32592E+01
  1    660    0.85329E-02    0.32608E+01
  1    661    0.85458E-02    0.32625E+01
  1    662    0.85587E-02    0.32673E+01
  1    663    0.85716E-02    0.32704E+01
  1    664    0.85846E-02    0.32713E+01
  1    665    0.85975E-02    0.32734E+01
