% itn    run  time           mean square displacement
  1      1    0.12929E-03    0.14516E-01
  1      2    0.25857E-03    0.50811E-01
  1      3    0.38786E-03    0.10273E+00
  1      4    0.51714E-03    0.16717E+00
  1      5    0.64643E-03    0.24132E+00
  1      6    0.77571E-03    0.31784E+00
  1      7    0.90500E-03    0.39175E+00
  1      8    0.10343E-02    0.46428E+00
  1      9    0.11636E-02    0.53121E+00
  1     10    0.12929E-02    0.59441E+00
  1     11    0.14221E-02    0.67125E+00
  1     12    0.15514E-02    0.74509E+00
  1     13    0.16807E-02    0.81963E+00
  1     14    0.18100E-02    0.89185E+00
  1     15    0.19393E-02    0.95665E+00
  1     16    0.20686E-02    0.10162E+01
  1     17    0.21979E-02    0.10741E+01
  1     18    0.23271E-02    0.11250E+01
  1     19    0.24564E-02    0.11894E+01
  1     20    0.25857E-02    0.12578E+01
  1     21    0.27150E-02    0.13350E+01
  1     22    0.28443E-02    0.14088E+01
  1     23    0.29736E-02    0.14912E+01
  1     24    0.31029E-02    0.15742E+01
  1     25    0.32321E-02    0.16536E+01
  1     26    0.33614E-02    0.17350E+01
  1     27    0.34907E-02    0.18207E+01
  1     28    0.36200E-02    0.18945E+01
  1     29    0.37493E-02    0.19685E+01
  1     30    0.38786E-02    0.20569E+01
  1     31    0.40079E-02    0.21404E+01
  1     32    0.41371E-02    0.22324E+01
  1     33    0.42664E-02    0.23189E+01
  1     34    0.43957E-02    0.24027E+01
  1     35    0.45250E-02    0.24776E+01
  1     36    0.46543E-02    0.25501E+01
  1     37    0.47836E-02    0.26181E+01
  1     38    0.49129E-02    0.26899E+01
  1     39    0.50421E-02    0.27603E+01
  1     40    0.51714E-02    0.28449E+01
  1     41    0.53007E-02    0.29284E+01
  1     42    0.54300E-02    0.30074E+01
  1     43    0.55593E-02    0.30899E+01
  1     44    0.56886E-02    0.31689E+01
  1     45    0.58179E-02    0.32454E+01
  1     46    0.59471E-02    0.33405E+01
  1     47    0.60764E-02    0.34244E+01
  1     48    0.62057E-02    0.35129E+01
  1     49    0.63350E-02    0.36120E+01
  1     50    0.64643E-02    0.36927E+01
  1     51    0.65936E-02    0.37757E+01
  1     52    0.67229E-02    0.38446E+01
  1     53    0.68521E-02    0.38985E+01
  1     54    0.69814E-02    0.39681E+01
  1     55    0.71107E-02    0.40419E+01
  1     56    0.72400E-02    0.41164E+01
  1     57    0.73693E-02    0.41845E+01
  1     58    0.74986E-02    0.42678E+01
  1     59    0.76279E-02    0.43548E+01
  1     60    0.77571E-02    0.44280E+01
  1     61    0.78864E-02    0.44959E+01
  1     62    0.80157E-02    0.45560E+01
  1     63    0.81450E-02    0.46292E+01
  1     64    0.82743E-02    0.46950E+01
  1     65    0.84036E-02    0.47762E+01
  1     66    0.85329E-02    0.48765E+01
  1     67    0.86621E-02    0.49873E+01
  1     68    0.87914E-02    0.50941E+01
  1     69    0.89207E-02    0.51834E+01
  1     70    0.90500E-02    0.52777E+01
  1     71    0.91793E-02    0.53428E+01
  1     72    0.93086E-02    0.54133E+01
  1     73    0.94379E-02    0.54635E+01
  1     74    0.95671E-02    0.55139E+01
  1     75    0.96964E-02    0.55707E+01
  1     76    0.98257E-02    0.56261E+01
  1     77    0.99550E-02    0.56658E+01
  1     78    0.10084E-01    0.56953E+01
  1     79    0.10214E-01    0.57469E+01
  1     80    0.10343E-01    0.58056E+01
  1     81    0.10472E-01    0.58540E+01
  1     82    0.10601E-01    0.59382E+01
  1     83    0.10731E-01    0.60365E+01
  1     84    0.10860E-01    0.61378E+01
  1     85    0.10989E-01    0.62557E+01
  1     86    0.11119E-01    0.63656E+01
  1     87    0.11248E-01    0.64856E+01
  1     88    0.11377E-01    0.66102E+01
  1     89    0.11506E-01    0.67024E+01
  1     90    0.11636E-01    0.67827E+01
  1     91    0.11765E-01    0.68528E+01
  1     92    0.11894E-01    0.69214E+01
  1     93    0.12024E-01    0.69856E+01
  1     94    0.12153E-01    0.70319E+01
  1     95    0.12282E-01    0.70958E+01
  1     96    0.12411E-01    0.71590E+01
  1     97    0.12541E-01    0.72487E+01
  1     98    0.12670E-01    0.73415E+01
  1     99    0.12799E-01    0.74511E+01
  1    100    0.12929E-01    0.75585E+01
  1    101    0.13058E-01    0.76268E+01
  1    102    0.13187E-01    0.76919E+01
  1    103    0.13316E-01    0.77449E+01
  1    104    0.13446E-01    0.78267E+01
  1    105    0.13575E-01    0.78999E+01
  1    106    0.13704E-01    0.79468E+01
  1    107    0.13834E-01    0.80334E+01
  1    108    0.13963E-01    0.81217E+01
  1    109    0.14092E-01    0.82174E+01
  1    110    0.14221E-01    0.83018E+01
  1    111    0.14351E-01    0.84039E+01
  1    112    0.14480E-01    0.84853E+01
  1    113    0.14609E-01    0.85431E+01
  1    114    0.14739E-01    0.85846E+01
  1    115    0.14868E-01    0.86425E+01
  1    116    0.14997E-01    0.86958E+01
  1    117    0.15126E-01    0.87457E+01
  1    118    0.15256E-01    0.88032E+01
  1    119    0.15385E-01    0.88776E+01
  1    120    0.15514E-01    0.89552E+01
  1    121    0.15644E-01    0.90145E+01
  1    122    0.15773E-01    0.90773E+01
  1    123    0.15902E-01    0.91541E+01
  1    124    0.16031E-01    0.92323E+01
  1    125    0.16161E-01    0.92931E+01
  1    126    0.16290E-01    0.93504E+01
  1    127    0.16419E-01    0.94159E+01
  1    128    0.16549E-01    0.94642E+01
  1    129    0.16678E-01    0.95124E+01
  1    130    0.16807E-01    0.95659E+01
  1    131    0.16936E-01    0.96378E+01
  1    132    0.17066E-01    0.97184E+01
  1    133    0.17195E-01    0.97920E+01
  1    134    0.17324E-01    0.98628E+01
  1    135    0.17454E-01    0.99136E+01
  1    136    0.17583E-01    0.99421E+01
  1    137    0.17712E-01    0.99894E+01
  1    138    0.17841E-01    0.10059E+02
  1    139    0.17971E-01    0.10088E+02
  1    140    0.18100E-01    0.10113E+02
  1    141    0.18229E-01    0.10152E+02
  1    142    0.18359E-01    0.10184E+02
  1    143    0.18488E-01    0.10213E+02
  1    144    0.18617E-01    0.10259E+02
  1    145    0.18746E-01    0.10314E+02
  1    146    0.18876E-01    0.10382E+02
  1    147    0.19005E-01    0.10447E+02
  1    148    0.19134E-01    0.10535E+02
  1    149    0.19264E-01    0.10644E+02
  1    150    0.19393E-01    0.10747E+02
  1    151    0.19522E-01    0.10845E+02
  1    152    0.19651E-01    0.10908E+02
  1    153    0.19781E-01    0.10973E+02
  1    154    0.19910E-01    0.11012E+02
  1    155    0.20039E-01    0.11094E+02
  1    156    0.20169E-01    0.11197E+02
  1    157    0.20298E-01    0.11344E+02
  1    158    0.20427E-01    0.11466E+02
  1    159    0.20556E-01    0.11591E+02
  1    160    0.20686E-01    0.11676E+02
  1    161    0.20815E-01    0.11722E+02
  1    162    0.20944E-01    0.11781E+02
  1    163    0.21074E-01    0.11864E+02
  1    164    0.21203E-01    0.11980E+02
  1    165    0.21332E-01    0.12132E+02
  1    166    0.21461E-01    0.12304E+02
  1    167    0.21591E-01    0.12474E+02
  1    168    0.21720E-01    0.12571E+02
  1    169    0.21849E-01    0.12692E+02
  1    170    0.21979E-01    0.12802E+02
  1    171    0.22108E-01    0.12908E+02
  1    172    0.22237E-01    0.12980E+02
  1    173    0.22366E-01    0.13034E+02
  1    174    0.22496E-01    0.13087E+02
  1    175    0.22625E-01    0.13167E+02
  1    176    0.22754E-01    0.13233E+02
  1    177    0.22884E-01    0.13328E+02
  1    178    0.23013E-01    0.13411E+02
  1    179    0.23142E-01    0.13478E+02
  1    180    0.23271E-01    0.13559E+02
  1    181    0.23401E-01    0.13610E+02
  1    182    0.23530E-01    0.13673E+02
  1    183    0.23659E-01    0.13726E+02
  1    184    0.23789E-01    0.13778E+02
  1    185    0.23918E-01    0.13821E+02
  1    186    0.24047E-01    0.13852E+02
  1    187    0.24176E-01    0.13869E+02
  1    188    0.24306E-01    0.13913E+02
  1    189    0.24435E-01    0.13990E+02
  1    190    0.24564E-01    0.14048E+02
  1    191    0.24694E-01    0.14110E+02
  1    192    0.24823E-01    0.14182E+02
  1    193    0.24952E-01    0.14228E+02
  1    194    0.25081E-01    0.14287E+02
  1    195    0.25211E-01    0.14355E+02
  1    196    0.25340E-01    0.14401E+02
  1    197    0.25469E-01    0.14454E+02
  1    198    0.25599E-01    0.14493E+02
  1    199    0.25728E-01    0.14565E+02
  1    200    0.25857E-01    0.14678E+02
  1    201    0.25986E-01    0.14775E+02
