% itn    run  time           mean square displacement
  1     65    0.84036E-02    0.52490E+01
  1     66    0.85329E-02    0.53185E+01
  1     67    0.86621E-02    0.53933E+01
  1     68    0.87914E-02    0.54695E+01
  1     69    0.89207E-02    0.55520E+01
  1     70    0.90500E-02    0.56339E+01
  1     71    0.91793E-02    0.57005E+01
  1     72    0.93086E-02    0.57647E+01
  1     73    0.94379E-02    0.58337E+01
  1     74    0.95671E-02    0.59172E+01
  1     75    0.96964E-02    0.59961E+01
  1     76    0.98257E-02    0.60654E+01
  1     77    0.99550E-02    0.61405E+01
  1     78    0.10084E-01    0.62179E+01
  1     79    0.10214E-01    0.63006E+01
  1     80    0.10343E-01    0.63899E+01
  1     81    0.10472E-01    0.64753E+01
  1     82    0.10601E-01    0.65504E+01
  1     83    0.10731E-01    0.66315E+01
  1     84    0.10860E-01    0.67150E+01
  1     85    0.10989E-01    0.67859E+01
  1     86    0.11119E-01    0.68433E+01
  1     87    0.11248E-01    0.68996E+01
  1     88    0.11377E-01    0.69662E+01
  1     89    0.11506E-01    0.70451E+01
  1     90    0.11636E-01    0.71291E+01
  1     91    0.11765E-01    0.72064E+01
  1     92    0.11894E-01    0.72953E+01
  1     93    0.12024E-01    0.73839E+01
  1     94    0.12153E-01    0.74744E+01
  1     95    0.12282E-01    0.75554E+01
  1     96    0.12411E-01    0.76414E+01
  1     97    0.12541E-01    0.77290E+01
  1     98    0.12670E-01    0.78161E+01
  1     99    0.12799E-01    0.78962E+01
  1    100    0.12929E-01    0.79783E+01
  1    101    0.13058E-01    0.80662E+01
  1    102    0.13187E-01    0.81618E+01
  1    103    0.13316E-01    0.82566E+01
  1    104    0.13446E-01    0.83502E+01
  1    105    0.13575E-01    0.84454E+01
  1    106    0.13704E-01    0.85365E+01
  1    107    0.13834E-01    0.86196E+01
  1    108    0.13963E-01    0.87146E+01
  1    109    0.14092E-01    0.87977E+01
  1    110    0.14221E-01    0.88744E+01
  1    111    0.14351E-01    0.89500E+01
  1    112    0.14480E-01    0.90268E+01
  1    113    0.14609E-01    0.90972E+01
  1    114    0.14739E-01    0.91721E+01
  1    115    0.14868E-01    0.92541E+01
  1    116    0.14997E-01    0.93401E+01
  1    117    0.15126E-01    0.94118E+01
  1    118    0.15256E-01    0.94747E+01
  1    119    0.15385E-01    0.95277E+01
  1    120    0.15514E-01    0.95898E+01
  1    121    0.15644E-01    0.96452E+01
  1    122    0.15773E-01    0.96962E+01
  1    123    0.15902E-01    0.97502E+01
  1    124    0.16031E-01    0.98069E+01
  1    125    0.16161E-01    0.98791E+01
  1    126    0.16290E-01    0.99610E+01
  1    127    0.16419E-01    0.10046E+02
  1    128    0.16549E-01    0.10135E+02
  1    129    0.16678E-01    0.10223E+02
  1    130    0.16807E-01    0.10311E+02
  1    131    0.16936E-01    0.10380E+02
  1    132    0.17066E-01    0.10452E+02
  1    133    0.17195E-01    0.10524E+02
  1    134    0.17324E-01    0.10595E+02
  1    135    0.17454E-01    0.10668E+02
  1    136    0.17583E-01    0.10739E+02
  1    137    0.17712E-01    0.10802E+02
  1    138    0.17841E-01    0.10870E+02
  1    139    0.17971E-01    0.10947E+02
  1    140    0.18100E-01    0.11022E+02
  1    141    0.18229E-01    0.11094E+02
  1    142    0.18359E-01    0.11163E+02
  1    143    0.18488E-01    0.11234E+02
  1    144    0.18617E-01    0.11315E+02
  1    145    0.18746E-01    0.11386E+02
  1    146    0.18876E-01    0.11467E+02
  1    147    0.19005E-01    0.11552E+02
  1    148    0.19134E-01    0.11629E+02
  1    149    0.19264E-01    0.11686E+02
  1    150    0.19393E-01    0.11747E+02
  1    151    0.19522E-01    0.11814E+02
  1    152    0.19651E-01    0.11890E+02
  1    153    0.19781E-01    0.11969E+02
  1    154    0.19910E-01    0.12043E+02
  1    155    0.20039E-01    0.12134E+02
  1    156    0.20169E-01    0.12212E+02
  1    157    0.20298E-01    0.12291E+02
  1    158    0.20427E-01    0.12358E+02
  1    159    0.20556E-01    0.12428E+02
  1    160    0.20686E-01    0.12500E+02
  1    161    0.20815E-01    0.12574E+02
  1    162    0.20944E-01    0.12629E+02
  1    163    0.21074E-01    0.12689E+02
  1    164    0.21203E-01    0.12744E+02
  1    165    0.21332E-01    0.12803E+02
  1    166    0.21461E-01    0.12855E+02
  1    167    0.21591E-01    0.12896E+02
  1    168    0.21720E-01    0.12951E+02
  1    169    0.21849E-01    0.13023E+02
  1    170    0.21979E-01    0.13094E+02
  1    171    0.22108E-01    0.13156E+02
  1    172    0.22237E-01    0.13216E+02
  1    173    0.22366E-01    0.13289E+02
  1    174    0.22496E-01    0.13376E+02
  1    175    0.22625E-01    0.13457E+02
  1    176    0.22754E-01    0.13540E+02
  1    177    0.22884E-01    0.13614E+02
  1    178    0.23013E-01    0.13685E+02
  1    179    0.23142E-01    0.13749E+02
  1    180    0.23271E-01    0.13812E+02
  1    181    0.23401E-01    0.13866E+02
  1    182    0.23530E-01    0.13930E+02
  1    183    0.23659E-01    0.13993E+02
  1    184    0.23789E-01    0.14054E+02
  1    185    0.23918E-01    0.14110E+02
  1    186    0.24047E-01    0.14165E+02
  1    187    0.24176E-01    0.14221E+02
  1    188    0.24306E-01    0.14295E+02
  1    189    0.24435E-01    0.14371E+02
  1    190    0.24564E-01    0.14438E+02
  1    191    0.24694E-01    0.14508E+02
  1    192    0.24823E-01    0.14567E+02
  1    193    0.24952E-01    0.14623E+02
  1    194    0.25081E-01    0.14676E+02
  1    195    0.25211E-01    0.14726E+02
  1    196    0.25340E-01    0.14767E+02
  1    197    0.25469E-01    0.14819E+02
  1    198    0.25599E-01    0.14873E+02
  1    199    0.25728E-01    0.14932E+02
  1    200    0.25857E-01    0.14987E+02
  1    201    0.25986E-01    0.15054E+02
  1    202    0.26116E-01    0.15136E+02
  1    203    0.26245E-01    0.15207E+02
  1    204    0.26374E-01    0.15290E+02
  1    205    0.26504E-01    0.15390E+02
  1    206    0.26633E-01    0.15493E+02
  1    207    0.26762E-01    0.15588E+02
  1    208    0.26891E-01    0.15659E+02
  1    209    0.27021E-01    0.15730E+02
  1    210    0.27150E-01    0.15801E+02
  1    211    0.27279E-01    0.15867E+02
  1    212    0.27409E-01    0.15921E+02
  1    213    0.27538E-01    0.15972E+02
  1    214    0.27667E-01    0.16013E+02
  1    215    0.27796E-01    0.16067E+02
  1    216    0.27926E-01    0.16135E+02
  1    217    0.28055E-01    0.16203E+02
  1    218    0.28184E-01    0.16260E+02
  1    219    0.28314E-01    0.16330E+02
  1    220    0.28443E-01    0.16381E+02
  1    221    0.28572E-01    0.16430E+02
  1    222    0.28701E-01    0.16504E+02
  1    223    0.28831E-01    0.16588E+02
  1    224    0.28960E-01    0.16672E+02
  1    225    0.29089E-01    0.16749E+02
  1    226    0.29219E-01    0.16820E+02
  1    227    0.29348E-01    0.16874E+02
  1    228    0.29477E-01    0.16930E+02
  1    229    0.29606E-01    0.16977E+02
  1    230    0.29736E-01    0.17017E+02
  1    231    0.29865E-01    0.17055E+02
  1    232    0.29994E-01    0.17104E+02
  1    233    0.30124E-01    0.17141E+02
  1    234    0.30253E-01    0.17205E+02
  1    235    0.30382E-01    0.17273E+02
  1    236    0.30511E-01    0.17347E+02
  1    237    0.30641E-01    0.17439E+02
  1    238    0.30770E-01    0.17528E+02
  1    239    0.30899E-01    0.17608E+02
  1    240    0.31029E-01    0.17687E+02
  1    241    0.31158E-01    0.17744E+02
  1    242    0.31287E-01    0.17787E+02
  1    243    0.31416E-01    0.17832E+02
  1    244    0.31546E-01    0.17880E+02
  1    245    0.31675E-01    0.17911E+02
  1    246    0.31804E-01    0.17943E+02
  1    247    0.31934E-01    0.17982E+02
  1    248    0.32063E-01    0.18030E+02
  1    249    0.32192E-01    0.18086E+02
  1    250    0.32321E-01    0.18150E+02
  1    251    0.32451E-01    0.18232E+02
  1    252    0.32580E-01    0.18305E+02
  1    253    0.32709E-01    0.18390E+02
  1    254    0.32839E-01    0.18479E+02
  1    255    0.32968E-01    0.18567E+02
  1    256    0.33097E-01    0.18641E+02
  1    257    0.33226E-01    0.18701E+02
  1    258    0.33356E-01    0.18772E+02
  1    259    0.33485E-01    0.18831E+02
  1    260    0.33614E-01    0.18907E+02
  1    261    0.33744E-01    0.18986E+02
  1    262    0.33873E-01    0.19065E+02
  1    263    0.34002E-01    0.19137E+02
  1    264    0.34131E-01    0.19216E+02
  1    265    0.34261E-01    0.19313E+02
  1    266    0.34390E-01    0.19408E+02
  1    267    0.34519E-01    0.19487E+02
  1    268    0.34649E-01    0.19580E+02
  1    269    0.34778E-01    0.19676E+02
  1    270    0.34907E-01    0.19770E+02
  1    271    0.35036E-01    0.19825E+02
  1    272    0.35166E-01    0.19881E+02
  1    273    0.35295E-01    0.19933E+02
  1    274    0.35424E-01    0.19987E+02
  1    275    0.35554E-01    0.20055E+02
  1    276    0.35683E-01    0.20102E+02
  1    277    0.35812E-01    0.20157E+02
  1    278    0.35941E-01    0.20247E+02
  1    279    0.36071E-01    0.20337E+02
  1    280    0.36200E-01    0.20396E+02
  1    281    0.36329E-01    0.20450E+02
  1    282    0.36459E-01    0.20486E+02
  1    283    0.36588E-01    0.20540E+02
  1    284    0.36717E-01    0.20602E+02
  1    285    0.36846E-01    0.20659E+02
  1    286    0.36976E-01    0.20711E+02
  1    287    0.37105E-01    0.20781E+02
  1    288    0.37234E-01    0.20850E+02
  1    289    0.37364E-01    0.20932E+02
  1    290    0.37493E-01    0.21011E+02
  1    291    0.37622E-01    0.21092E+02
  1    292    0.37751E-01    0.21164E+02
  1    293    0.37881E-01    0.21213E+02
  1    294    0.38010E-01    0.21264E+02
  1    295    0.38139E-01    0.21313E+02
  1    296    0.38269E-01    0.21352E+02
  1    297    0.38398E-01    0.21393E+02
  1    298    0.38527E-01    0.21435E+02
  1    299    0.38656E-01    0.21473E+02
  1    300    0.38786E-01    0.21530E+02
  1    301    0.38915E-01    0.21574E+02
  1    302    0.39044E-01    0.21621E+02
  1    303    0.39174E-01    0.21667E+02
  1    304    0.39303E-01    0.21709E+02
  1    305    0.39432E-01    0.21742E+02
  1    306    0.39561E-01    0.21782E+02
  1    307    0.39691E-01    0.21828E+02
  1    308    0.39820E-01    0.21885E+02
  1    309    0.39949E-01    0.21956E+02
  1    310    0.40079E-01    0.22025E+02
  1    311    0.40208E-01    0.22075E+02
  1    312    0.40337E-01    0.22138E+02
  1    313    0.40466E-01    0.22212E+02
  1    314    0.40596E-01    0.22299E+02
  1    315    0.40725E-01    0.22394E+02
  1    316    0.40854E-01    0.22485E+02
  1    317    0.40984E-01    0.22581E+02
  1    318    0.41113E-01    0.22684E+02
  1    319    0.41242E-01    0.22792E+02
  1    320    0.41371E-01    0.22894E+02
  1    321    0.41501E-01    0.22946E+02
  1    322    0.41630E-01    0.22990E+02
  1    323    0.41759E-01    0.23044E+02
  1    324    0.41889E-01    0.23094E+02
  1    325    0.42018E-01    0.23126E+02
  1    326    0.42147E-01    0.23173E+02
  1    327    0.42276E-01    0.23243E+02
  1    328    0.42406E-01    0.23304E+02
  1    329    0.42535E-01    0.23345E+02
  1    330    0.42664E-01    0.23400E+02
  1    331    0.42794E-01    0.23453E+02
  1    332    0.42923E-01    0.23505E+02
  1    333    0.43052E-01    0.23583E+02
  1    334    0.43181E-01    0.23636E+02
  1    335    0.43311E-01    0.23675E+02
  1    336    0.43440E-01    0.23716E+02
  1    337    0.43569E-01    0.23758E+02
  1    338    0.43699E-01    0.23820E+02
  1    339    0.43828E-01    0.23896E+02
  1    340    0.43957E-01    0.23948E+02
  1    341    0.44086E-01    0.23986E+02
  1    342    0.44216E-01    0.24035E+02
  1    343    0.44345E-01    0.24079E+02
  1    344    0.44474E-01    0.24120E+02
  1    345    0.44604E-01    0.24164E+02
  1    346    0.44733E-01    0.24204E+02
  1    347    0.44862E-01    0.24254E+02
  1    348    0.44991E-01    0.24300E+02
  1    349    0.45121E-01    0.24349E+02
  1    350    0.45250E-01    0.24374E+02
  1    351    0.45379E-01    0.24409E+02
  1    352    0.45509E-01    0.24495E+02
  1    353    0.45638E-01    0.24583E+02
  1    354    0.45767E-01    0.24675E+02
  1    355    0.45896E-01    0.24763E+02
  1    356    0.46026E-01    0.24859E+02
  1    357    0.46155E-01    0.24965E+02
  1    358    0.46284E-01    0.25069E+02
  1    359    0.46414E-01    0.25182E+02
  1    360    0.46543E-01    0.25316E+02
  1    361    0.46672E-01    0.25467E+02
  1    362    0.46801E-01    0.25626E+02
  1    363    0.46931E-01    0.25802E+02
  1    364    0.47060E-01    0.25952E+02
  1    365    0.47189E-01    0.26063E+02
  1    366    0.47319E-01    0.26167E+02
  1    367    0.47448E-01    0.26252E+02
  1    368    0.47577E-01    0.26351E+02
  1    369    0.47706E-01    0.26469E+02
  1    370    0.47836E-01    0.26583E+02
  1    371    0.47965E-01    0.26692E+02
  1    372    0.48094E-01    0.26817E+02
  1    373    0.48224E-01    0.26918E+02
  1    374    0.48353E-01    0.27012E+02
  1    375    0.48482E-01    0.27101E+02
  1    376    0.48611E-01    0.27184E+02
  1    377    0.48741E-01    0.27265E+02
  1    378    0.48870E-01    0.27336E+02
  1    379    0.48999E-01    0.27435E+02
  1    380    0.49129E-01    0.27533E+02
  1    381    0.49258E-01    0.27626E+02
  1    382    0.49387E-01    0.27706E+02
  1    383    0.49516E-01    0.27766E+02
  1    384    0.49646E-01    0.27802E+02
  1    385    0.49775E-01    0.27845E+02
  1    386    0.49904E-01    0.27912E+02
  1    387    0.50034E-01    0.27980E+02
  1    388    0.50163E-01    0.28046E+02
  1    389    0.50292E-01    0.28098E+02
  1    390    0.50421E-01    0.28146E+02
  1    391    0.50551E-01    0.28200E+02
  1    392    0.50680E-01    0.28229E+02
  1    393    0.50809E-01    0.28245E+02
  1    394    0.50939E-01    0.28245E+02
  1    395    0.51068E-01    0.28246E+02
  1    396    0.51197E-01    0.28266E+02
  1    397    0.51326E-01    0.28289E+02
  1    398    0.51456E-01    0.28331E+02
  1    399    0.51585E-01    0.28387E+02
  1    400    0.51714E-01    0.28453E+02
  1    401    0.51844E-01    0.28499E+02
  1    402    0.51973E-01    0.28558E+02
  1    403    0.52102E-01    0.28608E+02
  1    404    0.52231E-01    0.28685E+02
  1    405    0.52361E-01    0.28775E+02
  1    406    0.52490E-01    0.28867E+02
  1    407    0.52619E-01    0.28941E+02
  1    408    0.52749E-01    0.29006E+02
  1    409    0.52878E-01    0.29066E+02
  1    410    0.53007E-01    0.29125E+02
  1    411    0.53136E-01    0.29185E+02
  1    412    0.53266E-01    0.29229E+02
  1    413    0.53395E-01    0.29301E+02
  1    414    0.53524E-01    0.29385E+02
  1    415    0.53654E-01    0.29451E+02
  1    416    0.53783E-01    0.29521E+02
  1    417    0.53912E-01    0.29607E+02
  1    418    0.54041E-01    0.29676E+02
  1    419    0.54171E-01    0.29738E+02
  1    420    0.54300E-01    0.29822E+02
  1    421    0.54429E-01    0.29902E+02
  1    422    0.54559E-01    0.29962E+02
  1    423    0.54688E-01    0.30020E+02
  1    424    0.54817E-01    0.30072E+02
  1    425    0.54946E-01    0.30099E+02
  1    426    0.55076E-01    0.30145E+02
  1    427    0.55205E-01    0.30187E+02
  1    428    0.55334E-01    0.30236E+02
  1    429    0.55464E-01    0.30279E+02
  1    430    0.55593E-01    0.30332E+02
  1    431    0.55722E-01    0.30386E+02
  1    432    0.55851E-01    0.30475E+02
  1    433    0.55981E-01    0.30572E+02
  1    434    0.56110E-01    0.30675E+02
  1    435    0.56239E-01    0.30783E+02
  1    436    0.56369E-01    0.30865E+02
  1    437    0.56498E-01    0.30951E+02
  1    438    0.56627E-01    0.31008E+02
  1    439    0.56756E-01    0.31053E+02
  1    440    0.56886E-01    0.31110E+02
  1    441    0.57015E-01    0.31170E+02
  1    442    0.57144E-01    0.31247E+02
  1    443    0.57274E-01    0.31318E+02
  1    444    0.57403E-01    0.31387E+02
  1    445    0.57532E-01    0.31453E+02
  1    446    0.57661E-01    0.31498E+02
  1    447    0.57791E-01    0.31523E+02
  1    448    0.57920E-01    0.31551E+02
  1    449    0.58049E-01    0.31584E+02
  1    450    0.58179E-01    0.31619E+02
  1    451    0.58308E-01    0.31648E+02
  1    452    0.58437E-01    0.31663E+02
  1    453    0.58566E-01    0.31712E+02
  1    454    0.58696E-01    0.31743E+02
  1    455    0.58825E-01    0.31776E+02
  1    456    0.58954E-01    0.31833E+02
  1    457    0.59084E-01    0.31897E+02
  1    458    0.59213E-01    0.31967E+02
  1    459    0.59342E-01    0.32044E+02
  1    460    0.59471E-01    0.32125E+02
  1    461    0.59601E-01    0.32216E+02
  1    462    0.59730E-01    0.32290E+02
  1    463    0.59859E-01    0.32388E+02
  1    464    0.59989E-01    0.32505E+02
  1    465    0.60118E-01    0.32618E+02
  1    466    0.60247E-01    0.32718E+02
  1    467    0.60376E-01    0.32815E+02
  1    468    0.60506E-01    0.32904E+02
  1    469    0.60635E-01    0.32997E+02
  1    470    0.60764E-01    0.33069E+02
  1    471    0.60894E-01    0.33155E+02
  1    472    0.61023E-01    0.33215E+02
  1    473    0.61152E-01    0.33282E+02
  1    474    0.61281E-01    0.33343E+02
  1    475    0.61411E-01    0.33413E+02
  1    476    0.61540E-01    0.33481E+02
  1    477    0.61669E-01    0.33575E+02
  1    478    0.61799E-01    0.33681E+02
  1    479    0.61928E-01    0.33793E+02
  1    480    0.62057E-01    0.33926E+02
  1    481    0.62186E-01    0.34060E+02
  1    482    0.62316E-01    0.34184E+02
  1    483    0.62445E-01    0.34284E+02
  1    484    0.62574E-01    0.34395E+02
  1    485    0.62704E-01    0.34472E+02
  1    486    0.62833E-01    0.34550E+02
  1    487    0.62962E-01    0.34614E+02
  1    488    0.63091E-01    0.34689E+02
  1    489    0.63221E-01    0.34769E+02
  1    490    0.63350E-01    0.34850E+02
  1    491    0.63479E-01    0.34956E+02
  1    492    0.63609E-01    0.35049E+02
  1    493    0.63738E-01    0.35136E+02
  1    494    0.63867E-01    0.35203E+02
  1    495    0.63996E-01    0.35280E+02
  1    496    0.64126E-01    0.35350E+02
  1    497    0.64255E-01    0.35419E+02
  1    498    0.64384E-01    0.35491E+02
  1    499    0.64514E-01    0.35531E+02
  1    500    0.64643E-01    0.35563E+02
  1    501    0.64772E-01    0.35606E+02
  1    502    0.64901E-01    0.35633E+02
  1    503    0.65031E-01    0.35658E+02
  1    504    0.65160E-01    0.35700E+02
  1    505    0.65289E-01    0.35716E+02
  1    506    0.65419E-01    0.35776E+02
  1    507    0.65548E-01    0.35867E+02
  1    508    0.65677E-01    0.35975E+02
  1    509    0.65806E-01    0.36057E+02
  1    510    0.65936E-01    0.36129E+02
  1    511    0.66065E-01    0.36209E+02
  1    512    0.66194E-01    0.36297E+02
  1    513    0.66324E-01    0.36372E+02
  1    514    0.66453E-01    0.36451E+02
  1    515    0.66582E-01    0.36540E+02
  1    516    0.66711E-01    0.36591E+02
  1    517    0.66841E-01    0.36631E+02
  1    518    0.66970E-01    0.36671E+02
  1    519    0.67099E-01    0.36694E+02
  1    520    0.67229E-01    0.36715E+02
  1    521    0.67358E-01    0.36729E+02
  1    522    0.67487E-01    0.36751E+02
  1    523    0.67616E-01    0.36800E+02
  1    524    0.67746E-01    0.36869E+02
  1    525    0.67875E-01    0.36936E+02
  1    526    0.68004E-01    0.37007E+02
  1    527    0.68134E-01    0.37070E+02
  1    528    0.68263E-01    0.37132E+02
  1    529    0.68392E-01    0.37178E+02
  1    530    0.68521E-01    0.37220E+02
  1    531    0.68651E-01    0.37233E+02
  1    532    0.68780E-01    0.37262E+02
  1    533    0.68909E-01    0.37292E+02
  1    534    0.69039E-01    0.37329E+02
  1    535    0.69168E-01    0.37389E+02
  1    536    0.69297E-01    0.37459E+02
  1    537    0.69426E-01    0.37529E+02
  1    538    0.69556E-01    0.37599E+02
  1    539    0.69685E-01    0.37660E+02
  1    540    0.69814E-01    0.37727E+02
  1    541    0.69944E-01    0.37797E+02
  1    542    0.70073E-01    0.37879E+02
  1    543    0.70202E-01    0.37965E+02
  1    544    0.70331E-01    0.38041E+02
  1    545    0.70461E-01    0.38169E+02
  1    546    0.70590E-01    0.38333E+02
  1    547    0.70719E-01    0.38454E+02
  1    548    0.70849E-01    0.38576E+02
  1    549    0.70978E-01    0.38690E+02
  1    550    0.71107E-01    0.38797E+02
  1    551    0.71236E-01    0.38915E+02
  1    552    0.71366E-01    0.39018E+02
  1    553    0.71495E-01    0.39087E+02
  1    554    0.71624E-01    0.39172E+02
  1    555    0.71754E-01    0.39285E+02
  1    556    0.71883E-01    0.39404E+02
  1    557    0.72012E-01    0.39515E+02
  1    558    0.72141E-01    0.39631E+02
  1    559    0.72271E-01    0.39742E+02
  1    560    0.72400E-01    0.39830E+02
  1    561    0.72529E-01    0.39903E+02
  1    562    0.72659E-01    0.39981E+02
  1    563    0.72788E-01    0.40039E+02
  1    564    0.72917E-01    0.40121E+02
  1    565    0.73046E-01    0.40195E+02
  1    566    0.73176E-01    0.40250E+02
  1    567    0.73305E-01    0.40304E+02
  1    568    0.73434E-01    0.40368E+02
  1    569    0.73564E-01    0.40443E+02
  1    570    0.73693E-01    0.40504E+02
  1    571    0.73822E-01    0.40585E+02
  1    572    0.73951E-01    0.40664E+02
  1    573    0.74081E-01    0.40759E+02
  1    574    0.74210E-01    0.40830E+02
  1    575    0.74339E-01    0.40911E+02
  1    576    0.74469E-01    0.40987E+02
  1    577    0.74598E-01    0.41076E+02
  1    578    0.74727E-01    0.41146E+02
  1    579    0.74856E-01    0.41202E+02
  1    580    0.74986E-01    0.41283E+02
  1    581    0.75115E-01    0.41382E+02
  1    582    0.75244E-01    0.41510E+02
  1    583    0.75374E-01    0.41615E+02
  1    584    0.75503E-01    0.41715E+02
  1    585    0.75632E-01    0.41790E+02
  1    586    0.75761E-01    0.41862E+02
  1    587    0.75891E-01    0.41916E+02
  1    588    0.76020E-01    0.42017E+02
  1    589    0.76149E-01    0.42106E+02
  1    590    0.76279E-01    0.42171E+02
  1    591    0.76408E-01    0.42229E+02
  1    592    0.76537E-01    0.42316E+02
  1    593    0.76666E-01    0.42393E+02
  1    594    0.76796E-01    0.42456E+02
  1    595    0.76925E-01    0.42518E+02
  1    596    0.77054E-01    0.42580E+02
  1    597    0.77184E-01    0.42615E+02
  1    598    0.77313E-01    0.42627E+02
  1    599    0.77442E-01    0.42634E+02
  1    600    0.77571E-01    0.42667E+02
  1    601    0.77701E-01    0.42697E+02
  1    602    0.77830E-01    0.42744E+02
  1    603    0.77959E-01    0.42791E+02
  1    604    0.78089E-01    0.42866E+02
  1    605    0.78218E-01    0.42940E+02
  1    606    0.78347E-01    0.43004E+02
  1    607    0.78476E-01    0.43019E+02
  1    608    0.78606E-01    0.43014E+02
  1    609    0.78735E-01    0.43027E+02
  1    610    0.78864E-01    0.43067E+02
  1    611    0.78994E-01    0.43126E+02
  1    612    0.79123E-01    0.43187E+02
  1    613    0.79252E-01    0.43251E+02
  1    614    0.79381E-01    0.43305E+02
  1    615    0.79511E-01    0.43351E+02
  1    616    0.79640E-01    0.43371E+02
  1    617    0.79769E-01    0.43396E+02
  1    618    0.79899E-01    0.43414E+02
  1    619    0.80028E-01    0.43436E+02
  1    620    0.80157E-01    0.43472E+02
  1    621    0.80286E-01    0.43517E+02
  1    622    0.80416E-01    0.43561E+02
  1    623    0.80545E-01    0.43589E+02
  1    624    0.80674E-01    0.43616E+02
  1    625    0.80804E-01    0.43642E+02
  1    626    0.80933E-01    0.43705E+02
  1    627    0.81062E-01    0.43774E+02
  1    628    0.81191E-01    0.43861E+02
  1    629    0.81321E-01    0.43939E+02
  1    630    0.81450E-01    0.44028E+02
  1    631    0.81579E-01    0.44139E+02
  1    632    0.81709E-01    0.44276E+02
  1    633    0.81838E-01    0.44401E+02
  1    634    0.81967E-01    0.44499E+02
  1    635    0.82096E-01    0.44588E+02
  1    636    0.82226E-01    0.44693E+02
  1    637    0.82355E-01    0.44799E+02
  1    638    0.82484E-01    0.44894E+02
  1    639    0.82614E-01    0.44965E+02
  1    640    0.82743E-01    0.45056E+02
  1    641    0.82872E-01    0.45165E+02
  1    642    0.83001E-01    0.45267E+02
  1    643    0.83131E-01    0.45359E+02
  1    644    0.83260E-01    0.45455E+02
  1    645    0.83389E-01    0.45534E+02
  1    646    0.83519E-01    0.45607E+02
  1    647    0.83648E-01    0.45641E+02
  1    648    0.83777E-01    0.45685E+02
  1    649    0.83906E-01    0.45724E+02
  1    650    0.84036E-01    0.45765E+02
  1    651    0.84165E-01    0.45843E+02
  1    652    0.84294E-01    0.45929E+02
  1    653    0.84424E-01    0.46008E+02
  1    654    0.84553E-01    0.46077E+02
  1    655    0.84682E-01    0.46126E+02
  1    656    0.84811E-01    0.46178E+02
  1    657    0.84941E-01    0.46246E+02
  1    658    0.85070E-01    0.46316E+02
  1    659    0.85199E-01    0.46369E+02
  1    660    0.85329E-01    0.46377E+02
  1    661    0.85458E-01    0.46390E+02
  1    662    0.85587E-01    0.46386E+02
  1    663    0.85716E-01    0.46405E+02
  1    664    0.85846E-01    0.46447E+02
  1    665    0.85975E-01    0.46524E+02
