% itn    run  time           mean square displacement
  1     50    0.64643E-03    0.44880E-01
  1     51    0.65936E-03    0.46187E-01
  1     52    0.67229E-03    0.47615E-01
  1     53    0.68521E-03    0.48998E-01
  1     54    0.69814E-03    0.50560E-01
  1     55    0.71107E-03    0.52091E-01
  1     56    0.72400E-03    0.53435E-01
  1     57    0.73693E-03    0.55347E-01
  1     58    0.74986E-03    0.56922E-01
  1     59    0.76279E-03    0.58821E-01
  1     60    0.77571E-03    0.61494E-01
  1     61    0.78864E-03    0.63329E-01
  1     62    0.80157E-03    0.64968E-01
  1     63    0.81450E-03    0.66534E-01
  1     64    0.82743E-03    0.67864E-01
  1     65    0.84036E-03    0.69545E-01
  1     66    0.85329E-03    0.71150E-01
  1     67    0.86621E-03    0.72898E-01
  1     68    0.87914E-03    0.76462E-01
  1     69    0.89207E-03    0.77833E-01
  1     70    0.90500E-03    0.79691E-01
  1     71    0.91793E-03    0.81328E-01
  1     72    0.93086E-03    0.82870E-01
  1     73    0.94379E-03    0.84282E-01
  1     74    0.95671E-03    0.85820E-01
  1     75    0.96964E-03    0.87803E-01
  1     76    0.98257E-03    0.89229E-01
  1     77    0.99550E-03    0.91133E-01
  1     78    0.10084E-02    0.93154E-01
  1     79    0.10214E-02    0.95137E-01
  1     80    0.10343E-02    0.96793E-01
  1     81    0.10472E-02    0.98479E-01
  1     82    0.10601E-02    0.10049E+00
  1     83    0.10731E-02    0.10202E+00
  1     84    0.10860E-02    0.10342E+00
  1     85    0.10989E-02    0.10499E+00
  1     86    0.11119E-02    0.10679E+00
  1     87    0.11248E-02    0.10806E+00
  1     88    0.11377E-02    0.11000E+00
  1     89    0.11506E-02    0.11157E+00
  1     90    0.11636E-02    0.11343E+00
  1     91    0.11765E-02    0.11494E+00
  1     92    0.11894E-02    0.11678E+00
  1     93    0.12024E-02    0.11817E+00
  1     94    0.12153E-02    0.11976E+00
  1     95    0.12282E-02    0.12109E+00
  1     96    0.12411E-02    0.12251E+00
  1     97    0.12541E-02    0.12415E+00
  1     98    0.12670E-02    0.12561E+00
  1     99    0.12799E-02    0.13077E+00
  1    100    0.12929E-02    0.13197E+00
  1    101    0.13058E-02    0.13305E+00
  1    102    0.13187E-02    0.13442E+00
  1    103    0.13316E-02    0.13571E+00
  1    104    0.13446E-02    0.13723E+00
  1    105    0.13575E-02    0.13850E+00
  1    106    0.13704E-02    0.13996E+00
  1    107    0.13834E-02    0.14175E+00
  1    108    0.13963E-02    0.14298E+00
  1    109    0.14092E-02    0.14396E+00
  1    110    0.14221E-02    0.14514E+00
  1    111    0.14351E-02    0.14631E+00
  1    112    0.14480E-02    0.14742E+00
  1    113    0.14609E-02    0.14868E+00
  1    114    0.14739E-02    0.14950E+00
  1    115    0.14868E-02    0.15076E+00
  1    116    0.14997E-02    0.15183E+00
  1    117    0.15126E-02    0.15327E+00
  1    118    0.15256E-02    0.15424E+00
  1    119    0.15385E-02    0.15523E+00
  1    120    0.15514E-02    0.15635E+00
  1    121    0.15644E-02    0.15777E+00
  1    122    0.15773E-02    0.15882E+00
  1    123    0.15902E-02    0.16000E+00
  1    124    0.16031E-02    0.16138E+00
  1    125    0.16161E-02    0.16242E+00
  1    126    0.16290E-02    0.16424E+00
  1    127    0.16419E-02    0.16550E+00
  1    128    0.16549E-02    0.16658E+00
  1    129    0.16678E-02    0.16901E+00
  1    130    0.16807E-02    0.16997E+00
  1    131    0.16936E-02    0.17113E+00
  1    132    0.17066E-02    0.17210E+00
  1    133    0.17195E-02    0.17322E+00
  1    134    0.17324E-02    0.17473E+00
  1    135    0.17454E-02    0.17636E+00
  1    136    0.17583E-02    0.17703E+00
  1    137    0.17712E-02    0.17846E+00
  1    138    0.17841E-02    0.18071E+00
  1    139    0.17971E-02    0.18170E+00
  1    140    0.18100E-02    0.18331E+00
  1    141    0.18229E-02    0.18459E+00
  1    142    0.18359E-02    0.18623E+00
  1    143    0.18488E-02    0.18758E+00
  1    144    0.18617E-02    0.18897E+00
  1    145    0.18746E-02    0.19028E+00
  1    146    0.18876E-02    0.19151E+00
  1    147    0.19005E-02    0.19264E+00
  1    148    0.19134E-02    0.19425E+00
  1    149    0.19264E-02    0.19612E+00
  1    150    0.19393E-02    0.19768E+00
  1    151    0.19522E-02    0.19971E+00
  1    152    0.19651E-02    0.20102E+00
  1    153    0.19781E-02    0.20245E+00
  1    154    0.19910E-02    0.20377E+00
  1    155    0.20039E-02    0.20519E+00
  1    156    0.20169E-02    0.20665E+00
  1    157    0.20298E-02    0.20895E+00
  1    158    0.20427E-02    0.21079E+00
  1    159    0.20556E-02    0.21320E+00
  1    160    0.20686E-02    0.21658E+00
  1    161    0.20815E-02    0.21904E+00
  1    162    0.20944E-02    0.22096E+00
  1    163    0.21074E-02    0.22296E+00
  1    164    0.21203E-02    0.22461E+00
  1    165    0.21332E-02    0.22856E+00
  1    166    0.21461E-02    0.23091E+00
  1    167    0.21591E-02    0.23278E+00
  1    168    0.21720E-02    0.23456E+00
  1    169    0.21849E-02    0.23635E+00
  1    170    0.21979E-02    0.23848E+00
  1    171    0.22108E-02    0.24073E+00
  1    172    0.22237E-02    0.24238E+00
  1    173    0.22366E-02    0.24404E+00
  1    174    0.22496E-02    0.24845E+00
  1    175    0.22625E-02    0.25035E+00
  1    176    0.22754E-02    0.25246E+00
  1    177    0.22884E-02    0.25468E+00
  1    178    0.23013E-02    0.25648E+00
  1    179    0.23142E-02    0.25851E+00
  1    180    0.23271E-02    0.26073E+00
  1    181    0.23401E-02    0.26293E+00
  1    182    0.23530E-02    0.26492E+00
  1    183    0.23659E-02    0.26665E+00
  1    184    0.23789E-02    0.26880E+00
  1    185    0.23918E-02    0.27058E+00
  1    186    0.24047E-02    0.27401E+00
  1    187    0.24176E-02    0.27703E+00
  1    188    0.24306E-02    0.27893E+00
  1    189    0.24435E-02    0.28273E+00
  1    190    0.24564E-02    0.28469E+00
  1    191    0.24694E-02    0.28651E+00
  1    192    0.24823E-02    0.28831E+00
  1    193    0.24952E-02    0.28987E+00
  1    194    0.25081E-02    0.29079E+00
  1    195    0.25211E-02    0.29192E+00
  1    196    0.25340E-02    0.29328E+00
  1    197    0.25469E-02    0.29517E+00
  1    198    0.25599E-02    0.29626E+00
  1    199    0.25728E-02    0.30039E+00
  1    200    0.25857E-02    0.30227E+00
  1    201    0.25986E-02    0.30447E+00
  1    202    0.26116E-02    0.30836E+00
  1    203    0.26245E-02    0.31048E+00
  1    204    0.26374E-02    0.31232E+00
  1    205    0.26504E-02    0.31448E+00
  1    206    0.26633E-02    0.31637E+00
  1    207    0.26762E-02    0.31869E+00
  1    208    0.26891E-02    0.32084E+00
  1    209    0.27021E-02    0.32288E+00
  1    210    0.27150E-02    0.32527E+00
  1    211    0.27279E-02    0.32945E+00
  1    212    0.27409E-02    0.33173E+00
  1    213    0.27538E-02    0.33355E+00
  1    214    0.27667E-02    0.33576E+00
  1    215    0.27796E-02    0.33755E+00
  1    216    0.27926E-02    0.33886E+00
  1    217    0.28055E-02    0.34059E+00
  1    218    0.28184E-02    0.34209E+00
  1    219    0.28314E-02    0.34480E+00
  1    220    0.28443E-02    0.34680E+00
  1    221    0.28572E-02    0.34867E+00
  1    222    0.28701E-02    0.35076E+00
  1    223    0.28831E-02    0.35247E+00
  1    224    0.28960E-02    0.35400E+00
  1    225    0.29089E-02    0.35606E+00
  1    226    0.29219E-02    0.35786E+00
  1    227    0.29348E-02    0.36014E+00
  1    228    0.29477E-02    0.36240E+00
  1    229    0.29606E-02    0.36385E+00
  1    230    0.29736E-02    0.36636E+00
  1    231    0.29865E-02    0.37093E+00
  1    232    0.29994E-02    0.37262E+00
  1    233    0.30124E-02    0.37568E+00
  1    234    0.30253E-02    0.37810E+00
  1    235    0.30382E-02    0.38055E+00
  1    236    0.30511E-02    0.38399E+00
  1    237    0.30641E-02    0.38685E+00
  1    238    0.30770E-02    0.38863E+00
  1    239    0.30899E-02    0.39094E+00
  1    240    0.31029E-02    0.39307E+00
  1    241    0.31158E-02    0.39534E+00
  1    242    0.31287E-02    0.39686E+00
  1    243    0.31416E-02    0.39876E+00
  1    244    0.31546E-02    0.40109E+00
  1    245    0.31675E-02    0.40310E+00
  1    246    0.31804E-02    0.40539E+00
  1    247    0.31934E-02    0.40728E+00
  1    248    0.32063E-02    0.40905E+00
  1    249    0.32192E-02    0.41087E+00
  1    250    0.32321E-02    0.41291E+00
  1    251    0.32451E-02    0.41493E+00
  1    252    0.32580E-02    0.41921E+00
  1    253    0.32709E-02    0.42100E+00
  1    254    0.32839E-02    0.42339E+00
  1    255    0.32968E-02    0.42551E+00
  1    256    0.33097E-02    0.42759E+00
  1    257    0.33226E-02    0.42972E+00
  1    258    0.33356E-02    0.43199E+00
  1    259    0.33485E-02    0.43488E+00
  1    260    0.33614E-02    0.43769E+00
  1    261    0.33744E-02    0.44056E+00
  1    262    0.33873E-02    0.44207E+00
  1    263    0.34002E-02    0.44659E+00
  1    264    0.34131E-02    0.45186E+00
  1    265    0.34261E-02    0.45463E+00
  1    266    0.34390E-02    0.45709E+00
  1    267    0.34519E-02    0.45946E+00
  1    268    0.34649E-02    0.46174E+00
  1    269    0.34778E-02    0.46390E+00
  1    270    0.34907E-02    0.46611E+00
  1    271    0.35036E-02    0.46926E+00
  1    272    0.35166E-02    0.47100E+00
  1    273    0.35295E-02    0.47320E+00
  1    274    0.35424E-02    0.47501E+00
  1    275    0.35554E-02    0.47853E+00
  1    276    0.35683E-02    0.48155E+00
  1    277    0.35812E-02    0.48393E+00
  1    278    0.35941E-02    0.48669E+00
  1    279    0.36071E-02    0.48953E+00
  1    280    0.36200E-02    0.49180E+00
  1    281    0.36329E-02    0.49662E+00
  1    282    0.36459E-02    0.49916E+00
  1    283    0.36588E-02    0.50107E+00
  1    284    0.36717E-02    0.50306E+00
  1    285    0.36846E-02    0.50500E+00
  1    286    0.36976E-02    0.50729E+00
  1    287    0.37105E-02    0.50938E+00
  1    288    0.37234E-02    0.51125E+00
  1    289    0.37364E-02    0.51333E+00
  1    290    0.37493E-02    0.51442E+00
  1    291    0.37622E-02    0.51648E+00
  1    292    0.37751E-02    0.51845E+00
  1    293    0.37881E-02    0.52011E+00
  1    294    0.38010E-02    0.52226E+00
  1    295    0.38139E-02    0.52419E+00
  1    296    0.38269E-02    0.52635E+00
  1    297    0.38398E-02    0.52854E+00
  1    298    0.38527E-02    0.53089E+00
  1    299    0.38656E-02    0.53335E+00
  1    300    0.38786E-02    0.53584E+00
  1    301    0.38915E-02    0.54018E+00
  1    302    0.39044E-02    0.54246E+00
  1    303    0.39174E-02    0.54494E+00
  1    304    0.39303E-02    0.54792E+00
  1    305    0.39432E-02    0.55172E+00
  1    306    0.39561E-02    0.55462E+00
  1    307    0.39691E-02    0.55803E+00
  1    308    0.39820E-02    0.55935E+00
  1    309    0.39949E-02    0.56235E+00
  1    310    0.40079E-02    0.56562E+00
  1    311    0.40208E-02    0.56819E+00
  1    312    0.40337E-02    0.57013E+00
  1    313    0.40466E-02    0.57291E+00
  1    314    0.40596E-02    0.57460E+00
  1    315    0.40725E-02    0.57716E+00
  1    316    0.40854E-02    0.57861E+00
  1    317    0.40984E-02    0.58065E+00
  1    318    0.41113E-02    0.58340E+00
  1    319    0.41242E-02    0.58665E+00
  1    320    0.41371E-02    0.58960E+00
  1    321    0.41501E-02    0.59273E+00
  1    322    0.41630E-02    0.59501E+00
  1    323    0.41759E-02    0.59721E+00
  1    324    0.41889E-02    0.60005E+00
  1    325    0.42018E-02    0.60339E+00
  1    326    0.42147E-02    0.60582E+00
  1    327    0.42276E-02    0.60727E+00
  1    328    0.42406E-02    0.60951E+00
  1    329    0.42535E-02    0.61304E+00
  1    330    0.42664E-02    0.61576E+00
  1    331    0.42794E-02    0.61788E+00
  1    332    0.42923E-02    0.62010E+00
  1    333    0.43052E-02    0.62582E+00
  1    334    0.43181E-02    0.62774E+00
  1    335    0.43311E-02    0.62995E+00
  1    336    0.43440E-02    0.63178E+00
  1    337    0.43569E-02    0.63342E+00
  1    338    0.43699E-02    0.63603E+00
  1    339    0.43828E-02    0.63943E+00
  1    340    0.43957E-02    0.64132E+00
  1    341    0.44086E-02    0.64300E+00
  1    342    0.44216E-02    0.64454E+00
  1    343    0.44345E-02    0.64618E+00
  1    344    0.44474E-02    0.65231E+00
  1    345    0.44604E-02    0.65534E+00
  1    346    0.44733E-02    0.65688E+00
  1    347    0.44862E-02    0.65767E+00
  1    348    0.44991E-02    0.65880E+00
  1    349    0.45121E-02    0.65976E+00
  1    350    0.45250E-02    0.66037E+00
  1    351    0.45379E-02    0.66094E+00
  1    352    0.45509E-02    0.66146E+00
  1    353    0.45638E-02    0.66209E+00
  1    354    0.45767E-02    0.66309E+00
  1    355    0.45896E-02    0.66386E+00
  1    356    0.46026E-02    0.66396E+00
  1    357    0.46155E-02    0.66527E+00
  1    358    0.46284E-02    0.66624E+00
  1    359    0.46414E-02    0.66613E+00
  1    360    0.46543E-02    0.66742E+00
  1    361    0.46672E-02    0.66880E+00
  1    362    0.46801E-02    0.66925E+00
  1    363    0.46931E-02    0.67100E+00
  1    364    0.47060E-02    0.67159E+00
  1    365    0.47189E-02    0.67261E+00
  1    366    0.47319E-02    0.67374E+00
  1    367    0.47448E-02    0.67528E+00
  1    368    0.47577E-02    0.67795E+00
  1    369    0.47706E-02    0.67956E+00
  1    370    0.47836E-02    0.68264E+00
  1    371    0.47965E-02    0.68547E+00
  1    372    0.48094E-02    0.68687E+00
  1    373    0.48224E-02    0.68836E+00
  1    374    0.48353E-02    0.68996E+00
  1    375    0.48482E-02    0.69188E+00
  1    376    0.48611E-02    0.69320E+00
  1    377    0.48741E-02    0.69484E+00
  1    378    0.48870E-02    0.69639E+00
  1    379    0.48999E-02    0.70067E+00
  1    380    0.49129E-02    0.70135E+00
  1    381    0.49258E-02    0.70299E+00
  1    382    0.49387E-02    0.70426E+00
  1    383    0.49516E-02    0.70527E+00
  1    384    0.49646E-02    0.70793E+00
  1    385    0.49775E-02    0.70915E+00
  1    386    0.49904E-02    0.71042E+00
  1    387    0.50034E-02    0.71238E+00
  1    388    0.50163E-02    0.71471E+00
  1    389    0.50292E-02    0.71707E+00
  1    390    0.50421E-02    0.72240E+00
  1    391    0.50551E-02    0.72424E+00
  1    392    0.50680E-02    0.72613E+00
  1    393    0.50809E-02    0.72827E+00
  1    394    0.50939E-02    0.73008E+00
  1    395    0.51068E-02    0.73109E+00
  1    396    0.51197E-02    0.73252E+00
  1    397    0.51326E-02    0.73344E+00
  1    398    0.51456E-02    0.73429E+00
  1    399    0.51585E-02    0.73522E+00
  1    400    0.51714E-02    0.73641E+00
  1    401    0.51844E-02    0.73840E+00
  1    402    0.51973E-02    0.74028E+00
  1    403    0.52102E-02    0.74079E+00
  1    404    0.52231E-02    0.74101E+00
  1    405    0.52361E-02    0.74201E+00
  1    406    0.52490E-02    0.74394E+00
  1    407    0.52619E-02    0.74501E+00
  1    408    0.52749E-02    0.74875E+00
  1    409    0.52878E-02    0.74938E+00
  1    410    0.53007E-02    0.75113E+00
  1    411    0.53136E-02    0.75265E+00
  1    412    0.53266E-02    0.75332E+00
  1    413    0.53395E-02    0.75399E+00
  1    414    0.53524E-02    0.75494E+00
  1    415    0.53654E-02    0.75594E+00
  1    416    0.53783E-02    0.75617E+00
  1    417    0.53912E-02    0.75706E+00
  1    418    0.54041E-02    0.75772E+00
  1    419    0.54171E-02    0.75870E+00
  1    420    0.54300E-02    0.76027E+00
  1    421    0.54429E-02    0.76793E+00
  1    422    0.54559E-02    0.76880E+00
  1    423    0.54688E-02    0.77061E+00
  1    424    0.54817E-02    0.77163E+00
  1    425    0.54946E-02    0.77251E+00
  1    426    0.55076E-02    0.77259E+00
  1    427    0.55205E-02    0.77353E+00
  1    428    0.55334E-02    0.77366E+00
  1    429    0.55464E-02    0.77374E+00
  1    430    0.55593E-02    0.77464E+00
  1    431    0.55722E-02    0.77528E+00
  1    432    0.55851E-02    0.77541E+00
  1    433    0.55981E-02    0.77636E+00
  1    434    0.56110E-02    0.77783E+00
  1    435    0.56239E-02    0.77853E+00
  1    436    0.56369E-02    0.78210E+00
  1    437    0.56498E-02    0.78237E+00
  1    438    0.56627E-02    0.78403E+00
  1    439    0.56756E-02    0.78464E+00
  1    440    0.56886E-02    0.78453E+00
  1    441    0.57015E-02    0.78539E+00
  1    442    0.57144E-02    0.78479E+00
  1    443    0.57274E-02    0.78474E+00
  1    444    0.57403E-02    0.78481E+00
  1    445    0.57532E-02    0.78445E+00
  1    446    0.57661E-02    0.78465E+00
  1    447    0.57791E-02    0.78430E+00
  1    448    0.57920E-02    0.78424E+00
  1    449    0.58049E-02    0.78476E+00
  1    450    0.58179E-02    0.78522E+00
  1    451    0.58308E-02    0.78548E+00
  1    452    0.58437E-02    0.78500E+00
  1    453    0.58566E-02    0.78544E+00
  1    454    0.58696E-02    0.78578E+00
  1    455    0.58825E-02    0.78492E+00
  1    456    0.58954E-02    0.78467E+00
  1    457    0.59084E-02    0.78466E+00
  1    458    0.59213E-02    0.78486E+00
  1    459    0.59342E-02    0.78509E+00
  1    460    0.59471E-02    0.78512E+00
  1    461    0.59601E-02    0.78555E+00
  1    462    0.59730E-02    0.79034E+00
  1    463    0.59859E-02    0.78948E+00
  1    464    0.59989E-02    0.78939E+00
  1    465    0.60118E-02    0.78909E+00
  1    466    0.60247E-02    0.78810E+00
  1    467    0.60376E-02    0.78903E+00
  1    468    0.60506E-02    0.78804E+00
  1    469    0.60635E-02    0.78836E+00
  1    470    0.60764E-02    0.78833E+00
  1    471    0.60894E-02    0.78764E+00
  1    472    0.61023E-02    0.78714E+00
  1    473    0.61152E-02    0.78724E+00
  1    474    0.61281E-02    0.78816E+00
  1    475    0.61411E-02    0.78770E+00
  1    476    0.61540E-02    0.78742E+00
  1    477    0.61669E-02    0.78750E+00
  1    478    0.61799E-02    0.78794E+00
  1    479    0.61928E-02    0.78828E+00
  1    480    0.62057E-02    0.78939E+00
  1    481    0.62186E-02    0.79279E+00
  1    482    0.62316E-02    0.79365E+00
  1    483    0.62445E-02    0.79447E+00
  1    484    0.62574E-02    0.79492E+00
  1    485    0.62704E-02    0.79578E+00
  1    486    0.62833E-02    0.79559E+00
  1    487    0.62962E-02    0.79632E+00
  1    488    0.63091E-02    0.79643E+00
  1    489    0.63221E-02    0.79679E+00
  1    490    0.63350E-02    0.79724E+00
  1    491    0.63479E-02    0.79753E+00
  1    492    0.63609E-02    0.79890E+00
  1    493    0.63738E-02    0.79995E+00
  1    494    0.63867E-02    0.80099E+00
  1    495    0.63996E-02    0.80145E+00
  1    496    0.64126E-02    0.80114E+00
  1    497    0.64255E-02    0.80152E+00
  1    498    0.64384E-02    0.80158E+00
  1    499    0.64514E-02    0.80138E+00
  1    500    0.64643E-02    0.80119E+00
  1    501    0.64772E-02    0.80178E+00
  1    502    0.64901E-02    0.80172E+00
  1    503    0.65031E-02    0.80280E+00
  1    504    0.65160E-02    0.80255E+00
  1    505    0.65289E-02    0.80317E+00
  1    506    0.65419E-02    0.80349E+00
  1    507    0.65548E-02    0.80453E+00
  1    508    0.65677E-02    0.80597E+00
  1    509    0.65806E-02    0.80619E+00
  1    510    0.65936E-02    0.80699E+00
  1    511    0.66065E-02    0.80798E+00
  1    512    0.66194E-02    0.80859E+00
  1    513    0.66324E-02    0.80973E+00
  1    514    0.66453E-02    0.81081E+00
  1    515    0.66582E-02    0.81123E+00
  1    516    0.66711E-02    0.81152E+00
  1    517    0.66841E-02    0.81297E+00
  1    518    0.66970E-02    0.81320E+00
  1    519    0.67099E-02    0.81390E+00
  1    520    0.67229E-02    0.81473E+00
  1    521    0.67358E-02    0.81593E+00
  1    522    0.67487E-02    0.81677E+00
  1    523    0.67616E-02    0.81676E+00
  1    524    0.67746E-02    0.81743E+00
  1    525    0.67875E-02    0.81778E+00
  1    526    0.68004E-02    0.81851E+00
  1    527    0.68134E-02    0.82047E+00
  1    528    0.68263E-02    0.82126E+00
  1    529    0.68392E-02    0.82099E+00
  1    530    0.68521E-02    0.82049E+00
  1    531    0.68651E-02    0.82604E+00
  1    532    0.68780E-02    0.82743E+00
  1    533    0.68909E-02    0.82831E+00
  1    534    0.69039E-02    0.82845E+00
  1    535    0.69168E-02    0.82902E+00
  1    536    0.69297E-02    0.82854E+00
  1    537    0.69426E-02    0.82828E+00
  1    538    0.69556E-02    0.82957E+00
  1    539    0.69685E-02    0.83067E+00
  1    540    0.69814E-02    0.83039E+00
  1    541    0.69944E-02    0.83046E+00
  1    542    0.70073E-02    0.82973E+00
  1    543    0.70202E-02    0.82919E+00
  1    544    0.70331E-02    0.82933E+00
  1    545    0.70461E-02    0.83140E+00
  1    546    0.70590E-02    0.83173E+00
  1    547    0.70719E-02    0.83102E+00
  1    548    0.70849E-02    0.83131E+00
  1    549    0.70978E-02    0.83191E+00
  1    550    0.71107E-02    0.83241E+00
  1    551    0.71236E-02    0.83274E+00
  1    552    0.71366E-02    0.83299E+00
  1    553    0.71495E-02    0.83296E+00
  1    554    0.71624E-02    0.83293E+00
  1    555    0.71754E-02    0.83357E+00
  1    556    0.71883E-02    0.83361E+00
  1    557    0.72012E-02    0.83426E+00
  1    558    0.72141E-02    0.83504E+00
  1    559    0.72271E-02    0.83684E+00
  1    560    0.72400E-02    0.84114E+00
  1    561    0.72529E-02    0.84247E+00
  1    562    0.72659E-02    0.84403E+00
  1    563    0.72788E-02    0.84507E+00
  1    564    0.72917E-02    0.84872E+00
  1    565    0.73046E-02    0.85044E+00
  1    566    0.73176E-02    0.85259E+00
  1    567    0.73305E-02    0.85317E+00
  1    568    0.73434E-02    0.85577E+00
  1    569    0.73564E-02    0.85730E+00
  1    570    0.73693E-02    0.85832E+00
  1    571    0.73822E-02    0.86332E+00
  1    572    0.73951E-02    0.86484E+00
  1    573    0.74081E-02    0.86639E+00
  1    574    0.74210E-02    0.86871E+00
  1    575    0.74339E-02    0.87022E+00
  1    576    0.74469E-02    0.87956E+00
  1    577    0.74598E-02    0.88132E+00
  1    578    0.74727E-02    0.88288E+00
  1    579    0.74856E-02    0.88498E+00
  1    580    0.74986E-02    0.88696E+00
  1    581    0.75115E-02    0.88982E+00
  1    582    0.75244E-02    0.89251E+00
  1    583    0.75374E-02    0.89387E+00
  1    584    0.75503E-02    0.89641E+00
  1    585    0.75632E-02    0.89873E+00
  1    586    0.75761E-02    0.90079E+00
  1    587    0.75891E-02    0.90270E+00
  1    588    0.76020E-02    0.90537E+00
  1    589    0.76149E-02    0.90722E+00
  1    590    0.76279E-02    0.90905E+00
  1    591    0.76408E-02    0.91027E+00
  1    592    0.76537E-02    0.91180E+00
  1    593    0.76666E-02    0.91377E+00
  1    594    0.76796E-02    0.91586E+00
  1    595    0.76925E-02    0.91703E+00
  1    596    0.77054E-02    0.91919E+00
  1    597    0.77184E-02    0.92178E+00
  1    598    0.77313E-02    0.92369E+00
  1    599    0.77442E-02    0.92552E+00
  1    600    0.77571E-02    0.92727E+00
  1    601    0.77701E-02    0.92933E+00
  1    602    0.77830E-02    0.93087E+00
  1    603    0.77959E-02    0.93135E+00
  1    604    0.78089E-02    0.93436E+00
  1    605    0.78218E-02    0.93726E+00
  1    606    0.78347E-02    0.93848E+00
  1    607    0.78476E-02    0.94047E+00
  1    608    0.78606E-02    0.94261E+00
  1    609    0.78735E-02    0.94529E+00
  1    610    0.78864E-02    0.94618E+00
  1    611    0.78994E-02    0.94707E+00
  1    612    0.79123E-02    0.94897E+00
  1    613    0.79252E-02    0.95016E+00
  1    614    0.79381E-02    0.95080E+00
  1    615    0.79511E-02    0.95181E+00
  1    616    0.79640E-02    0.95269E+00
  1    617    0.79769E-02    0.95363E+00
  1    618    0.79899E-02    0.95494E+00
  1    619    0.80028E-02    0.95902E+00
  1    620    0.80157E-02    0.95900E+00
  1    621    0.80286E-02    0.95998E+00
  1    622    0.80416E-02    0.96025E+00
  1    623    0.80545E-02    0.96106E+00
  1    624    0.80674E-02    0.96246E+00
  1    625    0.80804E-02    0.96369E+00
  1    626    0.80933E-02    0.96479E+00
  1    627    0.81062E-02    0.96719E+00
  1    628    0.81191E-02    0.96882E+00
  1    629    0.81321E-02    0.97057E+00
  1    630    0.81450E-02    0.97195E+00
  1    631    0.81579E-02    0.97314E+00
  1    632    0.81709E-02    0.97439E+00
  1    633    0.81838E-02    0.97661E+00
  1    634    0.81967E-02    0.97858E+00
  1    635    0.82096E-02    0.98073E+00
  1    636    0.82226E-02    0.98231E+00
  1    637    0.82355E-02    0.98493E+00
  1    638    0.82484E-02    0.98668E+00
  1    639    0.82614E-02    0.98870E+00
  1    640    0.82743E-02    0.99075E+00
  1    641    0.82872E-02    0.99340E+00
  1    642    0.83001E-02    0.99477E+00
  1    643    0.83131E-02    0.99684E+00
  1    644    0.83260E-02    0.99835E+00
  1    645    0.83389E-02    0.10008E+01
  1    646    0.83519E-02    0.10025E+01
  1    647    0.83648E-02    0.10044E+01
  1    648    0.83777E-02    0.10060E+01
  1    649    0.83906E-02    0.10081E+01
  1    650    0.84036E-02    0.10100E+01
  1    651    0.84165E-02    0.10145E+01
  1    652    0.84294E-02    0.10178E+01
  1    653    0.84424E-02    0.10192E+01
  1    654    0.84553E-02    0.10219E+01
  1    655    0.84682E-02    0.10236E+01
  1    656    0.84811E-02    0.10260E+01
  1    657    0.84941E-02    0.10282E+01
  1    658    0.85070E-02    0.10304E+01
  1    659    0.85199E-02    0.10334E+01
  1    660    0.85329E-02    0.10359E+01
  1    661    0.85458E-02    0.10384E+01
  1    662    0.85587E-02    0.10398E+01
  1    663    0.85716E-02    0.10413E+01
  1    664    0.85846E-02    0.10430E+01
  1    665    0.85975E-02    0.10444E+01
