% itn    run  time           mean square displacement
  1      1    0.12929E-03    0.13123E-01
  1      2    0.25857E-03    0.47610E-01
  1      3    0.38786E-03    0.97638E-01
  1      4    0.51714E-03    0.16368E+00
  1      5    0.64643E-03    0.24362E+00
  1      6    0.77571E-03    0.32530E+00
  1      7    0.90500E-03    0.40858E+00
  1      8    0.10343E-02    0.50062E+00
  1      9    0.11636E-02    0.59088E+00
  1     10    0.12929E-02    0.68260E+00
  1     11    0.14221E-02    0.77637E+00
  1     12    0.15514E-02    0.86524E+00
  1     13    0.16807E-02    0.95604E+00
  1     14    0.18100E-02    0.10564E+01
  1     15    0.19393E-02    0.11645E+01
  1     16    0.20686E-02    0.12752E+01
  1     17    0.21979E-02    0.13842E+01
  1     18    0.23271E-02    0.14886E+01
  1     19    0.24564E-02    0.15977E+01
  1     20    0.25857E-02    0.17030E+01
  1     21    0.27150E-02    0.18087E+01
  1     22    0.28443E-02    0.19076E+01
  1     23    0.29736E-02    0.20106E+01
  1     24    0.31029E-02    0.21015E+01
  1     25    0.32321E-02    0.21979E+01
  1     26    0.33614E-02    0.22833E+01
  1     27    0.34907E-02    0.23576E+01
  1     28    0.36200E-02    0.24314E+01
  1     29    0.37493E-02    0.25340E+01
  1     30    0.38786E-02    0.26258E+01
  1     31    0.40079E-02    0.27246E+01
  1     32    0.41371E-02    0.28127E+01
  1     33    0.42664E-02    0.28952E+01
  1     34    0.43957E-02    0.29847E+01
  1     35    0.45250E-02    0.30910E+01
  1     36    0.46543E-02    0.32005E+01
  1     37    0.47836E-02    0.33131E+01
  1     38    0.49129E-02    0.34276E+01
  1     39    0.50421E-02    0.35261E+01
  1     40    0.51714E-02    0.36242E+01
  1     41    0.53007E-02    0.37210E+01
  1     42    0.54300E-02    0.38012E+01
  1     43    0.55593E-02    0.38831E+01
  1     44    0.56886E-02    0.39627E+01
  1     45    0.58179E-02    0.40375E+01
  1     46    0.59471E-02    0.41098E+01
  1     47    0.60764E-02    0.41761E+01
  1     48    0.62057E-02    0.42487E+01
  1     49    0.63350E-02    0.43269E+01
  1     50    0.64643E-02    0.44160E+01
  1     51    0.65936E-02    0.45033E+01
  1     52    0.67229E-02    0.45683E+01
  1     53    0.68521E-02    0.46359E+01
  1     54    0.69814E-02    0.47012E+01
  1     55    0.71107E-02    0.47547E+01
  1     56    0.72400E-02    0.48019E+01
  1     57    0.73693E-02    0.48597E+01
  1     58    0.74986E-02    0.49088E+01
  1     59    0.76279E-02    0.49482E+01
  1     60    0.77571E-02    0.49756E+01
  1     61    0.78864E-02    0.49938E+01
  1     62    0.80157E-02    0.50328E+01
  1     63    0.81450E-02    0.50944E+01
  1     64    0.82743E-02    0.51576E+01
  1     65    0.84036E-02    0.52432E+01
  1     66    0.85329E-02    0.53410E+01
  1     67    0.86621E-02    0.54514E+01
  1     68    0.87914E-02    0.55640E+01
  1     69    0.89207E-02    0.56761E+01
  1     70    0.90500E-02    0.57890E+01
  1     71    0.91793E-02    0.58939E+01
  1     72    0.93086E-02    0.59587E+01
  1     73    0.94379E-02    0.60160E+01
  1     74    0.95671E-02    0.60740E+01
  1     75    0.96964E-02    0.61311E+01
  1     76    0.98257E-02    0.61964E+01
  1     77    0.99550E-02    0.62785E+01
  1     78    0.10084E-01    0.63913E+01
  1     79    0.10214E-01    0.65087E+01
  1     80    0.10343E-01    0.66323E+01
  1     81    0.10472E-01    0.67495E+01
  1     82    0.10601E-01    0.68879E+01
  1     83    0.10731E-01    0.69991E+01
  1     84    0.10860E-01    0.70906E+01
  1     85    0.10989E-01    0.71820E+01
  1     86    0.11119E-01    0.72636E+01
  1     87    0.11248E-01    0.73562E+01
  1     88    0.11377E-01    0.74595E+01
  1     89    0.11506E-01    0.75645E+01
  1     90    0.11636E-01    0.76587E+01
  1     91    0.11765E-01    0.77351E+01
  1     92    0.11894E-01    0.78307E+01
  1     93    0.12024E-01    0.79028E+01
  1     94    0.12153E-01    0.79843E+01
  1     95    0.12282E-01    0.80973E+01
  1     96    0.12411E-01    0.81936E+01
  1     97    0.12541E-01    0.82769E+01
  1     98    0.12670E-01    0.83846E+01
  1     99    0.12799E-01    0.84960E+01
  1    100    0.12929E-01    0.86212E+01
  1    101    0.13058E-01    0.87653E+01
  1    102    0.13187E-01    0.88933E+01
  1    103    0.13316E-01    0.90132E+01
  1    104    0.13446E-01    0.91225E+01
  1    105    0.13575E-01    0.92101E+01
  1    106    0.13704E-01    0.92955E+01
  1    107    0.13834E-01    0.93865E+01
  1    108    0.13963E-01    0.94612E+01
  1    109    0.14092E-01    0.95526E+01
  1    110    0.14221E-01    0.96169E+01
  1    111    0.14351E-01    0.96774E+01
  1    112    0.14480E-01    0.97148E+01
  1    113    0.14609E-01    0.97677E+01
  1    114    0.14739E-01    0.98368E+01
  1    115    0.14868E-01    0.99336E+01
  1    116    0.14997E-01    0.10020E+02
  1    117    0.15126E-01    0.10104E+02
  1    118    0.15256E-01    0.10177E+02
  1    119    0.15385E-01    0.10256E+02
  1    120    0.15514E-01    0.10315E+02
  1    121    0.15644E-01    0.10394E+02
  1    122    0.15773E-01    0.10485E+02
  1    123    0.15902E-01    0.10556E+02
  1    124    0.16031E-01    0.10630E+02
  1    125    0.16161E-01    0.10702E+02
  1    126    0.16290E-01    0.10787E+02
  1    127    0.16419E-01    0.10894E+02
  1    128    0.16549E-01    0.10984E+02
  1    129    0.16678E-01    0.11074E+02
  1    130    0.16807E-01    0.11183E+02
  1    131    0.16936E-01    0.11283E+02
  1    132    0.17066E-01    0.11392E+02
  1    133    0.17195E-01    0.11484E+02
  1    134    0.17324E-01    0.11564E+02
  1    135    0.17454E-01    0.11633E+02
  1    136    0.17583E-01    0.11727E+02
  1    137    0.17712E-01    0.11769E+02
  1    138    0.17841E-01    0.11828E+02
  1    139    0.17971E-01    0.11928E+02
  1    140    0.18100E-01    0.12065E+02
  1    141    0.18229E-01    0.12207E+02
  1    142    0.18359E-01    0.12340E+02
  1    143    0.18488E-01    0.12489E+02
  1    144    0.18617E-01    0.12623E+02
  1    145    0.18746E-01    0.12765E+02
  1    146    0.18876E-01    0.12886E+02
  1    147    0.19005E-01    0.13016E+02
  1    148    0.19134E-01    0.13139E+02
  1    149    0.19264E-01    0.13233E+02
  1    150    0.19393E-01    0.13341E+02
  1    151    0.19522E-01    0.13448E+02
  1    152    0.19651E-01    0.13551E+02
  1    153    0.19781E-01    0.13667E+02
  1    154    0.19910E-01    0.13822E+02
  1    155    0.20039E-01    0.13978E+02
  1    156    0.20169E-01    0.14076E+02
  1    157    0.20298E-01    0.14154E+02
  1    158    0.20427E-01    0.14233E+02
  1    159    0.20556E-01    0.14309E+02
  1    160    0.20686E-01    0.14375E+02
  1    161    0.20815E-01    0.14434E+02
  1    162    0.20944E-01    0.14537E+02
  1    163    0.21074E-01    0.14621E+02
  1    164    0.21203E-01    0.14730E+02
  1    165    0.21332E-01    0.14849E+02
  1    166    0.21461E-01    0.14903E+02
  1    167    0.21591E-01    0.14934E+02
  1    168    0.21720E-01    0.14953E+02
  1    169    0.21849E-01    0.14971E+02
  1    170    0.21979E-01    0.14973E+02
  1    171    0.22108E-01    0.15012E+02
  1    172    0.22237E-01    0.15068E+02
  1    173    0.22366E-01    0.15110E+02
  1    174    0.22496E-01    0.15153E+02
  1    175    0.22625E-01    0.15215E+02
  1    176    0.22754E-01    0.15311E+02
  1    177    0.22884E-01    0.15424E+02
  1    178    0.23013E-01    0.15518E+02
  1    179    0.23142E-01    0.15596E+02
  1    180    0.23271E-01    0.15678E+02
  1    181    0.23401E-01    0.15736E+02
  1    182    0.23530E-01    0.15802E+02
  1    183    0.23659E-01    0.15885E+02
  1    184    0.23789E-01    0.15996E+02
  1    185    0.23918E-01    0.16111E+02
  1    186    0.24047E-01    0.16260E+02
  1    187    0.24176E-01    0.16407E+02
  1    188    0.24306E-01    0.16528E+02
  1    189    0.24435E-01    0.16691E+02
  1    190    0.24564E-01    0.16865E+02
  1    191    0.24694E-01    0.17021E+02
  1    192    0.24823E-01    0.17155E+02
  1    193    0.24952E-01    0.17259E+02
  1    194    0.25081E-01    0.17376E+02
  1    195    0.25211E-01    0.17473E+02
  1    196    0.25340E-01    0.17569E+02
  1    197    0.25469E-01    0.17681E+02
  1    198    0.25599E-01    0.17767E+02
  1    199    0.25728E-01    0.17823E+02
  1    200    0.25857E-01    0.17902E+02
  1    201    0.25986E-01    0.18002E+02
  1    202    0.26116E-01    0.18095E+02
  1    203    0.26245E-01    0.18222E+02
  1    204    0.26374E-01    0.18317E+02
  1    205    0.26504E-01    0.18392E+02
  1    206    0.26633E-01    0.18458E+02
  1    207    0.26762E-01    0.18553E+02
  1    208    0.26891E-01    0.18633E+02
  1    209    0.27021E-01    0.18647E+02
  1    210    0.27150E-01    0.18642E+02
  1    211    0.27279E-01    0.18633E+02
  1    212    0.27409E-01    0.18642E+02
  1    213    0.27538E-01    0.18674E+02
  1    214    0.27667E-01    0.18706E+02
  1    215    0.27796E-01    0.18725E+02
  1    216    0.27926E-01    0.18773E+02
  1    217    0.28055E-01    0.18844E+02
  1    218    0.28184E-01    0.18916E+02
  1    219    0.28314E-01    0.18996E+02
  1    220    0.28443E-01    0.19032E+02
  1    221    0.28572E-01    0.19059E+02
  1    222    0.28701E-01    0.19074E+02
  1    223    0.28831E-01    0.19065E+02
  1    224    0.28960E-01    0.19112E+02
  1    225    0.29089E-01    0.19161E+02
  1    226    0.29219E-01    0.19200E+02
  1    227    0.29348E-01    0.19279E+02
  1    228    0.29477E-01    0.19363E+02
  1    229    0.29606E-01    0.19415E+02
  1    230    0.29736E-01    0.19490E+02
  1    231    0.29865E-01    0.19560E+02
  1    232    0.29994E-01    0.19688E+02
  1    233    0.30124E-01    0.19768E+02
  1    234    0.30253E-01    0.19861E+02
  1    235    0.30382E-01    0.19895E+02
  1    236    0.30511E-01    0.19952E+02
  1    237    0.30641E-01    0.20030E+02
  1    238    0.30770E-01    0.20077E+02
  1    239    0.30899E-01    0.20130E+02
  1    240    0.31029E-01    0.20183E+02
  1    241    0.31158E-01    0.20258E+02
  1    242    0.31287E-01    0.20273E+02
  1    243    0.31416E-01    0.20336E+02
