% itn    run  time           mean square displacement
  1      1    0.12929E-03    0.60523E-02
  1      2    0.25857E-03    0.18078E-01
  1      3    0.38786E-03    0.32053E-01
  1      4    0.51714E-03    0.47456E-01
  1      5    0.64643E-03    0.60515E-01
  1      6    0.77571E-03    0.73920E-01
  1      7    0.90500E-03    0.86830E-01
  1      8    0.10343E-02    0.98835E-01
  1      9    0.11636E-02    0.10801E+00
  1     10    0.12929E-02    0.11775E+00
  1     11    0.14221E-02    0.13139E+00
  1     12    0.15514E-02    0.14790E+00
  1     13    0.16807E-02    0.16180E+00
  1     14    0.18100E-02    0.17419E+00
  1     15    0.19393E-02    0.18138E+00
  1     16    0.20686E-02    0.18813E+00
  1     17    0.21979E-02    0.19063E+00
  1     18    0.23271E-02    0.19644E+00
  1     19    0.24564E-02    0.20074E+00
  1     20    0.25857E-02    0.20523E+00
  1     21    0.27150E-02    0.21351E+00
  1     22    0.28443E-02    0.22551E+00
  1     23    0.29736E-02    0.23258E+00
  1     24    0.31029E-02    0.23237E+00
  1     25    0.32321E-02    0.23652E+00
  1     26    0.33614E-02    0.23993E+00
  1     27    0.34907E-02    0.24301E+00
  1     28    0.36200E-02    0.23995E+00
  1     29    0.37493E-02    0.24399E+00
  1     30    0.38786E-02    0.24867E+00
  1     31    0.40079E-02    0.25215E+00
  1     32    0.41371E-02    0.25749E+00
  1     33    0.42664E-02    0.26873E+00
  1     34    0.43957E-02    0.28094E+00
  1     35    0.45250E-02    0.29233E+00
  1     36    0.46543E-02    0.29290E+00
  1     37    0.47836E-02    0.29011E+00
  1     38    0.49129E-02    0.28905E+00
  1     39    0.50421E-02    0.29060E+00
  1     40    0.51714E-02    0.29501E+00
  1     41    0.53007E-02    0.30186E+00
  1     42    0.54300E-02    0.30951E+00
  1     43    0.55593E-02    0.31397E+00
  1     44    0.56886E-02    0.31721E+00
  1     45    0.58179E-02    0.31620E+00
  1     46    0.59471E-02    0.31468E+00
  1     47    0.60764E-02    0.32010E+00
  1     48    0.62057E-02    0.32876E+00
  1     49    0.63350E-02    0.33330E+00
  1     50    0.64643E-02    0.33840E+00
  1     51    0.65936E-02    0.34629E+00
  1     52    0.67229E-02    0.34858E+00
  1     53    0.68521E-02    0.35406E+00
  1     54    0.69814E-02    0.36003E+00
  1     55    0.71107E-02    0.36625E+00
  1     56    0.72400E-02    0.38013E+00
  1     57    0.73693E-02    0.39914E+00
  1     58    0.74986E-02    0.41254E+00
  1     59    0.76279E-02    0.42785E+00
  1     60    0.77571E-02    0.44542E+00
  1     61    0.78864E-02    0.46624E+00
  1     62    0.80157E-02    0.48500E+00
  1     63    0.81450E-02    0.50212E+00
  1     64    0.82743E-02    0.51447E+00
  1     65    0.84036E-02    0.52602E+00
  1     66    0.85329E-02    0.53920E+00
  1     67    0.86621E-02    0.54427E+00
  1     68    0.87914E-02    0.54873E+00
  1     69    0.89207E-02    0.55288E+00
  1     70    0.90500E-02    0.55030E+00
  1     71    0.91793E-02    0.54966E+00
  1     72    0.93086E-02    0.55222E+00
  1     73    0.94379E-02    0.55316E+00
  1     74    0.95671E-02    0.55118E+00
  1     75    0.96964E-02    0.54567E+00
  1     76    0.98257E-02    0.53849E+00
  1     77    0.99550E-02    0.53265E+00
  1     78    0.10084E-01    0.53659E+00
  1     79    0.10214E-01    0.54201E+00
  1     80    0.10343E-01    0.54265E+00
