% itn    run  time           mean square displacement
  1     88    0.11377E-02    0.26037E+00
  1     89    0.11506E-02    0.26408E+00
  1     90    0.11636E-02    0.26868E+00
  1     91    0.11765E-02    0.27340E+00
  1     92    0.11894E-02    0.27806E+00
  1     93    0.12024E-02    0.28271E+00
  1     94    0.12153E-02    0.28788E+00
  1     95    0.12282E-02    0.29297E+00
  1     96    0.12411E-02    0.29735E+00
  1     97    0.12541E-02    0.30247E+00
  1     98    0.12670E-02    0.30736E+00
  1     99    0.12799E-02    0.31169E+00
  1    100    0.12929E-02    0.31609E+00
  1    101    0.13058E-02    0.32045E+00
  1    102    0.13187E-02    0.32460E+00
  1    103    0.13316E-02    0.32820E+00
  1    104    0.13446E-02    0.33261E+00
  1    105    0.13575E-02    0.33683E+00
  1    106    0.13704E-02    0.34000E+00
  1    107    0.13834E-02    0.34526E+00
  1    108    0.13963E-02    0.34936E+00
  1    109    0.14092E-02    0.35443E+00
  1    110    0.14221E-02    0.35891E+00
  1    111    0.14351E-02    0.36331E+00
  1    112    0.14480E-02    0.36763E+00
  1    113    0.14609E-02    0.37157E+00
  1    114    0.14739E-02    0.37650E+00
  1    115    0.14868E-02    0.38106E+00
  1    116    0.14997E-02    0.38583E+00
  1    117    0.15126E-02    0.39121E+00
  1    118    0.15256E-02    0.39654E+00
  1    119    0.15385E-02    0.40122E+00
  1    120    0.15514E-02    0.40688E+00
  1    121    0.15644E-02    0.41156E+00
  1    122    0.15773E-02    0.41650E+00
  1    123    0.15902E-02    0.42095E+00
  1    124    0.16031E-02    0.42567E+00
  1    125    0.16161E-02    0.43023E+00
  1    126    0.16290E-02    0.43583E+00
  1    127    0.16419E-02    0.44077E+00
  1    128    0.16549E-02    0.44478E+00
  1    129    0.16678E-02    0.44945E+00
  1    130    0.16807E-02    0.45459E+00
  1    131    0.16936E-02    0.46001E+00
  1    132    0.17066E-02    0.46494E+00
  1    133    0.17195E-02    0.46979E+00
  1    134    0.17324E-02    0.47479E+00
  1    135    0.17454E-02    0.48027E+00
  1    136    0.17583E-02    0.48507E+00
  1    137    0.17712E-02    0.48973E+00
  1    138    0.17841E-02    0.49490E+00
  1    139    0.17971E-02    0.49973E+00
  1    140    0.18100E-02    0.50571E+00
  1    141    0.18229E-02    0.50960E+00
  1    142    0.18359E-02    0.51452E+00
  1    143    0.18488E-02    0.51974E+00
  1    144    0.18617E-02    0.52499E+00
  1    145    0.18746E-02    0.53066E+00
  1    146    0.18876E-02    0.53588E+00
  1    147    0.19005E-02    0.54180E+00
  1    148    0.19134E-02    0.54764E+00
  1    149    0.19264E-02    0.55296E+00
  1    150    0.19393E-02    0.55742E+00
  1    151    0.19522E-02    0.56221E+00
  1    152    0.19651E-02    0.56695E+00
  1    153    0.19781E-02    0.57175E+00
  1    154    0.19910E-02    0.57630E+00
  1    155    0.20039E-02    0.58136E+00
  1    156    0.20169E-02    0.58578E+00
  1    157    0.20298E-02    0.59075E+00
  1    158    0.20427E-02    0.59592E+00
  1    159    0.20556E-02    0.60053E+00
  1    160    0.20686E-02    0.60507E+00
  1    161    0.20815E-02    0.60855E+00
  1    162    0.20944E-02    0.61325E+00
  1    163    0.21074E-02    0.61782E+00
  1    164    0.21203E-02    0.62228E+00
  1    165    0.21332E-02    0.62653E+00
  1    166    0.21461E-02    0.63144E+00
  1    167    0.21591E-02    0.63533E+00
  1    168    0.21720E-02    0.63986E+00
  1    169    0.21849E-02    0.64495E+00
  1    170    0.21979E-02    0.65023E+00
  1    171    0.22108E-02    0.65477E+00
  1    172    0.22237E-02    0.65946E+00
  1    173    0.22366E-02    0.66411E+00
  1    174    0.22496E-02    0.66835E+00
  1    175    0.22625E-02    0.67334E+00
  1    176    0.22754E-02    0.67833E+00
  1    177    0.22884E-02    0.68248E+00
  1    178    0.23013E-02    0.68898E+00
  1    179    0.23142E-02    0.69332E+00
  1    180    0.23271E-02    0.69922E+00
  1    181    0.23401E-02    0.70436E+00
  1    182    0.23530E-02    0.70964E+00
  1    183    0.23659E-02    0.71492E+00
  1    184    0.23789E-02    0.72066E+00
  1    185    0.23918E-02    0.72552E+00
  1    186    0.24047E-02    0.73105E+00
  1    187    0.24176E-02    0.73731E+00
  1    188    0.24306E-02    0.74230E+00
  1    189    0.24435E-02    0.74821E+00
  1    190    0.24564E-02    0.75311E+00
  1    191    0.24694E-02    0.75795E+00
  1    192    0.24823E-02    0.76299E+00
  1    193    0.24952E-02    0.76780E+00
  1    194    0.25081E-02    0.77204E+00
  1    195    0.25211E-02    0.77729E+00
  1    196    0.25340E-02    0.78241E+00
  1    197    0.25469E-02    0.78757E+00
  1    198    0.25599E-02    0.79260E+00
  1    199    0.25728E-02    0.79831E+00
  1    200    0.25857E-02    0.80343E+00
  1    201    0.25986E-02    0.80850E+00
  1    202    0.26116E-02    0.81289E+00
  1    203    0.26245E-02    0.81789E+00
  1    204    0.26374E-02    0.82279E+00
  1    205    0.26504E-02    0.82760E+00
  1    206    0.26633E-02    0.83297E+00
  1    207    0.26762E-02    0.83829E+00
  1    208    0.26891E-02    0.84354E+00
  1    209    0.27021E-02    0.84918E+00
  1    210    0.27150E-02    0.85447E+00
  1    211    0.27279E-02    0.85990E+00
  1    212    0.27409E-02    0.86510E+00
  1    213    0.27538E-02    0.87049E+00
  1    214    0.27667E-02    0.87599E+00
  1    215    0.27796E-02    0.88249E+00
  1    216    0.27926E-02    0.88761E+00
  1    217    0.28055E-02    0.89382E+00
  1    218    0.28184E-02    0.89980E+00
  1    219    0.28314E-02    0.90544E+00
  1    220    0.28443E-02    0.91267E+00
  1    221    0.28572E-02    0.91833E+00
  1    222    0.28701E-02    0.92411E+00
  1    223    0.28831E-02    0.93080E+00
  1    224    0.28960E-02    0.93704E+00
  1    225    0.29089E-02    0.94263E+00
  1    226    0.29219E-02    0.94682E+00
  1    227    0.29348E-02    0.95133E+00
  1    228    0.29477E-02    0.95547E+00
  1    229    0.29606E-02    0.95965E+00
  1    230    0.29736E-02    0.96502E+00
  1    231    0.29865E-02    0.96911E+00
  1    232    0.29994E-02    0.97357E+00
  1    233    0.30124E-02    0.97840E+00
  1    234    0.30253E-02    0.98226E+00
  1    235    0.30382E-02    0.98593E+00
  1    236    0.30511E-02    0.99042E+00
  1    237    0.30641E-02    0.99600E+00
  1    238    0.30770E-02    0.10010E+01
  1    239    0.30899E-02    0.10057E+01
  1    240    0.31029E-02    0.10110E+01
  1    241    0.31158E-02    0.10157E+01
  1    242    0.31287E-02    0.10200E+01
  1    243    0.31416E-02    0.10258E+01
  1    244    0.31546E-02    0.10310E+01
  1    245    0.31675E-02    0.10355E+01
  1    246    0.31804E-02    0.10412E+01
  1    247    0.31934E-02    0.10456E+01
  1    248    0.32063E-02    0.10506E+01
  1    249    0.32192E-02    0.10565E+01
  1    250    0.32321E-02    0.10622E+01
  1    251    0.32451E-02    0.10677E+01
  1    252    0.32580E-02    0.10738E+01
  1    253    0.32709E-02    0.10784E+01
  1    254    0.32839E-02    0.10833E+01
  1    255    0.32968E-02    0.10896E+01
  1    256    0.33097E-02    0.10957E+01
  1    257    0.33226E-02    0.11015E+01
  1    258    0.33356E-02    0.11072E+01
  1    259    0.33485E-02    0.11121E+01
  1    260    0.33614E-02    0.11171E+01
  1    261    0.33744E-02    0.11208E+01
  1    262    0.33873E-02    0.11252E+01
  1    263    0.34002E-02    0.11306E+01
  1    264    0.34131E-02    0.11338E+01
  1    265    0.34261E-02    0.11384E+01
  1    266    0.34390E-02    0.11430E+01
  1    267    0.34519E-02    0.11484E+01
  1    268    0.34649E-02    0.11529E+01
  1    269    0.34778E-02    0.11573E+01
  1    270    0.34907E-02    0.11611E+01
  1    271    0.35036E-02    0.11661E+01
  1    272    0.35166E-02    0.11703E+01
  1    273    0.35295E-02    0.11740E+01
  1    274    0.35424E-02    0.11790E+01
  1    275    0.35554E-02    0.11853E+01
  1    276    0.35683E-02    0.11894E+01
  1    277    0.35812E-02    0.11941E+01
  1    278    0.35941E-02    0.11981E+01
  1    279    0.36071E-02    0.12030E+01
  1    280    0.36200E-02    0.12080E+01
  1    281    0.36329E-02    0.12131E+01
  1    282    0.36459E-02    0.12184E+01
  1    283    0.36588E-02    0.12230E+01
  1    284    0.36717E-02    0.12292E+01
  1    285    0.36846E-02    0.12337E+01
  1    286    0.36976E-02    0.12384E+01
  1    287    0.37105E-02    0.12446E+01
  1    288    0.37234E-02    0.12496E+01
  1    289    0.37364E-02    0.12557E+01
  1    290    0.37493E-02    0.12591E+01
  1    291    0.37622E-02    0.12621E+01
  1    292    0.37751E-02    0.12669E+01
  1    293    0.37881E-02    0.12716E+01
  1    294    0.38010E-02    0.12752E+01
  1    295    0.38139E-02    0.12796E+01
  1    296    0.38269E-02    0.12847E+01
  1    297    0.38398E-02    0.12898E+01
  1    298    0.38527E-02    0.12941E+01
  1    299    0.38656E-02    0.12991E+01
  1    300    0.38786E-02    0.13036E+01
  1    301    0.38915E-02    0.13087E+01
  1    302    0.39044E-02    0.13148E+01
  1    303    0.39174E-02    0.13195E+01
  1    304    0.39303E-02    0.13243E+01
  1    305    0.39432E-02    0.13294E+01
  1    306    0.39561E-02    0.13359E+01
  1    307    0.39691E-02    0.13419E+01
  1    308    0.39820E-02    0.13469E+01
  1    309    0.39949E-02    0.13512E+01
  1    310    0.40079E-02    0.13555E+01
  1    311    0.40208E-02    0.13602E+01
  1    312    0.40337E-02    0.13653E+01
  1    313    0.40466E-02    0.13702E+01
  1    314    0.40596E-02    0.13762E+01
  1    315    0.40725E-02    0.13813E+01
  1    316    0.40854E-02    0.13866E+01
  1    317    0.40984E-02    0.13910E+01
  1    318    0.41113E-02    0.13955E+01
  1    319    0.41242E-02    0.14009E+01
  1    320    0.41371E-02    0.14059E+01
  1    321    0.41501E-02    0.14109E+01
  1    322    0.41630E-02    0.14158E+01
  1    323    0.41759E-02    0.14221E+01
  1    324    0.41889E-02    0.14278E+01
  1    325    0.42018E-02    0.14340E+01
  1    326    0.42147E-02    0.14398E+01
  1    327    0.42276E-02    0.14453E+01
  1    328    0.42406E-02    0.14516E+01
  1    329    0.42535E-02    0.14573E+01
  1    330    0.42664E-02    0.14618E+01
  1    331    0.42794E-02    0.14667E+01
  1    332    0.42923E-02    0.14726E+01
  1    333    0.43052E-02    0.14779E+01
  1    334    0.43181E-02    0.14835E+01
  1    335    0.43311E-02    0.14894E+01
  1    336    0.43440E-02    0.14957E+01
  1    337    0.43569E-02    0.15007E+01
  1    338    0.43699E-02    0.15066E+01
  1    339    0.43828E-02    0.15114E+01
  1    340    0.43957E-02    0.15154E+01
  1    341    0.44086E-02    0.15199E+01
  1    342    0.44216E-02    0.15262E+01
  1    343    0.44345E-02    0.15313E+01
  1    344    0.44474E-02    0.15378E+01
  1    345    0.44604E-02    0.15425E+01
  1    346    0.44733E-02    0.15466E+01
  1    347    0.44862E-02    0.15513E+01
  1    348    0.44991E-02    0.15547E+01
  1    349    0.45121E-02    0.15604E+01
  1    350    0.45250E-02    0.15643E+01
  1    351    0.45379E-02    0.15692E+01
  1    352    0.45509E-02    0.15735E+01
  1    353    0.45638E-02    0.15784E+01
  1    354    0.45767E-02    0.15824E+01
  1    355    0.45896E-02    0.15872E+01
  1    356    0.46026E-02    0.15907E+01
  1    357    0.46155E-02    0.15967E+01
  1    358    0.46284E-02    0.16022E+01
  1    359    0.46414E-02    0.16077E+01
  1    360    0.46543E-02    0.16127E+01
  1    361    0.46672E-02    0.16171E+01
  1    362    0.46801E-02    0.16215E+01
  1    363    0.46931E-02    0.16272E+01
  1    364    0.47060E-02    0.16322E+01
  1    365    0.47189E-02    0.16367E+01
  1    366    0.47319E-02    0.16411E+01
  1    367    0.47448E-02    0.16456E+01
  1    368    0.47577E-02    0.16492E+01
  1    369    0.47706E-02    0.16539E+01
  1    370    0.47836E-02    0.16574E+01
  1    371    0.47965E-02    0.16592E+01
  1    372    0.48094E-02    0.16621E+01
  1    373    0.48224E-02    0.16655E+01
  1    374    0.48353E-02    0.16699E+01
  1    375    0.48482E-02    0.16730E+01
  1    376    0.48611E-02    0.16769E+01
  1    377    0.48741E-02    0.16809E+01
  1    378    0.48870E-02    0.16858E+01
  1    379    0.48999E-02    0.16907E+01
  1    380    0.49129E-02    0.16953E+01
  1    381    0.49258E-02    0.16996E+01
  1    382    0.49387E-02    0.17034E+01
  1    383    0.49516E-02    0.17072E+01
  1    384    0.49646E-02    0.17118E+01
  1    385    0.49775E-02    0.17178E+01
  1    386    0.49904E-02    0.17228E+01
  1    387    0.50034E-02    0.17276E+01
  1    388    0.50163E-02    0.17332E+01
  1    389    0.50292E-02    0.17382E+01
  1    390    0.50421E-02    0.17449E+01
  1    391    0.50551E-02    0.17512E+01
  1    392    0.50680E-02    0.17572E+01
  1    393    0.50809E-02    0.17642E+01
  1    394    0.50939E-02    0.17695E+01
  1    395    0.51068E-02    0.17749E+01
  1    396    0.51197E-02    0.17824E+01
  1    397    0.51326E-02    0.17871E+01
  1    398    0.51456E-02    0.17931E+01
  1    399    0.51585E-02    0.17986E+01
  1    400    0.51714E-02    0.18053E+01
  1    401    0.51844E-02    0.18124E+01
  1    402    0.51973E-02    0.18166E+01
  1    403    0.52102E-02    0.18230E+01
  1    404    0.52231E-02    0.18273E+01
  1    405    0.52361E-02    0.18329E+01
  1    406    0.52490E-02    0.18393E+01
  1    407    0.52619E-02    0.18445E+01
  1    408    0.52749E-02    0.18497E+01
  1    409    0.52878E-02    0.18539E+01
  1    410    0.53007E-02    0.18578E+01
  1    411    0.53136E-02    0.18623E+01
  1    412    0.53266E-02    0.18679E+01
  1    413    0.53395E-02    0.18719E+01
  1    414    0.53524E-02    0.18751E+01
  1    415    0.53654E-02    0.18785E+01
  1    416    0.53783E-02    0.18821E+01
  1    417    0.53912E-02    0.18862E+01
  1    418    0.54041E-02    0.18906E+01
  1    419    0.54171E-02    0.18957E+01
  1    420    0.54300E-02    0.19013E+01
  1    421    0.54429E-02    0.19056E+01
  1    422    0.54559E-02    0.19106E+01
  1    423    0.54688E-02    0.19162E+01
  1    424    0.54817E-02    0.19205E+01
  1    425    0.54946E-02    0.19255E+01
  1    426    0.55076E-02    0.19312E+01
  1    427    0.55205E-02    0.19369E+01
  1    428    0.55334E-02    0.19404E+01
  1    429    0.55464E-02    0.19462E+01
  1    430    0.55593E-02    0.19523E+01
  1    431    0.55722E-02    0.19580E+01
  1    432    0.55851E-02    0.19623E+01
  1    433    0.55981E-02    0.19679E+01
  1    434    0.56110E-02    0.19721E+01
  1    435    0.56239E-02    0.19779E+01
  1    436    0.56369E-02    0.19828E+01
  1    437    0.56498E-02    0.19894E+01
  1    438    0.56627E-02    0.19940E+01
  1    439    0.56756E-02    0.19997E+01
  1    440    0.56886E-02    0.20046E+01
  1    441    0.57015E-02    0.20082E+01
  1    442    0.57144E-02    0.20135E+01
  1    443    0.57274E-02    0.20198E+01
  1    444    0.57403E-02    0.20247E+01
  1    445    0.57532E-02    0.20299E+01
  1    446    0.57661E-02    0.20371E+01
  1    447    0.57791E-02    0.20432E+01
  1    448    0.57920E-02    0.20489E+01
  1    449    0.58049E-02    0.20543E+01
  1    450    0.58179E-02    0.20609E+01
  1    451    0.58308E-02    0.20674E+01
  1    452    0.58437E-02    0.20735E+01
  1    453    0.58566E-02    0.20798E+01
  1    454    0.58696E-02    0.20849E+01
  1    455    0.58825E-02    0.20891E+01
  1    456    0.58954E-02    0.20936E+01
  1    457    0.59084E-02    0.20984E+01
  1    458    0.59213E-02    0.21031E+01
  1    459    0.59342E-02    0.21064E+01
  1    460    0.59471E-02    0.21095E+01
  1    461    0.59601E-02    0.21123E+01
  1    462    0.59730E-02    0.21164E+01
  1    463    0.59859E-02    0.21202E+01
  1    464    0.59989E-02    0.21263E+01
  1    465    0.60118E-02    0.21314E+01
  1    466    0.60247E-02    0.21376E+01
  1    467    0.60376E-02    0.21405E+01
  1    468    0.60506E-02    0.21458E+01
  1    469    0.60635E-02    0.21497E+01
  1    470    0.60764E-02    0.21545E+01
  1    471    0.60894E-02    0.21593E+01
  1    472    0.61023E-02    0.21643E+01
  1    473    0.61152E-02    0.21716E+01
  1    474    0.61281E-02    0.21782E+01
  1    475    0.61411E-02    0.21847E+01
  1    476    0.61540E-02    0.21903E+01
  1    477    0.61669E-02    0.21955E+01
  1    478    0.61799E-02    0.22009E+01
  1    479    0.61928E-02    0.22060E+01
  1    480    0.62057E-02    0.22104E+01
  1    481    0.62186E-02    0.22153E+01
  1    482    0.62316E-02    0.22211E+01
  1    483    0.62445E-02    0.22297E+01
  1    484    0.62574E-02    0.22331E+01
  1    485    0.62704E-02    0.22403E+01
  1    486    0.62833E-02    0.22454E+01
  1    487    0.62962E-02    0.22509E+01
  1    488    0.63091E-02    0.22563E+01
  1    489    0.63221E-02    0.22630E+01
  1    490    0.63350E-02    0.22670E+01
  1    491    0.63479E-02    0.22708E+01
  1    492    0.63609E-02    0.22750E+01
  1    493    0.63738E-02    0.22787E+01
  1    494    0.63867E-02    0.22826E+01
  1    495    0.63996E-02    0.22857E+01
  1    496    0.64126E-02    0.22887E+01
  1    497    0.64255E-02    0.22914E+01
  1    498    0.64384E-02    0.22957E+01
  1    499    0.64514E-02    0.23009E+01
  1    500    0.64643E-02    0.23034E+01
  1    501    0.64772E-02    0.23068E+01
  1    502    0.64901E-02    0.23090E+01
  1    503    0.65031E-02    0.23137E+01
  1    504    0.65160E-02    0.23183E+01
  1    505    0.65289E-02    0.23218E+01
  1    506    0.65419E-02    0.23258E+01
  1    507    0.65548E-02    0.23297E+01
  1    508    0.65677E-02    0.23334E+01
  1    509    0.65806E-02    0.23350E+01
  1    510    0.65936E-02    0.23369E+01
  1    511    0.66065E-02    0.23391E+01
  1    512    0.66194E-02    0.23416E+01
  1    513    0.66324E-02    0.23460E+01
  1    514    0.66453E-02    0.23494E+01
  1    515    0.66582E-02    0.23520E+01
  1    516    0.66711E-02    0.23562E+01
  1    517    0.66841E-02    0.23599E+01
  1    518    0.66970E-02    0.23637E+01
  1    519    0.67099E-02    0.23679E+01
  1    520    0.67229E-02    0.23726E+01
  1    521    0.67358E-02    0.23745E+01
  1    522    0.67487E-02    0.23795E+01
  1    523    0.67616E-02    0.23840E+01
  1    524    0.67746E-02    0.23889E+01
  1    525    0.67875E-02    0.23938E+01
  1    526    0.68004E-02    0.23964E+01
  1    527    0.68134E-02    0.24012E+01
  1    528    0.68263E-02    0.24063E+01
  1    529    0.68392E-02    0.24091E+01
  1    530    0.68521E-02    0.24145E+01
  1    531    0.68651E-02    0.24207E+01
  1    532    0.68780E-02    0.24230E+01
  1    533    0.68909E-02    0.24261E+01
  1    534    0.69039E-02    0.24296E+01
  1    535    0.69168E-02    0.24333E+01
  1    536    0.69297E-02    0.24372E+01
  1    537    0.69426E-02    0.24415E+01
  1    538    0.69556E-02    0.24461E+01
  1    539    0.69685E-02    0.24507E+01
  1    540    0.69814E-02    0.24545E+01
  1    541    0.69944E-02    0.24587E+01
  1    542    0.70073E-02    0.24629E+01
  1    543    0.70202E-02    0.24665E+01
  1    544    0.70331E-02    0.24694E+01
  1    545    0.70461E-02    0.24726E+01
  1    546    0.70590E-02    0.24750E+01
  1    547    0.70719E-02    0.24801E+01
  1    548    0.70849E-02    0.24844E+01
  1    549    0.70978E-02    0.24879E+01
  1    550    0.71107E-02    0.24921E+01
  1    551    0.71236E-02    0.24944E+01
  1    552    0.71366E-02    0.24982E+01
  1    553    0.71495E-02    0.25010E+01
  1    554    0.71624E-02    0.25043E+01
  1    555    0.71754E-02    0.25089E+01
  1    556    0.71883E-02    0.25139E+01
  1    557    0.72012E-02    0.25195E+01
  1    558    0.72141E-02    0.25239E+01
  1    559    0.72271E-02    0.25284E+01
  1    560    0.72400E-02    0.25310E+01
  1    561    0.72529E-02    0.25364E+01
  1    562    0.72659E-02    0.25400E+01
  1    563    0.72788E-02    0.25428E+01
  1    564    0.72917E-02    0.25468E+01
  1    565    0.73046E-02    0.25496E+01
  1    566    0.73176E-02    0.25533E+01
  1    567    0.73305E-02    0.25597E+01
  1    568    0.73434E-02    0.25654E+01
  1    569    0.73564E-02    0.25699E+01
  1    570    0.73693E-02    0.25722E+01
  1    571    0.73822E-02    0.25771E+01
  1    572    0.73951E-02    0.25803E+01
  1    573    0.74081E-02    0.25831E+01
  1    574    0.74210E-02    0.25863E+01
  1    575    0.74339E-02    0.25899E+01
  1    576    0.74469E-02    0.25954E+01
  1    577    0.74598E-02    0.25978E+01
  1    578    0.74727E-02    0.26020E+01
  1    579    0.74856E-02    0.26059E+01
  1    580    0.74986E-02    0.26088E+01
  1    581    0.75115E-02    0.26122E+01
  1    582    0.75244E-02    0.26152E+01
  1    583    0.75374E-02    0.26192E+01
  1    584    0.75503E-02    0.26242E+01
  1    585    0.75632E-02    0.26274E+01
  1    586    0.75761E-02    0.26297E+01
  1    587    0.75891E-02    0.26321E+01
  1    588    0.76020E-02    0.26366E+01
  1    589    0.76149E-02    0.26376E+01
  1    590    0.76279E-02    0.26406E+01
  1    591    0.76408E-02    0.26429E+01
  1    592    0.76537E-02    0.26437E+01
  1    593    0.76666E-02    0.26462E+01
  1    594    0.76796E-02    0.26495E+01
  1    595    0.76925E-02    0.26514E+01
  1    596    0.77054E-02    0.26541E+01
  1    597    0.77184E-02    0.26553E+01
  1    598    0.77313E-02    0.26589E+01
  1    599    0.77442E-02    0.26612E+01
  1    600    0.77571E-02    0.26638E+01
  1    601    0.77701E-02    0.26656E+01
  1    602    0.77830E-02    0.26678E+01
  1    603    0.77959E-02    0.26696E+01
  1    604    0.78089E-02    0.26719E+01
  1    605    0.78218E-02    0.26732E+01
  1    606    0.78347E-02    0.26740E+01
  1    607    0.78476E-02    0.26741E+01
  1    608    0.78606E-02    0.26750E+01
  1    609    0.78735E-02    0.26760E+01
  1    610    0.78864E-02    0.26787E+01
  1    611    0.78994E-02    0.26798E+01
  1    612    0.79123E-02    0.26804E+01
  1    613    0.79252E-02    0.26820E+01
  1    614    0.79381E-02    0.26829E+01
  1    615    0.79511E-02    0.26846E+01
  1    616    0.79640E-02    0.26866E+01
  1    617    0.79769E-02    0.26894E+01
  1    618    0.79899E-02    0.26915E+01
  1    619    0.80028E-02    0.26933E+01
  1    620    0.80157E-02    0.26949E+01
  1    621    0.80286E-02    0.26965E+01
  1    622    0.80416E-02    0.26995E+01
  1    623    0.80545E-02    0.27010E+01
  1    624    0.80674E-02    0.27039E+01
  1    625    0.80804E-02    0.27060E+01
  1    626    0.80933E-02    0.27090E+01
  1    627    0.81062E-02    0.27141E+01
  1    628    0.81191E-02    0.27163E+01
  1    629    0.81321E-02    0.27189E+01
  1    630    0.81450E-02    0.27240E+01
  1    631    0.81579E-02    0.27284E+01
  1    632    0.81709E-02    0.27324E+01
  1    633    0.81838E-02    0.27361E+01
  1    634    0.81967E-02    0.27410E+01
  1    635    0.82096E-02    0.27460E+01
  1    636    0.82226E-02    0.27512E+01
  1    637    0.82355E-02    0.27557E+01
  1    638    0.82484E-02    0.27599E+01
  1    639    0.82614E-02    0.27639E+01
  1    640    0.82743E-02    0.27701E+01
  1    641    0.82872E-02    0.27754E+01
  1    642    0.83001E-02    0.27800E+01
  1    643    0.83131E-02    0.27851E+01
  1    644    0.83260E-02    0.27895E+01
  1    645    0.83389E-02    0.27942E+01
  1    646    0.83519E-02    0.27985E+01
  1    647    0.83648E-02    0.28017E+01
  1    648    0.83777E-02    0.28073E+01
  1    649    0.83906E-02    0.28131E+01
  1    650    0.84036E-02    0.28162E+01
  1    651    0.84165E-02    0.28219E+01
  1    652    0.84294E-02    0.28243E+01
  1    653    0.84424E-02    0.28299E+01
  1    654    0.84553E-02    0.28356E+01
  1    655    0.84682E-02    0.28382E+01
  1    656    0.84811E-02    0.28396E+01
  1    657    0.84941E-02    0.28423E+01
  1    658    0.85070E-02    0.28458E+01
  1    659    0.85199E-02    0.28467E+01
  1    660    0.85329E-02    0.28501E+01
  1    661    0.85458E-02    0.28539E+01
  1    662    0.85587E-02    0.28561E+01
  1    663    0.85716E-02    0.28577E+01
  1    664    0.85846E-02    0.28594E+01
  1    665    0.85975E-02    0.28602E+01
