% itn    run  time           mean square displacement
  1    145    0.18746E-02    0.43608E+00
  1    146    0.18876E-02    0.43936E+00
  1    147    0.19005E-02    0.44213E+00
  1    148    0.19134E-02    0.44486E+00
  1    149    0.19264E-02    0.44733E+00
  1    150    0.19393E-02    0.45008E+00
  1    151    0.19522E-02    0.45336E+00
  1    152    0.19651E-02    0.45612E+00
  1    153    0.19781E-02    0.45831E+00
  1    154    0.19910E-02    0.46116E+00
  1    155    0.20039E-02    0.46359E+00
  1    156    0.20169E-02    0.46657E+00
  1    157    0.20298E-02    0.47004E+00
  1    158    0.20427E-02    0.47261E+00
  1    159    0.20556E-02    0.47490E+00
  1    160    0.20686E-02    0.47678E+00
  1    161    0.20815E-02    0.47910E+00
  1    162    0.20944E-02    0.48117E+00
  1    163    0.21074E-02    0.48373E+00
  1    164    0.21203E-02    0.48559E+00
  1    165    0.21332E-02    0.48786E+00
  1    166    0.21461E-02    0.49062E+00
  1    167    0.21591E-02    0.49355E+00
  1    168    0.21720E-02    0.49574E+00
  1    169    0.21849E-02    0.49837E+00
  1    170    0.21979E-02    0.50115E+00
  1    171    0.22108E-02    0.50410E+00
  1    172    0.22237E-02    0.50587E+00
  1    173    0.22366E-02    0.50852E+00
  1    174    0.22496E-02    0.51122E+00
  1    175    0.22625E-02    0.51455E+00
  1    176    0.22754E-02    0.51904E+00
  1    177    0.22884E-02    0.52310E+00
  1    178    0.23013E-02    0.52716E+00
  1    179    0.23142E-02    0.53152E+00
  1    180    0.23271E-02    0.53527E+00
  1    181    0.23401E-02    0.53990E+00
  1    182    0.23530E-02    0.54458E+00
  1    183    0.23659E-02    0.54879E+00
  1    184    0.23789E-02    0.55353E+00
  1    185    0.23918E-02    0.55759E+00
  1    186    0.24047E-02    0.56164E+00
  1    187    0.24176E-02    0.56595E+00
  1    188    0.24306E-02    0.57044E+00
  1    189    0.24435E-02    0.57488E+00
  1    190    0.24564E-02    0.58007E+00
  1    191    0.24694E-02    0.58562E+00
  1    192    0.24823E-02    0.58955E+00
  1    193    0.24952E-02    0.59366E+00
  1    194    0.25081E-02    0.59693E+00
  1    195    0.25211E-02    0.60086E+00
  1    196    0.25340E-02    0.60478E+00
  1    197    0.25469E-02    0.60844E+00
  1    198    0.25599E-02    0.61192E+00
  1    199    0.25728E-02    0.61500E+00
  1    200    0.25857E-02    0.61862E+00
  1    201    0.25986E-02    0.62272E+00
  1    202    0.26116E-02    0.62697E+00
  1    203    0.26245E-02    0.63124E+00
  1    204    0.26374E-02    0.63478E+00
  1    205    0.26504E-02    0.63944E+00
  1    206    0.26633E-02    0.64395E+00
  1    207    0.26762E-02    0.64824E+00
  1    208    0.26891E-02    0.65254E+00
  1    209    0.27021E-02    0.65754E+00
  1    210    0.27150E-02    0.66178E+00
  1    211    0.27279E-02    0.66739E+00
  1    212    0.27409E-02    0.67217E+00
  1    213    0.27538E-02    0.67679E+00
  1    214    0.27667E-02    0.68140E+00
  1    215    0.27796E-02    0.68625E+00
  1    216    0.27926E-02    0.69050E+00
  1    217    0.28055E-02    0.69504E+00
  1    218    0.28184E-02    0.69837E+00
  1    219    0.28314E-02    0.70253E+00
  1    220    0.28443E-02    0.70582E+00
  1    221    0.28572E-02    0.70926E+00
  1    222    0.28701E-02    0.71289E+00
  1    223    0.28831E-02    0.71644E+00
  1    224    0.28960E-02    0.72027E+00
  1    225    0.29089E-02    0.72402E+00
  1    226    0.29219E-02    0.72709E+00
  1    227    0.29348E-02    0.73016E+00
  1    228    0.29477E-02    0.73420E+00
  1    229    0.29606E-02    0.73706E+00
  1    230    0.29736E-02    0.74087E+00
  1    231    0.29865E-02    0.74491E+00
  1    232    0.29994E-02    0.74800E+00
  1    233    0.30124E-02    0.75203E+00
  1    234    0.30253E-02    0.75504E+00
  1    235    0.30382E-02    0.75918E+00
  1    236    0.30511E-02    0.76339E+00
  1    237    0.30641E-02    0.76753E+00
  1    238    0.30770E-02    0.77054E+00
  1    239    0.30899E-02    0.77464E+00
  1    240    0.31029E-02    0.77833E+00
  1    241    0.31158E-02    0.78243E+00
  1    242    0.31287E-02    0.78518E+00
  1    243    0.31416E-02    0.78788E+00
  1    244    0.31546E-02    0.79116E+00
  1    245    0.31675E-02    0.79461E+00
  1    246    0.31804E-02    0.79907E+00
  1    247    0.31934E-02    0.80216E+00
  1    248    0.32063E-02    0.80537E+00
  1    249    0.32192E-02    0.80797E+00
  1    250    0.32321E-02    0.81132E+00
  1    251    0.32451E-02    0.81447E+00
  1    252    0.32580E-02    0.81813E+00
  1    253    0.32709E-02    0.82195E+00
  1    254    0.32839E-02    0.82592E+00
  1    255    0.32968E-02    0.82949E+00
  1    256    0.33097E-02    0.83206E+00
  1    257    0.33226E-02    0.83445E+00
  1    258    0.33356E-02    0.83766E+00
  1    259    0.33485E-02    0.84043E+00
  1    260    0.33614E-02    0.84328E+00
  1    261    0.33744E-02    0.84548E+00
  1    262    0.33873E-02    0.84983E+00
  1    263    0.34002E-02    0.85416E+00
  1    264    0.34131E-02    0.85824E+00
  1    265    0.34261E-02    0.86220E+00
  1    266    0.34390E-02    0.86714E+00
  1    267    0.34519E-02    0.87116E+00
  1    268    0.34649E-02    0.87431E+00
  1    269    0.34778E-02    0.87749E+00
  1    270    0.34907E-02    0.88157E+00
  1    271    0.35036E-02    0.88567E+00
  1    272    0.35166E-02    0.88948E+00
  1    273    0.35295E-02    0.89372E+00
  1    274    0.35424E-02    0.89838E+00
  1    275    0.35554E-02    0.90280E+00
  1    276    0.35683E-02    0.90686E+00
  1    277    0.35812E-02    0.91093E+00
  1    278    0.35941E-02    0.91391E+00
  1    279    0.36071E-02    0.91707E+00
  1    280    0.36200E-02    0.92069E+00
  1    281    0.36329E-02    0.92422E+00
  1    282    0.36459E-02    0.92908E+00
  1    283    0.36588E-02    0.93276E+00
  1    284    0.36717E-02    0.93712E+00
  1    285    0.36846E-02    0.94112E+00
  1    286    0.36976E-02    0.94504E+00
  1    287    0.37105E-02    0.95018E+00
  1    288    0.37234E-02    0.95470E+00
  1    289    0.37364E-02    0.95972E+00
  1    290    0.37493E-02    0.96437E+00
  1    291    0.37622E-02    0.96911E+00
  1    292    0.37751E-02    0.97471E+00
  1    293    0.37881E-02    0.98017E+00
  1    294    0.38010E-02    0.98605E+00
  1    295    0.38139E-02    0.99170E+00
  1    296    0.38269E-02    0.99747E+00
  1    297    0.38398E-02    0.10036E+01
  1    298    0.38527E-02    0.10097E+01
  1    299    0.38656E-02    0.10158E+01
  1    300    0.38786E-02    0.10212E+01
  1    301    0.38915E-02    0.10278E+01
  1    302    0.39044E-02    0.10344E+01
  1    303    0.39174E-02    0.10398E+01
  1    304    0.39303E-02    0.10453E+01
  1    305    0.39432E-02    0.10525E+01
  1    306    0.39561E-02    0.10588E+01
  1    307    0.39691E-02    0.10654E+01
  1    308    0.39820E-02    0.10699E+01
  1    309    0.39949E-02    0.10759E+01
  1    310    0.40079E-02    0.10820E+01
  1    311    0.40208E-02    0.10869E+01
  1    312    0.40337E-02    0.10913E+01
  1    313    0.40466E-02    0.10974E+01
  1    314    0.40596E-02    0.11014E+01
  1    315    0.40725E-02    0.11066E+01
  1    316    0.40854E-02    0.11120E+01
  1    317    0.40984E-02    0.11169E+01
  1    318    0.41113E-02    0.11232E+01
  1    319    0.41242E-02    0.11289E+01
  1    320    0.41371E-02    0.11337E+01
  1    321    0.41501E-02    0.11395E+01
  1    322    0.41630E-02    0.11460E+01
  1    323    0.41759E-02    0.11507E+01
  1    324    0.41889E-02    0.11565E+01
  1    325    0.42018E-02    0.11626E+01
  1    326    0.42147E-02    0.11685E+01
  1    327    0.42276E-02    0.11743E+01
  1    328    0.42406E-02    0.11795E+01
  1    329    0.42535E-02    0.11855E+01
  1    330    0.42664E-02    0.11903E+01
  1    331    0.42794E-02    0.11960E+01
  1    332    0.42923E-02    0.12014E+01
  1    333    0.43052E-02    0.12077E+01
  1    334    0.43181E-02    0.12142E+01
  1    335    0.43311E-02    0.12190E+01
  1    336    0.43440E-02    0.12233E+01
  1    337    0.43569E-02    0.12265E+01
  1    338    0.43699E-02    0.12323E+01
  1    339    0.43828E-02    0.12380E+01
  1    340    0.43957E-02    0.12429E+01
  1    341    0.44086E-02    0.12481E+01
  1    342    0.44216E-02    0.12539E+01
  1    343    0.44345E-02    0.12590E+01
  1    344    0.44474E-02    0.12633E+01
  1    345    0.44604E-02    0.12675E+01
  1    346    0.44733E-02    0.12715E+01
  1    347    0.44862E-02    0.12762E+01
  1    348    0.44991E-02    0.12816E+01
  1    349    0.45121E-02    0.12867E+01
  1    350    0.45250E-02    0.12922E+01
  1    351    0.45379E-02    0.12985E+01
  1    352    0.45509E-02    0.13037E+01
  1    353    0.45638E-02    0.13082E+01
  1    354    0.45767E-02    0.13131E+01
  1    355    0.45896E-02    0.13182E+01
  1    356    0.46026E-02    0.13225E+01
  1    357    0.46155E-02    0.13266E+01
  1    358    0.46284E-02    0.13314E+01
  1    359    0.46414E-02    0.13342E+01
  1    360    0.46543E-02    0.13399E+01
  1    361    0.46672E-02    0.13456E+01
  1    362    0.46801E-02    0.13498E+01
  1    363    0.46931E-02    0.13556E+01
  1    364    0.47060E-02    0.13601E+01
  1    365    0.47189E-02    0.13656E+01
  1    366    0.47319E-02    0.13713E+01
  1    367    0.47448E-02    0.13771E+01
  1    368    0.47577E-02    0.13837E+01
  1    369    0.47706E-02    0.13905E+01
  1    370    0.47836E-02    0.13965E+01
  1    371    0.47965E-02    0.14013E+01
  1    372    0.48094E-02    0.14078E+01
  1    373    0.48224E-02    0.14142E+01
  1    374    0.48353E-02    0.14207E+01
  1    375    0.48482E-02    0.14266E+01
  1    376    0.48611E-02    0.14332E+01
  1    377    0.48741E-02    0.14384E+01
  1    378    0.48870E-02    0.14438E+01
  1    379    0.48999E-02    0.14496E+01
  1    380    0.49129E-02    0.14551E+01
  1    381    0.49258E-02    0.14603E+01
  1    382    0.49387E-02    0.14653E+01
  1    383    0.49516E-02    0.14706E+01
  1    384    0.49646E-02    0.14777E+01
  1    385    0.49775E-02    0.14826E+01
  1    386    0.49904E-02    0.14886E+01
  1    387    0.50034E-02    0.14941E+01
  1    388    0.50163E-02    0.15010E+01
  1    389    0.50292E-02    0.15070E+01
  1    390    0.50421E-02    0.15118E+01
  1    391    0.50551E-02    0.15181E+01
  1    392    0.50680E-02    0.15233E+01
  1    393    0.50809E-02    0.15285E+01
  1    394    0.50939E-02    0.15346E+01
  1    395    0.51068E-02    0.15391E+01
  1    396    0.51197E-02    0.15454E+01
  1    397    0.51326E-02    0.15493E+01
  1    398    0.51456E-02    0.15545E+01
  1    399    0.51585E-02    0.15590E+01
  1    400    0.51714E-02    0.15655E+01
  1    401    0.51844E-02    0.15709E+01
  1    402    0.51973E-02    0.15777E+01
  1    403    0.52102E-02    0.15833E+01
  1    404    0.52231E-02    0.15880E+01
  1    405    0.52361E-02    0.15940E+01
  1    406    0.52490E-02    0.16002E+01
  1    407    0.52619E-02    0.16054E+01
  1    408    0.52749E-02    0.16098E+01
  1    409    0.52878E-02    0.16149E+01
  1    410    0.53007E-02    0.16198E+01
  1    411    0.53136E-02    0.16251E+01
  1    412    0.53266E-02    0.16307E+01
  1    413    0.53395E-02    0.16367E+01
  1    414    0.53524E-02    0.16419E+01
  1    415    0.53654E-02    0.16483E+01
  1    416    0.53783E-02    0.16533E+01
  1    417    0.53912E-02    0.16589E+01
  1    418    0.54041E-02    0.16639E+01
  1    419    0.54171E-02    0.16688E+01
  1    420    0.54300E-02    0.16748E+01
  1    421    0.54429E-02    0.16808E+01
  1    422    0.54559E-02    0.16867E+01
  1    423    0.54688E-02    0.16907E+01
  1    424    0.54817E-02    0.16939E+01
  1    425    0.54946E-02    0.17000E+01
  1    426    0.55076E-02    0.17043E+01
  1    427    0.55205E-02    0.17094E+01
  1    428    0.55334E-02    0.17148E+01
  1    429    0.55464E-02    0.17188E+01
  1    430    0.55593E-02    0.17237E+01
  1    431    0.55722E-02    0.17291E+01
  1    432    0.55851E-02    0.17335E+01
  1    433    0.55981E-02    0.17374E+01
  1    434    0.56110E-02    0.17431E+01
  1    435    0.56239E-02    0.17480E+01
  1    436    0.56369E-02    0.17532E+01
  1    437    0.56498E-02    0.17578E+01
  1    438    0.56627E-02    0.17628E+01
  1    439    0.56756E-02    0.17679E+01
  1    440    0.56886E-02    0.17725E+01
  1    441    0.57015E-02    0.17765E+01
  1    442    0.57144E-02    0.17816E+01
  1    443    0.57274E-02    0.17859E+01
  1    444    0.57403E-02    0.17908E+01
  1    445    0.57532E-02    0.17953E+01
  1    446    0.57661E-02    0.18003E+01
  1    447    0.57791E-02    0.18055E+01
  1    448    0.57920E-02    0.18101E+01
  1    449    0.58049E-02    0.18143E+01
  1    450    0.58179E-02    0.18200E+01
  1    451    0.58308E-02    0.18241E+01
  1    452    0.58437E-02    0.18274E+01
  1    453    0.58566E-02    0.18316E+01
  1    454    0.58696E-02    0.18350E+01
  1    455    0.58825E-02    0.18369E+01
  1    456    0.58954E-02    0.18422E+01
  1    457    0.59084E-02    0.18467E+01
  1    458    0.59213E-02    0.18514E+01
  1    459    0.59342E-02    0.18579E+01
  1    460    0.59471E-02    0.18621E+01
  1    461    0.59601E-02    0.18660E+01
  1    462    0.59730E-02    0.18711E+01
  1    463    0.59859E-02    0.18746E+01
  1    464    0.59989E-02    0.18810E+01
  1    465    0.60118E-02    0.18854E+01
  1    466    0.60247E-02    0.18890E+01
  1    467    0.60376E-02    0.18936E+01
  1    468    0.60506E-02    0.18961E+01
  1    469    0.60635E-02    0.19010E+01
  1    470    0.60764E-02    0.19046E+01
  1    471    0.60894E-02    0.19069E+01
  1    472    0.61023E-02    0.19098E+01
  1    473    0.61152E-02    0.19152E+01
  1    474    0.61281E-02    0.19209E+01
  1    475    0.61411E-02    0.19242E+01
  1    476    0.61540E-02    0.19288E+01
  1    477    0.61669E-02    0.19330E+01
  1    478    0.61799E-02    0.19359E+01
  1    479    0.61928E-02    0.19415E+01
  1    480    0.62057E-02    0.19476E+01
  1    481    0.62186E-02    0.19531E+01
  1    482    0.62316E-02    0.19585E+01
  1    483    0.62445E-02    0.19635E+01
  1    484    0.62574E-02    0.19683E+01
  1    485    0.62704E-02    0.19737E+01
  1    486    0.62833E-02    0.19783E+01
  1    487    0.62962E-02    0.19841E+01
  1    488    0.63091E-02    0.19901E+01
  1    489    0.63221E-02    0.19940E+01
  1    490    0.63350E-02    0.19982E+01
  1    491    0.63479E-02    0.20040E+01
  1    492    0.63609E-02    0.20088E+01
  1    493    0.63738E-02    0.20130E+01
  1    494    0.63867E-02    0.20185E+01
  1    495    0.63996E-02    0.20237E+01
  1    496    0.64126E-02    0.20281E+01
  1    497    0.64255E-02    0.20345E+01
  1    498    0.64384E-02    0.20398E+01
  1    499    0.64514E-02    0.20437E+01
  1    500    0.64643E-02    0.20478E+01
  1    501    0.64772E-02    0.20535E+01
  1    502    0.64901E-02    0.20574E+01
  1    503    0.65031E-02    0.20624E+01
  1    504    0.65160E-02    0.20670E+01
  1    505    0.65289E-02    0.20731E+01
  1    506    0.65419E-02    0.20789E+01
  1    507    0.65548E-02    0.20847E+01
  1    508    0.65677E-02    0.20920E+01
  1    509    0.65806E-02    0.20987E+01
  1    510    0.65936E-02    0.21044E+01
  1    511    0.66065E-02    0.21105E+01
  1    512    0.66194E-02    0.21147E+01
  1    513    0.66324E-02    0.21191E+01
  1    514    0.66453E-02    0.21240E+01
  1    515    0.66582E-02    0.21285E+01
  1    516    0.66711E-02    0.21324E+01
  1    517    0.66841E-02    0.21380E+01
  1    518    0.66970E-02    0.21437E+01
  1    519    0.67099E-02    0.21482E+01
  1    520    0.67229E-02    0.21531E+01
  1    521    0.67358E-02    0.21577E+01
  1    522    0.67487E-02    0.21622E+01
  1    523    0.67616E-02    0.21655E+01
  1    524    0.67746E-02    0.21703E+01
  1    525    0.67875E-02    0.21738E+01
  1    526    0.68004E-02    0.21768E+01
  1    527    0.68134E-02    0.21807E+01
  1    528    0.68263E-02    0.21845E+01
  1    529    0.68392E-02    0.21878E+01
  1    530    0.68521E-02    0.21920E+01
  1    531    0.68651E-02    0.21956E+01
  1    532    0.68780E-02    0.21996E+01
  1    533    0.68909E-02    0.22024E+01
  1    534    0.69039E-02    0.22051E+01
  1    535    0.69168E-02    0.22068E+01
  1    536    0.69297E-02    0.22090E+01
  1    537    0.69426E-02    0.22124E+01
  1    538    0.69556E-02    0.22165E+01
  1    539    0.69685E-02    0.22191E+01
  1    540    0.69814E-02    0.22205E+01
  1    541    0.69944E-02    0.22227E+01
  1    542    0.70073E-02    0.22225E+01
  1    543    0.70202E-02    0.22246E+01
  1    544    0.70331E-02    0.22275E+01
  1    545    0.70461E-02    0.22293E+01
  1    546    0.70590E-02    0.22325E+01
  1    547    0.70719E-02    0.22344E+01
  1    548    0.70849E-02    0.22370E+01
  1    549    0.70978E-02    0.22403E+01
  1    550    0.71107E-02    0.22433E+01
  1    551    0.71236E-02    0.22456E+01
  1    552    0.71366E-02    0.22482E+01
  1    553    0.71495E-02    0.22513E+01
  1    554    0.71624E-02    0.22543E+01
  1    555    0.71754E-02    0.22564E+01
  1    556    0.71883E-02    0.22581E+01
  1    557    0.72012E-02    0.22599E+01
  1    558    0.72141E-02    0.22626E+01
  1    559    0.72271E-02    0.22674E+01
  1    560    0.72400E-02    0.22715E+01
  1    561    0.72529E-02    0.22733E+01
  1    562    0.72659E-02    0.22767E+01
  1    563    0.72788E-02    0.22813E+01
  1    564    0.72917E-02    0.22857E+01
  1    565    0.73046E-02    0.22901E+01
  1    566    0.73176E-02    0.22938E+01
  1    567    0.73305E-02    0.22985E+01
  1    568    0.73434E-02    0.23029E+01
  1    569    0.73564E-02    0.23105E+01
  1    570    0.73693E-02    0.23155E+01
  1    571    0.73822E-02    0.23219E+01
  1    572    0.73951E-02    0.23291E+01
  1    573    0.74081E-02    0.23336E+01
  1    574    0.74210E-02    0.23364E+01
  1    575    0.74339E-02    0.23407E+01
  1    576    0.74469E-02    0.23449E+01
  1    577    0.74598E-02    0.23490E+01
  1    578    0.74727E-02    0.23538E+01
  1    579    0.74856E-02    0.23586E+01
  1    580    0.74986E-02    0.23626E+01
  1    581    0.75115E-02    0.23687E+01
  1    582    0.75244E-02    0.23740E+01
  1    583    0.75374E-02    0.23803E+01
  1    584    0.75503E-02    0.23888E+01
  1    585    0.75632E-02    0.23955E+01
  1    586    0.75761E-02    0.24016E+01
  1    587    0.75891E-02    0.24083E+01
  1    588    0.76020E-02    0.24149E+01
  1    589    0.76149E-02    0.24226E+01
  1    590    0.76279E-02    0.24298E+01
  1    591    0.76408E-02    0.24349E+01
  1    592    0.76537E-02    0.24407E+01
  1    593    0.76666E-02    0.24476E+01
  1    594    0.76796E-02    0.24546E+01
  1    595    0.76925E-02    0.24601E+01
  1    596    0.77054E-02    0.24668E+01
  1    597    0.77184E-02    0.24726E+01
  1    598    0.77313E-02    0.24783E+01
  1    599    0.77442E-02    0.24825E+01
  1    600    0.77571E-02    0.24861E+01
  1    601    0.77701E-02    0.24903E+01
  1    602    0.77830E-02    0.24958E+01
  1    603    0.77959E-02    0.24973E+01
  1    604    0.78089E-02    0.25019E+01
  1    605    0.78218E-02    0.25051E+01
  1    606    0.78347E-02    0.25061E+01
  1    607    0.78476E-02    0.25085E+01
  1    608    0.78606E-02    0.25106E+01
  1    609    0.78735E-02    0.25143E+01
  1    610    0.78864E-02    0.25151E+01
  1    611    0.78994E-02    0.25160E+01
  1    612    0.79123E-02    0.25179E+01
  1    613    0.79252E-02    0.25203E+01
  1    614    0.79381E-02    0.25245E+01
  1    615    0.79511E-02    0.25236E+01
  1    616    0.79640E-02    0.25236E+01
  1    617    0.79769E-02    0.25249E+01
  1    618    0.79899E-02    0.25249E+01
  1    619    0.80028E-02    0.25266E+01
  1    620    0.80157E-02    0.25267E+01
  1    621    0.80286E-02    0.25291E+01
  1    622    0.80416E-02    0.25315E+01
  1    623    0.80545E-02    0.25349E+01
  1    624    0.80674E-02    0.25385E+01
  1    625    0.80804E-02    0.25433E+01
  1    626    0.80933E-02    0.25473E+01
  1    627    0.81062E-02    0.25526E+01
  1    628    0.81191E-02    0.25549E+01
  1    629    0.81321E-02    0.25618E+01
  1    630    0.81450E-02    0.25644E+01
  1    631    0.81579E-02    0.25701E+01
  1    632    0.81709E-02    0.25751E+01
  1    633    0.81838E-02    0.25776E+01
  1    634    0.81967E-02    0.25819E+01
  1    635    0.82096E-02    0.25852E+01
  1    636    0.82226E-02    0.25898E+01
  1    637    0.82355E-02    0.25929E+01
  1    638    0.82484E-02    0.25978E+01
  1    639    0.82614E-02    0.26021E+01
  1    640    0.82743E-02    0.26056E+01
  1    641    0.82872E-02    0.26087E+01
  1    642    0.83001E-02    0.26138E+01
  1    643    0.83131E-02    0.26192E+01
  1    644    0.83260E-02    0.26232E+01
  1    645    0.83389E-02    0.26276E+01
  1    646    0.83519E-02    0.26325E+01
  1    647    0.83648E-02    0.26379E+01
  1    648    0.83777E-02    0.26424E+01
  1    649    0.83906E-02    0.26465E+01
  1    650    0.84036E-02    0.26510E+01
  1    651    0.84165E-02    0.26557E+01
  1    652    0.84294E-02    0.26578E+01
  1    653    0.84424E-02    0.26618E+01
  1    654    0.84553E-02    0.26661E+01
  1    655    0.84682E-02    0.26704E+01
  1    656    0.84811E-02    0.26738E+01
  1    657    0.84941E-02    0.26790E+01
  1    658    0.85070E-02    0.26831E+01
  1    659    0.85199E-02    0.26875E+01
  1    660    0.85329E-02    0.26904E+01
  1    661    0.85458E-02    0.26946E+01
  1    662    0.85587E-02    0.26983E+01
  1    663    0.85716E-02    0.27022E+01
  1    664    0.85846E-02    0.27068E+01
  1    665    0.85975E-02    0.27106E+01
