  0      1    0.35618E-02    0.15064E-05
  0      2    0.71237E-02    0.30004E-05
  0      3    0.10685E-01    0.45935E-05
  0      4    0.14247E-01    0.57383E-05
  0      5    0.17809E-01    0.72393E-05
  0      6    0.21371E-01    0.83508E-05
  0      7    0.24933E-01    0.94889E-05
  0      8    0.28495E-01    0.11177E-04
  0      9    0.32056E-01    0.12739E-04
  0     10    0.35618E-01    0.13658E-04
  0     11    0.39180E-01    0.14840E-04
  0     12    0.42742E-01    0.16500E-04
  0     13    0.46304E-01    0.18729E-04
  0     14    0.49866E-01    0.21087E-04
  0     15    0.53427E-01    0.21850E-04
  0     16    0.56989E-01    0.22883E-04
  0     17    0.60551E-01    0.24768E-04
  0     18    0.64113E-01    0.27120E-04
  0     19    0.67675E-01    0.28281E-04
  0     20    0.71237E-01    0.28491E-04
  0     21    0.74798E-01    0.30451E-04
  0     22    0.78360E-01    0.31282E-04
  0     23    0.81922E-01    0.34023E-04
  0     24    0.85484E-01    0.34570E-04
  0     25    0.89046E-01    0.36657E-04
  0     26    0.92608E-01    0.36380E-04
  0     27    0.96169E-01    0.38189E-04
  0     28    0.99731E-01    0.39997E-04
  0     29    0.10329E+00    0.42470E-04
  0     30    0.10685E+00    0.43042E-04
  0     31    0.11042E+00    0.43174E-04
  0     32    0.11398E+00    0.45372E-04
  0     33    0.11754E+00    0.45527E-04
  0     34    0.12110E+00    0.47129E-04
  0     35    0.12466E+00    0.49940E-04
  0     36    0.12823E+00    0.50447E-04
  0     37    0.13179E+00    0.52227E-04
  0     38    0.13535E+00    0.52509E-04
  0     39    0.13891E+00    0.52515E-04
  0     40    0.14247E+00    0.54193E-04
  0     41    0.14603E+00    0.55688E-04
  0     42    0.14960E+00    0.56570E-04
  0     43    0.15316E+00    0.58229E-04
  0     44    0.15672E+00    0.59483E-04
  0     45    0.16028E+00    0.62083E-04
  0     46    0.16384E+00    0.63779E-04
  0     47    0.16741E+00    0.65397E-04
  0     48    0.17097E+00    0.66928E-04
  0     49    0.17453E+00    0.69846E-04
  0     50    0.17809E+00    0.71661E-04
  0     51    0.18165E+00    0.72488E-04
  0     52    0.18522E+00    0.76818E-04
  0     53    0.18878E+00    0.78737E-04
  0     54    0.19234E+00    0.80712E-04
  0     55    0.19590E+00    0.82076E-04
  0     56    0.19946E+00    0.81794E-04
  0     57    0.20302E+00    0.85103E-04
  0     58    0.20659E+00    0.87125E-04
  0     59    0.21015E+00    0.87120E-04
  0     60    0.21371E+00    0.89131E-04
  0     61    0.21727E+00    0.89647E-04
  0     62    0.22083E+00    0.89244E-04
  0     63    0.22440E+00    0.91741E-04
  0     64    0.22796E+00    0.94897E-04
  0     65    0.23152E+00    0.95093E-04
  0     66    0.23508E+00    0.95045E-04
  0     67    0.23864E+00    0.94511E-04
  0     68    0.24220E+00    0.96867E-04
  0     69    0.24577E+00    0.97128E-04
  0     70    0.24933E+00    0.98124E-04
  0     71    0.25289E+00    0.96928E-04
  0     72    0.25645E+00    0.97240E-04
  0     73    0.26001E+00    0.98810E-04
  0     74    0.26358E+00    0.10148E-03
  0     75    0.26714E+00    0.10446E-03
  0     76    0.27070E+00    0.10863E-03
  0     77    0.27426E+00    0.11004E-03
  0     78    0.27782E+00    0.11327E-03
  0     79    0.28138E+00    0.11458E-03
  0     80    0.28495E+00    0.11717E-03
  0     81    0.28851E+00    0.12135E-03
  0     82    0.29207E+00    0.12253E-03
  0     83    0.29563E+00    0.12349E-03
  0     84    0.29919E+00    0.12475E-03
  0     85    0.30276E+00    0.12503E-03
  0     86    0.30632E+00    0.12623E-03
  0     87    0.30988E+00    0.12819E-03
  0     88    0.31344E+00    0.12822E-03
  0     89    0.31700E+00    0.13034E-03
  0     90    0.32056E+00    0.13213E-03
  0     91    0.32413E+00    0.13289E-03
  0     92    0.32769E+00    0.13352E-03
  0     93    0.33125E+00    0.13797E-03
  0     94    0.33481E+00    0.14068E-03
  0     95    0.33837E+00    0.14450E-03
  0     96    0.34194E+00    0.14673E-03
  0     97    0.34550E+00    0.14823E-03
  0     98    0.34906E+00    0.15193E-03
  0     99    0.35262E+00    0.15304E-03
  0    100    0.35618E+00    0.15417E-03
