% itn    run  time           mean square displacement
  1    130    0.16807E-01    0.81608E+01
  1    131    0.16936E-01    0.82112E+01
  1    132    0.17066E-01    0.82553E+01
  1    133    0.17195E-01    0.83001E+01
  1    134    0.17324E-01    0.83427E+01
  1    135    0.17454E-01    0.83735E+01
  1    136    0.17583E-01    0.84089E+01
  1    137    0.17712E-01    0.84232E+01
  1    138    0.17841E-01    0.84332E+01
  1    139    0.17971E-01    0.84465E+01
  1    140    0.18100E-01    0.84831E+01
  1    141    0.18229E-01    0.85046E+01
  1    142    0.18359E-01    0.85133E+01
  1    143    0.18488E-01    0.85320E+01
  1    144    0.18617E-01    0.85262E+01
  1    145    0.18746E-01    0.85481E+01
  1    146    0.18876E-01    0.85660E+01
  1    147    0.19005E-01    0.85987E+01
  1    148    0.19134E-01    0.86426E+01
  1    149    0.19264E-01    0.86803E+01
  1    150    0.19393E-01    0.87099E+01
  1    151    0.19522E-01    0.87231E+01
  1    152    0.19651E-01    0.87511E+01
  1    153    0.19781E-01    0.87890E+01
  1    154    0.19910E-01    0.88623E+01
  1    155    0.20039E-01    0.89592E+01
  1    156    0.20169E-01    0.91018E+01
  1    157    0.20298E-01    0.92240E+01
  1    158    0.20427E-01    0.93325E+01
  1    159    0.20556E-01    0.94354E+01
  1    160    0.20686E-01    0.94961E+01
  1    161    0.20815E-01    0.95358E+01
  1    162    0.20944E-01    0.96046E+01
  1    163    0.21074E-01    0.96839E+01
  1    164    0.21203E-01    0.97877E+01
  1    165    0.21332E-01    0.99086E+01
  1    166    0.21461E-01    0.10011E+02
  1    167    0.21591E-01    0.10065E+02
  1    168    0.21720E-01    0.10146E+02
  1    169    0.21849E-01    0.10200E+02
  1    170    0.21979E-01    0.10250E+02
  1    171    0.22108E-01    0.10280E+02
  1    172    0.22237E-01    0.10318E+02
  1    173    0.22366E-01    0.10360E+02
  1    174    0.22496E-01    0.10415E+02
  1    175    0.22625E-01    0.10472E+02
  1    176    0.22754E-01    0.10554E+02
  1    177    0.22884E-01    0.10618E+02
  1    178    0.23013E-01    0.10656E+02
  1    179    0.23142E-01    0.10691E+02
  1    180    0.23271E-01    0.10725E+02
  1    181    0.23401E-01    0.10786E+02
  1    182    0.23530E-01    0.10827E+02
  1    183    0.23659E-01    0.10870E+02
  1    184    0.23789E-01    0.10908E+02
  1    185    0.23918E-01    0.10946E+02
  1    186    0.24047E-01    0.10986E+02
  1    187    0.24176E-01    0.11049E+02
  1    188    0.24306E-01    0.11122E+02
  1    189    0.24435E-01    0.11192E+02
  1    190    0.24564E-01    0.11215E+02
  1    191    0.24694E-01    0.11233E+02
  1    192    0.24823E-01    0.11236E+02
  1    193    0.24952E-01    0.11250E+02
  1    194    0.25081E-01    0.11280E+02
  1    195    0.25211E-01    0.11326E+02
  1    196    0.25340E-01    0.11359E+02
  1    197    0.25469E-01    0.11392E+02
  1    198    0.25599E-01    0.11463E+02
  1    199    0.25728E-01    0.11524E+02
  1    200    0.25857E-01    0.11556E+02
  1    201    0.25986E-01    0.11575E+02
  1    202    0.26116E-01    0.11613E+02
  1    203    0.26245E-01    0.11670E+02
  1    204    0.26374E-01    0.11743E+02
  1    205    0.26504E-01    0.11805E+02
  1    206    0.26633E-01    0.11867E+02
  1    207    0.26762E-01    0.11927E+02
  1    208    0.26891E-01    0.12024E+02
  1    209    0.27021E-01    0.12104E+02
  1    210    0.27150E-01    0.12200E+02
  1    211    0.27279E-01    0.12284E+02
  1    212    0.27409E-01    0.12385E+02
  1    213    0.27538E-01    0.12499E+02
  1    214    0.27667E-01    0.12587E+02
  1    215    0.27796E-01    0.12661E+02
  1    216    0.27926E-01    0.12768E+02
  1    217    0.28055E-01    0.12871E+02
  1    218    0.28184E-01    0.12978E+02
  1    219    0.28314E-01    0.13083E+02
  1    220    0.28443E-01    0.13156E+02
  1    221    0.28572E-01    0.13211E+02
  1    222    0.28701E-01    0.13239E+02
  1    223    0.28831E-01    0.13294E+02
  1    224    0.28960E-01    0.13364E+02
  1    225    0.29089E-01    0.13450E+02
  1    226    0.29219E-01    0.13553E+02
  1    227    0.29348E-01    0.13634E+02
  1    228    0.29477E-01    0.13704E+02
  1    229    0.29606E-01    0.13734E+02
  1    230    0.29736E-01    0.13749E+02
  1    231    0.29865E-01    0.13755E+02
  1    232    0.29994E-01    0.13769E+02
  1    233    0.30124E-01    0.13793E+02
  1    234    0.30253E-01    0.13829E+02
  1    235    0.30382E-01    0.13861E+02
  1    236    0.30511E-01    0.13944E+02
  1    237    0.30641E-01    0.14026E+02
  1    238    0.30770E-01    0.14087E+02
  1    239    0.30899E-01    0.14066E+02
  1    240    0.31029E-01    0.14086E+02
  1    241    0.31158E-01    0.14084E+02
  1    242    0.31287E-01    0.14119E+02
  1    243    0.31416E-01    0.14150E+02
  1    244    0.31546E-01    0.14170E+02
  1    245    0.31675E-01    0.14211E+02
  1    246    0.31804E-01    0.14254E+02
  1    247    0.31934E-01    0.14332E+02
  1    248    0.32063E-01    0.14400E+02
  1    249    0.32192E-01    0.14455E+02
  1    250    0.32321E-01    0.14516E+02
  1    251    0.32451E-01    0.14547E+02
  1    252    0.32580E-01    0.14538E+02
  1    253    0.32709E-01    0.14508E+02
  1    254    0.32839E-01    0.14513E+02
  1    255    0.32968E-01    0.14526E+02
  1    256    0.33097E-01    0.14572E+02
  1    257    0.33226E-01    0.14600E+02
  1    258    0.33356E-01    0.14634E+02
  1    259    0.33485E-01    0.14640E+02
  1    260    0.33614E-01    0.14653E+02
  1    261    0.33744E-01    0.14682E+02
  1    262    0.33873E-01    0.14687E+02
  1    263    0.34002E-01    0.14647E+02
  1    264    0.34131E-01    0.14593E+02
  1    265    0.34261E-01    0.14578E+02
  1    266    0.34390E-01    0.14546E+02
  1    267    0.34519E-01    0.14513E+02
  1    268    0.34649E-01    0.14532E+02
  1    269    0.34778E-01    0.14542E+02
  1    270    0.34907E-01    0.14547E+02
  1    271    0.35036E-01    0.14601E+02
  1    272    0.35166E-01    0.14629E+02
  1    273    0.35295E-01    0.14716E+02
  1    274    0.35424E-01    0.14759E+02
  1    275    0.35554E-01    0.14806E+02
  1    276    0.35683E-01    0.14868E+02
  1    277    0.35812E-01    0.14935E+02
  1    278    0.35941E-01    0.15023E+02
  1    279    0.36071E-01    0.15132E+02
  1    280    0.36200E-01    0.15234E+02
  1    281    0.36329E-01    0.15366E+02
  1    282    0.36459E-01    0.15544E+02
  1    283    0.36588E-01    0.15712E+02
  1    284    0.36717E-01    0.15903E+02
  1    285    0.36846E-01    0.16079E+02
  1    286    0.36976E-01    0.16203E+02
  1    287    0.37105E-01    0.16335E+02
  1    288    0.37234E-01    0.16433E+02
  1    289    0.37364E-01    0.16545E+02
  1    290    0.37493E-01    0.16651E+02
  1    291    0.37622E-01    0.16763E+02
  1    292    0.37751E-01    0.16847E+02
  1    293    0.37881E-01    0.16934E+02
  1    294    0.38010E-01    0.16936E+02
  1    295    0.38139E-01    0.16918E+02
  1    296    0.38269E-01    0.16922E+02
  1    297    0.38398E-01    0.16969E+02
  1    298    0.38527E-01    0.16979E+02
  1    299    0.38656E-01    0.16999E+02
  1    300    0.38786E-01    0.17009E+02
  1    301    0.38915E-01    0.17016E+02
  1    302    0.39044E-01    0.17005E+02
  1    303    0.39174E-01    0.17006E+02
  1    304    0.39303E-01    0.17009E+02
  1    305    0.39432E-01    0.17045E+02
  1    306    0.39561E-01    0.17109E+02
  1    307    0.39691E-01    0.17201E+02
  1    308    0.39820E-01    0.17316E+02
  1    309    0.39949E-01    0.17401E+02
  1    310    0.40079E-01    0.17499E+02
  1    311    0.40208E-01    0.17606E+02
  1    312    0.40337E-01    0.17707E+02
  1    313    0.40466E-01    0.17771E+02
  1    314    0.40596E-01    0.17832E+02
  1    315    0.40725E-01    0.17858E+02
  1    316    0.40854E-01    0.17854E+02
  1    317    0.40984E-01    0.17861E+02
  1    318    0.41113E-01    0.17865E+02
  1    319    0.41242E-01    0.17913E+02
  1    320    0.41371E-01    0.17996E+02
  1    321    0.41501E-01    0.18036E+02
  1    322    0.41630E-01    0.18058E+02
  1    323    0.41759E-01    0.18062E+02
  1    324    0.41889E-01    0.18036E+02
  1    325    0.42018E-01    0.18032E+02
  1    326    0.42147E-01    0.18075E+02
  1    327    0.42276E-01    0.18097E+02
  1    328    0.42406E-01    0.18121E+02
  1    329    0.42535E-01    0.18124E+02
  1    330    0.42664E-01    0.18161E+02
  1    331    0.42794E-01    0.18195E+02
  1    332    0.42923E-01    0.18235E+02
  1    333    0.43052E-01    0.18286E+02
  1    334    0.43181E-01    0.18317E+02
  1    335    0.43311E-01    0.18352E+02
  1    336    0.43440E-01    0.18383E+02
  1    337    0.43569E-01    0.18416E+02
  1    338    0.43699E-01    0.18461E+02
  1    339    0.43828E-01    0.18506E+02
  1    340    0.43957E-01    0.18557E+02
  1    341    0.44086E-01    0.18654E+02
  1    342    0.44216E-01    0.18747E+02
  1    343    0.44345E-01    0.18856E+02
  1    344    0.44474E-01    0.18952E+02
  1    345    0.44604E-01    0.18991E+02
  1    346    0.44733E-01    0.19057E+02
  1    347    0.44862E-01    0.19105E+02
  1    348    0.44991E-01    0.19139E+02
  1    349    0.45121E-01    0.19169E+02
  1    350    0.45250E-01    0.19235E+02
  1    351    0.45379E-01    0.19315E+02
  1    352    0.45509E-01    0.19405E+02
  1    353    0.45638E-01    0.19486E+02
  1    354    0.45767E-01    0.19568E+02
  1    355    0.45896E-01    0.19636E+02
  1    356    0.46026E-01    0.19721E+02
  1    357    0.46155E-01    0.19765E+02
  1    358    0.46284E-01    0.19801E+02
  1    359    0.46414E-01    0.19860E+02
  1    360    0.46543E-01    0.19950E+02
  1    361    0.46672E-01    0.20076E+02
  1    362    0.46801E-01    0.20209E+02
  1    363    0.46931E-01    0.20331E+02
  1    364    0.47060E-01    0.20418E+02
  1    365    0.47189E-01    0.20482E+02
  1    366    0.47319E-01    0.20542E+02
  1    367    0.47448E-01    0.20592E+02
  1    368    0.47577E-01    0.20640E+02
  1    369    0.47706E-01    0.20657E+02
  1    370    0.47836E-01    0.20702E+02
  1    371    0.47965E-01    0.20740E+02
  1    372    0.48094E-01    0.20762E+02
  1    373    0.48224E-01    0.20827E+02
  1    374    0.48353E-01    0.20908E+02
  1    375    0.48482E-01    0.21001E+02
  1    376    0.48611E-01    0.21100E+02
  1    377    0.48741E-01    0.21217E+02
  1    378    0.48870E-01    0.21297E+02
  1    379    0.48999E-01    0.21359E+02
  1    380    0.49129E-01    0.21438E+02
  1    381    0.49258E-01    0.21509E+02
  1    382    0.49387E-01    0.21609E+02
  1    383    0.49516E-01    0.21713E+02
  1    384    0.49646E-01    0.21813E+02
  1    385    0.49775E-01    0.21883E+02
  1    386    0.49904E-01    0.21976E+02
  1    387    0.50034E-01    0.22023E+02
  1    388    0.50163E-01    0.22116E+02
  1    389    0.50292E-01    0.22224E+02
  1    390    0.50421E-01    0.22307E+02
  1    391    0.50551E-01    0.22334E+02
  1    392    0.50680E-01    0.22322E+02
  1    393    0.50809E-01    0.22334E+02
  1    394    0.50939E-01    0.22335E+02
  1    395    0.51068E-01    0.22315E+02
  1    396    0.51197E-01    0.22276E+02
  1    397    0.51326E-01    0.22245E+02
  1    398    0.51456E-01    0.22248E+02
  1    399    0.51585E-01    0.22208E+02
  1    400    0.51714E-01    0.22141E+02
  1    401    0.51844E-01    0.22077E+02
  1    402    0.51973E-01    0.22051E+02
  1    403    0.52102E-01    0.22027E+02
  1    404    0.52231E-01    0.22050E+02
  1    405    0.52361E-01    0.22104E+02
  1    406    0.52490E-01    0.22173E+02
  1    407    0.52619E-01    0.22268E+02
  1    408    0.52749E-01    0.22376E+02
  1    409    0.52878E-01    0.22491E+02
  1    410    0.53007E-01    0.22615E+02
  1    411    0.53136E-01    0.22743E+02
  1    412    0.53266E-01    0.22830E+02
  1    413    0.53395E-01    0.22872E+02
  1    414    0.53524E-01    0.22901E+02
  1    415    0.53654E-01    0.22955E+02
  1    416    0.53783E-01    0.23003E+02
  1    417    0.53912E-01    0.23025E+02
  1    418    0.54041E-01    0.23068E+02
  1    419    0.54171E-01    0.23143E+02
  1    420    0.54300E-01    0.23210E+02
  1    421    0.54429E-01    0.23340E+02
  1    422    0.54559E-01    0.23491E+02
  1    423    0.54688E-01    0.23622E+02
  1    424    0.54817E-01    0.23730E+02
  1    425    0.54946E-01    0.23853E+02
  1    426    0.55076E-01    0.23968E+02
  1    427    0.55205E-01    0.24069E+02
  1    428    0.55334E-01    0.24147E+02
  1    429    0.55464E-01    0.24241E+02
  1    430    0.55593E-01    0.24333E+02
  1    431    0.55722E-01    0.24411E+02
  1    432    0.55851E-01    0.24455E+02
  1    433    0.55981E-01    0.24481E+02
  1    434    0.56110E-01    0.24527E+02
  1    435    0.56239E-01    0.24526E+02
  1    436    0.56369E-01    0.24545E+02
  1    437    0.56498E-01    0.24566E+02
  1    438    0.56627E-01    0.24525E+02
  1    439    0.56756E-01    0.24474E+02
  1    440    0.56886E-01    0.24442E+02
  1    441    0.57015E-01    0.24450E+02
  1    442    0.57144E-01    0.24506E+02
  1    443    0.57274E-01    0.24591E+02
  1    444    0.57403E-01    0.24700E+02
  1    445    0.57532E-01    0.24770E+02
  1    446    0.57661E-01    0.24834E+02
  1    447    0.57791E-01    0.24949E+02
  1    448    0.57920E-01    0.25081E+02
  1    449    0.58049E-01    0.25175E+02
  1    450    0.58179E-01    0.25233E+02
  1    451    0.58308E-01    0.25333E+02
  1    452    0.58437E-01    0.25483E+02
  1    453    0.58566E-01    0.25582E+02
  1    454    0.58696E-01    0.25687E+02
  1    455    0.58825E-01    0.25819E+02
  1    456    0.58954E-01    0.25978E+02
  1    457    0.59084E-01    0.26129E+02
  1    458    0.59213E-01    0.26217E+02
  1    459    0.59342E-01    0.26246E+02
  1    460    0.59471E-01    0.26235E+02
  1    461    0.59601E-01    0.26323E+02
  1    462    0.59730E-01    0.26429E+02
  1    463    0.59859E-01    0.26577E+02
  1    464    0.59989E-01    0.26701E+02
  1    465    0.60118E-01    0.26831E+02
  1    466    0.60247E-01    0.26921E+02
  1    467    0.60376E-01    0.27028E+02
  1    468    0.60506E-01    0.27092E+02
  1    469    0.60635E-01    0.27218E+02
  1    470    0.60764E-01    0.27336E+02
  1    471    0.60894E-01    0.27438E+02
  1    472    0.61023E-01    0.27550E+02
  1    473    0.61152E-01    0.27660E+02
  1    474    0.61281E-01    0.27740E+02
  1    475    0.61411E-01    0.27796E+02
  1    476    0.61540E-01    0.27904E+02
  1    477    0.61669E-01    0.28063E+02
  1    478    0.61799E-01    0.28221E+02
  1    479    0.61928E-01    0.28416E+02
  1    480    0.62057E-01    0.28600E+02
  1    481    0.62186E-01    0.28740E+02
  1    482    0.62316E-01    0.28821E+02
  1    483    0.62445E-01    0.28860E+02
  1    484    0.62574E-01    0.28863E+02
  1    485    0.62704E-01    0.28840E+02
  1    486    0.62833E-01    0.28847E+02
  1    487    0.62962E-01    0.28830E+02
  1    488    0.63091E-01    0.28823E+02
  1    489    0.63221E-01    0.28827E+02
  1    490    0.63350E-01    0.28892E+02
  1    491    0.63479E-01    0.28952E+02
  1    492    0.63609E-01    0.29028E+02
  1    493    0.63738E-01    0.29046E+02
  1    494    0.63867E-01    0.29057E+02
  1    495    0.63996E-01    0.29098E+02
  1    496    0.64126E-01    0.29177E+02
  1    497    0.64255E-01    0.29221E+02
  1    498    0.64384E-01    0.29288E+02
  1    499    0.64514E-01    0.29312E+02
  1    500    0.64643E-01    0.29316E+02
  1    501    0.64772E-01    0.29351E+02
  1    502    0.64901E-01    0.29372E+02
  1    503    0.65031E-01    0.29432E+02
  1    504    0.65160E-01    0.29505E+02
  1    505    0.65289E-01    0.29582E+02
  1    506    0.65419E-01    0.29616E+02
  1    507    0.65548E-01    0.29611E+02
  1    508    0.65677E-01    0.29581E+02
  1    509    0.65806E-01    0.29581E+02
  1    510    0.65936E-01    0.29613E+02
  1    511    0.66065E-01    0.29616E+02
  1    512    0.66194E-01    0.29609E+02
  1    513    0.66324E-01    0.29588E+02
  1    514    0.66453E-01    0.29597E+02
  1    515    0.66582E-01    0.29607E+02
  1    516    0.66711E-01    0.29614E+02
  1    517    0.66841E-01    0.29682E+02
  1    518    0.66970E-01    0.29771E+02
  1    519    0.67099E-01    0.29843E+02
  1    520    0.67229E-01    0.29922E+02
  1    521    0.67358E-01    0.30008E+02
  1    522    0.67487E-01    0.30097E+02
  1    523    0.67616E-01    0.30184E+02
  1    524    0.67746E-01    0.30215E+02
  1    525    0.67875E-01    0.30309E+02
  1    526    0.68004E-01    0.30441E+02
  1    527    0.68134E-01    0.30544E+02
  1    528    0.68263E-01    0.30653E+02
  1    529    0.68392E-01    0.30751E+02
  1    530    0.68521E-01    0.30877E+02
  1    531    0.68651E-01    0.31001E+02
  1    532    0.68780E-01    0.31064E+02
  1    533    0.68909E-01    0.31171E+02
  1    534    0.69039E-01    0.31257E+02
  1    535    0.69168E-01    0.31359E+02
  1    536    0.69297E-01    0.31397E+02
  1    537    0.69426E-01    0.31413E+02
  1    538    0.69556E-01    0.31420E+02
  1    539    0.69685E-01    0.31398E+02
  1    540    0.69814E-01    0.31354E+02
  1    541    0.69944E-01    0.31314E+02
  1    542    0.70073E-01    0.31297E+02
  1    543    0.70202E-01    0.31343E+02
  1    544    0.70331E-01    0.31414E+02
  1    545    0.70461E-01    0.31538E+02
  1    546    0.70590E-01    0.31624E+02
  1    547    0.70719E-01    0.31697E+02
  1    548    0.70849E-01    0.31760E+02
  1    549    0.70978E-01    0.31845E+02
  1    550    0.71107E-01    0.31903E+02
  1    551    0.71236E-01    0.32003E+02
  1    552    0.71366E-01    0.32080E+02
  1    553    0.71495E-01    0.32103E+02
  1    554    0.71624E-01    0.32163E+02
  1    555    0.71754E-01    0.32228E+02
  1    556    0.71883E-01    0.32306E+02
  1    557    0.72012E-01    0.32346E+02
  1    558    0.72141E-01    0.32433E+02
  1    559    0.72271E-01    0.32526E+02
  1    560    0.72400E-01    0.32622E+02
  1    561    0.72529E-01    0.32704E+02
  1    562    0.72659E-01    0.32776E+02
  1    563    0.72788E-01    0.32893E+02
  1    564    0.72917E-01    0.33050E+02
  1    565    0.73046E-01    0.33240E+02
  1    566    0.73176E-01    0.33395E+02
  1    567    0.73305E-01    0.33540E+02
  1    568    0.73434E-01    0.33665E+02
  1    569    0.73564E-01    0.33750E+02
  1    570    0.73693E-01    0.33832E+02
  1    571    0.73822E-01    0.33822E+02
  1    572    0.73951E-01    0.33859E+02
  1    573    0.74081E-01    0.33921E+02
  1    574    0.74210E-01    0.34016E+02
  1    575    0.74339E-01    0.34109E+02
  1    576    0.74469E-01    0.34171E+02
  1    577    0.74598E-01    0.34232E+02
  1    578    0.74727E-01    0.34266E+02
  1    579    0.74856E-01    0.34316E+02
  1    580    0.74986E-01    0.34269E+02
  1    581    0.75115E-01    0.34257E+02
  1    582    0.75244E-01    0.34277E+02
  1    583    0.75374E-01    0.34328E+02
  1    584    0.75503E-01    0.34278E+02
  1    585    0.75632E-01    0.34264E+02
  1    586    0.75761E-01    0.34169E+02
  1    587    0.75891E-01    0.34080E+02
  1    588    0.76020E-01    0.34040E+02
  1    589    0.76149E-01    0.33990E+02
  1    590    0.76279E-01    0.33920E+02
  1    591    0.76408E-01    0.33879E+02
  1    592    0.76537E-01    0.33874E+02
  1    593    0.76666E-01    0.33858E+02
  1    594    0.76796E-01    0.33850E+02
  1    595    0.76925E-01    0.33875E+02
  1    596    0.77054E-01    0.33882E+02
  1    597    0.77184E-01    0.33853E+02
  1    598    0.77313E-01    0.33848E+02
  1    599    0.77442E-01    0.33880E+02
  1    600    0.77571E-01    0.33884E+02
  1    601    0.77701E-01    0.33920E+02
  1    602    0.77830E-01    0.33903E+02
  1    603    0.77959E-01    0.33868E+02
  1    604    0.78089E-01    0.33832E+02
  1    605    0.78218E-01    0.33857E+02
  1    606    0.78347E-01    0.33830E+02
  1    607    0.78476E-01    0.33887E+02
  1    608    0.78606E-01    0.34011E+02
  1    609    0.78735E-01    0.34155E+02
  1    610    0.78864E-01    0.34241E+02
  1    611    0.78994E-01    0.34356E+02
  1    612    0.79123E-01    0.34481E+02
  1    613    0.79252E-01    0.34626E+02
  1    614    0.79381E-01    0.34786E+02
  1    615    0.79511E-01    0.34911E+02
  1    616    0.79640E-01    0.35005E+02
  1    617    0.79769E-01    0.35092E+02
  1    618    0.79899E-01    0.35164E+02
  1    619    0.80028E-01    0.35187E+02
  1    620    0.80157E-01    0.35245E+02
  1    621    0.80286E-01    0.35324E+02
  1    622    0.80416E-01    0.35345E+02
  1    623    0.80545E-01    0.35360E+02
  1    624    0.80674E-01    0.35378E+02
  1    625    0.80804E-01    0.35409E+02
  1    626    0.80933E-01    0.35407E+02
  1    627    0.81062E-01    0.35501E+02
  1    628    0.81191E-01    0.35619E+02
  1    629    0.81321E-01    0.35713E+02
  1    630    0.81450E-01    0.35794E+02
  1    631    0.81579E-01    0.35814E+02
  1    632    0.81709E-01    0.35807E+02
  1    633    0.81838E-01    0.35824E+02
  1    634    0.81967E-01    0.35862E+02
  1    635    0.82096E-01    0.35909E+02
  1    636    0.82226E-01    0.36020E+02
  1    637    0.82355E-01    0.36169E+02
  1    638    0.82484E-01    0.36317E+02
  1    639    0.82614E-01    0.36414E+02
  1    640    0.82743E-01    0.36513E+02
  1    641    0.82872E-01    0.36602E+02
  1    642    0.83001E-01    0.36669E+02
  1    643    0.83131E-01    0.36713E+02
  1    644    0.83260E-01    0.36690E+02
  1    645    0.83389E-01    0.36675E+02
  1    646    0.83519E-01    0.36603E+02
  1    647    0.83648E-01    0.36581E+02
  1    648    0.83777E-01    0.36580E+02
  1    649    0.83906E-01    0.36591E+02
  1    650    0.84036E-01    0.36634E+02
  1    651    0.84165E-01    0.36742E+02
  1    652    0.84294E-01    0.36890E+02
  1    653    0.84424E-01    0.37035E+02
  1    654    0.84553E-01    0.37183E+02
  1    655    0.84682E-01    0.37337E+02
  1    656    0.84811E-01    0.37473E+02
  1    657    0.84941E-01    0.37564E+02
  1    658    0.85070E-01    0.37647E+02
  1    659    0.85199E-01    0.37709E+02
  1    660    0.85329E-01    0.37778E+02
  1    661    0.85458E-01    0.37849E+02
  1    662    0.85587E-01    0.37950E+02
  1    663    0.85716E-01    0.38077E+02
  1    664    0.85846E-01    0.38222E+02
  1    665    0.85975E-01    0.38341E+02
