% itn    run  time           mean square displacement
  1     90    0.11636E-02    0.25619E+00
  1     91    0.11765E-02    0.26041E+00
  1     92    0.11894E-02    0.26452E+00
  1     93    0.12024E-02    0.26890E+00
  1     94    0.12153E-02    0.27359E+00
  1     95    0.12282E-02    0.27776E+00
  1     96    0.12411E-02    0.28151E+00
  1     97    0.12541E-02    0.28604E+00
  1     98    0.12670E-02    0.29004E+00
  1     99    0.12799E-02    0.29383E+00
  1    100    0.12929E-02    0.29740E+00
  1    101    0.13058E-02    0.30151E+00
  1    102    0.13187E-02    0.30509E+00
  1    103    0.13316E-02    0.30800E+00
  1    104    0.13446E-02    0.31145E+00
  1    105    0.13575E-02    0.31489E+00
  1    106    0.13704E-02    0.31797E+00
  1    107    0.13834E-02    0.32167E+00
  1    108    0.13963E-02    0.32403E+00
  1    109    0.14092E-02    0.32736E+00
  1    110    0.14221E-02    0.32980E+00
  1    111    0.14351E-02    0.33320E+00
  1    112    0.14480E-02    0.33644E+00
  1    113    0.14609E-02    0.33932E+00
  1    114    0.14739E-02    0.34261E+00
  1    115    0.14868E-02    0.34535E+00
  1    116    0.14997E-02    0.34865E+00
  1    117    0.15126E-02    0.35246E+00
  1    118    0.15256E-02    0.35580E+00
  1    119    0.15385E-02    0.35917E+00
  1    120    0.15514E-02    0.36321E+00
  1    121    0.15644E-02    0.36621E+00
  1    122    0.15773E-02    0.36950E+00
  1    123    0.15902E-02    0.37288E+00
  1    124    0.16031E-02    0.37527E+00
  1    125    0.16161E-02    0.37792E+00
  1    126    0.16290E-02    0.38166E+00
  1    127    0.16419E-02    0.38488E+00
  1    128    0.16549E-02    0.38770E+00
  1    129    0.16678E-02    0.39091E+00
  1    130    0.16807E-02    0.39513E+00
  1    131    0.16936E-02    0.39842E+00
  1    132    0.17066E-02    0.40195E+00
  1    133    0.17195E-02    0.40507E+00
  1    134    0.17324E-02    0.40832E+00
  1    135    0.17454E-02    0.41213E+00
  1    136    0.17583E-02    0.41505E+00
  1    137    0.17712E-02    0.41849E+00
  1    138    0.17841E-02    0.42157E+00
  1    139    0.17971E-02    0.42467E+00
  1    140    0.18100E-02    0.42876E+00
  1    141    0.18229E-02    0.43145E+00
  1    142    0.18359E-02    0.43522E+00
  1    143    0.18488E-02    0.43891E+00
  1    144    0.18617E-02    0.44236E+00
  1    145    0.18746E-02    0.44602E+00
  1    146    0.18876E-02    0.44983E+00
  1    147    0.19005E-02    0.45430E+00
  1    148    0.19134E-02    0.45924E+00
  1    149    0.19264E-02    0.46407E+00
  1    150    0.19393E-02    0.46851E+00
  1    151    0.19522E-02    0.47325E+00
  1    152    0.19651E-02    0.47796E+00
  1    153    0.19781E-02    0.48231E+00
  1    154    0.19910E-02    0.48627E+00
  1    155    0.20039E-02    0.49114E+00
  1    156    0.20169E-02    0.49526E+00
  1    157    0.20298E-02    0.49937E+00
  1    158    0.20427E-02    0.50410E+00
  1    159    0.20556E-02    0.50810E+00
  1    160    0.20686E-02    0.51274E+00
  1    161    0.20815E-02    0.51716E+00
  1    162    0.20944E-02    0.52127E+00
  1    163    0.21074E-02    0.52483E+00
  1    164    0.21203E-02    0.52900E+00
  1    165    0.21332E-02    0.53241E+00
  1    166    0.21461E-02    0.53729E+00
  1    167    0.21591E-02    0.54151E+00
  1    168    0.21720E-02    0.54566E+00
  1    169    0.21849E-02    0.55008E+00
  1    170    0.21979E-02    0.55461E+00
  1    171    0.22108E-02    0.55867E+00
  1    172    0.22237E-02    0.56274E+00
  1    173    0.22366E-02    0.56676E+00
  1    174    0.22496E-02    0.57042E+00
  1    175    0.22625E-02    0.57534E+00
  1    176    0.22754E-02    0.58032E+00
  1    177    0.22884E-02    0.58379E+00
  1    178    0.23013E-02    0.58917E+00
  1    179    0.23142E-02    0.59309E+00
  1    180    0.23271E-02    0.59763E+00
  1    181    0.23401E-02    0.60227E+00
  1    182    0.23530E-02    0.60591E+00
  1    183    0.23659E-02    0.61098E+00
  1    184    0.23789E-02    0.61597E+00
  1    185    0.23918E-02    0.61975E+00
  1    186    0.24047E-02    0.62449E+00
  1    187    0.24176E-02    0.62921E+00
  1    188    0.24306E-02    0.63461E+00
  1    189    0.24435E-02    0.64013E+00
  1    190    0.24564E-02    0.64495E+00
  1    191    0.24694E-02    0.65036E+00
  1    192    0.24823E-02    0.65522E+00
  1    193    0.24952E-02    0.65967E+00
  1    194    0.25081E-02    0.66388E+00
  1    195    0.25211E-02    0.66874E+00
  1    196    0.25340E-02    0.67373E+00
  1    197    0.25469E-02    0.67836E+00
  1    198    0.25599E-02    0.68336E+00
  1    199    0.25728E-02    0.68905E+00
  1    200    0.25857E-02    0.69363E+00
  1    201    0.25986E-02    0.69880E+00
  1    202    0.26116E-02    0.70421E+00
  1    203    0.26245E-02    0.71001E+00
  1    204    0.26374E-02    0.71576E+00
  1    205    0.26504E-02    0.72069E+00
  1    206    0.26633E-02    0.72563E+00
  1    207    0.26762E-02    0.73018E+00
  1    208    0.26891E-02    0.73526E+00
  1    209    0.27021E-02    0.74133E+00
  1    210    0.27150E-02    0.74677E+00
  1    211    0.27279E-02    0.75260E+00
  1    212    0.27409E-02    0.75864E+00
  1    213    0.27538E-02    0.76449E+00
  1    214    0.27667E-02    0.76939E+00
  1    215    0.27796E-02    0.77586E+00
  1    216    0.27926E-02    0.78165E+00
  1    217    0.28055E-02    0.78895E+00
  1    218    0.28184E-02    0.79427E+00
  1    219    0.28314E-02    0.80052E+00
  1    220    0.28443E-02    0.80716E+00
  1    221    0.28572E-02    0.81305E+00
  1    222    0.28701E-02    0.81861E+00
  1    223    0.28831E-02    0.82393E+00
  1    224    0.28960E-02    0.83010E+00
  1    225    0.29089E-02    0.83464E+00
  1    226    0.29219E-02    0.83842E+00
  1    227    0.29348E-02    0.84339E+00
  1    228    0.29477E-02    0.84850E+00
  1    229    0.29606E-02    0.85258E+00
  1    230    0.29736E-02    0.85767E+00
  1    231    0.29865E-02    0.86174E+00
  1    232    0.29994E-02    0.86517E+00
  1    233    0.30124E-02    0.86884E+00
  1    234    0.30253E-02    0.87232E+00
  1    235    0.30382E-02    0.87475E+00
  1    236    0.30511E-02    0.87848E+00
  1    237    0.30641E-02    0.88282E+00
  1    238    0.30770E-02    0.88641E+00
  1    239    0.30899E-02    0.89111E+00
  1    240    0.31029E-02    0.89569E+00
  1    241    0.31158E-02    0.89873E+00
  1    242    0.31287E-02    0.90175E+00
  1    243    0.31416E-02    0.90621E+00
  1    244    0.31546E-02    0.91011E+00
  1    245    0.31675E-02    0.91337E+00
  1    246    0.31804E-02    0.91720E+00
  1    247    0.31934E-02    0.92070E+00
  1    248    0.32063E-02    0.92392E+00
  1    249    0.32192E-02    0.92697E+00
  1    250    0.32321E-02    0.92983E+00
  1    251    0.32451E-02    0.93309E+00
  1    252    0.32580E-02    0.93788E+00
  1    253    0.32709E-02    0.94128E+00
  1    254    0.32839E-02    0.94463E+00
  1    255    0.32968E-02    0.94937E+00
  1    256    0.33097E-02    0.95282E+00
  1    257    0.33226E-02    0.95606E+00
  1    258    0.33356E-02    0.95940E+00
  1    259    0.33485E-02    0.96354E+00
  1    260    0.33614E-02    0.96751E+00
  1    261    0.33744E-02    0.97090E+00
  1    262    0.33873E-02    0.97380E+00
  1    263    0.34002E-02    0.97708E+00
  1    264    0.34131E-02    0.97882E+00
  1    265    0.34261E-02    0.98126E+00
  1    266    0.34390E-02    0.98442E+00
  1    267    0.34519E-02    0.98791E+00
  1    268    0.34649E-02    0.99088E+00
  1    269    0.34778E-02    0.99375E+00
  1    270    0.34907E-02    0.99635E+00
  1    271    0.35036E-02    0.99753E+00
  1    272    0.35166E-02    0.99956E+00
  1    273    0.35295E-02    0.10026E+01
  1    274    0.35424E-02    0.10067E+01
  1    275    0.35554E-02    0.10108E+01
  1    276    0.35683E-02    0.10135E+01
  1    277    0.35812E-02    0.10163E+01
  1    278    0.35941E-02    0.10191E+01
  1    279    0.36071E-02    0.10223E+01
  1    280    0.36200E-02    0.10262E+01
  1    281    0.36329E-02    0.10289E+01
  1    282    0.36459E-02    0.10328E+01
  1    283    0.36588E-02    0.10353E+01
  1    284    0.36717E-02    0.10394E+01
  1    285    0.36846E-02    0.10421E+01
  1    286    0.36976E-02    0.10444E+01
  1    287    0.37105E-02    0.10488E+01
  1    288    0.37234E-02    0.10523E+01
  1    289    0.37364E-02    0.10570E+01
  1    290    0.37493E-02    0.10598E+01
  1    291    0.37622E-02    0.10634E+01
  1    292    0.37751E-02    0.10679E+01
  1    293    0.37881E-02    0.10734E+01
  1    294    0.38010E-02    0.10771E+01
  1    295    0.38139E-02    0.10810E+01
  1    296    0.38269E-02    0.10860E+01
  1    297    0.38398E-02    0.10904E+01
  1    298    0.38527E-02    0.10954E+01
  1    299    0.38656E-02    0.10998E+01
  1    300    0.38786E-02    0.11046E+01
  1    301    0.38915E-02    0.11086E+01
  1    302    0.39044E-02    0.11146E+01
  1    303    0.39174E-02    0.11191E+01
  1    304    0.39303E-02    0.11222E+01
  1    305    0.39432E-02    0.11262E+01
  1    306    0.39561E-02    0.11309E+01
  1    307    0.39691E-02    0.11354E+01
  1    308    0.39820E-02    0.11389E+01
  1    309    0.39949E-02    0.11423E+01
  1    310    0.40079E-02    0.11457E+01
  1    311    0.40208E-02    0.11496E+01
  1    312    0.40337E-02    0.11530E+01
  1    313    0.40466E-02    0.11569E+01
  1    314    0.40596E-02    0.11622E+01
  1    315    0.40725E-02    0.11660E+01
  1    316    0.40854E-02    0.11705E+01
  1    317    0.40984E-02    0.11750E+01
  1    318    0.41113E-02    0.11790E+01
  1    319    0.41242E-02    0.11836E+01
  1    320    0.41371E-02    0.11882E+01
  1    321    0.41501E-02    0.11918E+01
  1    322    0.41630E-02    0.11955E+01
  1    323    0.41759E-02    0.12006E+01
  1    324    0.41889E-02    0.12053E+01
  1    325    0.42018E-02    0.12094E+01
  1    326    0.42147E-02    0.12128E+01
  1    327    0.42276E-02    0.12164E+01
  1    328    0.42406E-02    0.12200E+01
  1    329    0.42535E-02    0.12221E+01
  1    330    0.42664E-02    0.12245E+01
  1    331    0.42794E-02    0.12238E+01
  1    332    0.42923E-02    0.12262E+01
  1    333    0.43052E-02    0.12296E+01
  1    334    0.43181E-02    0.12341E+01
  1    335    0.43311E-02    0.12382E+01
  1    336    0.43440E-02    0.12428E+01
  1    337    0.43569E-02    0.12459E+01
  1    338    0.43699E-02    0.12501E+01
  1    339    0.43828E-02    0.12539E+01
  1    340    0.43957E-02    0.12570E+01
  1    341    0.44086E-02    0.12590E+01
  1    342    0.44216E-02    0.12643E+01
  1    343    0.44345E-02    0.12678E+01
  1    344    0.44474E-02    0.12720E+01
  1    345    0.44604E-02    0.12749E+01
  1    346    0.44733E-02    0.12774E+01
  1    347    0.44862E-02    0.12808E+01
  1    348    0.44991E-02    0.12825E+01
  1    349    0.45121E-02    0.12860E+01
  1    350    0.45250E-02    0.12886E+01
  1    351    0.45379E-02    0.12925E+01
  1    352    0.45509E-02    0.12963E+01
  1    353    0.45638E-02    0.13008E+01
  1    354    0.45767E-02    0.13040E+01
  1    355    0.45896E-02    0.13081E+01
  1    356    0.46026E-02    0.13120E+01
  1    357    0.46155E-02    0.13168E+01
  1    358    0.46284E-02    0.13219E+01
  1    359    0.46414E-02    0.13268E+01
  1    360    0.46543E-02    0.13305E+01
  1    361    0.46672E-02    0.13344E+01
  1    362    0.46801E-02    0.13374E+01
  1    363    0.46931E-02    0.13421E+01
  1    364    0.47060E-02    0.13463E+01
  1    365    0.47189E-02    0.13494E+01
  1    366    0.47319E-02    0.13526E+01
  1    367    0.47448E-02    0.13560E+01
  1    368    0.47577E-02    0.13590E+01
  1    369    0.47706E-02    0.13630E+01
  1    370    0.47836E-02    0.13656E+01
  1    371    0.47965E-02    0.13677E+01
  1    372    0.48094E-02    0.13710E+01
  1    373    0.48224E-02    0.13735E+01
  1    374    0.48353E-02    0.13764E+01
  1    375    0.48482E-02    0.13795E+01
  1    376    0.48611E-02    0.13827E+01
  1    377    0.48741E-02    0.13858E+01
  1    378    0.48870E-02    0.13902E+01
  1    379    0.48999E-02    0.13935E+01
  1    380    0.49129E-02    0.13962E+01
  1    381    0.49258E-02    0.13990E+01
  1    382    0.49387E-02    0.14018E+01
  1    383    0.49516E-02    0.14052E+01
  1    384    0.49646E-02    0.14097E+01
  1    385    0.49775E-02    0.14133E+01
  1    386    0.49904E-02    0.14162E+01
  1    387    0.50034E-02    0.14196E+01
  1    388    0.50163E-02    0.14231E+01
  1    389    0.50292E-02    0.14264E+01
  1    390    0.50421E-02    0.14302E+01
  1    391    0.50551E-02    0.14333E+01
  1    392    0.50680E-02    0.14366E+01
  1    393    0.50809E-02    0.14411E+01
  1    394    0.50939E-02    0.14440E+01
  1    395    0.51068E-02    0.14459E+01
  1    396    0.51197E-02    0.14500E+01
  1    397    0.51326E-02    0.14531E+01
  1    398    0.51456E-02    0.14555E+01
  1    399    0.51585E-02    0.14574E+01
  1    400    0.51714E-02    0.14602E+01
  1    401    0.51844E-02    0.14649E+01
  1    402    0.51973E-02    0.14676E+01
  1    403    0.52102E-02    0.14721E+01
  1    404    0.52231E-02    0.14749E+01
  1    405    0.52361E-02    0.14778E+01
  1    406    0.52490E-02    0.14835E+01
  1    407    0.52619E-02    0.14868E+01
  1    408    0.52749E-02    0.14902E+01
  1    409    0.52878E-02    0.14939E+01
  1    410    0.53007E-02    0.14975E+01
  1    411    0.53136E-02    0.15027E+01
  1    412    0.53266E-02    0.15087E+01
  1    413    0.53395E-02    0.15141E+01
  1    414    0.53524E-02    0.15181E+01
  1    415    0.53654E-02    0.15222E+01
  1    416    0.53783E-02    0.15267E+01
  1    417    0.53912E-02    0.15321E+01
  1    418    0.54041E-02    0.15379E+01
  1    419    0.54171E-02    0.15443E+01
  1    420    0.54300E-02    0.15497E+01
  1    421    0.54429E-02    0.15543E+01
  1    422    0.54559E-02    0.15603E+01
  1    423    0.54688E-02    0.15668E+01
  1    424    0.54817E-02    0.15721E+01
  1    425    0.54946E-02    0.15781E+01
  1    426    0.55076E-02    0.15838E+01
  1    427    0.55205E-02    0.15887E+01
  1    428    0.55334E-02    0.15934E+01
  1    429    0.55464E-02    0.15987E+01
  1    430    0.55593E-02    0.16038E+01
  1    431    0.55722E-02    0.16088E+01
  1    432    0.55851E-02    0.16131E+01
  1    433    0.55981E-02    0.16198E+01
  1    434    0.56110E-02    0.16236E+01
  1    435    0.56239E-02    0.16300E+01
  1    436    0.56369E-02    0.16361E+01
  1    437    0.56498E-02    0.16432E+01
  1    438    0.56627E-02    0.16482E+01
  1    439    0.56756E-02    0.16537E+01
  1    440    0.56886E-02    0.16584E+01
  1    441    0.57015E-02    0.16616E+01
  1    442    0.57144E-02    0.16663E+01
  1    443    0.57274E-02    0.16720E+01
  1    444    0.57403E-02    0.16765E+01
  1    445    0.57532E-02    0.16809E+01
  1    446    0.57661E-02    0.16875E+01
  1    447    0.57791E-02    0.16924E+01
  1    448    0.57920E-02    0.16977E+01
  1    449    0.58049E-02    0.17016E+01
  1    450    0.58179E-02    0.17061E+01
  1    451    0.58308E-02    0.17100E+01
  1    452    0.58437E-02    0.17120E+01
  1    453    0.58566E-02    0.17166E+01
  1    454    0.58696E-02    0.17197E+01
  1    455    0.58825E-02    0.17218E+01
  1    456    0.58954E-02    0.17257E+01
  1    457    0.59084E-02    0.17283E+01
  1    458    0.59213E-02    0.17309E+01
  1    459    0.59342E-02    0.17332E+01
  1    460    0.59471E-02    0.17360E+01
  1    461    0.59601E-02    0.17391E+01
  1    462    0.59730E-02    0.17408E+01
  1    463    0.59859E-02    0.17432E+01
  1    464    0.59989E-02    0.17473E+01
  1    465    0.60118E-02    0.17509E+01
  1    466    0.60247E-02    0.17539E+01
  1    467    0.60376E-02    0.17554E+01
  1    468    0.60506E-02    0.17594E+01
  1    469    0.60635E-02    0.17612E+01
  1    470    0.60764E-02    0.17638E+01
  1    471    0.60894E-02    0.17659E+01
  1    472    0.61023E-02    0.17682E+01
  1    473    0.61152E-02    0.17728E+01
  1    474    0.61281E-02    0.17758E+01
  1    475    0.61411E-02    0.17800E+01
  1    476    0.61540E-02    0.17831E+01
  1    477    0.61669E-02    0.17866E+01
  1    478    0.61799E-02    0.17909E+01
  1    479    0.61928E-02    0.17944E+01
  1    480    0.62057E-02    0.17976E+01
  1    481    0.62186E-02    0.18003E+01
  1    482    0.62316E-02    0.18053E+01
  1    483    0.62445E-02    0.18114E+01
  1    484    0.62574E-02    0.18145E+01
  1    485    0.62704E-02    0.18195E+01
  1    486    0.62833E-02    0.18224E+01
  1    487    0.62962E-02    0.18272E+01
  1    488    0.63091E-02    0.18305E+01
  1    489    0.63221E-02    0.18342E+01
  1    490    0.63350E-02    0.18373E+01
  1    491    0.63479E-02    0.18401E+01
  1    492    0.63609E-02    0.18445E+01
  1    493    0.63738E-02    0.18490E+01
  1    494    0.63867E-02    0.18511E+01
  1    495    0.63996E-02    0.18540E+01
  1    496    0.64126E-02    0.18554E+01
  1    497    0.64255E-02    0.18592E+01
  1    498    0.64384E-02    0.18613E+01
  1    499    0.64514E-02    0.18629E+01
  1    500    0.64643E-02    0.18641E+01
  1    501    0.64772E-02    0.18677E+01
  1    502    0.64901E-02    0.18695E+01
  1    503    0.65031E-02    0.18732E+01
  1    504    0.65160E-02    0.18759E+01
  1    505    0.65289E-02    0.18795E+01
  1    506    0.65419E-02    0.18831E+01
  1    507    0.65548E-02    0.18865E+01
  1    508    0.65677E-02    0.18900E+01
  1    509    0.65806E-02    0.18927E+01
  1    510    0.65936E-02    0.18956E+01
  1    511    0.66065E-02    0.18982E+01
  1    512    0.66194E-02    0.19004E+01
  1    513    0.66324E-02    0.19045E+01
  1    514    0.66453E-02    0.19084E+01
  1    515    0.66582E-02    0.19114E+01
  1    516    0.66711E-02    0.19139E+01
  1    517    0.66841E-02    0.19180E+01
  1    518    0.66970E-02    0.19210E+01
  1    519    0.67099E-02    0.19236E+01
  1    520    0.67229E-02    0.19279E+01
  1    521    0.67358E-02    0.19307E+01
  1    522    0.67487E-02    0.19350E+01
  1    523    0.67616E-02    0.19387E+01
  1    524    0.67746E-02    0.19427E+01
  1    525    0.67875E-02    0.19465E+01
  1    526    0.68004E-02    0.19491E+01
  1    527    0.68134E-02    0.19527E+01
  1    528    0.68263E-02    0.19557E+01
  1    529    0.68392E-02    0.19585E+01
  1    530    0.68521E-02    0.19622E+01
  1    531    0.68651E-02    0.19661E+01
  1    532    0.68780E-02    0.19689E+01
  1    533    0.68909E-02    0.19714E+01
  1    534    0.69039E-02    0.19728E+01
  1    535    0.69168E-02    0.19746E+01
  1    536    0.69297E-02    0.19778E+01
  1    537    0.69426E-02    0.19808E+01
  1    538    0.69556E-02    0.19845E+01
  1    539    0.69685E-02    0.19883E+01
  1    540    0.69814E-02    0.19925E+01
  1    541    0.69944E-02    0.19968E+01
  1    542    0.70073E-02    0.20004E+01
  1    543    0.70202E-02    0.20045E+01
  1    544    0.70331E-02    0.20095E+01
  1    545    0.70461E-02    0.20130E+01
  1    546    0.70590E-02    0.20171E+01
  1    547    0.70719E-02    0.20223E+01
  1    548    0.70849E-02    0.20282E+01
  1    549    0.70978E-02    0.20325E+01
  1    550    0.71107E-02    0.20383E+01
  1    551    0.71236E-02    0.20432E+01
  1    552    0.71366E-02    0.20475E+01
  1    553    0.71495E-02    0.20517E+01
  1    554    0.71624E-02    0.20555E+01
  1    555    0.71754E-02    0.20602E+01
  1    556    0.71883E-02    0.20655E+01
  1    557    0.72012E-02    0.20706E+01
  1    558    0.72141E-02    0.20748E+01
  1    559    0.72271E-02    0.20815E+01
  1    560    0.72400E-02    0.20845E+01
  1    561    0.72529E-02    0.20910E+01
  1    562    0.72659E-02    0.20962E+01
  1    563    0.72788E-02    0.20997E+01
  1    564    0.72917E-02    0.21037E+01
  1    565    0.73046E-02    0.21068E+01
  1    566    0.73176E-02    0.21134E+01
  1    567    0.73305E-02    0.21176E+01
  1    568    0.73434E-02    0.21226E+01
  1    569    0.73564E-02    0.21282E+01
  1    570    0.73693E-02    0.21324E+01
  1    571    0.73822E-02    0.21358E+01
  1    572    0.73951E-02    0.21383E+01
  1    573    0.74081E-02    0.21414E+01
  1    574    0.74210E-02    0.21452E+01
  1    575    0.74339E-02    0.21481E+01
  1    576    0.74469E-02    0.21515E+01
  1    577    0.74598E-02    0.21543E+01
  1    578    0.74727E-02    0.21573E+01
  1    579    0.74856E-02    0.21610E+01
  1    580    0.74986E-02    0.21637E+01
  1    581    0.75115E-02    0.21666E+01
  1    582    0.75244E-02    0.21696E+01
  1    583    0.75374E-02    0.21726E+01
  1    584    0.75503E-02    0.21768E+01
  1    585    0.75632E-02    0.21796E+01
  1    586    0.75761E-02    0.21817E+01
  1    587    0.75891E-02    0.21840E+01
  1    588    0.76020E-02    0.21871E+01
  1    589    0.76149E-02    0.21891E+01
  1    590    0.76279E-02    0.21911E+01
  1    591    0.76408E-02    0.21932E+01
  1    592    0.76537E-02    0.21957E+01
  1    593    0.76666E-02    0.21966E+01
  1    594    0.76796E-02    0.22022E+01
  1    595    0.76925E-02    0.22047E+01
  1    596    0.77054E-02    0.22076E+01
  1    597    0.77184E-02    0.22087E+01
  1    598    0.77313E-02    0.22127E+01
  1    599    0.77442E-02    0.22169E+01
  1    600    0.77571E-02    0.22203E+01
  1    601    0.77701E-02    0.22229E+01
  1    602    0.77830E-02    0.22262E+01
  1    603    0.77959E-02    0.22285E+01
  1    604    0.78089E-02    0.22319E+01
  1    605    0.78218E-02    0.22347E+01
  1    606    0.78347E-02    0.22372E+01
  1    607    0.78476E-02    0.22407E+01
  1    608    0.78606E-02    0.22446E+01
  1    609    0.78735E-02    0.22490E+01
  1    610    0.78864E-02    0.22530E+01
  1    611    0.78994E-02    0.22559E+01
  1    612    0.79123E-02    0.22585E+01
  1    613    0.79252E-02    0.22603E+01
  1    614    0.79381E-02    0.22637E+01
  1    615    0.79511E-02    0.22725E+01
  1    616    0.79640E-02    0.22759E+01
  1    617    0.79769E-02    0.22804E+01
  1    618    0.79899E-02    0.22828E+01
  1    619    0.80028E-02    0.22850E+01
  1    620    0.80157E-02    0.22895E+01
  1    621    0.80286E-02    0.22915E+01
  1    622    0.80416E-02    0.22941E+01
  1    623    0.80545E-02    0.22980E+01
  1    624    0.80674E-02    0.23030E+01
  1    625    0.80804E-02    0.23063E+01
  1    626    0.80933E-02    0.23084E+01
  1    627    0.81062E-02    0.23130E+01
  1    628    0.81191E-02    0.23151E+01
  1    629    0.81321E-02    0.23196E+01
  1    630    0.81450E-02    0.23238E+01
  1    631    0.81579E-02    0.23265E+01
  1    632    0.81709E-02    0.23303E+01
  1    633    0.81838E-02    0.23342E+01
  1    634    0.81967E-02    0.23390E+01
  1    635    0.82096E-02    0.23449E+01
  1    636    0.82226E-02    0.23491E+01
  1    637    0.82355E-02    0.23538E+01
  1    638    0.82484E-02    0.23576E+01
  1    639    0.82614E-02    0.23615E+01
  1    640    0.82743E-02    0.23659E+01
  1    641    0.82872E-02    0.23702E+01
  1    642    0.83001E-02    0.23737E+01
  1    643    0.83131E-02    0.23773E+01
  1    644    0.83260E-02    0.23802E+01
  1    645    0.83389E-02    0.23846E+01
  1    646    0.83519E-02    0.23890E+01
  1    647    0.83648E-02    0.23912E+01
  1    648    0.83777E-02    0.23941E+01
  1    649    0.83906E-02    0.23988E+01
  1    650    0.84036E-02    0.24012E+01
  1    651    0.84165E-02    0.24052E+01
  1    652    0.84294E-02    0.24058E+01
  1    653    0.84424E-02    0.24089E+01
  1    654    0.84553E-02    0.24135E+01
  1    655    0.84682E-02    0.24156E+01
  1    656    0.84811E-02    0.24187E+01
  1    657    0.84941E-02    0.24216E+01
  1    658    0.85070E-02    0.24249E+01
  1    659    0.85199E-02    0.24255E+01
  1    660    0.85329E-02    0.24280E+01
  1    661    0.85458E-02    0.24305E+01
  1    662    0.85587E-02    0.24324E+01
  1    663    0.85716E-02    0.24334E+01
  1    664    0.85846E-02    0.24367E+01
  1    665    0.85975E-02    0.24378E+01
