% run    par  time              vx                  vy
  1      1    0.35618E-02    0.1191062630E+04    0.3974430570E+03
  1      2    0.35618E-02    0.1056565160E+04    0.8077438120E+03
  1      3    0.35618E-02    0.5296442134E+03    0.1821561156E+04
  1      4    0.35618E-02    0.9183583312E+03   -0.2415677977E+03
  1      5    0.35618E-02    0.3807963737E+04   -0.8443242687E+03
  1      6    0.35618E-02   -0.1510449988E+04    0.2766104242E+03
  1      7    0.35618E-02    0.3106943896E+03    0.1406481365E+04
  1      8    0.35618E-02   -0.2413915266E+04   -0.2253846374E+04
  1      9    0.35618E-02   -0.4310559919E+03   -0.1997524369E+04
  1     10    0.35618E-02   -0.1612134547E+04    0.2859083502E+02
  1     11    0.35618E-02   -0.1721740710E+04    0.5055951947E+03
  1     12    0.35618E-02   -0.2239171331E+03    0.1533306692E+03
  1     13    0.35618E-02    0.2833309763E+04    0.8901610636E+03
  1     14    0.35618E-02   -0.1578124232E+04    0.1077005623E+03
  1     15    0.35618E-02    0.1411304396E+04    0.1928485384E+04
  1     16    0.35618E-02   -0.1704806434E+04   -0.2258809478E+03
  1     17    0.35618E-02   -0.1713484976E+03   -0.3640079450E+04
  1     18    0.35618E-02   -0.9578782486E+03   -0.7262947836E+03
  1     19    0.35618E-02    0.1055259647E+04   -0.2264343121E+04
  1     20    0.35618E-02    0.9266485237E+03   -0.5289457979E+04
  1     21    0.35618E-02   -0.2752388644E+04   -0.1382111655E+04
  1     22    0.35618E-02   -0.3612904867E+03    0.3447410420E+04
  1     23    0.35618E-02   -0.1823149858E+04    0.5293229329E+02
  1     24    0.35618E-02   -0.3857330851E+04    0.7742291458E+02
  1     25    0.35618E-02   -0.2697153344E+04   -0.2225455267E+04
  1     26    0.35618E-02    0.7497260697E+03   -0.2234450422E+02
  1     27    0.35618E-02    0.2285911655E+04    0.2518183622E+04
  1     28    0.35618E-02   -0.2185076231E+04    0.2505156585E+04
  1     29    0.35618E-02    0.1510586113E+04    0.6632231049E+03
  1     30    0.35618E-02   -0.2915530093E+01    0.5001383356E+03
  1     31    0.35618E-02    0.3583781537E+03   -0.2017191504E+03
  1     32    0.35618E-02   -0.4636225352E+03   -0.4036991783E+04
  1     33    0.35618E-02   -0.2632494244E+04   -0.3593045371E+04
  1     34    0.35618E-02   -0.2433660696E+04   -0.1711849031E+04
  1     35    0.35618E-02    0.3094612868E+03    0.1378904041E+04
  1     36    0.35618E-02    0.3543055330E+03   -0.9934808000E+03
