% itn    run  time               r                   g
  1      1    0.35618E-02    0.3952847075E-01    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E-01    0.0000000000E+00
  1      1    0.35618E-02    0.1185854123E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1581138830E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1976423538E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2371708245E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2766992953E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3162277660E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3557562368E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3952847075E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4348131783E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4743416490E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5138701198E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5533985905E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5929270613E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6324555320E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6719840028E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7115124735E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7510409443E+00    0.7341200979E-01
  1      1    0.35618E-02    0.7905694150E+00    0.6964729134E-01
  1      1    0.35618E-02    0.8300978858E+00    0.3312493125E+00
  1      1    0.35618E-02    0.8696263565E+00    0.2526738941E+00
  1      1    0.35618E-02    0.9091548273E+00    0.2112634504E+00
  1      1    0.35618E-02    0.9486832981E+00    0.5490281157E+00
  1      1    0.35618E-02    0.9882117688E+00    0.3326013505E+00
  1      1    0.35618E-02    0.1027740240E+01    0.6657461672E+00
  1      1    0.35618E-02    0.1067268710E+01    0.7687484044E+00
  1      1    0.35618E-02    0.1106797181E+01    0.8395664392E+00
  1      1    0.35618E-02    0.1146325652E+01    0.9292414923E+00
  1      1    0.35618E-02    0.1185854123E+01    0.1081893941E+01
  1      1    0.35618E-02    0.1225382593E+01    0.1180007797E+01
  1      1    0.35618E-02    0.1264911064E+01    0.1034759757E+01
  1      1    0.35618E-02    0.1304439535E+01    0.1023815183E+01
  1      1    0.35618E-02    0.1343968006E+01    0.7702782519E+00
  1      1    0.35618E-02    0.1383496476E+01    0.9447806477E+00
  1      1    0.35618E-02    0.1423024947E+01    0.7460107755E+00
  1      1    0.35618E-02    0.1462553418E+01    0.6139456435E+00
  1      1    0.35618E-02    0.1502081889E+01    0.6337903512E+00
  1      1    0.35618E-02    0.1541610359E+01    0.3703969585E+00
  1      1    0.35618E-02    0.1581138830E+01    0.5845082805E+00
  1      1    0.35618E-02    0.1620667301E+01    0.3521057506E+00
  1      1    0.35618E-02    0.1660195772E+01    0.3272583569E+00
  1      1    0.35618E-02    0.1699724242E+01    0.2236907122E+00
  1      1    0.35618E-02    0.1739252713E+01    0.2185483970E+00
  1      1    0.35618E-02    0.1778781184E+01    0.2746763962E+00
  1      1    0.35618E-02    0.1818309655E+01    0.2537151327E+00
  1      1    0.35618E-02    0.1857838125E+01    0.2628623576E+00
  1      1    0.35618E-02    0.1897366596E+01    0.2001443214E+00
  1      1    0.35618E-02    0.1936895067E+01    0.3080277112E+00
  1      1    0.35618E-02    0.1976423538E+01    0.4801442054E+00
  1      1    0.35618E-02    0.2015952008E+01    0.2554883311E+00
  1      1    0.35618E-02    0.2055480479E+01    0.4614978285E+00
  1      1    0.35618E-02    0.2095008950E+01    0.4785763876E+00
  1      1    0.35618E-02    0.2134537421E+01    0.5457874186E+00
