% itn    run  time           mean square displacement
  1    265    0.34261E-02    0.11161E+01
  1    266    0.34390E-02    0.11203E+01
  1    267    0.34519E-02    0.11258E+01
  1    268    0.34649E-02    0.11307E+01
  1    269    0.34778E-02    0.11355E+01
  1    270    0.34907E-02    0.11396E+01
  1    271    0.35036E-02    0.11444E+01
  1    272    0.35166E-02    0.11488E+01
  1    273    0.35295E-02    0.11525E+01
  1    274    0.35424E-02    0.11574E+01
  1    275    0.35554E-02    0.11634E+01
  1    276    0.35683E-02    0.11677E+01
  1    277    0.35812E-02    0.11720E+01
  1    278    0.35941E-02    0.11766E+01
  1    279    0.36071E-02    0.11817E+01
  1    280    0.36200E-02    0.11868E+01
  1    281    0.36329E-02    0.11912E+01
  1    282    0.36459E-02    0.11968E+01
  1    283    0.36588E-02    0.12019E+01
  1    284    0.36717E-02    0.12077E+01
  1    285    0.36846E-02    0.12120E+01
  1    286    0.36976E-02    0.12169E+01
  1    287    0.37105E-02    0.12232E+01
  1    288    0.37234E-02    0.12288E+01
  1    289    0.37364E-02    0.12350E+01
  1    290    0.37493E-02    0.12385E+01
  1    291    0.37622E-02    0.12421E+01
  1    292    0.37751E-02    0.12467E+01
  1    293    0.37881E-02    0.12528E+01
  1    294    0.38010E-02    0.12574E+01
  1    295    0.38139E-02    0.12630E+01
  1    296    0.38269E-02    0.12694E+01
  1    297    0.38398E-02    0.12753E+01
  1    298    0.38527E-02    0.12809E+01
  1    299    0.38656E-02    0.12866E+01
  1    300    0.38786E-02    0.12926E+01
  1    301    0.38915E-02    0.12983E+01
  1    302    0.39044E-02    0.13057E+01
  1    303    0.39174E-02    0.13116E+01
  1    304    0.39303E-02    0.13171E+01
  1    305    0.39432E-02    0.13233E+01
  1    306    0.39561E-02    0.13306E+01
  1    307    0.39691E-02    0.13377E+01
  1    308    0.39820E-02    0.13438E+01
  1    309    0.39949E-02    0.13499E+01
  1    310    0.40079E-02    0.13561E+01
  1    311    0.40208E-02    0.13627E+01
  1    312    0.40337E-02    0.13686E+01
  1    313    0.40466E-02    0.13748E+01
  1    314    0.40596E-02    0.13822E+01
  1    315    0.40725E-02    0.13874E+01
  1    316    0.40854E-02    0.13942E+01
  1    317    0.40984E-02    0.14007E+01
  1    318    0.41113E-02    0.14067E+01
  1    319    0.41242E-02    0.14139E+01
  1    320    0.41371E-02    0.14211E+01
  1    321    0.41501E-02    0.14284E+01
  1    322    0.41630E-02    0.14356E+01
  1    323    0.41759E-02    0.14428E+01
  1    324    0.41889E-02    0.14505E+01
  1    325    0.42018E-02    0.14585E+01
  1    326    0.42147E-02    0.14660E+01
  1    327    0.42276E-02    0.14726E+01
  1    328    0.42406E-02    0.14813E+01
  1    329    0.42535E-02    0.14880E+01
  1    330    0.42664E-02    0.14936E+01
  1    331    0.42794E-02    0.15006E+01
  1    332    0.42923E-02    0.15083E+01
  1    333    0.43052E-02    0.15154E+01
  1    334    0.43181E-02    0.15229E+01
  1    335    0.43311E-02    0.15308E+01
  1    336    0.43440E-02    0.15388E+01
  1    337    0.43569E-02    0.15452E+01
  1    338    0.43699E-02    0.15517E+01
  1    339    0.43828E-02    0.15572E+01
  1    340    0.43957E-02    0.15618E+01
  1    341    0.44086E-02    0.15670E+01
  1    342    0.44216E-02    0.15747E+01
  1    343    0.44345E-02    0.15807E+01
  1    344    0.44474E-02    0.15875E+01
  1    345    0.44604E-02    0.15922E+01
  1    346    0.44733E-02    0.15974E+01
  1    347    0.44862E-02    0.16031E+01
  1    348    0.44991E-02    0.16076E+01
  1    349    0.45121E-02    0.16142E+01
  1    350    0.45250E-02    0.16175E+01
  1    351    0.45379E-02    0.16231E+01
  1    352    0.45509E-02    0.16280E+01
  1    353    0.45638E-02    0.16337E+01
  1    354    0.45767E-02    0.16386E+01
  1    355    0.45896E-02    0.16447E+01
  1    356    0.46026E-02    0.16504E+01
  1    357    0.46155E-02    0.16575E+01
  1    358    0.46284E-02    0.16634E+01
  1    359    0.46414E-02    0.16707E+01
  1    360    0.46543E-02    0.16766E+01
  1    361    0.46672E-02    0.16816E+01
  1    362    0.46801E-02    0.16865E+01
  1    363    0.46931E-02    0.16928E+01
  1    364    0.47060E-02    0.16979E+01
  1    365    0.47189E-02    0.17019E+01
  1    366    0.47319E-02    0.17063E+01
  1    367    0.47448E-02    0.17110E+01
  1    368    0.47577E-02    0.17153E+01
  1    369    0.47706E-02    0.17206E+01
  1    370    0.47836E-02    0.17244E+01
  1    371    0.47965E-02    0.17269E+01
  1    372    0.48094E-02    0.17316E+01
  1    373    0.48224E-02    0.17358E+01
  1    374    0.48353E-02    0.17412E+01
  1    375    0.48482E-02    0.17463E+01
  1    376    0.48611E-02    0.17527E+01
  1    377    0.48741E-02    0.17580E+01
  1    378    0.48870E-02    0.17650E+01
  1    379    0.48999E-02    0.17717E+01
  1    380    0.49129E-02    0.17773E+01
  1    381    0.49258E-02    0.17828E+01
  1    382    0.49387E-02    0.17876E+01
  1    383    0.49516E-02    0.17935E+01
  1    384    0.49646E-02    0.17987E+01
  1    385    0.49775E-02    0.18053E+01
  1    386    0.49904E-02    0.18111E+01
  1    387    0.50034E-02    0.18165E+01
  1    388    0.50163E-02    0.18229E+01
  1    389    0.50292E-02    0.18291E+01
  1    390    0.50421E-02    0.18361E+01
  1    391    0.50551E-02    0.18430E+01
  1    392    0.50680E-02    0.18490E+01
  1    393    0.50809E-02    0.18566E+01
  1    394    0.50939E-02    0.18617E+01
  1    395    0.51068E-02    0.18669E+01
  1    396    0.51197E-02    0.18736E+01
  1    397    0.51326E-02    0.18776E+01
  1    398    0.51456E-02    0.18835E+01
  1    399    0.51585E-02    0.18885E+01
  1    400    0.51714E-02    0.18952E+01
  1    401    0.51844E-02    0.19022E+01
  1    402    0.51973E-02    0.19057E+01
  1    403    0.52102E-02    0.19123E+01
  1    404    0.52231E-02    0.19171E+01
  1    405    0.52361E-02    0.19224E+01
  1    406    0.52490E-02    0.19286E+01
  1    407    0.52619E-02    0.19331E+01
  1    408    0.52749E-02    0.19376E+01
  1    409    0.52878E-02    0.19413E+01
  1    410    0.53007E-02    0.19463E+01
  1    411    0.53136E-02    0.19510E+01
  1    412    0.53266E-02    0.19573E+01
  1    413    0.53395E-02    0.19624E+01
  1    414    0.53524E-02    0.19666E+01
  1    415    0.53654E-02    0.19698E+01
  1    416    0.53783E-02    0.19734E+01
  1    417    0.53912E-02    0.19774E+01
  1    418    0.54041E-02    0.19826E+01
  1    419    0.54171E-02    0.19879E+01
  1    420    0.54300E-02    0.19927E+01
  1    421    0.54429E-02    0.19974E+01
  1    422    0.54559E-02    0.20017E+01
  1    423    0.54688E-02    0.20073E+01
  1    424    0.54817E-02    0.20122E+01
  1    425    0.54946E-02    0.20185E+01
  1    426    0.55076E-02    0.20256E+01
  1    427    0.55205E-02    0.20319E+01
  1    428    0.55334E-02    0.20371E+01
  1    429    0.55464E-02    0.20426E+01
  1    430    0.55593E-02    0.20496E+01
  1    431    0.55722E-02    0.20558E+01
  1    432    0.55851E-02    0.20598E+01
  1    433    0.55981E-02    0.20650E+01
  1    434    0.56110E-02    0.20689E+01
  1    435    0.56239E-02    0.20755E+01
  1    436    0.56369E-02    0.20810E+01
  1    437    0.56498E-02    0.20880E+01
  1    438    0.56627E-02    0.20926E+01
  1    439    0.56756E-02    0.20982E+01
  1    440    0.56886E-02    0.21033E+01
  1    441    0.57015E-02    0.21055E+01
  1    442    0.57144E-02    0.21103E+01
  1    443    0.57274E-02    0.21157E+01
  1    444    0.57403E-02    0.21208E+01
  1    445    0.57532E-02    0.21256E+01
  1    446    0.57661E-02    0.21326E+01
  1    447    0.57791E-02    0.21377E+01
  1    448    0.57920E-02    0.21428E+01
  1    449    0.58049E-02    0.21471E+01
  1    450    0.58179E-02    0.21519E+01
  1    451    0.58308E-02    0.21569E+01
  1    452    0.58437E-02    0.21611E+01
  1    453    0.58566E-02    0.21658E+01
  1    454    0.58696E-02    0.21703E+01
  1    455    0.58825E-02    0.21740E+01
  1    456    0.58954E-02    0.21774E+01
  1    457    0.59084E-02    0.21818E+01
  1    458    0.59213E-02    0.21864E+01
  1    459    0.59342E-02    0.21898E+01
  1    460    0.59471E-02    0.21923E+01
  1    461    0.59601E-02    0.21942E+01
  1    462    0.59730E-02    0.21974E+01
  1    463    0.59859E-02    0.21994E+01
  1    464    0.59989E-02    0.22038E+01
  1    465    0.60118E-02    0.22081E+01
  1    466    0.60247E-02    0.22137E+01
  1    467    0.60376E-02    0.22153E+01
  1    468    0.60506E-02    0.22198E+01
  1    469    0.60635E-02    0.22227E+01
  1    470    0.60764E-02    0.22267E+01
  1    471    0.60894E-02    0.22299E+01
  1    472    0.61023E-02    0.22325E+01
  1    473    0.61152E-02    0.22369E+01
  1    474    0.61281E-02    0.22416E+01
  1    475    0.61411E-02    0.22463E+01
  1    476    0.61540E-02    0.22501E+01
  1    477    0.61669E-02    0.22548E+01
  1    478    0.61799E-02    0.22591E+01
  1    479    0.61928E-02    0.22631E+01
  1    480    0.62057E-02    0.22669E+01
  1    481    0.62186E-02    0.22713E+01
  1    482    0.62316E-02    0.22762E+01
  1    483    0.62445E-02    0.22830E+01
  1    484    0.62574E-02    0.22852E+01
  1    485    0.62704E-02    0.22905E+01
  1    486    0.62833E-02    0.22934E+01
  1    487    0.62962E-02    0.22977E+01
  1    488    0.63091E-02    0.23013E+01
  1    489    0.63221E-02    0.23050E+01
  1    490    0.63350E-02    0.23074E+01
  1    491    0.63479E-02    0.23098E+01
  1    492    0.63609E-02    0.23138E+01
  1    493    0.63738E-02    0.23172E+01
  1    494    0.63867E-02    0.23202E+01
  1    495    0.63996E-02    0.23226E+01
  1    496    0.64126E-02    0.23241E+01
  1    497    0.64255E-02    0.23270E+01
  1    498    0.64384E-02    0.23300E+01
  1    499    0.64514E-02    0.23332E+01
  1    500    0.64643E-02    0.23356E+01
  1    501    0.64772E-02    0.23393E+01
  1    502    0.64901E-02    0.23411E+01
  1    503    0.65031E-02    0.23461E+01
  1    504    0.65160E-02    0.23493E+01
  1    505    0.65289E-02    0.23525E+01
  1    506    0.65419E-02    0.23553E+01
  1    507    0.65548E-02    0.23592E+01
  1    508    0.65677E-02    0.23620E+01
  1    509    0.65806E-02    0.23639E+01
  1    510    0.65936E-02    0.23651E+01
  1    511    0.66065E-02    0.23674E+01
  1    512    0.66194E-02    0.23705E+01
  1    513    0.66324E-02    0.23743E+01
  1    514    0.66453E-02    0.23772E+01
  1    515    0.66582E-02    0.23796E+01
  1    516    0.66711E-02    0.23832E+01
  1    517    0.66841E-02    0.23873E+01
  1    518    0.66970E-02    0.23905E+01
  1    519    0.67099E-02    0.23939E+01
  1    520    0.67229E-02    0.23972E+01
  1    521    0.67358E-02    0.23998E+01
  1    522    0.67487E-02    0.24048E+01
  1    523    0.67616E-02    0.24093E+01
  1    524    0.67746E-02    0.24133E+01
  1    525    0.67875E-02    0.24175E+01
  1    526    0.68004E-02    0.24197E+01
  1    527    0.68134E-02    0.24235E+01
  1    528    0.68263E-02    0.24268E+01
  1    529    0.68392E-02    0.24297E+01
  1    530    0.68521E-02    0.24339E+01
  1    531    0.68651E-02    0.24379E+01
  1    532    0.68780E-02    0.24394E+01
  1    533    0.68909E-02    0.24422E+01
  1    534    0.69039E-02    0.24456E+01
  1    535    0.69168E-02    0.24467E+01
  1    536    0.69297E-02    0.24483E+01
  1    537    0.69426E-02    0.24498E+01
  1    538    0.69556E-02    0.24523E+01
  1    539    0.69685E-02    0.24557E+01
  1    540    0.69814E-02    0.24574E+01
  1    541    0.69944E-02    0.24603E+01
  1    542    0.70073E-02    0.24628E+01
  1    543    0.70202E-02    0.24650E+01
  1    544    0.70331E-02    0.24663E+01
  1    545    0.70461E-02    0.24676E+01
  1    546    0.70590E-02    0.24688E+01
  1    547    0.70719E-02    0.24723E+01
  1    548    0.70849E-02    0.24761E+01
  1    549    0.70978E-02    0.24793E+01
  1    550    0.71107E-02    0.24833E+01
  1    551    0.71236E-02    0.24841E+01
  1    552    0.71366E-02    0.24868E+01
  1    553    0.71495E-02    0.24893E+01
  1    554    0.71624E-02    0.24918E+01
  1    555    0.71754E-02    0.24961E+01
  1    556    0.71883E-02    0.25013E+01
  1    557    0.72012E-02    0.25053E+01
  1    558    0.72141E-02    0.25083E+01
  1    559    0.72271E-02    0.25129E+01
  1    560    0.72400E-02    0.25157E+01
  1    561    0.72529E-02    0.25200E+01
  1    562    0.72659E-02    0.25220E+01
  1    563    0.72788E-02    0.25241E+01
  1    564    0.72917E-02    0.25286E+01
  1    565    0.73046E-02    0.25308E+01
  1    566    0.73176E-02    0.25339E+01
  1    567    0.73305E-02    0.25382E+01
  1    568    0.73434E-02    0.25433E+01
  1    569    0.73564E-02    0.25469E+01
  1    570    0.73693E-02    0.25484E+01
  1    571    0.73822E-02    0.25517E+01
  1    572    0.73951E-02    0.25548E+01
  1    573    0.74081E-02    0.25566E+01
  1    574    0.74210E-02    0.25604E+01
  1    575    0.74339E-02    0.25631E+01
  1    576    0.74469E-02    0.25681E+01
  1    577    0.74598E-02    0.25707E+01
  1    578    0.74727E-02    0.25756E+01
  1    579    0.74856E-02    0.25800E+01
  1    580    0.74986E-02    0.25829E+01
  1    581    0.75115E-02    0.25866E+01
  1    582    0.75244E-02    0.25890E+01
  1    583    0.75374E-02    0.25929E+01
  1    584    0.75503E-02    0.25969E+01
  1    585    0.75632E-02    0.25992E+01
  1    586    0.75761E-02    0.26019E+01
  1    587    0.75891E-02    0.26042E+01
  1    588    0.76020E-02    0.26078E+01
  1    589    0.76149E-02    0.26091E+01
  1    590    0.76279E-02    0.26098E+01
  1    591    0.76408E-02    0.26130E+01
  1    592    0.76537E-02    0.26138E+01
  1    593    0.76666E-02    0.26166E+01
  1    594    0.76796E-02    0.26188E+01
  1    595    0.76925E-02    0.26207E+01
  1    596    0.77054E-02    0.26228E+01
  1    597    0.77184E-02    0.26240E+01
  1    598    0.77313E-02    0.26270E+01
  1    599    0.77442E-02    0.26288E+01
  1    600    0.77571E-02    0.26316E+01
  1    601    0.77701E-02    0.26329E+01
  1    602    0.77830E-02    0.26324E+01
  1    603    0.77959E-02    0.26326E+01
  1    604    0.78089E-02    0.26327E+01
  1    605    0.78218E-02    0.26327E+01
  1    606    0.78347E-02    0.26339E+01
  1    607    0.78476E-02    0.26336E+01
  1    608    0.78606E-02    0.26342E+01
  1    609    0.78735E-02    0.26353E+01
  1    610    0.78864E-02    0.26370E+01
  1    611    0.78994E-02    0.26372E+01
  1    612    0.79123E-02    0.26378E+01
  1    613    0.79252E-02    0.26391E+01
  1    614    0.79381E-02    0.26401E+01
  1    615    0.79511E-02    0.26417E+01
  1    616    0.79640E-02    0.26431E+01
  1    617    0.79769E-02    0.26452E+01
  1    618    0.79899E-02    0.26452E+01
  1    619    0.80028E-02    0.26461E+01
  1    620    0.80157E-02    0.26471E+01
  1    621    0.80286E-02    0.26481E+01
  1    622    0.80416E-02    0.26492E+01
  1    623    0.80545E-02    0.26514E+01
  1    624    0.80674E-02    0.26535E+01
  1    625    0.80804E-02    0.26558E+01
  1    626    0.80933E-02    0.26594E+01
  1    627    0.81062E-02    0.26637E+01
  1    628    0.81191E-02    0.26666E+01
  1    629    0.81321E-02    0.26694E+01
  1    630    0.81450E-02    0.26740E+01
  1    631    0.81579E-02    0.26763E+01
  1    632    0.81709E-02    0.26806E+01
  1    633    0.81838E-02    0.26848E+01
  1    634    0.81967E-02    0.26887E+01
  1    635    0.82096E-02    0.26922E+01
  1    636    0.82226E-02    0.26954E+01
  1    637    0.82355E-02    0.26975E+01
  1    638    0.82484E-02    0.27000E+01
  1    639    0.82614E-02    0.27030E+01
  1    640    0.82743E-02    0.27089E+01
  1    641    0.82872E-02    0.27134E+01
  1    642    0.83001E-02    0.27178E+01
  1    643    0.83131E-02    0.27213E+01
  1    644    0.83260E-02    0.27264E+01
  1    645    0.83389E-02    0.27306E+01
  1    646    0.83519E-02    0.27360E+01
  1    647    0.83648E-02    0.27393E+01
  1    648    0.83777E-02    0.27466E+01
  1    649    0.83906E-02    0.27539E+01
  1    650    0.84036E-02    0.27584E+01
  1    651    0.84165E-02    0.27649E+01
  1    652    0.84294E-02    0.27687E+01
  1    653    0.84424E-02    0.27737E+01
  1    654    0.84553E-02    0.27784E+01
  1    655    0.84682E-02    0.27837E+01
  1    656    0.84811E-02    0.27863E+01
  1    657    0.84941E-02    0.27899E+01
  1    658    0.85070E-02    0.27946E+01
  1    659    0.85199E-02    0.27975E+01
  1    660    0.85329E-02    0.28018E+01
  1    661    0.85458E-02    0.28064E+01
  1    662    0.85587E-02    0.28092E+01
  1    663    0.85716E-02    0.28125E+01
  1    664    0.85846E-02    0.28161E+01
  1    665    0.85975E-02    0.28190E+01
