% run    par  time              vx                  vy
  1      1    0.35618E-02   -0.6754992668E+02    0.4330311551E+04
  1      2    0.35618E-02   -0.1230640946E+04    0.1925116311E+04
  1      3    0.35618E-02    0.2306878233E+04    0.2328514602E+04
  1      4    0.35618E-02    0.6675828712E+04   -0.3976780609E+03
  1      5    0.35618E-02   -0.4041796371E+04   -0.2907850364E+04
  1      6    0.35618E-02   -0.3343380330E+04   -0.1191590818E+04
  1      7    0.35618E-02    0.1503845367E+02   -0.6317385968E+03
  1      8    0.35618E-02   -0.3945790484E+04    0.2296975089E+04
  1      9    0.35618E-02   -0.7484022681E+03   -0.2698604577E+04
  1     10    0.35618E-02    0.9661680832E+03    0.2302453361E+04
  1     11    0.35618E-02   -0.1581090059E+03   -0.8602329804E+03
  1     12    0.35618E-02    0.9355866055E+03    0.5020136691E+04
  1     13    0.35618E-02    0.1437269756E+04    0.1664512854E+04
  1     14    0.35618E-02    0.3434817916E+04    0.8322493205E+03
  1     15    0.35618E-02    0.3589739365E+04   -0.3629232794E+04
  1     16    0.35618E-02   -0.4826791542E+02    0.1498690462E+04
  1     17    0.35618E-02    0.2115679786E+04   -0.1916096971E+03
  1     18    0.35618E-02    0.9916262610E+03   -0.2276480380E+04
  1     19    0.35618E-02    0.4819960664E+03   -0.4026374854E+04
  1     20    0.35618E-02   -0.1769099482E+04   -0.1474879061E+04
  1     21    0.35618E-02    0.1431788648E+04    0.2319087279E+03
  1     22    0.35618E-02    0.2807011243E+04   -0.2727247728E+04
  1     23    0.35618E-02    0.5423307572E+02    0.2097185959E+04
  1     24    0.35618E-02    0.1691760562E+04   -0.1236037843E+04
  1     25    0.35618E-02    0.2467534058E+04    0.2261741146E+04
  1     26    0.35618E-02    0.3972217509E+03   -0.1777265412E+04
  1     27    0.35618E-02   -0.2443420775E+04   -0.1912915763E+04
  1     28    0.35618E-02   -0.3507876259E+04   -0.8996254671E+03
  1     29    0.35618E-02    0.7780094552E+03    0.1323153671E+04
  1     30    0.35618E-02   -0.3470718652E+03    0.7776257316E+03
  1     31    0.35618E-02   -0.1489702909E+04   -0.4466658441E+04
  1     32    0.35618E-02   -0.3657499524E+04    0.6472533105E+03
  1     33    0.35618E-02    0.1242206226E+04   -0.2820584403E+04
  1     34    0.35618E-02    0.2276702533E+03   -0.6854026737E+04
  1     35    0.35618E-02    0.5484303587E+03    0.2404527401E+04
  1     36    0.35618E-02   -0.5300471004E+03   -0.6637130121E+04
  1     37    0.35618E-02    0.6772924014E+03    0.3145580486E+04
  1     38    0.35618E-02    0.2302840534E+04    0.7879413286E+03
  1     39    0.35618E-02    0.4684089035E+03   -0.1724645265E+04
  1     40    0.35618E-02   -0.6823166062E+04    0.8069321042E+03
  1     41    0.35618E-02    0.1711286995E+04    0.3348503498E+04
  1     42    0.35618E-02    0.2058125933E+03   -0.1141509328E+04
  1     43    0.35618E-02    0.5088411740E+04   -0.1709846030E+04
  1     44    0.35618E-02    0.4386950640E+04    0.2877992981E+03
  1     45    0.35618E-02    0.5589406286E+04   -0.1700196755E+04
  1     46    0.35618E-02   -0.5727527822E+03   -0.2717452020E+04
  1     47    0.35618E-02    0.5154945764E+03   -0.2707077923E+04
  1     48    0.35618E-02    0.4653454368E+03   -0.2899645985E+03
  1     49    0.35618E-02   -0.3626329396E+04    0.3433207144E+03
  1     50    0.35618E-02    0.3991543758E+03   -0.4367321265E+04
  1     51    0.35618E-02    0.2303413622E+04    0.2892694427E+03
  1     52    0.35618E-02    0.2557510412E+04   -0.2149044998E+03
  1     53    0.35618E-02    0.2114050703E+03   -0.6908887138E+04
  1     54    0.35618E-02   -0.9684980712E+03    0.6454751316E+04
  1     55    0.35618E-02    0.4342302571E+04   -0.1197810034E+04
  1     56    0.35618E-02   -0.1317834015E+04    0.2011201994E+03
  1     57    0.35618E-02   -0.1386090551E+04   -0.3970624285E+04
  1     58    0.35618E-02   -0.2457977970E+04   -0.3228046641E+04
  1     59    0.35618E-02    0.1596739585E+04   -0.5583610043E+03
  1     60    0.35618E-02    0.4423718938E+04    0.2783900154E+04
  1     61    0.35618E-02   -0.3549177795E+04    0.2208267981E+04
  1     62    0.35618E-02    0.1226014162E+03    0.8350968694E+03
  1     63    0.35618E-02   -0.2186975755E+04    0.1258210279E+04
  1     64    0.35618E-02    0.1088187270E+04    0.4810234673E+04
  1     65    0.35618E-02    0.7726573993E+03   -0.2347313952E+04
  1     66    0.35618E-02   -0.1782470270E+04   -0.3838249149E+04
  1     67    0.35618E-02   -0.1724947236E+04   -0.5034587339E+03
  1     68    0.35618E-02    0.4280815419E+01    0.1705158823E+04
  1     69    0.35618E-02   -0.2663388106E+04   -0.2859018931E+04
  1     70    0.35618E-02   -0.3437843801E+03    0.1040247475E+04
  1     71    0.35618E-02    0.1840089897E+04   -0.1519279917E+04
  1     72    0.35618E-02   -0.5490885267E+03   -0.1681865506E+04
  1     73    0.35618E-02   -0.1761618706E+04   -0.1833013855E+04
  1     74    0.35618E-02   -0.2688111392E+04    0.3821399051E+03
  1     75    0.35618E-02    0.1525082363E+04   -0.1779920962E+04
  1     76    0.35618E-02    0.2427985391E+04   -0.2018715425E+04
  1     77    0.35618E-02   -0.7006454788E+02    0.1495857428E+04
  1     78    0.35618E-02    0.2694035943E+04    0.4941835620E+04
  1     79    0.35618E-02   -0.6586333362E+03   -0.2437981679E+03
  1     80    0.35618E-02   -0.1008126084E+04    0.2990411219E+04
  1     81    0.35618E-02   -0.2305722894E+04    0.3047494665E+04
  1     82    0.35618E-02   -0.6999854038E+03    0.2343689909E+04
  1     83    0.35618E-02    0.6914804150E+02   -0.1335950762E+04
  1     84    0.35618E-02   -0.2557417691E+04   -0.1283156016E+04
  1     85    0.35618E-02   -0.5114080114E+03    0.2854090128E+04
  1     86    0.35618E-02    0.1641884303E+04   -0.9596216302E+03
  1     87    0.35618E-02    0.2023239670E+04   -0.6010699328E+03
  1     88    0.35618E-02    0.8503079621E+03   -0.4921316221E+03
  1     89    0.35618E-02   -0.1375477681E+04   -0.5545232644E+02
  1     90    0.35618E-02    0.1714970279E+03    0.8588092222E+03
  1     91    0.35618E-02    0.3417915842E+04   -0.2325852391E+04
  1     92    0.35618E-02    0.1284495467E+04    0.5287131067E+04
  1     93    0.35618E-02   -0.1674480014E+04   -0.2088293365E+04
  1     94    0.35618E-02   -0.1355545216E+04    0.1323766211E+03
  1     95    0.35618E-02    0.3384989257E+03   -0.6792053778E+03
  1     96    0.35618E-02    0.2033106785E+03   -0.1188223443E+04
  1     97    0.35618E-02    0.4760950912E+03   -0.5755501728E+04
  1     98    0.35618E-02    0.2943235013E+03    0.2344185237E+04
