% run    par  time              vx                  vy
  1      1    0.35618E-02   -0.8360545698E+03    0.8412714281E+03
  1      2    0.35618E-02    0.2456870110E+04    0.1650874211E+04
  1      3    0.35618E-02   -0.1939873212E+04   -0.2603235985E+03
  1      4    0.35618E-02    0.4999740712E+03    0.3020817987E+04
  1      5    0.35618E-02   -0.3829077960E+04    0.3478804690E+04
  1      6    0.35618E-02    0.2259628204E+04    0.9860501710E+03
  1      7    0.35618E-02    0.4628867811E+04    0.2074105454E+04
  1      8    0.35618E-02   -0.3260652289E+03    0.5762994108E+04
  1      9    0.35618E-02    0.2941699002E+03   -0.8336006746E+03
  1     10    0.35618E-02   -0.3128918282E+04   -0.3221620472E+03
  1     11    0.35618E-02   -0.2544699519E+04    0.9421129398E+03
  1     12    0.35618E-02    0.3324239939E+04   -0.3525618520E+03
  1     13    0.35618E-02   -0.6577699856E+03    0.6928468460E+03
  1     14    0.35618E-02    0.2026876431E+04   -0.9736733657E+03
  1     15    0.35618E-02   -0.2614560415E+04   -0.2640147096E+03
  1     16    0.35618E-02   -0.5024952505E+03   -0.3400592860E+04
  1     17    0.35618E-02   -0.7749130451E+03   -0.2300627553E+04
  1     18    0.35618E-02   -0.2171453859E+04   -0.2257690101E+04
  1     19    0.35618E-02   -0.1796083808E+04   -0.4247114186E+04
  1     20    0.35618E-02   -0.5013383917E+03    0.2257975002E+04
  1     21    0.35618E-02    0.1512893712E+04    0.2045401294E+04
  1     22    0.35618E-02   -0.7014466396E+03    0.8993935757E+03
  1     23    0.35618E-02    0.1236214357E+04    0.4281380780E+04
  1     24    0.35618E-02    0.5668331572E+03    0.3440130776E+04
  1     25    0.35618E-02   -0.2971347030E+04   -0.4006019272E+03
  1     26    0.35618E-02    0.1039668513E+04   -0.5005902433E+04
  1     27    0.35618E-02    0.2159456173E+04   -0.3748638457E+03
  1     28    0.35618E-02    0.1559312569E+04   -0.8456919992E+03
  1     29    0.35618E-02   -0.2104908931E+04   -0.4097150029E+04
  1     30    0.35618E-02    0.7982922568E+03   -0.2063333429E+04
  1     31    0.35618E-02   -0.2778159061E+04    0.2589672847E+04
  1     32    0.35618E-02   -0.7710356355E+03    0.2513843892E+04
  1     33    0.35618E-02   -0.1263042540E+04    0.1087034496E+04
  1     34    0.35618E-02   -0.1607454347E+04   -0.8059932322E+02
  1     35    0.35618E-02    0.8616465674E+03    0.5213082245E+04
  1     36    0.35618E-02   -0.1349482747E+04    0.1000468142E+04
  1     37    0.35618E-02    0.2082955956E+04    0.5351903264E+04
  1     38    0.35618E-02   -0.2261432203E+04   -0.3531529874E+04
  1     39    0.35618E-02   -0.5345380898E+04   -0.1210855279E+04
  1     40    0.35618E-02    0.3415072733E+03    0.1023555273E+04
  1     41    0.35618E-02   -0.3553041397E+03   -0.1642743955E+04
  1     42    0.35618E-02    0.1764316355E+04    0.2206381457E+04
  1     43    0.35618E-02    0.2461713176E+03    0.4394792511E+03
  1     44    0.35618E-02    0.1534074043E+04   -0.1034835405E+04
  1     45    0.35618E-02   -0.1372695111E+04    0.6182995759E+04
  1     46    0.35618E-02   -0.4746582624E+03    0.1052570606E+04
  1     47    0.35618E-02    0.2097691964E+04   -0.3824107159E+04
  1     48    0.35618E-02    0.3738010993E+04    0.2969515009E+04
  1     49    0.35618E-02    0.2099599873E+04    0.8365130855E+03
  1     50    0.35618E-02    0.3484968654E+04   -0.3609603475E+03
  1     51    0.35618E-02    0.1225868494E+04    0.1390341113E+04
  1     52    0.35618E-02    0.2230323674E+04    0.1984631169E+03
  1     53    0.35618E-02   -0.7842013508E+03   -0.4015218657E+04
  1     54    0.35618E-02    0.2121231981E+04   -0.1588898233E+04
  1     55    0.35618E-02   -0.4230623510E+04    0.2605915798E+04
  1     56    0.35618E-02    0.1832143038E+04   -0.2397372456E+04
  1     57    0.35618E-02    0.1671126226E+04    0.2721158334E+04
  1     58    0.35618E-02    0.3870201338E+04    0.1210837783E+04
  1     59    0.35618E-02    0.7409940435E+02    0.3237184482E+04
  1     60    0.35618E-02    0.1470385872E+04    0.9726763011E+03
  1     61    0.35618E-02   -0.1165711543E+03   -0.2658742727E+04
  1     62    0.35618E-02    0.1404686966E+03    0.1062378259E+04
  1     63    0.35618E-02    0.1892137118E+04   -0.4041941689E+04
  1     64    0.35618E-02    0.7926903729E+03    0.1011723037E+04
  1     65    0.35618E-02    0.1495414084E+04   -0.1180302151E+04
  1     66    0.35618E-02   -0.5968592649E+03    0.4872358072E+03
  1     67    0.35618E-02    0.5773418023E+03   -0.7188033658E+04
  1     68    0.35618E-02   -0.2956085233E+04   -0.8961877781E+03
  1     69    0.35618E-02   -0.2847541602E+04   -0.5160918480E+03
  1     70    0.35618E-02   -0.2008551216E+04    0.1617421859E+03
  1     71    0.35618E-02   -0.2206911333E+04   -0.3708061780E+04
  1     72    0.35618E-02   -0.2540109208E+04   -0.1056505347E+04
  1     73    0.35618E-02    0.4700002113E+04    0.4993702161E+04
  1     74    0.35618E-02   -0.2349598508E+04   -0.1156542140E+04
  1     75    0.35618E-02   -0.2604595646E+04   -0.1859390731E+04
  1     76    0.35618E-02    0.2373956729E+03    0.3968923850E+04
  1     77    0.35618E-02   -0.5737561239E+03    0.1746324273E+04
  1     78    0.35618E-02    0.2852950868E+04    0.1146508942E+04
  1     79    0.35618E-02    0.2351696892E+04   -0.1116654836E+03
  1     80    0.35618E-02    0.2140661954E+04   -0.1189767827E+04
  1     81    0.35618E-02    0.1861768551E+04    0.7612511147E+03
  1     82    0.35618E-02    0.1301542171E+04    0.1870390543E+04
  1     83    0.35618E-02    0.1032109935E+04    0.1313007392E+03
  1     84    0.35618E-02    0.3406386956E+04    0.2148817084E+04
  1     85    0.35618E-02    0.3077902804E+04   -0.9946447271E+03
  1     86    0.35618E-02   -0.1265927336E+04   -0.1058487770E+04
  1     87    0.35618E-02   -0.2947075520E+04    0.7006099689E+03
  1     88    0.35618E-02   -0.1409162758E+04    0.2572651245E+04
  1     89    0.35618E-02   -0.3086277517E+04   -0.2425637919E+04
  1     90    0.35618E-02    0.2789961821E+04    0.1396624461E+04
  1     91    0.35618E-02    0.7564334625E+02    0.3013271622E+04
  1     92    0.35618E-02    0.5999280685E+03    0.1570707910E+04
  1     93    0.35618E-02   -0.3129894156E+02    0.3450435422E+03
  1     94    0.35618E-02    0.3503643560E+04   -0.1920392734E+04
  1     95    0.35618E-02    0.2914236297E+04   -0.1707386203E+04
  1     96    0.35618E-02    0.1567878081E+04   -0.3985382882E+04
  1     97    0.35618E-02   -0.4499828462E+04   -0.1803913488E+04
  1     98    0.35618E-02    0.3009935577E+04   -0.7869285243E+02
  1     99    0.35618E-02    0.1847486348E+04    0.1099764392E+04
  1    100    0.35618E-02   -0.4258115989E+04   -0.1044419907E+04
  1    101    0.35618E-02    0.1169970057E+04   -0.2023089212E+04
  1    102    0.35618E-02   -0.1474819158E+04    0.1573016730E+04
