% itn    run  time               r                   g
  1     55    0.19590E+00    0.3900000058E+01    0.0000000000E+00
  1     55    0.19590E+00    0.3950000059E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4000000060E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4050000060E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4100000061E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4150000062E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4200000063E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4250000063E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4300000064E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4350000065E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4400000066E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4450000066E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4500000067E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4550000068E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4600000069E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4650000069E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4700000070E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4750000071E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4800000072E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4850000072E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4900000073E+01    0.0000000000E+00
  1     55    0.19590E+00    0.4950000074E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5000000075E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5050000075E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5100000076E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5150000077E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5200000077E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5250000078E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5300000079E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5350000080E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5400000080E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5450000081E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5500000082E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5550000083E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5600000083E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5650000084E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5700000085E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5750000086E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5800000086E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5850000087E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5900000088E+01    0.0000000000E+00
  1     55    0.19590E+00    0.5950000089E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6000000089E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6050000090E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6100000091E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6150000092E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6200000092E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6250000093E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6300000094E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6350000095E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6400000095E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6450000096E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6500000097E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6550000098E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6600000098E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6650000099E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6700000100E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6750000101E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6800000101E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6850000102E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6900000103E+01    0.0000000000E+00
  1     55    0.19590E+00    0.6950000104E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7000000104E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7050000105E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7100000106E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7150000107E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7200000107E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7250000108E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7300000109E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7350000110E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7400000110E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7450000111E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7500000112E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7550000113E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7600000113E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7650000114E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7700000115E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7750000115E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7800000116E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7850000117E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7900000118E+01    0.0000000000E+00
  1     55    0.19590E+00    0.7950000118E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8000000119E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8050000120E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8100000121E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8150000121E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8200000122E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8250000123E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8300000124E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8350000124E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8400000125E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8450000126E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8500000127E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8550000127E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8600000128E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8650000129E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8700000130E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8750000130E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8800000131E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8850000132E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8900000133E+01    0.0000000000E+00
  1     55    0.19590E+00    0.8950000133E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9000000134E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9050000135E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9100000136E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9150000136E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9200000137E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9250000138E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9300000139E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9350000139E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9400000140E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9450000141E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9500000142E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9550000142E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9600000143E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9650000144E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9700000145E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9750000145E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9800000146E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9850000147E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9900000148E+01    0.0000000000E+00
  1     55    0.19590E+00    0.9950000148E+01    0.0000000000E+00
  1     55    0.19590E+00    0.1000000015E+02    0.0000000000E+00


% itn    run  time               r                   g
  1     56    0.19946E+00    0.5000000075E-01    0.0000000000E+00
  1     56    0.19946E+00    0.1000000015E+00    0.0000000000E+00
  1     56    0.19946E+00    0.1500000022E+00    0.0000000000E+00
  1     56    0.19946E+00    0.2000000030E+00    0.0000000000E+00
  1     56    0.19946E+00    0.2500000037E+00    0.0000000000E+00
  1     56    0.19946E+00    0.3000000045E+00    0.0000000000E+00
  1     56    0.19946E+00    0.3500000052E+00    0.0000000000E+00
  1     56    0.19946E+00    0.4000000060E+00    0.0000000000E+00
  1     56    0.19946E+00    0.4500000067E+00    0.0000000000E+00
  1     56    0.19946E+00    0.5000000075E+00    0.0000000000E+00
  1     56    0.19946E+00    0.5500000082E+00    0.0000000000E+00
  1     56    0.19946E+00    0.6000000089E+00    0.0000000000E+00
  1     56    0.19946E+00    0.6500000097E+00    0.0000000000E+00
  1     56    0.19946E+00    0.7000000104E+00    0.0000000000E+00
  1     56    0.19946E+00    0.7500000112E+00    0.0000000000E+00
  1     56    0.19946E+00    0.8000000119E+00    0.0000000000E+00
  1     56    0.19946E+00    0.8500000127E+00    0.0000000000E+00
  1     56    0.19946E+00    0.9000000134E+00    0.0000000000E+00
  1     56    0.19946E+00    0.9500000142E+00    0.0000000000E+00
  1     56    0.19946E+00    0.1000000015E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1050000016E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1100000016E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1150000017E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1200000018E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1250000019E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1300000019E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1350000020E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1400000021E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1450000022E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1500000022E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1550000023E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1600000024E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1650000025E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1700000025E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1750000026E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1800000027E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1850000028E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1900000028E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1950000029E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2000000030E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2050000031E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2100000031E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2150000032E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2200000033E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2250000034E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2300000034E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2350000035E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2400000036E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2450000037E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2500000037E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2550000038E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2600000039E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2650000039E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2700000040E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2750000041E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2800000042E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2850000042E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2900000043E+01    0.0000000000E+00
  1     56    0.19946E+00    0.2950000044E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3000000045E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3050000045E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3100000046E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3150000047E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3200000048E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3250000048E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3300000049E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3350000050E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3400000051E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3450000051E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3500000052E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3550000053E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3600000054E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3650000054E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3700000055E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3750000056E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3800000057E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3850000057E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3900000058E+01    0.0000000000E+00
  1     56    0.19946E+00    0.3950000059E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4000000060E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4050000060E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4100000061E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4150000062E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4200000063E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4250000063E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4300000064E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4350000065E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4400000066E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4450000066E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4500000067E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4550000068E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4600000069E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4650000069E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4700000070E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4750000071E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4800000072E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4850000072E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4900000073E+01    0.0000000000E+00
  1     56    0.19946E+00    0.4950000074E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5000000075E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5050000075E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5100000076E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5150000077E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5200000077E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5250000078E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5300000079E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5350000080E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5400000080E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5450000081E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5500000082E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5550000083E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5600000083E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5650000084E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5700000085E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5750000086E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5800000086E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5850000087E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5900000088E+01    0.0000000000E+00
  1     56    0.19946E+00    0.5950000089E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6000000089E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6050000090E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6100000091E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6150000092E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6200000092E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6250000093E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6300000094E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6350000095E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6400000095E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6450000096E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6500000097E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6550000098E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6600000098E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6650000099E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6700000100E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6750000101E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6800000101E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6850000102E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6900000103E+01    0.0000000000E+00
  1     56    0.19946E+00    0.6950000104E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7000000104E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7050000105E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7100000106E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7150000107E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7200000107E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7250000108E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7300000109E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7350000110E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7400000110E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7450000111E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7500000112E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7550000113E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7600000113E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7650000114E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7700000115E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7750000115E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7800000116E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7850000117E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7900000118E+01    0.0000000000E+00
  1     56    0.19946E+00    0.7950000118E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8000000119E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8050000120E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8100000121E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8150000121E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8200000122E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8250000123E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8300000124E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8350000124E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8400000125E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8450000126E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8500000127E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8550000127E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8600000128E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8650000129E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8700000130E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8750000130E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8800000131E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8850000132E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8900000133E+01    0.0000000000E+00
  1     56    0.19946E+00    0.8950000133E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9000000134E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9050000135E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9100000136E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9150000136E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9200000137E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9250000138E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9300000139E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9350000139E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9400000140E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9450000141E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9500000142E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9550000142E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9600000143E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9650000144E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9700000145E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9750000145E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9800000146E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9850000147E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9900000148E+01    0.0000000000E+00
  1     56    0.19946E+00    0.9950000148E+01    0.0000000000E+00
  1     56    0.19946E+00    0.1000000015E+02    0.0000000000E+00


% itn    run  time               r                   g
  1     57    0.20302E+00    0.5000000075E-01    0.0000000000E+00
  1     57    0.20302E+00    0.1000000015E+00    0.0000000000E+00
  1     57    0.20302E+00    0.1500000022E+00    0.0000000000E+00
  1     57    0.20302E+00    0.2000000030E+00    0.0000000000E+00
  1     57    0.20302E+00    0.2500000037E+00    0.0000000000E+00
  1     57    0.20302E+00    0.3000000045E+00    0.0000000000E+00
  1     57    0.20302E+00    0.3500000052E+00    0.0000000000E+00
  1     57    0.20302E+00    0.4000000060E+00    0.0000000000E+00
  1     57    0.20302E+00    0.4500000067E+00    0.0000000000E+00
  1     57    0.20302E+00    0.5000000075E+00    0.0000000000E+00
  1     57    0.20302E+00    0.5500000082E+00    0.0000000000E+00
  1     57    0.20302E+00    0.6000000089E+00    0.0000000000E+00
  1     57    0.20302E+00    0.6500000097E+00    0.0000000000E+00
  1     57    0.20302E+00    0.7000000104E+00    0.0000000000E+00
  1     57    0.20302E+00    0.7500000112E+00    0.0000000000E+00
  1     57    0.20302E+00    0.8000000119E+00    0.0000000000E+00
  1     57    0.20302E+00    0.8500000127E+00    0.0000000000E+00
  1     57    0.20302E+00    0.9000000134E+00    0.0000000000E+00
  1     57    0.20302E+00    0.9500000142E+00    0.0000000000E+00
  1     57    0.20302E+00    0.1000000015E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1050000016E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1100000016E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1150000017E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1200000018E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1250000019E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1300000019E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1350000020E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1400000021E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1450000022E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1500000022E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1550000023E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1600000024E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1650000025E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1700000025E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1750000026E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1800000027E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1850000028E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1900000028E+01    0.0000000000E+00
  1     57    0.20302E+00    0.1950000029E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2000000030E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2050000031E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2100000031E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2150000032E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2200000033E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2250000034E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2300000034E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2350000035E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2400000036E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2450000037E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2500000037E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2550000038E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2600000039E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2650000039E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2700000040E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2750000041E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2800000042E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2850000042E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2900000043E+01    0.0000000000E+00
  1     57    0.20302E+00    0.2950000044E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3000000045E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3050000045E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3100000046E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3150000047E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3200000048E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3250000048E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3300000049E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3350000050E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3400000051E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3450000051E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3500000052E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3550000053E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3600000054E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3650000054E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3700000055E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3750000056E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3800000057E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3850000057E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3900000058E+01    0.0000000000E+00
  1     57    0.20302E+00    0.3950000059E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4000000060E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4050000060E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4100000061E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4150000062E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4200000063E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4250000063E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4300000064E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4350000065E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4400000066E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4450000066E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4500000067E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4550000068E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4600000069E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4650000069E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4700000070E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4750000071E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4800000072E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4850000072E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4900000073E+01    0.0000000000E+00
  1     57    0.20302E+00    0.4950000074E+01    0.0000000000E+00
