% run    par  time              vx                  vy
  1      1    0.35618E-02   -0.8360545698E+03    0.8412714281E+03
  1      2    0.35618E-02    0.2456870110E+04    0.1650874211E+04
  1      3    0.35618E-02   -0.1939873212E+04   -0.2603235985E+03
  1      4    0.35618E-02    0.4999303816E+03    0.3020770902E+04
  1      5    0.35618E-02   -0.3829576253E+04    0.3480931690E+04
  1      6    0.35618E-02    0.2259628204E+04    0.9860501710E+03
  1      7    0.35618E-02    0.4628867809E+04    0.2074105450E+04
  1      8    0.35618E-02   -0.3260652264E+03    0.5762994112E+04
  1      9    0.35618E-02    0.2941699002E+03   -0.8336006745E+03
  1     10    0.35618E-02   -0.3131705221E+04   -0.3271533954E+03
  1     11    0.35618E-02   -0.2544699519E+04    0.9421129398E+03
  1     12    0.35618E-02    0.3324239939E+04   -0.3525618520E+03
  1     13    0.35618E-02   -0.6577699856E+03    0.6928468460E+03
  1     14    0.35618E-02    0.2023204465E+04   -0.9737178862E+03
  1     15    0.35618E-02   -0.2614560415E+04   -0.2640147096E+03
  1     16    0.35618E-02   -0.5051273235E+03   -0.3405598213E+04
  1     17    0.35618E-02   -0.7749130451E+03   -0.2300627553E+04
  1     18    0.35618E-02   -0.2171969446E+04   -0.2260623906E+04
  1     19    0.35618E-02   -0.1796050310E+04   -0.4247114614E+04
  1     20    0.35618E-02   -0.5013383917E+03    0.2257975002E+04
  1     21    0.35618E-02    0.1510806754E+04    0.2042322650E+04
  1     22    0.35618E-02   -0.7024192217E+03    0.8970679389E+03
  1     23    0.35618E-02    0.1236214357E+04    0.4281380780E+04
  1     24    0.35618E-02    0.5668331572E+03    0.3440130776E+04
  1     25    0.35618E-02   -0.2971347030E+04   -0.4006019272E+03
  1     26    0.35618E-02    0.1039668513E+04   -0.5005902433E+04
  1     27    0.35618E-02    0.2153279312E+04   -0.3734302518E+03
  1     28    0.35618E-02    0.1556610305E+04   -0.8486319298E+03
  1     29    0.35618E-02   -0.2104908931E+04   -0.4097150029E+04
  1     30    0.35618E-02    0.7982922568E+03   -0.2063333429E+04
  1     31    0.35618E-02   -0.2778946861E+04    0.2592563255E+04
  1     32    0.35618E-02   -0.7710547090E+03    0.2512719966E+04
  1     33    0.35618E-02   -0.1263042540E+04    0.1087034496E+04
  1     34    0.35618E-02   -0.1607454347E+04   -0.8059932322E+02
  1     35    0.35618E-02    0.8616465674E+03    0.5213082245E+04
  1     36    0.35618E-02   -0.1351076284E+04    0.1001551651E+04
  1     37    0.35618E-02    0.2082955956E+04    0.5351903264E+04
  1     38    0.35618E-02   -0.2263840224E+04   -0.3531994912E+04
  1     39    0.35618E-02   -0.5345379692E+04   -0.1210861782E+04
  1     40    0.35618E-02    0.3415072733E+03    0.1023555273E+04
  1     41    0.35618E-02   -0.3553041397E+03   -0.1642743955E+04
  1     42    0.35618E-02    0.1764312914E+04    0.2206388700E+04
  1     43    0.35618E-02    0.2453169202E+03    0.4392387538E+03
  1     44    0.35618E-02    0.1530209180E+04   -0.1038419009E+04
  1     45    0.35618E-02   -0.1373927767E+04    0.6186255898E+04
  1     46    0.35618E-02   -0.4746582624E+03    0.1052570606E+04
  1     47    0.35618E-02    0.2097691964E+04   -0.3824107159E+04
  1     48    0.35618E-02    0.3738660870E+04    0.2973491799E+04
  1     49    0.35618E-02    0.2096711453E+04    0.8317606388E+03
  1     50    0.35618E-02    0.3484968654E+04   -0.3609603475E+03
  1     51    0.35618E-02    0.1225872463E+04    0.1390265422E+04
  1     52    0.35618E-02    0.2226495022E+04    0.1992422972E+03
  1     53    0.35618E-02   -0.7842013508E+03   -0.4015218657E+04
  1     54    0.35618E-02    0.2119105557E+04   -0.1590366061E+04
  1     55    0.35618E-02   -0.4230623510E+04    0.2605915798E+04
  1     56    0.35618E-02    0.1832143038E+04   -0.2397372456E+04
  1     57    0.35618E-02    0.1671126226E+04    0.2721158334E+04
  1     58    0.35618E-02    0.3870201338E+04    0.1210837783E+04
  1     59    0.35618E-02    0.7588111310E+02    0.3240806968E+04
  1     60    0.35618E-02    0.1470385872E+04    0.9726763011E+03
  1     61    0.35618E-02   -0.1192980320E+03   -0.2662692854E+04
  1     62    0.35618E-02    0.1405109244E+03    0.1062384748E+04
  1     63    0.35618E-02    0.1892137118E+04   -0.4041941689E+04
  1     64    0.35618E-02    0.7926903729E+03    0.1011723037E+04
  1     65    0.35618E-02    0.1495884115E+04   -0.1178539908E+04
  1     66    0.35618E-02   -0.5968376660E+03    0.4872250861E+03
  1     67    0.35618E-02    0.5773418023E+03   -0.7188033658E+04
  1     68    0.35618E-02   -0.2955194486E+04   -0.9005266546E+03
  1     69    0.35618E-02   -0.2848344459E+04   -0.5150561178E+03
  1     70    0.35618E-02   -0.2008551216E+04    0.1617421859E+03
  1     71    0.35618E-02   -0.2206911333E+04   -0.3708061780E+04
  1     72    0.35618E-02   -0.2538323551E+04   -0.1058187336E+04
  1     73    0.35618E-02    0.4700500989E+04    0.4993622088E+04
  1     74    0.35618E-02   -0.2353743670E+04   -0.1156431506E+04
  1     75    0.35618E-02   -0.2604595646E+04   -0.1859390731E+04
  1     76    0.35618E-02    0.2361608799E+03    0.3964712853E+04
  1     77    0.35618E-02   -0.5759486340E+03    0.1746878900E+04
  1     78    0.35618E-02    0.2852950868E+04    0.1146508942E+04
  1     79    0.35618E-02    0.2351696892E+04   -0.1116654836E+03
  1     80    0.35618E-02    0.2140661954E+04   -0.1189767827E+04
  1     81    0.35618E-02    0.1861768551E+04    0.7612511147E+03
  1     82    0.35618E-02    0.1301542171E+04    0.1870390543E+04
  1     83    0.35618E-02    0.1029111094E+04    0.1259721536E+03
  1     84    0.35618E-02    0.3406386956E+04    0.2148817084E+04
  1     85    0.35618E-02    0.3075864697E+04   -0.9970827567E+03
  1     86    0.35618E-02   -0.1265940347E+04   -0.1058493920E+04
  1     87    0.35618E-02   -0.2948196864E+04    0.7037670896E+03
  1     88    0.35618E-02   -0.1409162758E+04    0.2572651245E+04
  1     89    0.35618E-02   -0.3086277517E+04   -0.2425637919E+04
  1     90    0.35618E-02    0.2789961821E+04    0.1396624461E+04
  1     91    0.35618E-02    0.7564334625E+02    0.3013271622E+04
  1     92    0.35618E-02    0.5999280685E+03    0.1570707910E+04
  1     93    0.35618E-02   -0.3129894156E+02    0.3450435422E+03
  1     94    0.35618E-02    0.3500843894E+04   -0.1915998124E+04
  1     95    0.35618E-02    0.2914236297E+04   -0.1707386203E+04
  1     96    0.35618E-02    0.1563487279E+04   -0.3980557988E+04
  1     97    0.35618E-02   -0.4499828462E+04   -0.1803913488E+04
  1     98    0.35618E-02    0.3007619690E+04   -0.7872560872E+02
  1     99    0.35618E-02    0.1847461573E+04    0.1099715884E+04
  1    100    0.35618E-02   -0.4264262539E+04   -0.1044559139E+04
  1    101    0.35618E-02    0.1165727952E+04   -0.2026762201E+04
  1    102    0.35618E-02   -0.1474321211E+04    0.1573570159E+04
