  1    100    0.12929E-02    0.3952847075E-01    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E-01    0.0000000000E+00
  1    100    0.12929E-02    0.1185854123E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1581138830E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1976423538E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2371708245E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2766992953E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3162277660E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3557562368E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3952847075E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4348131783E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4743416490E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5138701198E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5533985905E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5929270613E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6324555320E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6719840028E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7115124735E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7510409443E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8300978858E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8696263565E+00    0.9475271031E+01
  1    100    0.12929E-02    0.9091548273E+00    0.3585442558E+02
  1    100    0.12929E-02    0.9486832981E+00    0.2063189867E+02
  1    100    0.12929E-02    0.9882117688E+00    0.1380295604E+02
  1    100    0.12929E-02    0.1027740240E+01    0.5967748643E+02
  1    100    0.12929E-02    0.1067268710E+01    0.8814981703E+01
  1    100    0.12929E-02    0.1106797181E+01    0.4642308546E+01
  1    100    0.12929E-02    0.1146325652E+01    0.4050539838E+01
  1    100    0.12929E-02    0.1185854123E+01    0.2163787882E+01
  1    100    0.12929E-02    0.1225382593E+01    0.2894358747E+01
  1    100    0.12929E-02    0.1264911064E+01    0.1638369615E+01
  1    100    0.12929E-02    0.1304439535E+01    0.2256572239E+01
  1    100    0.12929E-02    0.1343968006E+01    0.2047318512E+01
  1    100    0.12929E-02    0.1383496476E+01    0.1968293016E+01
  1    100    0.12929E-02    0.1423024947E+01    0.5700287464E+01
  1    100    0.12929E-02    0.1462553418E+01    0.6753402078E+01
  1    100    0.12929E-02    0.1502081889E+01    0.7424401256E+01
  1    100    0.12929E-02    0.1541610359E+01    0.1183506472E+02
  1    100    0.12929E-02    0.1581138830E+01    0.1328896767E+02
  1    100    0.12929E-02    0.1620667301E+01    0.9573923029E+01
  1    100    0.12929E-02    0.1660195772E+01    0.1124132456E+02
  1    100    0.12929E-02    0.1699724242E+01    0.6263339941E+01
  1    100    0.12929E-02    0.1739252713E+01    0.8242396685E+01
  1    100    0.12929E-02    0.1778781184E+01    0.1359648161E+02
  1    100    0.12929E-02    0.1818309655E+01    0.1637208827E+02
  1    100    0.12929E-02    0.1857838125E+01    0.1454505046E+02
  1    100    0.12929E-02    0.1897366596E+01    0.7305267732E+01
  1    100    0.12929E-02    0.1936895067E+01    0.6272564300E+01
  1    100    0.12929E-02    0.1976423538E+01    0.7010105399E+01
  1    100    0.12929E-02    0.2015952008E+01    0.1038089429E+02
  1    100    0.12929E-02    0.2055480479E+01    0.4733649155E+01
  1    100    0.12929E-02    0.2095008950E+01    0.2586899392E+01
  1    100    0.12929E-02    0.2134537421E+01    0.1776982293E+01
  1    100    0.12929E-02    0.2174065891E+01    0.3301856679E+01
  1    100    0.12929E-02    0.2213594362E+01    0.5004252000E+01
  1    100    0.12929E-02    0.2253122833E+01    0.3930141179E+01
  1    100    0.12929E-02    0.2292651304E+01    0.6436318162E+01
  1    100    0.12929E-02    0.2332179774E+01    0.8705911417E+01
  1    100    0.12929E-02    0.2371708245E+01    0.1433446605E+02
