% itn    run  time           mean square displacement
  1      1    0.35618E-02    0.10225E+00
  1      2    0.71237E-02    0.23797E+00
  1      3    0.10685E-01    0.37877E+00
  1      4    0.14247E-01    0.50451E+00
  1      5    0.17809E-01    0.62458E+00
  1      6    0.21371E-01    0.72960E+00
  1      7    0.24933E-01    0.77948E+00
  1      8    0.28495E-01    0.90533E+00
  1      9    0.32056E-01    0.99267E+00
  1     10    0.35618E-01    0.11229E+01
  1     11    0.39180E-01    0.12956E+01
  1     12    0.42742E-01    0.14835E+01
  1     13    0.46304E-01    0.16533E+01
  1     14    0.49866E-01    0.17750E+01
  1     15    0.53427E-01    0.18816E+01
  1     16    0.56989E-01    0.19840E+01
  1     17    0.60551E-01    0.20823E+01
  1     18    0.64113E-01    0.21594E+01
  1     19    0.67675E-01    0.22065E+01
  1     20    0.71237E-01    0.22018E+01
  1     21    0.74798E-01    0.23711E+01
  1     22    0.78360E-01    0.25449E+01
  1     23    0.81922E-01    0.27054E+01
  1     24    0.85484E-01    0.28136E+01
  1     25    0.89046E-01    0.29973E+01
  1     26    0.92608E-01    0.31157E+01
  1     27    0.96169E-01    0.32704E+01
  1     28    0.99731E-01    0.34333E+01
  1     29    0.10329E+00    0.35211E+01
  1     30    0.10685E+00    0.35662E+01
  1     31    0.11042E+00    0.37150E+01
  1     32    0.11398E+00    0.38430E+01
  1     33    0.11754E+00    0.40735E+01
  1     34    0.12110E+00    0.42291E+01
  1     35    0.12466E+00    0.43709E+01
  1     36    0.12823E+00    0.44638E+01
  1     37    0.13179E+00    0.45533E+01
  1     38    0.13535E+00    0.46904E+01
  1     39    0.13891E+00    0.48226E+01
  1     40    0.14247E+00    0.49289E+01
  1     41    0.14603E+00    0.50276E+01
  1     42    0.14960E+00    0.50351E+01
  1     43    0.15316E+00    0.50217E+01
  1     44    0.15672E+00    0.51119E+01
  1     45    0.16028E+00    0.52356E+01
  1     46    0.16384E+00    0.53447E+01
  1     47    0.16741E+00    0.53969E+01
  1     48    0.17097E+00    0.54393E+01
  1     49    0.17453E+00    0.55787E+01
  1     50    0.17809E+00    0.56378E+01
  1     51    0.18165E+00    0.56502E+01
  1     52    0.18522E+00    0.57010E+01
  1     53    0.18878E+00    0.58456E+01
  1     54    0.19234E+00    0.59394E+01
  1     55    0.19590E+00    0.60650E+01
  1     56    0.19946E+00    0.61602E+01
  1     57    0.20302E+00    0.62133E+01
  1     58    0.20659E+00    0.62800E+01
  1     59    0.21015E+00    0.63855E+01
  1     60    0.21371E+00    0.65348E+01
  1     61    0.21727E+00    0.65575E+01
  1     62    0.22083E+00    0.65876E+01
  1     63    0.22440E+00    0.67175E+01
  1     64    0.22796E+00    0.68143E+01
  1     65    0.23152E+00    0.70032E+01
  1     66    0.23508E+00    0.70739E+01
  1     67    0.23864E+00    0.71459E+01
  1     68    0.24220E+00    0.73085E+01
  1     69    0.24577E+00    0.74902E+01
  1     70    0.24933E+00    0.75593E+01
  1     71    0.25289E+00    0.75997E+01
  1     72    0.25645E+00    0.77321E+01
  1     73    0.26001E+00    0.78317E+01
  1     74    0.26358E+00    0.79714E+01
  1     75    0.26714E+00    0.80793E+01
  1     76    0.27070E+00    0.81664E+01
  1     77    0.27426E+00    0.82918E+01
  1     78    0.27782E+00    0.85169E+01
  1     79    0.28138E+00    0.86843E+01
  1     80    0.28495E+00    0.88316E+01
  1     81    0.28851E+00    0.88448E+01
  1     82    0.29207E+00    0.88707E+01
  1     83    0.29563E+00    0.90176E+01
