% itn    run  time           mean square displacement
  1     75    0.96964E-03    0.19976E+00
  1     76    0.98257E-03    0.20412E+00
  1     77    0.99550E-03    0.20832E+00
  1     78    0.10084E-02    0.21248E+00
  1     79    0.10214E-02    0.21642E+00
  1     80    0.10343E-02    0.22081E+00
  1     81    0.10472E-02    0.22551E+00
  1     82    0.10601E-02    0.23012E+00
  1     83    0.10731E-02    0.23448E+00
  1     84    0.10860E-02    0.23934E+00
  1     85    0.10989E-02    0.24367E+00
  1     86    0.11119E-02    0.24838E+00
  1     87    0.11248E-02    0.25301E+00
  1     88    0.11377E-02    0.25740E+00
  1     89    0.11506E-02    0.26143E+00
  1     90    0.11636E-02    0.26594E+00
  1     91    0.11765E-02    0.27052E+00
  1     92    0.11894E-02    0.27484E+00
  1     93    0.12024E-02    0.27946E+00
  1     94    0.12153E-02    0.28479E+00
  1     95    0.12282E-02    0.28961E+00
  1     96    0.12411E-02    0.29387E+00
  1     97    0.12541E-02    0.29883E+00
  1     98    0.12670E-02    0.30360E+00
  1     99    0.12799E-02    0.30777E+00
  1    100    0.12929E-02    0.31257E+00
  1    101    0.13058E-02    0.31731E+00
  1    102    0.13187E-02    0.32173E+00
  1    103    0.13316E-02    0.32571E+00
  1    104    0.13446E-02    0.33007E+00
  1    105    0.13575E-02    0.33465E+00
  1    106    0.13704E-02    0.33871E+00
  1    107    0.13834E-02    0.34400E+00
  1    108    0.13963E-02    0.34791E+00
  1    109    0.14092E-02    0.35267E+00
  1    110    0.14221E-02    0.35699E+00
  1    111    0.14351E-02    0.36068E+00
  1    112    0.14480E-02    0.36478E+00
  1    113    0.14609E-02    0.36881E+00
  1    114    0.14739E-02    0.37291E+00
  1    115    0.14868E-02    0.37699E+00
  1    116    0.14997E-02    0.38183E+00
  1    117    0.15126E-02    0.38687E+00
  1    118    0.15256E-02    0.39164E+00
  1    119    0.15385E-02    0.39595E+00
  1    120    0.15514E-02    0.40111E+00
  1    121    0.15644E-02    0.40616E+00
  1    122    0.15773E-02    0.41097E+00
  1    123    0.15902E-02    0.41497E+00
  1    124    0.16031E-02    0.41869E+00
  1    125    0.16161E-02    0.42295E+00
  1    126    0.16290E-02    0.42824E+00
  1    127    0.16419E-02    0.43279E+00
  1    128    0.16549E-02    0.43670E+00
  1    129    0.16678E-02    0.44078E+00
  1    130    0.16807E-02    0.44594E+00
  1    131    0.16936E-02    0.45063E+00
  1    132    0.17066E-02    0.45525E+00
  1    133    0.17195E-02    0.45944E+00
  1    134    0.17324E-02    0.46409E+00
  1    135    0.17454E-02    0.46917E+00
  1    136    0.17583E-02    0.47419E+00
  1    137    0.17712E-02    0.47905E+00
  1    138    0.17841E-02    0.48350E+00
  1    139    0.17971E-02    0.48814E+00
  1    140    0.18100E-02    0.49382E+00
  1    141    0.18229E-02    0.49820E+00
  1    142    0.18359E-02    0.50331E+00
  1    143    0.18488E-02    0.50810E+00
  1    144    0.18617E-02    0.51319E+00
  1    145    0.18746E-02    0.51832E+00
  1    146    0.18876E-02    0.52324E+00
  1    147    0.19005E-02    0.52907E+00
  1    148    0.19134E-02    0.53403E+00
  1    149    0.19264E-02    0.53908E+00
  1    150    0.19393E-02    0.54343E+00
  1    151    0.19522E-02    0.54812E+00
  1    152    0.19651E-02    0.55221E+00
  1    153    0.19781E-02    0.55639E+00
  1    154    0.19910E-02    0.56101E+00
  1    155    0.20039E-02    0.56608E+00
  1    156    0.20169E-02    0.56997E+00
  1    157    0.20298E-02    0.57416E+00
  1    158    0.20427E-02    0.57869E+00
  1    159    0.20556E-02    0.58242E+00
  1    160    0.20686E-02    0.58687E+00
  1    161    0.20815E-02    0.59052E+00
  1    162    0.20944E-02    0.59460E+00
  1    163    0.21074E-02    0.59895E+00
  1    164    0.21203E-02    0.60264E+00
  1    165    0.21332E-02    0.60595E+00
  1    166    0.21461E-02    0.61090E+00
  1    167    0.21591E-02    0.61478E+00
  1    168    0.21720E-02    0.61856E+00
  1    169    0.21849E-02    0.62380E+00
  1    170    0.21979E-02    0.62800E+00
  1    171    0.22108E-02    0.63214E+00
  1    172    0.22237E-02    0.63654E+00
  1    173    0.22366E-02    0.64074E+00
  1    174    0.22496E-02    0.64532E+00
  1    175    0.22625E-02    0.65096E+00
  1    176    0.22754E-02    0.65663E+00
  1    177    0.22884E-02    0.66105E+00
  1    178    0.23013E-02    0.66715E+00
  1    179    0.23142E-02    0.67179E+00
  1    180    0.23271E-02    0.67782E+00
  1    181    0.23401E-02    0.68249E+00
  1    182    0.23530E-02    0.68754E+00
  1    183    0.23659E-02    0.69294E+00
  1    184    0.23789E-02    0.69847E+00
  1    185    0.23918E-02    0.70227E+00
  1    186    0.24047E-02    0.70737E+00
  1    187    0.24176E-02    0.71244E+00
  1    188    0.24306E-02    0.71732E+00
  1    189    0.24435E-02    0.72254E+00
  1    190    0.24564E-02    0.72658E+00
  1    191    0.24694E-02    0.73125E+00
  1    192    0.24823E-02    0.73611E+00
  1    193    0.24952E-02    0.74076E+00
  1    194    0.25081E-02    0.74511E+00
  1    195    0.25211E-02    0.74898E+00
  1    196    0.25340E-02    0.75281E+00
  1    197    0.25469E-02    0.75636E+00
  1    198    0.25599E-02    0.76029E+00
  1    199    0.25728E-02    0.76475E+00
  1    200    0.25857E-02    0.76855E+00
  1    201    0.25986E-02    0.77216E+00
  1    202    0.26116E-02    0.77571E+00
  1    203    0.26245E-02    0.78020E+00
  1    204    0.26374E-02    0.78438E+00
  1    205    0.26504E-02    0.78819E+00
  1    206    0.26633E-02    0.79270E+00
  1    207    0.26762E-02    0.79740E+00
  1    208    0.26891E-02    0.80249E+00
  1    209    0.27021E-02    0.80788E+00
  1    210    0.27150E-02    0.81292E+00
  1    211    0.27279E-02    0.81762E+00
  1    212    0.27409E-02    0.82297E+00
  1    213    0.27538E-02    0.82840E+00
  1    214    0.27667E-02    0.83317E+00
  1    215    0.27796E-02    0.83912E+00
  1    216    0.27926E-02    0.84450E+00
  1    217    0.28055E-02    0.85141E+00
  1    218    0.28184E-02    0.85689E+00
  1    219    0.28314E-02    0.86352E+00
  1    220    0.28443E-02    0.87130E+00
  1    221    0.28572E-02    0.87690E+00
  1    222    0.28701E-02    0.88231E+00
  1    223    0.28831E-02    0.88891E+00
  1    224    0.28960E-02    0.89628E+00
  1    225    0.29089E-02    0.90277E+00
  1    226    0.29219E-02    0.90815E+00
  1    227    0.29348E-02    0.91406E+00
  1    228    0.29477E-02    0.91907E+00
  1    229    0.29606E-02    0.92457E+00
  1    230    0.29736E-02    0.93041E+00
  1    231    0.29865E-02    0.93451E+00
  1    232    0.29994E-02    0.94033E+00
  1    233    0.30124E-02    0.94656E+00
  1    234    0.30253E-02    0.95197E+00
  1    235    0.30382E-02    0.95653E+00
  1    236    0.30511E-02    0.96177E+00
  1    237    0.30641E-02    0.96827E+00
  1    238    0.30770E-02    0.97333E+00
  1    239    0.30899E-02    0.97901E+00
  1    240    0.31029E-02    0.98527E+00
  1    241    0.31158E-02    0.99137E+00
  1    242    0.31287E-02    0.99727E+00
  1    243    0.31416E-02    0.10041E+01
  1    244    0.31546E-02    0.10097E+01
  1    245    0.31675E-02    0.10149E+01
  1    246    0.31804E-02    0.10211E+01
  1    247    0.31934E-02    0.10262E+01
  1    248    0.32063E-02    0.10320E+01
  1    249    0.32192E-02    0.10379E+01
  1    250    0.32321E-02    0.10437E+01
  1    251    0.32451E-02    0.10497E+01
  1    252    0.32580E-02    0.10571E+01
  1    253    0.32709E-02    0.10621E+01
  1    254    0.32839E-02    0.10683E+01
  1    255    0.32968E-02    0.10750E+01
  1    256    0.33097E-02    0.10809E+01
  1    257    0.33226E-02    0.10868E+01
  1    258    0.33356E-02    0.10933E+01
  1    259    0.33485E-02    0.10993E+01
  1    260    0.33614E-02    0.11052E+01
  1    261    0.33744E-02    0.11100E+01
  1    262    0.33873E-02    0.11163E+01
  1    263    0.34002E-02    0.11236E+01
  1    264    0.34131E-02    0.11288E+01
  1    265    0.34261E-02    0.11342E+01
  1    266    0.34390E-02    0.11393E+01
  1    267    0.34519E-02    0.11449E+01
  1    268    0.34649E-02    0.11499E+01
  1    269    0.34778E-02    0.11547E+01
  1    270    0.34907E-02    0.11594E+01
  1    271    0.35036E-02    0.11629E+01
  1    272    0.35166E-02    0.11674E+01
  1    273    0.35295E-02    0.11711E+01
  1    274    0.35424E-02    0.11755E+01
  1    275    0.35554E-02    0.11820E+01
  1    276    0.35683E-02    0.11845E+01
  1    277    0.35812E-02    0.11873E+01
  1    278    0.35941E-02    0.11921E+01
  1    279    0.36071E-02    0.11967E+01
  1    280    0.36200E-02    0.12011E+01
  1    281    0.36329E-02    0.12051E+01
  1    282    0.36459E-02    0.12081E+01
  1    283    0.36588E-02    0.12110E+01
  1    284    0.36717E-02    0.12152E+01
  1    285    0.36846E-02    0.12182E+01
  1    286    0.36976E-02    0.12225E+01
  1    287    0.37105E-02    0.12276E+01
  1    288    0.37234E-02    0.12324E+01
  1    289    0.37364E-02    0.12381E+01
  1    290    0.37493E-02    0.12401E+01
  1    291    0.37622E-02    0.12426E+01
  1    292    0.37751E-02    0.12469E+01
  1    293    0.37881E-02    0.12516E+01
  1    294    0.38010E-02    0.12550E+01
  1    295    0.38139E-02    0.12596E+01
  1    296    0.38269E-02    0.12647E+01
  1    297    0.38398E-02    0.12691E+01
  1    298    0.38527E-02    0.12729E+01
  1    299    0.38656E-02    0.12769E+01
  1    300    0.38786E-02    0.12810E+01
  1    301    0.38915E-02    0.12847E+01
  1    302    0.39044E-02    0.12905E+01
  1    303    0.39174E-02    0.12955E+01
  1    304    0.39303E-02    0.12998E+01
  1    305    0.39432E-02    0.13045E+01
  1    306    0.39561E-02    0.13094E+01
  1    307    0.39691E-02    0.13149E+01
  1    308    0.39820E-02    0.13191E+01
  1    309    0.39949E-02    0.13233E+01
  1    310    0.40079E-02    0.13287E+01
  1    311    0.40208E-02    0.13343E+01
  1    312    0.40337E-02    0.13386E+01
  1    313    0.40466E-02    0.13431E+01
  1    314    0.40596E-02    0.13482E+01
  1    315    0.40725E-02    0.13516E+01
  1    316    0.40854E-02    0.13563E+01
  1    317    0.40984E-02    0.13614E+01
  1    318    0.41113E-02    0.13657E+01
  1    319    0.41242E-02    0.13700E+01
  1    320    0.41371E-02    0.13747E+01
  1    321    0.41501E-02    0.13797E+01
  1    322    0.41630E-02    0.13829E+01
  1    323    0.41759E-02    0.13882E+01
  1    324    0.41889E-02    0.13935E+01
  1    325    0.42018E-02    0.13976E+01
  1    326    0.42147E-02    0.14018E+01
  1    327    0.42276E-02    0.14065E+01
  1    328    0.42406E-02    0.14124E+01
  1    329    0.42535E-02    0.14168E+01
  1    330    0.42664E-02    0.14212E+01
  1    331    0.42794E-02    0.14253E+01
  1    332    0.42923E-02    0.14299E+01
  1    333    0.43052E-02    0.14350E+01
  1    334    0.43181E-02    0.14415E+01
  1    335    0.43311E-02    0.14466E+01
  1    336    0.43440E-02    0.14524E+01
  1    337    0.43569E-02    0.14574E+01
  1    338    0.43699E-02    0.14626E+01
  1    339    0.43828E-02    0.14676E+01
  1    340    0.43957E-02    0.14717E+01
  1    341    0.44086E-02    0.14754E+01
  1    342    0.44216E-02    0.14813E+01
  1    343    0.44345E-02    0.14867E+01
  1    344    0.44474E-02    0.14930E+01
  1    345    0.44604E-02    0.14973E+01
  1    346    0.44733E-02    0.15005E+01
  1    347    0.44862E-02    0.15052E+01
  1    348    0.44991E-02    0.15086E+01
  1    349    0.45121E-02    0.15146E+01
  1    350    0.45250E-02    0.15172E+01
  1    351    0.45379E-02    0.15206E+01
  1    352    0.45509E-02    0.15241E+01
  1    353    0.45638E-02    0.15278E+01
  1    354    0.45767E-02    0.15309E+01
  1    355    0.45896E-02    0.15351E+01
  1    356    0.46026E-02    0.15392E+01
  1    357    0.46155E-02    0.15448E+01
  1    358    0.46284E-02    0.15492E+01
  1    359    0.46414E-02    0.15543E+01
  1    360    0.46543E-02    0.15592E+01
  1    361    0.46672E-02    0.15630E+01
  1    362    0.46801E-02    0.15670E+01
  1    363    0.46931E-02    0.15724E+01
  1    364    0.47060E-02    0.15780E+01
  1    365    0.47189E-02    0.15828E+01
  1    366    0.47319E-02    0.15877E+01
  1    367    0.47448E-02    0.15924E+01
  1    368    0.47577E-02    0.15975E+01
  1    369    0.47706E-02    0.16026E+01
  1    370    0.47836E-02    0.16073E+01
  1    371    0.47965E-02    0.16103E+01
  1    372    0.48094E-02    0.16145E+01
  1    373    0.48224E-02    0.16175E+01
  1    374    0.48353E-02    0.16209E+01
  1    375    0.48482E-02    0.16250E+01
  1    376    0.48611E-02    0.16297E+01
  1    377    0.48741E-02    0.16325E+01
  1    378    0.48870E-02    0.16369E+01
  1    379    0.48999E-02    0.16409E+01
  1    380    0.49129E-02    0.16436E+01
  1    381    0.49258E-02    0.16472E+01
  1    382    0.49387E-02    0.16492E+01
  1    383    0.49516E-02    0.16530E+01
  1    384    0.49646E-02    0.16561E+01
  1    385    0.49775E-02    0.16593E+01
  1    386    0.49904E-02    0.16628E+01
  1    387    0.50034E-02    0.16648E+01
  1    388    0.50163E-02    0.16686E+01
  1    389    0.50292E-02    0.16729E+01
  1    390    0.50421E-02    0.16773E+01
  1    391    0.50551E-02    0.16814E+01
  1    392    0.50680E-02    0.16861E+01
  1    393    0.50809E-02    0.16912E+01
  1    394    0.50939E-02    0.16954E+01
  1    395    0.51068E-02    0.17001E+01
  1    396    0.51197E-02    0.17051E+01
  1    397    0.51326E-02    0.17083E+01
  1    398    0.51456E-02    0.17141E+01
  1    399    0.51585E-02    0.17179E+01
  1    400    0.51714E-02    0.17223E+01
  1    401    0.51844E-02    0.17273E+01
  1    402    0.51973E-02    0.17302E+01
  1    403    0.52102E-02    0.17351E+01
  1    404    0.52231E-02    0.17389E+01
  1    405    0.52361E-02    0.17431E+01
  1    406    0.52490E-02    0.17482E+01
  1    407    0.52619E-02    0.17522E+01
  1    408    0.52749E-02    0.17562E+01
  1    409    0.52878E-02    0.17600E+01
  1    410    0.53007E-02    0.17639E+01
  1    411    0.53136E-02    0.17679E+01
  1    412    0.53266E-02    0.17731E+01
  1    413    0.53395E-02    0.17774E+01
  1    414    0.53524E-02    0.17806E+01
  1    415    0.53654E-02    0.17831E+01
  1    416    0.53783E-02    0.17857E+01
  1    417    0.53912E-02    0.17910E+01
  1    418    0.54041E-02    0.17943E+01
  1    419    0.54171E-02    0.17984E+01
  1    420    0.54300E-02    0.18005E+01
  1    421    0.54429E-02    0.18022E+01
  1    422    0.54559E-02    0.18043E+01
  1    423    0.54688E-02    0.18083E+01
  1    424    0.54817E-02    0.18108E+01
  1    425    0.54946E-02    0.18141E+01
  1    426    0.55076E-02    0.18169E+01
  1    427    0.55205E-02    0.18199E+01
  1    428    0.55334E-02    0.18224E+01
  1    429    0.55464E-02    0.18264E+01
  1    430    0.55593E-02    0.18295E+01
  1    431    0.55722E-02    0.18335E+01
  1    432    0.55851E-02    0.18366E+01
  1    433    0.55981E-02    0.18413E+01
  1    434    0.56110E-02    0.18440E+01
  1    435    0.56239E-02    0.18491E+01
  1    436    0.56369E-02    0.18519E+01
  1    437    0.56498E-02    0.18575E+01
  1    438    0.56627E-02    0.18611E+01
  1    439    0.56756E-02    0.18658E+01
  1    440    0.56886E-02    0.18692E+01
  1    441    0.57015E-02    0.18710E+01
  1    442    0.57144E-02    0.18755E+01
  1    443    0.57274E-02    0.18793E+01
  1    444    0.57403E-02    0.18837E+01
  1    445    0.57532E-02    0.18882E+01
  1    446    0.57661E-02    0.18944E+01
  1    447    0.57791E-02    0.18989E+01
  1    448    0.57920E-02    0.19050E+01
  1    449    0.58049E-02    0.19084E+01
  1    450    0.58179E-02    0.19145E+01
  1    451    0.58308E-02    0.19209E+01
  1    452    0.58437E-02    0.19270E+01
  1    453    0.58566E-02    0.19326E+01
  1    454    0.58696E-02    0.19375E+01
  1    455    0.58825E-02    0.19403E+01
  1    456    0.58954E-02    0.19445E+01
  1    457    0.59084E-02    0.19482E+01
  1    458    0.59213E-02    0.19537E+01
  1    459    0.59342E-02    0.19568E+01
  1    460    0.59471E-02    0.19594E+01
  1    461    0.59601E-02    0.19629E+01
  1    462    0.59730E-02    0.19657E+01
  1    463    0.59859E-02    0.19687E+01
  1    464    0.59989E-02    0.19750E+01
  1    465    0.60118E-02    0.19808E+01
  1    466    0.60247E-02    0.19882E+01
  1    467    0.60376E-02    0.19922E+01
  1    468    0.60506E-02    0.19982E+01
  1    469    0.60635E-02    0.20041E+01
  1    470    0.60764E-02    0.20084E+01
  1    471    0.60894E-02    0.20128E+01
  1    472    0.61023E-02    0.20168E+01
  1    473    0.61152E-02    0.20240E+01
  1    474    0.61281E-02    0.20293E+01
  1    475    0.61411E-02    0.20363E+01
  1    476    0.61540E-02    0.20415E+01
  1    477    0.61669E-02    0.20468E+01
  1    478    0.61799E-02    0.20518E+01
  1    479    0.61928E-02    0.20568E+01
  1    480    0.62057E-02    0.20601E+01
  1    481    0.62186E-02    0.20656E+01
  1    482    0.62316E-02    0.20724E+01
  1    483    0.62445E-02    0.20795E+01
  1    484    0.62574E-02    0.20854E+01
  1    485    0.62704E-02    0.20916E+01
  1    486    0.62833E-02    0.20962E+01
  1    487    0.62962E-02    0.21022E+01
  1    488    0.63091E-02    0.21080E+01
  1    489    0.63221E-02    0.21146E+01
  1    490    0.63350E-02    0.21198E+01
  1    491    0.63479E-02    0.21244E+01
  1    492    0.63609E-02    0.21294E+01
  1    493    0.63738E-02    0.21328E+01
  1    494    0.63867E-02    0.21372E+01
  1    495    0.63996E-02    0.21400E+01
  1    496    0.64126E-02    0.21416E+01
  1    497    0.64255E-02    0.21442E+01
  1    498    0.64384E-02    0.21478E+01
  1    499    0.64514E-02    0.21516E+01
  1    500    0.64643E-02    0.21534E+01
  1    501    0.64772E-02    0.21569E+01
  1    502    0.64901E-02    0.21590E+01
  1    503    0.65031E-02    0.21632E+01
  1    504    0.65160E-02    0.21665E+01
  1    505    0.65289E-02    0.21685E+01
  1    506    0.65419E-02    0.21701E+01
  1    507    0.65548E-02    0.21735E+01
  1    508    0.65677E-02    0.21757E+01
  1    509    0.65806E-02    0.21765E+01
  1    510    0.65936E-02    0.21789E+01
  1    511    0.66065E-02    0.21808E+01
  1    512    0.66194E-02    0.21828E+01
  1    513    0.66324E-02    0.21859E+01
  1    514    0.66453E-02    0.21877E+01
  1    515    0.66582E-02    0.21900E+01
  1    516    0.66711E-02    0.21919E+01
  1    517    0.66841E-02    0.21956E+01
  1    518    0.66970E-02    0.21976E+01
  1    519    0.67099E-02    0.21997E+01
  1    520    0.67229E-02    0.22012E+01
  1    521    0.67358E-02    0.22042E+01
  1    522    0.67487E-02    0.22079E+01
  1    523    0.67616E-02    0.22103E+01
  1    524    0.67746E-02    0.22130E+01
  1    525    0.67875E-02    0.22167E+01
  1    526    0.68004E-02    0.22180E+01
  1    527    0.68134E-02    0.22228E+01
  1    528    0.68263E-02    0.22263E+01
  1    529    0.68392E-02    0.22298E+01
  1    530    0.68521E-02    0.22350E+01
  1    531    0.68651E-02    0.22393E+01
  1    532    0.68780E-02    0.22402E+01
  1    533    0.68909E-02    0.22434E+01
  1    534    0.69039E-02    0.22462E+01
  1    535    0.69168E-02    0.22484E+01
  1    536    0.69297E-02    0.22513E+01
  1    537    0.69426E-02    0.22546E+01
  1    538    0.69556E-02    0.22573E+01
  1    539    0.69685E-02    0.22608E+01
  1    540    0.69814E-02    0.22628E+01
  1    541    0.69944E-02    0.22646E+01
  1    542    0.70073E-02    0.22668E+01
  1    543    0.70202E-02    0.22694E+01
  1    544    0.70331E-02    0.22702E+01
  1    545    0.70461E-02    0.22718E+01
  1    546    0.70590E-02    0.22740E+01
  1    547    0.70719E-02    0.22787E+01
  1    548    0.70849E-02    0.22828E+01
  1    549    0.70978E-02    0.22859E+01
  1    550    0.71107E-02    0.22905E+01
  1    551    0.71236E-02    0.22921E+01
  1    552    0.71366E-02    0.22956E+01
  1    553    0.71495E-02    0.22983E+01
  1    554    0.71624E-02    0.23019E+01
  1    555    0.71754E-02    0.23063E+01
  1    556    0.71883E-02    0.23103E+01
  1    557    0.72012E-02    0.23134E+01
  1    558    0.72141E-02    0.23158E+01
  1    559    0.72271E-02    0.23209E+01
  1    560    0.72400E-02    0.23245E+01
  1    561    0.72529E-02    0.23296E+01
  1    562    0.72659E-02    0.23324E+01
  1    563    0.72788E-02    0.23355E+01
  1    564    0.72917E-02    0.23394E+01
  1    565    0.73046E-02    0.23424E+01
  1    566    0.73176E-02    0.23484E+01
  1    567    0.73305E-02    0.23530E+01
  1    568    0.73434E-02    0.23591E+01
  1    569    0.73564E-02    0.23633E+01
  1    570    0.73693E-02    0.23665E+01
  1    571    0.73822E-02    0.23709E+01
  1    572    0.73951E-02    0.23764E+01
  1    573    0.74081E-02    0.23816E+01
  1    574    0.74210E-02    0.23879E+01
  1    575    0.74339E-02    0.23936E+01
  1    576    0.74469E-02    0.23985E+01
  1    577    0.74598E-02    0.24036E+01
  1    578    0.74727E-02    0.24080E+01
  1    579    0.74856E-02    0.24129E+01
  1    580    0.74986E-02    0.24188E+01
  1    581    0.75115E-02    0.24231E+01
  1    582    0.75244E-02    0.24268E+01
  1    583    0.75374E-02    0.24322E+01
  1    584    0.75503E-02    0.24378E+01
  1    585    0.75632E-02    0.24419E+01
  1    586    0.75761E-02    0.24440E+01
  1    587    0.75891E-02    0.24469E+01
  1    588    0.76020E-02    0.24521E+01
  1    589    0.76149E-02    0.24559E+01
  1    590    0.76279E-02    0.24598E+01
  1    591    0.76408E-02    0.24634E+01
  1    592    0.76537E-02    0.24676E+01
  1    593    0.76666E-02    0.24714E+01
  1    594    0.76796E-02    0.24755E+01
  1    595    0.76925E-02    0.24805E+01
  1    596    0.77054E-02    0.24840E+01
  1    597    0.77184E-02    0.24861E+01
  1    598    0.77313E-02    0.24919E+01
  1    599    0.77442E-02    0.24961E+01
  1    600    0.77571E-02    0.25011E+01
  1    601    0.77701E-02    0.25040E+01
  1    602    0.77830E-02    0.25084E+01
  1    603    0.77959E-02    0.25122E+01
  1    604    0.78089E-02    0.25147E+01
  1    605    0.78218E-02    0.25187E+01
  1    606    0.78347E-02    0.25231E+01
  1    607    0.78476E-02    0.25260E+01
  1    608    0.78606E-02    0.25292E+01
  1    609    0.78735E-02    0.25339E+01
  1    610    0.78864E-02    0.25392E+01
  1    611    0.78994E-02    0.25427E+01
  1    612    0.79123E-02    0.25469E+01
  1    613    0.79252E-02    0.25518E+01
  1    614    0.79381E-02    0.25562E+01
  1    615    0.79511E-02    0.25624E+01
  1    616    0.79640E-02    0.25661E+01
  1    617    0.79769E-02    0.25712E+01
  1    618    0.79899E-02    0.25769E+01
  1    619    0.80028E-02    0.25811E+01
  1    620    0.80157E-02    0.25858E+01
  1    621    0.80286E-02    0.25899E+01
  1    622    0.80416E-02    0.25940E+01
  1    623    0.80545E-02    0.25986E+01
  1    624    0.80674E-02    0.26038E+01
  1    625    0.80804E-02    0.26087E+01
  1    626    0.80933E-02    0.26125E+01
  1    627    0.81062E-02    0.26178E+01
  1    628    0.81191E-02    0.26221E+01
  1    629    0.81321E-02    0.26265E+01
  1    630    0.81450E-02    0.26324E+01
  1    631    0.81579E-02    0.26361E+01
  1    632    0.81709E-02    0.26421E+01
  1    633    0.81838E-02    0.26476E+01
  1    634    0.81967E-02    0.26542E+01
  1    635    0.82096E-02    0.26584E+01
  1    636    0.82226E-02    0.26617E+01
  1    637    0.82355E-02    0.26661E+01
  1    638    0.82484E-02    0.26717E+01
  1    639    0.82614E-02    0.26771E+01
  1    640    0.82743E-02    0.26844E+01
  1    641    0.82872E-02    0.26902E+01
  1    642    0.83001E-02    0.26962E+01
  1    643    0.83131E-02    0.27015E+01
  1    644    0.83260E-02    0.27074E+01
  1    645    0.83389E-02    0.27153E+01
  1    646    0.83519E-02    0.27207E+01
  1    647    0.83648E-02    0.27237E+01
  1    648    0.83777E-02    0.27312E+01
  1    649    0.83906E-02    0.27379E+01
  1    650    0.84036E-02    0.27414E+01
  1    651    0.84165E-02    0.27487E+01
  1    652    0.84294E-02    0.27525E+01
  1    653    0.84424E-02    0.27564E+01
  1    654    0.84553E-02    0.27632E+01
  1    655    0.84682E-02    0.27668E+01
  1    656    0.84811E-02    0.27703E+01
  1    657    0.84941E-02    0.27734E+01
  1    658    0.85070E-02    0.27789E+01
  1    659    0.85199E-02    0.27840E+01
  1    660    0.85329E-02    0.27894E+01
  1    661    0.85458E-02    0.27938E+01
  1    662    0.85587E-02    0.27984E+01
  1    663    0.85716E-02    0.28019E+01
  1    664    0.85846E-02    0.28047E+01
  1    665    0.85975E-02    0.28083E+01
