  3    100    0.35618E+00    0.3952847075E-01    0.0000000000E+00
  3    100    0.35618E+00    0.7905694150E-01    0.0000000000E+00
  3    100    0.35618E+00    0.1185854123E+00    0.0000000000E+00
  3    100    0.35618E+00    0.1581138830E+00    0.0000000000E+00
  3    100    0.35618E+00    0.1976423538E+00    0.0000000000E+00
  3    100    0.35618E+00    0.2371708245E+00    0.0000000000E+00
  3    100    0.35618E+00    0.2766992953E+00    0.1044709370E+00
  3    100    0.35618E+00    0.3162277660E+00    0.1810829575E+00
  3    100    0.35618E+00    0.3557562368E+00    0.5592267804E+00
  3    100    0.35618E+00    0.3952847075E+00    0.6433210331E+00
  3    100    0.35618E+00    0.4348131783E+00    0.1228777211E+01
  3    100    0.35618E+00    0.4743416490E+00    0.9447806477E+00
  3    100    0.35618E+00    0.5138701198E+00    0.1901371053E+01
  3    100    0.35618E+00    0.5533985905E+00    0.2414439433E+01
  3    100    0.35618E+00    0.5929270613E+00    0.2622580763E+01
  3    100    0.35618E+00    0.6324555320E+00    0.2847675541E+01
  3    100    0.35618E+00    0.6719840028E+00    0.3703969585E+01
  3    100    0.35618E+00    0.7115124735E+00    0.4268383998E+01
  3    100    0.35618E+00    0.7510409443E+00    0.4111072548E+01
  3    100    0.35618E+00    0.7905694150E+00    0.5711077890E+01
  3    100    0.35618E+00    0.8300978858E+00    0.5233739137E+01
  3    100    0.35618E+00    0.8696263565E+00    0.5085062120E+01
  3    100    0.35618E+00    0.9091548273E+00    0.6398264497E+01
  3    100    0.35618E+00    0.9486832981E+00    0.6097101706E+01
  3    100    0.35618E+00    0.9882117688E+00    0.6291708880E+01
  3    100    0.35618E+00    0.1027740240E+01    0.6231384125E+01
  3    100    0.35618E+00    0.1067268710E+01    0.5329988937E+01
  3    100    0.35618E+00    0.1106797181E+01    0.5555954377E+01
  3    100    0.35618E+00    0.1146325652E+01    0.4598554052E+01
  3    100    0.35618E+00    0.1185854123E+01    0.5110222444E+01
  3    100    0.35618E+00    0.1225382593E+01    0.5209845744E+01
  3    100    0.35618E+00    0.1264911064E+01    0.4333056482E+01
  3    100    0.35618E+00    0.1304439535E+01    0.4722086353E+01
