% itn    run  time               r                   g
  1      1    0.35618E-02    0.3952847075E-01    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E-01    0.0000000000E+00
  1      1    0.35618E-02    0.1185854123E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1581138830E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1976423538E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2371708245E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2766992953E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3162277660E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3557562368E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3952847075E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4348131783E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4743416490E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5138701198E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5533985905E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5929270613E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6324555320E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6719840028E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7115124735E+00    0.7760698177E-01
  1      1    0.35618E-02    0.7510409443E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E+00    0.2785891653E+00
  1      1    0.35618E-02    0.8300978858E+00    0.2318745187E+00
  1      1    0.35618E-02    0.8696263565E+00    0.2526738941E+00
  1      1    0.35618E-02    0.9091548273E+00    0.4527073937E+00
  1      1    0.35618E-02    0.9486832981E+00    0.3756508160E+00
  1      1    0.35618E-02    0.9882117688E+00    0.4434684673E+00
  1      1    0.35618E-02    0.1027740240E+01    0.6657461672E+00
  1      1    0.35618E-02    0.1067268710E+01    0.5637488299E+00
  1      1    0.35618E-02    0.1106797181E+01    0.8889527003E+00
  1      1    0.35618E-02    0.1146325652E+01    0.1096028427E+01
  1      1    0.35618E-02    0.1185854123E+01    0.8056657006E+00
  1      1    0.35618E-02    0.1225382593E+01    0.1269064989E+01
  1      1    0.35618E-02    0.1264911064E+01    0.1120989737E+01
  1      1    0.35618E-02    0.1304439535E+01    0.7521907464E+00
  1      1    0.35618E-02    0.1343968006E+01    0.1033794496E+01
  1      1    0.35618E-02    0.1383496476E+01    0.6298537651E+00
  1      1    0.35618E-02    0.1423024947E+01    0.7460107755E+00
  1      1    0.35618E-02    0.1462553418E+01    0.6697588838E+00
  1      1    0.35618E-02    0.1502081889E+01    0.4527073937E+00
  1      1    0.35618E-02    0.1541610359E+01    0.6173282641E+00
  1      1    0.35618E-02    0.1581138830E+01    0.4297855003E+00
  1      1    0.35618E-02    0.1620667301E+01    0.5365420962E+00
  1      1    0.35618E-02    0.1660195772E+01    0.2454437677E+00
  1      1    0.35618E-02    0.1699724242E+01    0.3195581602E+00
  1      1    0.35618E-02    0.1739252713E+01    0.3122119956E+00
  1      1    0.35618E-02    0.1778781184E+01    0.2288969968E+00
  1      1    0.35618E-02    0.1818309655E+01    0.2387907132E+00
  1      1    0.35618E-02    0.1857838125E+01    0.2774658219E+00
  1      1    0.35618E-02    0.1897366596E+01    0.2001443214E+00
  1      1    0.35618E-02    0.1936895067E+01    0.3360302304E+00
  1      1    0.35618E-02    0.1976423538E+01    0.4389889878E+00
  1      1    0.35618E-02    0.2015952008E+01    0.2823818396E+00
  1      1    0.35618E-02    0.2055480479E+01    0.4746834808E+00
  1      1    0.35618E-02    0.2095008950E+01    0.5303143755E+00
  1      1    0.35618E-02    0.2134537421E+01    0.5077092266E+00
