% run    par  time              vx                  vy
  1      1    0.35618E-02    0.1191062630E+04    0.3974430570E+03
  1      2    0.35618E-02    0.1056565160E+04    0.8077438120E+03
  1      3    0.35618E-02    0.5281222216E+03    0.1819838986E+04
  1      4    0.35618E-02    0.9183799417E+03   -0.2397681314E+03
  1      5    0.35618E-02    0.3806759472E+04   -0.8460747109E+03
  1      6    0.35618E-02   -0.1510449988E+04    0.2766104242E+03
  1      7    0.35618E-02    0.3106943896E+03    0.1406481365E+04
  1      8    0.35618E-02   -0.2413857722E+04   -0.2253862266E+04
  1      9    0.35618E-02   -0.4317925012E+03   -0.1997030936E+04
  1     10    0.35618E-02   -0.1611926417E+04    0.2885787439E+02
  1     11    0.35618E-02   -0.1721740710E+04    0.5055951947E+03
  1     12    0.35618E-02   -0.2239171331E+03    0.1533306692E+03
  1     13    0.35618E-02    0.2833309763E+04    0.8901610636E+03
  1     14    0.35618E-02   -0.1578124232E+04    0.1077005623E+03
  1     15    0.35618E-02    0.1411304396E+04    0.1928485384E+04
  1     16    0.35618E-02   -0.1704855260E+04   -0.2259634702E+03
  1     17    0.35618E-02   -0.1713484976E+03   -0.3640079450E+04
  1     18    0.35618E-02   -0.9610186115E+03   -0.7267861280E+03
  1     19    0.35618E-02    0.1055992083E+04   -0.2264515729E+04
  1     20    0.35618E-02    0.9259630017E+03   -0.5287686282E+04
  1     21    0.35618E-02   -0.2752388644E+04   -0.1382111655E+04
  1     22    0.35618E-02   -0.3612904867E+03    0.3447410420E+04
  1     23    0.35618E-02   -0.1823149858E+04    0.5293229329E+02
  1     24    0.35618E-02   -0.3856487017E+04    0.7636271964E+02
  1     25    0.35618E-02   -0.2699500911E+04   -0.2225494926E+04
  1     26    0.35618E-02    0.7465577392E+03   -0.2318554100E+02
  1     27    0.35618E-02    0.2285911655E+04    0.2518183622E+04
  1     28    0.35618E-02   -0.2185076231E+04    0.2505156585E+04
  1     29    0.35618E-02    0.1508416042E+04    0.6634491969E+03
  1     30    0.35618E-02   -0.2915530093E+01    0.5001383356E+03
  1     31    0.35618E-02    0.3568866083E+03   -0.2042654946E+03
  1     32    0.35618E-02   -0.4636225352E+03   -0.4036991783E+04
  1     33    0.35618E-02   -0.2633173795E+04   -0.3591871713E+04
  1     34    0.35618E-02   -0.2434839006E+04   -0.1712093940E+04
  1     35    0.35618E-02    0.3094612868E+03    0.1378904041E+04
  1     36    0.35618E-02    0.3543055330E+03   -0.9934808000E+03
