% run    par  time              vx                  vy
  1      1    0.35618E-02                 NaN                 NaN
  1      2    0.35618E-02                 NaN                 NaN
  1      3    0.35618E-02                 NaN                 NaN
  1      4    0.35618E-02                 NaN                 NaN
  1      5    0.35618E-02                 NaN                 NaN
  1      6    0.35618E-02                 NaN                 NaN
  1      7    0.35618E-02                 NaN                 NaN
  1      8    0.35618E-02                 NaN                 NaN
  1      9    0.35618E-02                 NaN                 NaN
  1     10    0.35618E-02                 NaN                 NaN
  1     11    0.35618E-02                 NaN                 NaN
  1     12    0.35618E-02                 NaN                 NaN
  1     13    0.35618E-02                 NaN                 NaN
  1     14    0.35618E-02                 NaN                 NaN
  1     15    0.35618E-02                 NaN                 NaN
  1     16    0.35618E-02                 NaN                 NaN
  1     17    0.35618E-02                 NaN                 NaN
  1     18    0.35618E-02                 NaN                 NaN
  1     19    0.35618E-02                 NaN                 NaN
  1     20    0.35618E-02                 NaN                 NaN
  1     21    0.35618E-02                 NaN                 NaN
  1     22    0.35618E-02                 NaN                 NaN
  1     23    0.35618E-02                 NaN                 NaN
  1     24    0.35618E-02                 NaN                 NaN
  1     25    0.35618E-02                 NaN                 NaN
  1     26    0.35618E-02                 NaN                 NaN
  1     27    0.35618E-02                 NaN                 NaN
  1     28    0.35618E-02                 NaN                 NaN
  1     29    0.35618E-02                 NaN                 NaN
  1     30    0.35618E-02                 NaN                 NaN
  1     31    0.35618E-02                 NaN                 NaN
  1     32    0.35618E-02                 NaN                 NaN
  1     33    0.35618E-02                 NaN                 NaN
  1     34    0.35618E-02                 NaN                 NaN
  1     35    0.35618E-02                 NaN                 NaN
  1     36    0.35618E-02                 NaN                 NaN
  1     37    0.35618E-02                 NaN                 NaN
  1     38    0.35618E-02                 NaN                 NaN
  1     39    0.35618E-02                 NaN                 NaN
  1     40    0.35618E-02                 NaN                 NaN
  1     41    0.35618E-02                 NaN                 NaN
  1     42    0.35618E-02                 NaN                 NaN
  1     43    0.35618E-02                 NaN                 NaN
  1     44    0.35618E-02                 NaN                 NaN
  1     45    0.35618E-02                 NaN                 NaN
  1     46    0.35618E-02                 NaN                 NaN
  1     47    0.35618E-02                 NaN                 NaN
  1     48    0.35618E-02                 NaN                 NaN
  1     49    0.35618E-02                 NaN                 NaN
  1     50    0.35618E-02                 NaN                 NaN
  1     51    0.35618E-02                 NaN                 NaN
  1     52    0.35618E-02                 NaN                 NaN
  1     53    0.35618E-02                 NaN                 NaN
  1     54    0.35618E-02                 NaN                 NaN
  1     55    0.35618E-02                 NaN                 NaN
  1     56    0.35618E-02                 NaN                 NaN
  1     57    0.35618E-02                 NaN                 NaN
  1     58    0.35618E-02                 NaN                 NaN
  1     59    0.35618E-02                 NaN                 NaN
  1     60    0.35618E-02                 NaN                 NaN
  1     61    0.35618E-02                 NaN                 NaN
  1     62    0.35618E-02                 NaN                 NaN
  1     63    0.35618E-02                 NaN                 NaN
  1     64    0.35618E-02                 NaN                 NaN
  1     65    0.35618E-02                 NaN                 NaN
  1     66    0.35618E-02                 NaN                 NaN
  1     67    0.35618E-02                 NaN                 NaN
  1     68    0.35618E-02                 NaN                 NaN
  1     69    0.35618E-02                 NaN                 NaN
  1     70    0.35618E-02                 NaN                 NaN
  1     71    0.35618E-02                 NaN                 NaN
  1     72    0.35618E-02                 NaN                 NaN
  1     73    0.35618E-02                 NaN                 NaN
  1     74    0.35618E-02                 NaN                 NaN
  1     75    0.35618E-02                 NaN                 NaN
  1     76    0.35618E-02                 NaN                 NaN
  1     77    0.35618E-02                 NaN                 NaN
  1     78    0.35618E-02                 NaN                 NaN
  1     79    0.35618E-02                 NaN                 NaN
  1     80    0.35618E-02                 NaN                 NaN
  1     81    0.35618E-02                 NaN                 NaN
  1     82    0.35618E-02                 NaN                 NaN
  1     83    0.35618E-02                 NaN                 NaN
  1     84    0.35618E-02                 NaN                 NaN
  1     85    0.35618E-02                 NaN                 NaN
  1     86    0.35618E-02                 NaN                 NaN
  1     87    0.35618E-02                 NaN                 NaN
  1     88    0.35618E-02                 NaN                 NaN
  1     89    0.35618E-02                 NaN                 NaN
  1     90    0.35618E-02                 NaN                 NaN
  1     91    0.35618E-02                 NaN                 NaN
  1     92    0.35618E-02                 NaN                 NaN
  1     93    0.35618E-02                 NaN                 NaN
  1     94    0.35618E-02                 NaN                 NaN
  1     95    0.35618E-02                 NaN                 NaN
  1     96    0.35618E-02                 NaN                 NaN
  1     97    0.35618E-02                 NaN                 NaN
  1     98    0.35618E-02                 NaN                 NaN
  1     99    0.35618E-02                 NaN                 NaN
  1    100    0.35618E-02                 NaN                 NaN
  1    101    0.35618E-02                 NaN                 NaN
  1    102    0.35618E-02    0.1394872901E+04    0.2812100470E+04
  1    103    0.35618E-02    0.3195887676E+04    0.2039914282E+04
  1    104    0.35618E-02    0.3028309440E+03   -0.2646401013E+04
  1    105    0.35618E-02    0.2700532491E+04   -0.5207437655E+03
  1    106    0.35618E-02    0.2011148716E+04   -0.1140909338E+04
  1    107    0.35618E-02   -0.1298347721E+04   -0.8422039530E+03
  1    108    0.35618E-02   -0.3454359700E+04   -0.1642300074E+04
  1    109    0.35618E-02    0.1588351079E+03    0.1546956793E+04
