% run    par  time               x                   y
  1      1    0.35618E-02    0.0000000000E+00    0.0000000000E+00
  1      2    0.35618E-02    0.5094661766E+00    0.8824213027E+00
  1      3    0.35618E-02   -0.5094661766E+00    0.8824213027E+00
  1      4    0.35618E-02   -0.1018932353E+01    0.4440892099E-15
  1      5    0.35618E-02   -0.5094661766E+00   -0.8824213027E+00
  1      6    0.35618E-02    0.5094661766E+00   -0.8824213027E+00
  1      7    0.35618E-02    0.2037864706E+01    0.0000000000E+00
  1      8    0.35618E-02    0.1528398530E+01    0.8824213027E+00
  1      9    0.35618E-02    0.1018932353E+01    0.1764842605E+01
  1     10    0.35618E-02    0.2220446049E-15    0.1764842605E+01
  1     11    0.35618E-02   -0.1018932353E+01    0.1764842605E+01
  1     12    0.35618E-02   -0.1528398530E+01    0.8824213027E+00
  1     13    0.35618E-02   -0.2037864706E+01    0.1110223025E-14
  1     14    0.35618E-02   -0.1528398530E+01   -0.8824213027E+00
  1     15    0.35618E-02   -0.1018932353E+01   -0.1764842605E+01
  1     16    0.35618E-02   -0.1554312234E-14   -0.1764842605E+01
  1     17    0.35618E-02    0.1018932353E+01   -0.1764842605E+01
  1     18    0.35618E-02    0.1528398530E+01   -0.8824213027E+00
  1     19    0.35618E-02    0.3056797060E+01    0.0000000000E+00
  1     20    0.35618E-02    0.2547330883E+01    0.8824213027E+00
  1     21    0.35618E-02    0.2037864706E+01    0.1764842605E+01
  1     22    0.35618E-02    0.1528398530E+01    0.2647263908E+01
  1     23    0.35618E-02    0.5094661766E+00    0.2647263908E+01
  1     24    0.35618E-02   -0.5094661766E+00    0.2647263908E+01
  1     25    0.35618E-02   -0.1528398530E+01    0.2647263908E+01
  1     26    0.35618E-02   -0.2037864706E+01    0.1764842605E+01
  1     27    0.35618E-02   -0.2547330883E+01    0.8824213027E+00
  1     28    0.35618E-02   -0.3056797060E+01    0.1110223025E-14
  1     29    0.35618E-02   -0.2547330883E+01   -0.8824213027E+00
  1     30    0.35618E-02   -0.2037864706E+01   -0.1764842605E+01
  1     31    0.35618E-02   -0.1528398530E+01   -0.2647263908E+01
  1     32    0.35618E-02   -0.5094661766E+00   -0.2647263908E+01
  1     33    0.35618E-02    0.5094661766E+00   -0.2647263908E+01
  1     34    0.35618E-02    0.1528398530E+01   -0.2647263908E+01
  1     35    0.35618E-02    0.2037864706E+01   -0.1764842605E+01
  1     36    0.35618E-02    0.2547330883E+01   -0.8824213027E+00
  1     37    0.35618E-02    0.4075729413E+01    0.0000000000E+00
  1     38    0.35618E-02    0.3566263236E+01    0.8824213027E+00
  1     39    0.35618E-02    0.3056797060E+01    0.1764842605E+01
  1     40    0.35618E-02    0.2547330883E+01    0.2647263908E+01
  1     41    0.35618E-02    0.2037864706E+01    0.3529685211E+01
  1     42    0.35618E-02    0.1018932353E+01    0.3529685211E+01
  1     43    0.35618E-02    0.4440892099E-15    0.3529685211E+01
  1     44    0.35618E-02   -0.1018932353E+01    0.3529685211E+01
  1     45    0.35618E-02   -0.2037864706E+01    0.3529685211E+01
  1     46    0.35618E-02   -0.2547330883E+01    0.2647263908E+01
  1     47    0.35618E-02   -0.3056797060E+01    0.1764842605E+01
  1     48    0.35618E-02   -0.3566263236E+01    0.8824213027E+00
  1     49    0.35618E-02   -0.4075729413E+01    0.1554312234E-14
  1     50    0.35618E-02   -0.3566263236E+01   -0.8824213027E+00
