% itn    run  time           mean square displacement
  1    105    0.13575E-01    0.55912E+01
  1    106    0.13704E-01    0.56192E+01
  1    107    0.13834E-01    0.56564E+01
  1    108    0.13963E-01    0.56939E+01
  1    109    0.14092E-01    0.57276E+01
  1    110    0.14221E-01    0.57764E+01
  1    111    0.14351E-01    0.58410E+01
  1    112    0.14480E-01    0.58825E+01
  1    113    0.14609E-01    0.59188E+01
  1    114    0.14739E-01    0.59881E+01
  1    115    0.14868E-01    0.60550E+01
  1    116    0.14997E-01    0.61095E+01
  1    117    0.15126E-01    0.61634E+01
  1    118    0.15256E-01    0.62050E+01
  1    119    0.15385E-01    0.62546E+01
  1    120    0.15514E-01    0.62906E+01
  1    121    0.15644E-01    0.63403E+01
  1    122    0.15773E-01    0.63878E+01
  1    123    0.15902E-01    0.64336E+01
  1    124    0.16031E-01    0.64711E+01
  1    125    0.16161E-01    0.65143E+01
  1    126    0.16290E-01    0.65443E+01
  1    127    0.16419E-01    0.65943E+01
  1    128    0.16549E-01    0.66463E+01
  1    129    0.16678E-01    0.67037E+01
  1    130    0.16807E-01    0.67460E+01
  1    131    0.16936E-01    0.67737E+01
  1    132    0.17066E-01    0.68105E+01
  1    133    0.17195E-01    0.68429E+01
  1    134    0.17324E-01    0.68767E+01
  1    135    0.17454E-01    0.69156E+01
  1    136    0.17583E-01    0.69523E+01
  1    137    0.17712E-01    0.70204E+01
  1    138    0.17841E-01    0.70771E+01
  1    139    0.17971E-01    0.71456E+01
  1    140    0.18100E-01    0.72040E+01
  1    141    0.18229E-01    0.72779E+01
  1    142    0.18359E-01    0.73527E+01
  1    143    0.18488E-01    0.74393E+01
  1    144    0.18617E-01    0.75212E+01
  1    145    0.18746E-01    0.76028E+01
  1    146    0.18876E-01    0.76932E+01
  1    147    0.19005E-01    0.77765E+01
  1    148    0.19134E-01    0.78345E+01
  1    149    0.19264E-01    0.79032E+01
  1    150    0.19393E-01    0.79734E+01
  1    151    0.19522E-01    0.80267E+01
  1    152    0.19651E-01    0.81076E+01
  1    153    0.19781E-01    0.81665E+01
  1    154    0.19910E-01    0.82179E+01
  1    155    0.20039E-01    0.82802E+01
  1    156    0.20169E-01    0.83375E+01
  1    157    0.20298E-01    0.84152E+01
  1    158    0.20427E-01    0.84689E+01
  1    159    0.20556E-01    0.85348E+01
  1    160    0.20686E-01    0.86256E+01
  1    161    0.20815E-01    0.87121E+01
  1    162    0.20944E-01    0.87846E+01
  1    163    0.21074E-01    0.88227E+01
  1    164    0.21203E-01    0.88587E+01
  1    165    0.21332E-01    0.88901E+01
  1    166    0.21461E-01    0.89230E+01
  1    167    0.21591E-01    0.89248E+01
  1    168    0.21720E-01    0.89057E+01
  1    169    0.21849E-01    0.88933E+01
  1    170    0.21979E-01    0.88847E+01
  1    171    0.22108E-01    0.88947E+01
  1    172    0.22237E-01    0.89582E+01
  1    173    0.22366E-01    0.90156E+01
  1    174    0.22496E-01    0.90570E+01
  1    175    0.22625E-01    0.90856E+01
  1    176    0.22754E-01    0.91182E+01
  1    177    0.22884E-01    0.91647E+01
  1    178    0.23013E-01    0.91958E+01
  1    179    0.23142E-01    0.92477E+01
  1    180    0.23271E-01    0.92963E+01
  1    181    0.23401E-01    0.93255E+01
  1    182    0.23530E-01    0.93585E+01
  1    183    0.23659E-01    0.94033E+01
  1    184    0.23789E-01    0.94302E+01
  1    185    0.23918E-01    0.94759E+01
  1    186    0.24047E-01    0.94980E+01
  1    187    0.24176E-01    0.95018E+01
  1    188    0.24306E-01    0.95311E+01
  1    189    0.24435E-01    0.95646E+01
  1    190    0.24564E-01    0.95802E+01
  1    191    0.24694E-01    0.95956E+01
  1    192    0.24823E-01    0.96000E+01
  1    193    0.24952E-01    0.95914E+01
  1    194    0.25081E-01    0.96201E+01
  1    195    0.25211E-01    0.96820E+01
  1    196    0.25340E-01    0.97338E+01
  1    197    0.25469E-01    0.97888E+01
  1    198    0.25599E-01    0.98778E+01
  1    199    0.25728E-01    0.99504E+01
  1    200    0.25857E-01    0.10024E+02
  1    201    0.25986E-01    0.10118E+02
  1    202    0.26116E-01    0.10186E+02
  1    203    0.26245E-01    0.10259E+02
  1    204    0.26374E-01    0.10331E+02
  1    205    0.26504E-01    0.10379E+02
  1    206    0.26633E-01    0.10441E+02
  1    207    0.26762E-01    0.10538E+02
  1    208    0.26891E-01    0.10615E+02
  1    209    0.27021E-01    0.10736E+02
  1    210    0.27150E-01    0.10835E+02
  1    211    0.27279E-01    0.10927E+02
  1    212    0.27409E-01    0.11011E+02
  1    213    0.27538E-01    0.11109E+02
  1    214    0.27667E-01    0.11201E+02
  1    215    0.27796E-01    0.11289E+02
  1    216    0.27926E-01    0.11371E+02
  1    217    0.28055E-01    0.11478E+02
  1    218    0.28184E-01    0.11559E+02
  1    219    0.28314E-01    0.11603E+02
  1    220    0.28443E-01    0.11658E+02
  1    221    0.28572E-01    0.11726E+02
  1    222    0.28701E-01    0.11793E+02
  1    223    0.28831E-01    0.11869E+02
  1    224    0.28960E-01    0.11963E+02
  1    225    0.29089E-01    0.12037E+02
  1    226    0.29219E-01    0.12116E+02
  1    227    0.29348E-01    0.12185E+02
  1    228    0.29477E-01    0.12240E+02
  1    229    0.29606E-01    0.12301E+02
  1    230    0.29736E-01    0.12376E+02
  1    231    0.29865E-01    0.12471E+02
  1    232    0.29994E-01    0.12557E+02
  1    233    0.30124E-01    0.12643E+02
  1    234    0.30253E-01    0.12724E+02
  1    235    0.30382E-01    0.12778E+02
  1    236    0.30511E-01    0.12797E+02
  1    237    0.30641E-01    0.12828E+02
  1    238    0.30770E-01    0.12860E+02
  1    239    0.30899E-01    0.12902E+02
  1    240    0.31029E-01    0.12956E+02
  1    241    0.31158E-01    0.12990E+02
  1    242    0.31287E-01    0.13049E+02
  1    243    0.31416E-01    0.13116E+02
  1    244    0.31546E-01    0.13206E+02
  1    245    0.31675E-01    0.13309E+02
  1    246    0.31804E-01    0.13401E+02
  1    247    0.31934E-01    0.13523E+02
  1    248    0.32063E-01    0.13600E+02
  1    249    0.32192E-01    0.13669E+02
  1    250    0.32321E-01    0.13699E+02
  1    251    0.32451E-01    0.13752E+02
  1    252    0.32580E-01    0.13834E+02
  1    253    0.32709E-01    0.13916E+02
  1    254    0.32839E-01    0.14002E+02
  1    255    0.32968E-01    0.14091E+02
  1    256    0.33097E-01    0.14194E+02
  1    257    0.33226E-01    0.14286E+02
  1    258    0.33356E-01    0.14306E+02
  1    259    0.33485E-01    0.14349E+02
  1    260    0.33614E-01    0.14386E+02
  1    261    0.33744E-01    0.14422E+02
  1    262    0.33873E-01    0.14465E+02
  1    263    0.34002E-01    0.14515E+02
  1    264    0.34131E-01    0.14593E+02
  1    265    0.34261E-01    0.14676E+02
  1    266    0.34390E-01    0.14781E+02
  1    267    0.34519E-01    0.14871E+02
  1    268    0.34649E-01    0.14945E+02
  1    269    0.34778E-01    0.15030E+02
  1    270    0.34907E-01    0.15109E+02
  1    271    0.35036E-01    0.15185E+02
  1    272    0.35166E-01    0.15240E+02
  1    273    0.35295E-01    0.15300E+02
  1    274    0.35424E-01    0.15384E+02
  1    275    0.35554E-01    0.15469E+02
  1    276    0.35683E-01    0.15571E+02
  1    277    0.35812E-01    0.15647E+02
  1    278    0.35941E-01    0.15699E+02
  1    279    0.36071E-01    0.15760E+02
  1    280    0.36200E-01    0.15824E+02
  1    281    0.36329E-01    0.15901E+02
  1    282    0.36459E-01    0.15958E+02
  1    283    0.36588E-01    0.16008E+02
  1    284    0.36717E-01    0.16055E+02
  1    285    0.36846E-01    0.16094E+02
  1    286    0.36976E-01    0.16110E+02
  1    287    0.37105E-01    0.16133E+02
  1    288    0.37234E-01    0.16173E+02
  1    289    0.37364E-01    0.16243E+02
  1    290    0.37493E-01    0.16298E+02
  1    291    0.37622E-01    0.16322E+02
  1    292    0.37751E-01    0.16328E+02
  1    293    0.37881E-01    0.16291E+02
  1    294    0.38010E-01    0.16254E+02
  1    295    0.38139E-01    0.16232E+02
  1    296    0.38269E-01    0.16222E+02
  1    297    0.38398E-01    0.16213E+02
  1    298    0.38527E-01    0.16204E+02
  1    299    0.38656E-01    0.16192E+02
  1    300    0.38786E-01    0.16199E+02
  1    301    0.38915E-01    0.16205E+02
  1    302    0.39044E-01    0.16230E+02
  1    303    0.39174E-01    0.16257E+02
  1    304    0.39303E-01    0.16253E+02
  1    305    0.39432E-01    0.16275E+02
  1    306    0.39561E-01    0.16325E+02
  1    307    0.39691E-01    0.16369E+02
  1    308    0.39820E-01    0.16421E+02
  1    309    0.39949E-01    0.16466E+02
  1    310    0.40079E-01    0.16495E+02
  1    311    0.40208E-01    0.16532E+02
  1    312    0.40337E-01    0.16603E+02
  1    313    0.40466E-01    0.16651E+02
  1    314    0.40596E-01    0.16686E+02
  1    315    0.40725E-01    0.16720E+02
  1    316    0.40854E-01    0.16774E+02
  1    317    0.40984E-01    0.16778E+02
  1    318    0.41113E-01    0.16780E+02
  1    319    0.41242E-01    0.16786E+02
  1    320    0.41371E-01    0.16801E+02
  1    321    0.41501E-01    0.16814E+02
  1    322    0.41630E-01    0.16859E+02
  1    323    0.41759E-01    0.16890E+02
  1    324    0.41889E-01    0.16892E+02
  1    325    0.42018E-01    0.16899E+02
  1    326    0.42147E-01    0.16951E+02
  1    327    0.42276E-01    0.16990E+02
  1    328    0.42406E-01    0.17014E+02
  1    329    0.42535E-01    0.17061E+02
  1    330    0.42664E-01    0.17084E+02
  1    331    0.42794E-01    0.17100E+02
  1    332    0.42923E-01    0.17158E+02
  1    333    0.43052E-01    0.17202E+02
  1    334    0.43181E-01    0.17227E+02
  1    335    0.43311E-01    0.17255E+02
  1    336    0.43440E-01    0.17257E+02
  1    337    0.43569E-01    0.17266E+02
  1    338    0.43699E-01    0.17301E+02
  1    339    0.43828E-01    0.17320E+02
  1    340    0.43957E-01    0.17314E+02
  1    341    0.44086E-01    0.17319E+02
  1    342    0.44216E-01    0.17357E+02
  1    343    0.44345E-01    0.17408E+02
  1    344    0.44474E-01    0.17475E+02
  1    345    0.44604E-01    0.17510E+02
  1    346    0.44733E-01    0.17577E+02
  1    347    0.44862E-01    0.17633E+02
  1    348    0.44991E-01    0.17707E+02
  1    349    0.45121E-01    0.17790E+02
  1    350    0.45250E-01    0.17854E+02
  1    351    0.45379E-01    0.17887E+02
  1    352    0.45509E-01    0.17911E+02
  1    353    0.45638E-01    0.17950E+02
  1    354    0.45767E-01    0.17959E+02
  1    355    0.45896E-01    0.17971E+02
  1    356    0.46026E-01    0.18019E+02
  1    357    0.46155E-01    0.18073E+02
  1    358    0.46284E-01    0.18108E+02
  1    359    0.46414E-01    0.18138E+02
  1    360    0.46543E-01    0.18139E+02
  1    361    0.46672E-01    0.18116E+02
  1    362    0.46801E-01    0.18137E+02
  1    363    0.46931E-01    0.18131E+02
  1    364    0.47060E-01    0.18139E+02
  1    365    0.47189E-01    0.18120E+02
  1    366    0.47319E-01    0.18122E+02
  1    367    0.47448E-01    0.18126E+02
  1    368    0.47577E-01    0.18154E+02
  1    369    0.47706E-01    0.18135E+02
  1    370    0.47836E-01    0.18132E+02
  1    371    0.47965E-01    0.18154E+02
  1    372    0.48094E-01    0.18196E+02
  1    373    0.48224E-01    0.18250E+02
  1    374    0.48353E-01    0.18296E+02
  1    375    0.48482E-01    0.18354E+02
  1    376    0.48611E-01    0.18427E+02
  1    377    0.48741E-01    0.18533E+02
  1    378    0.48870E-01    0.18688E+02
  1    379    0.48999E-01    0.18818E+02
  1    380    0.49129E-01    0.18960E+02
  1    381    0.49258E-01    0.19067E+02
  1    382    0.49387E-01    0.19173E+02
  1    383    0.49516E-01    0.19277E+02
  1    384    0.49646E-01    0.19381E+02
  1    385    0.49775E-01    0.19455E+02
  1    386    0.49904E-01    0.19524E+02
  1    387    0.50034E-01    0.19569E+02
  1    388    0.50163E-01    0.19604E+02
  1    389    0.50292E-01    0.19649E+02
  1    390    0.50421E-01    0.19710E+02
  1    391    0.50551E-01    0.19788E+02
  1    392    0.50680E-01    0.19863E+02
  1    393    0.50809E-01    0.19918E+02
  1    394    0.50939E-01    0.19928E+02
  1    395    0.51068E-01    0.19907E+02
  1    396    0.51197E-01    0.19917E+02
  1    397    0.51326E-01    0.19934E+02
  1    398    0.51456E-01    0.19939E+02
  1    399    0.51585E-01    0.19970E+02
  1    400    0.51714E-01    0.20020E+02
  1    401    0.51844E-01    0.20107E+02
  1    402    0.51973E-01    0.20200E+02
  1    403    0.52102E-01    0.20249E+02
  1    404    0.52231E-01    0.20283E+02
  1    405    0.52361E-01    0.20313E+02
  1    406    0.52490E-01    0.20329E+02
  1    407    0.52619E-01    0.20338E+02
  1    408    0.52749E-01    0.20295E+02
  1    409    0.52878E-01    0.20231E+02
  1    410    0.53007E-01    0.20190E+02
  1    411    0.53136E-01    0.20192E+02
  1    412    0.53266E-01    0.20247E+02
  1    413    0.53395E-01    0.20347E+02
  1    414    0.53524E-01    0.20420E+02
  1    415    0.53654E-01    0.20482E+02
  1    416    0.53783E-01    0.20521E+02
  1    417    0.53912E-01    0.20566E+02
  1    418    0.54041E-01    0.20610E+02
  1    419    0.54171E-01    0.20668E+02
  1    420    0.54300E-01    0.20712E+02
  1    421    0.54429E-01    0.20774E+02
  1    422    0.54559E-01    0.20810E+02
  1    423    0.54688E-01    0.20853E+02
  1    424    0.54817E-01    0.20902E+02
  1    425    0.54946E-01    0.20960E+02
  1    426    0.55076E-01    0.21024E+02
  1    427    0.55205E-01    0.21131E+02
  1    428    0.55334E-01    0.21174E+02
  1    429    0.55464E-01    0.21218E+02
  1    430    0.55593E-01    0.21254E+02
  1    431    0.55722E-01    0.21322E+02
  1    432    0.55851E-01    0.21411E+02
  1    433    0.55981E-01    0.21477E+02
  1    434    0.56110E-01    0.21543E+02
  1    435    0.56239E-01    0.21654E+02
  1    436    0.56369E-01    0.21739E+02
  1    437    0.56498E-01    0.21764E+02
  1    438    0.56627E-01    0.21797E+02
  1    439    0.56756E-01    0.21816E+02
  1    440    0.56886E-01    0.21839E+02
  1    441    0.57015E-01    0.21855E+02
  1    442    0.57144E-01    0.21879E+02
  1    443    0.57274E-01    0.21866E+02
  1    444    0.57403E-01    0.21846E+02
  1    445    0.57532E-01    0.21859E+02
  1    446    0.57661E-01    0.21874E+02
  1    447    0.57791E-01    0.21917E+02
  1    448    0.57920E-01    0.22048E+02
  1    449    0.58049E-01    0.22170E+02
  1    450    0.58179E-01    0.22285E+02
  1    451    0.58308E-01    0.22360E+02
  1    452    0.58437E-01    0.22421E+02
  1    453    0.58566E-01    0.22458E+02
  1    454    0.58696E-01    0.22456E+02
  1    455    0.58825E-01    0.22483E+02
  1    456    0.58954E-01    0.22535E+02
  1    457    0.59084E-01    0.22594E+02
  1    458    0.59213E-01    0.22661E+02
  1    459    0.59342E-01    0.22711E+02
  1    460    0.59471E-01    0.22809E+02
  1    461    0.59601E-01    0.22891E+02
  1    462    0.59730E-01    0.22951E+02
  1    463    0.59859E-01    0.23009E+02
  1    464    0.59989E-01    0.23062E+02
  1    465    0.60118E-01    0.23132E+02
  1    466    0.60247E-01    0.23233E+02
  1    467    0.60376E-01    0.23272E+02
  1    468    0.60506E-01    0.23274E+02
  1    469    0.60635E-01    0.23272E+02
  1    470    0.60764E-01    0.23257E+02
  1    471    0.60894E-01    0.23257E+02
  1    472    0.61023E-01    0.23293E+02
  1    473    0.61152E-01    0.23344E+02
  1    474    0.61281E-01    0.23386E+02
  1    475    0.61411E-01    0.23397E+02
  1    476    0.61540E-01    0.23436E+02
  1    477    0.61669E-01    0.23497E+02
  1    478    0.61799E-01    0.23554E+02
  1    479    0.61928E-01    0.23587E+02
  1    480    0.62057E-01    0.23629E+02
  1    481    0.62186E-01    0.23613E+02
  1    482    0.62316E-01    0.23655E+02
  1    483    0.62445E-01    0.23690E+02
  1    484    0.62574E-01    0.23720E+02
  1    485    0.62704E-01    0.23709E+02
  1    486    0.62833E-01    0.23692E+02
  1    487    0.62962E-01    0.23710E+02
  1    488    0.63091E-01    0.23752E+02
  1    489    0.63221E-01    0.23820E+02
  1    490    0.63350E-01    0.23847E+02
  1    491    0.63479E-01    0.23816E+02
  1    492    0.63609E-01    0.23817E+02
  1    493    0.63738E-01    0.23848E+02
  1    494    0.63867E-01    0.23864E+02
  1    495    0.63996E-01    0.23858E+02
  1    496    0.64126E-01    0.23860E+02
  1    497    0.64255E-01    0.23834E+02
  1    498    0.64384E-01    0.23824E+02
  1    499    0.64514E-01    0.23804E+02
  1    500    0.64643E-01    0.23838E+02
  1    501    0.64772E-01    0.23868E+02
  1    502    0.64901E-01    0.23907E+02
  1    503    0.65031E-01    0.23960E+02
  1    504    0.65160E-01    0.24015E+02
  1    505    0.65289E-01    0.24030E+02
  1    506    0.65419E-01    0.24051E+02
  1    507    0.65548E-01    0.24108E+02
  1    508    0.65677E-01    0.24161E+02
  1    509    0.65806E-01    0.24203E+02
  1    510    0.65936E-01    0.24248E+02
  1    511    0.66065E-01    0.24236E+02
  1    512    0.66194E-01    0.24284E+02
  1    513    0.66324E-01    0.24356E+02
  1    514    0.66453E-01    0.24440E+02
  1    515    0.66582E-01    0.24561E+02
  1    516    0.66711E-01    0.24665E+02
  1    517    0.66841E-01    0.24745E+02
  1    518    0.66970E-01    0.24790E+02
  1    519    0.67099E-01    0.24817E+02
  1    520    0.67229E-01    0.24839E+02
  1    521    0.67358E-01    0.24852E+02
  1    522    0.67487E-01    0.24872E+02
  1    523    0.67616E-01    0.24866E+02
  1    524    0.67746E-01    0.24864E+02
  1    525    0.67875E-01    0.24875E+02
  1    526    0.68004E-01    0.24854E+02
  1    527    0.68134E-01    0.24850E+02
  1    528    0.68263E-01    0.24875E+02
  1    529    0.68392E-01    0.24887E+02
  1    530    0.68521E-01    0.24932E+02
  1    531    0.68651E-01    0.24947E+02
  1    532    0.68780E-01    0.24974E+02
  1    533    0.68909E-01    0.25001E+02
  1    534    0.69039E-01    0.25024E+02
  1    535    0.69168E-01    0.25061E+02
  1    536    0.69297E-01    0.25113E+02
  1    537    0.69426E-01    0.25131E+02
  1    538    0.69556E-01    0.25125E+02
  1    539    0.69685E-01    0.25139E+02
  1    540    0.69814E-01    0.25178E+02
  1    541    0.69944E-01    0.25238E+02
  1    542    0.70073E-01    0.25293E+02
  1    543    0.70202E-01    0.25328E+02
  1    544    0.70331E-01    0.25383E+02
  1    545    0.70461E-01    0.25421E+02
  1    546    0.70590E-01    0.25428E+02
  1    547    0.70719E-01    0.25470E+02
  1    548    0.70849E-01    0.25515E+02
  1    549    0.70978E-01    0.25544E+02
  1    550    0.71107E-01    0.25551E+02
  1    551    0.71236E-01    0.25625E+02
  1    552    0.71366E-01    0.25645E+02
  1    553    0.71495E-01    0.25660E+02
  1    554    0.71624E-01    0.25657E+02
  1    555    0.71754E-01    0.25708E+02
  1    556    0.71883E-01    0.25742E+02
  1    557    0.72012E-01    0.25828E+02
  1    558    0.72141E-01    0.25923E+02
  1    559    0.72271E-01    0.26012E+02
  1    560    0.72400E-01    0.26078E+02
  1    561    0.72529E-01    0.26089E+02
  1    562    0.72659E-01    0.26087E+02
  1    563    0.72788E-01    0.26054E+02
  1    564    0.72917E-01    0.26050E+02
  1    565    0.73046E-01    0.26097E+02
  1    566    0.73176E-01    0.26137E+02
  1    567    0.73305E-01    0.26209E+02
  1    568    0.73434E-01    0.26316E+02
  1    569    0.73564E-01    0.26403E+02
  1    570    0.73693E-01    0.26471E+02
  1    571    0.73822E-01    0.26527E+02
  1    572    0.73951E-01    0.26628E+02
  1    573    0.74081E-01    0.26736E+02
  1    574    0.74210E-01    0.26790E+02
  1    575    0.74339E-01    0.26790E+02
  1    576    0.74469E-01    0.26812E+02
  1    577    0.74598E-01    0.26845E+02
  1    578    0.74727E-01    0.26858E+02
  1    579    0.74856E-01    0.26879E+02
  1    580    0.74986E-01    0.26904E+02
  1    581    0.75115E-01    0.26980E+02
  1    582    0.75244E-01    0.27051E+02
  1    583    0.75374E-01    0.27105E+02
  1    584    0.75503E-01    0.27132E+02
  1    585    0.75632E-01    0.27167E+02
  1    586    0.75761E-01    0.27204E+02
  1    587    0.75891E-01    0.27264E+02
  1    588    0.76020E-01    0.27313E+02
  1    589    0.76149E-01    0.27296E+02
  1    590    0.76279E-01    0.27301E+02
  1    591    0.76408E-01    0.27290E+02
  1    592    0.76537E-01    0.27295E+02
  1    593    0.76666E-01    0.27347E+02
  1    594    0.76796E-01    0.27412E+02
  1    595    0.76925E-01    0.27545E+02
  1    596    0.77054E-01    0.27663E+02
  1    597    0.77184E-01    0.27759E+02
  1    598    0.77313E-01    0.27865E+02
  1    599    0.77442E-01    0.28000E+02
  1    600    0.77571E-01    0.28096E+02
  1    601    0.77701E-01    0.28210E+02
  1    602    0.77830E-01    0.28328E+02
  1    603    0.77959E-01    0.28448E+02
  1    604    0.78089E-01    0.28535E+02
  1    605    0.78218E-01    0.28557E+02
  1    606    0.78347E-01    0.28591E+02
  1    607    0.78476E-01    0.28629E+02
  1    608    0.78606E-01    0.28630E+02
  1    609    0.78735E-01    0.28631E+02
  1    610    0.78864E-01    0.28632E+02
  1    611    0.78994E-01    0.28643E+02
  1    612    0.79123E-01    0.28651E+02
  1    613    0.79252E-01    0.28708E+02
  1    614    0.79381E-01    0.28776E+02
  1    615    0.79511E-01    0.28883E+02
  1    616    0.79640E-01    0.28913E+02
  1    617    0.79769E-01    0.28947E+02
  1    618    0.79899E-01    0.28949E+02
  1    619    0.80028E-01    0.28997E+02
  1    620    0.80157E-01    0.29048E+02
  1    621    0.80286E-01    0.29120E+02
  1    622    0.80416E-01    0.29135E+02
  1    623    0.80545E-01    0.29188E+02
  1    624    0.80674E-01    0.29248E+02
  1    625    0.80804E-01    0.29332E+02
  1    626    0.80933E-01    0.29413E+02
  1    627    0.81062E-01    0.29427E+02
  1    628    0.81191E-01    0.29476E+02
  1    629    0.81321E-01    0.29533E+02
  1    630    0.81450E-01    0.29639E+02
  1    631    0.81579E-01    0.29733E+02
  1    632    0.81709E-01    0.29840E+02
  1    633    0.81838E-01    0.29968E+02
  1    634    0.81967E-01    0.30081E+02
  1    635    0.82096E-01    0.30130E+02
  1    636    0.82226E-01    0.30185E+02
  1    637    0.82355E-01    0.30250E+02
  1    638    0.82484E-01    0.30287E+02
  1    639    0.82614E-01    0.30329E+02
  1    640    0.82743E-01    0.30346E+02
  1    641    0.82872E-01    0.30346E+02
  1    642    0.83001E-01    0.30406E+02
  1    643    0.83131E-01    0.30550E+02
  1    644    0.83260E-01    0.30683E+02
  1    645    0.83389E-01    0.30840E+02
  1    646    0.83519E-01    0.30933E+02
  1    647    0.83648E-01    0.31034E+02
  1    648    0.83777E-01    0.31130E+02
  1    649    0.83906E-01    0.31213E+02
  1    650    0.84036E-01    0.31234E+02
  1    651    0.84165E-01    0.31296E+02
  1    652    0.84294E-01    0.31381E+02
  1    653    0.84424E-01    0.31439E+02
  1    654    0.84553E-01    0.31445E+02
  1    655    0.84682E-01    0.31467E+02
  1    656    0.84811E-01    0.31488E+02
  1    657    0.84941E-01    0.31497E+02
  1    658    0.85070E-01    0.31490E+02
  1    659    0.85199E-01    0.31483E+02
  1    660    0.85329E-01    0.31511E+02
  1    661    0.85458E-01    0.31542E+02
  1    662    0.85587E-01    0.31573E+02
  1    663    0.85716E-01    0.31582E+02
  1    664    0.85846E-01    0.31646E+02
  1    665    0.85975E-01    0.31747E+02
