% itn    run  time           mean square displacement
  1    192    0.20516E-01    0.72524E-01
  1    193    0.20623E-01    0.72758E-01
  1    194    0.20730E-01    0.72163E-01
  1    195    0.20837E-01    0.72450E-01
  1    196    0.20944E-01    0.72791E-01
  1    197    0.21050E-01    0.73442E-01
  1    198    0.21157E-01    0.73294E-01
  1    199    0.21264E-01    0.72782E-01
  1    200    0.21371E-01    0.73513E-01
  1    201    0.21478E-01    0.73956E-01
  1    202    0.21585E-01    0.73757E-01
  1    203    0.21692E-01    0.73875E-01
  1    204    0.21798E-01    0.74742E-01
  1    205    0.21905E-01    0.75686E-01
  1    206    0.22012E-01    0.76207E-01
  1    207    0.22119E-01    0.77256E-01
  1    208    0.22226E-01    0.76985E-01
  1    209    0.22333E-01    0.77405E-01
  1    210    0.22440E-01    0.78664E-01
  1    211    0.22546E-01    0.77884E-01
  1    212    0.22653E-01    0.77547E-01
  1    213    0.22760E-01    0.78312E-01
  1    214    0.22867E-01    0.77561E-01
  1    215    0.22974E-01    0.77880E-01
  1    216    0.23081E-01    0.78134E-01
  1    217    0.23187E-01    0.79171E-01
  1    218    0.23294E-01    0.79625E-01
  1    219    0.23401E-01    0.80315E-01
  1    220    0.23508E-01    0.79251E-01
  1    221    0.23615E-01    0.79352E-01
  1    222    0.23722E-01    0.78693E-01
  1    223    0.23829E-01    0.78959E-01
  1    224    0.23935E-01    0.78714E-01
  1    225    0.24042E-01    0.79167E-01
  1    226    0.24149E-01    0.78825E-01
  1    227    0.24256E-01    0.79788E-01
  1    228    0.24363E-01    0.80720E-01
  1    229    0.24470E-01    0.80798E-01
  1    230    0.24577E-01    0.80872E-01
  1    231    0.24683E-01    0.80888E-01
  1    232    0.24790E-01    0.81824E-01
  1    233    0.24897E-01    0.81455E-01
  1    234    0.25004E-01    0.81978E-01
  1    235    0.25111E-01    0.81875E-01
  1    236    0.25218E-01    0.82104E-01
  1    237    0.25325E-01    0.81995E-01
  1    238    0.25431E-01    0.81331E-01
  1    239    0.25538E-01    0.82086E-01
  1    240    0.25645E-01    0.82792E-01
  1    241    0.25752E-01    0.82850E-01
  1    242    0.25859E-01    0.82614E-01
  1    243    0.25966E-01    0.83786E-01
  1    244    0.26073E-01    0.83910E-01
  1    245    0.26179E-01    0.83029E-01
  1    246    0.26286E-01    0.83380E-01
  1    247    0.26393E-01    0.83786E-01
  1    248    0.26500E-01    0.84638E-01
  1    249    0.26607E-01    0.85218E-01
  1    250    0.26714E-01    0.85031E-01
  1    251    0.26821E-01    0.85394E-01
  1    252    0.26927E-01    0.85693E-01
  1    253    0.27034E-01    0.85182E-01
  1    254    0.27141E-01    0.85677E-01
  1    255    0.27248E-01    0.86793E-01
  1    256    0.27355E-01    0.87967E-01
  1    257    0.27462E-01    0.88666E-01
  1    258    0.27569E-01    0.88766E-01
  1    259    0.27675E-01    0.89157E-01
  1    260    0.27782E-01    0.88842E-01
  1    261    0.27889E-01    0.88980E-01
  1    262    0.27996E-01    0.88719E-01
  1    263    0.28103E-01    0.89052E-01
  1    264    0.28210E-01    0.90383E-01
  1    265    0.28317E-01    0.91689E-01
  1    266    0.28423E-01    0.92889E-01
  1    267    0.28530E-01    0.92768E-01
  1    268    0.28637E-01    0.92687E-01
  1    269    0.28744E-01    0.93774E-01
  1    270    0.28851E-01    0.94500E-01
  1    271    0.28958E-01    0.93924E-01
  1    272    0.29065E-01    0.95199E-01
  1    273    0.29171E-01    0.95736E-01
  1    274    0.29278E-01    0.95537E-01
  1    275    0.29385E-01    0.95446E-01
  1    276    0.29492E-01    0.95738E-01
  1    277    0.29599E-01    0.95940E-01
  1    278    0.29706E-01    0.96949E-01
  1    279    0.29812E-01    0.96987E-01
  1    280    0.29919E-01    0.96646E-01
  1    281    0.30026E-01    0.96296E-01
  1    282    0.30133E-01    0.96440E-01
  1    283    0.30240E-01    0.96214E-01
  1    284    0.30347E-01    0.97669E-01
  1    285    0.30454E-01    0.98474E-01
  1    286    0.30560E-01    0.98547E-01
  1    287    0.30667E-01    0.99310E-01
  1    288    0.30774E-01    0.99322E-01
  1    289    0.30881E-01    0.10056E+00
  1    290    0.30988E-01    0.10056E+00
  1    291    0.31095E-01    0.99345E-01
  1    292    0.31202E-01    0.98076E-01
  1    293    0.31308E-01    0.98815E-01
  1    294    0.31415E-01    0.99566E-01
  1    295    0.31522E-01    0.10003E+00
  1    296    0.31629E-01    0.10015E+00
  1    297    0.31736E-01    0.10050E+00
  1    298    0.31843E-01    0.10050E+00
  1    299    0.31950E-01    0.10068E+00
  1    300    0.32056E-01    0.10109E+00
  1    301    0.32163E-01    0.10090E+00
  1    302    0.32270E-01    0.10096E+00
  1    303    0.32377E-01    0.10014E+00
  1    304    0.32484E-01    0.10069E+00
  1    305    0.32591E-01    0.10135E+00
  1    306    0.32698E-01    0.10208E+00
  1    307    0.32804E-01    0.10381E+00
  1    308    0.32911E-01    0.10329E+00
  1    309    0.33018E-01    0.10385E+00
  1    310    0.33125E-01    0.10472E+00
  1    311    0.33232E-01    0.10440E+00
  1    312    0.33339E-01    0.10532E+00
  1    313    0.33446E-01    0.10584E+00
  1    314    0.33552E-01    0.10518E+00
  1    315    0.33659E-01    0.10606E+00
  1    316    0.33766E-01    0.10725E+00
  1    317    0.33873E-01    0.10684E+00
  1    318    0.33980E-01    0.10689E+00
  1    319    0.34087E-01    0.10679E+00
  1    320    0.34194E-01    0.10737E+00
  1    321    0.34300E-01    0.10729E+00
  1    322    0.34407E-01    0.10714E+00
  1    323    0.34514E-01    0.10643E+00
  1    324    0.34621E-01    0.10589E+00
  1    325    0.34728E-01    0.10599E+00
  1    326    0.34835E-01    0.10643E+00
  1    327    0.34942E-01    0.10565E+00
  1    328    0.35048E-01    0.10639E+00
  1    329    0.35155E-01    0.10623E+00
  1    330    0.35262E-01    0.10677E+00
  1    331    0.35369E-01    0.10679E+00
  1    332    0.35476E-01    0.10634E+00
  1    333    0.35583E-01    0.10630E+00
  1    334    0.35690E-01    0.10595E+00
  1    335    0.35796E-01    0.10595E+00
  1    336    0.35903E-01    0.10641E+00
  1    337    0.36010E-01    0.10687E+00
  1    338    0.36117E-01    0.10768E+00
  1    339    0.36224E-01    0.10759E+00
  1    340    0.36331E-01    0.10762E+00
  1    341    0.36437E-01    0.10842E+00
  1    342    0.36544E-01    0.10833E+00
  1    343    0.36651E-01    0.10983E+00
  1    344    0.36758E-01    0.10983E+00
  1    345    0.36865E-01    0.11067E+00
  1    346    0.36972E-01    0.10983E+00
  1    347    0.37079E-01    0.10963E+00
  1    348    0.37185E-01    0.10905E+00
  1    349    0.37292E-01    0.10884E+00
  1    350    0.37399E-01    0.10873E+00
  1    351    0.37506E-01    0.10913E+00
  1    352    0.37613E-01    0.10919E+00
  1    353    0.37720E-01    0.11043E+00
  1    354    0.37827E-01    0.11091E+00
  1    355    0.37933E-01    0.11243E+00
  1    356    0.38040E-01    0.11241E+00
  1    357    0.38147E-01    0.11271E+00
  1    358    0.38254E-01    0.11309E+00
  1    359    0.38361E-01    0.11258E+00
  1    360    0.38468E-01    0.11352E+00
  1    361    0.38575E-01    0.11497E+00
  1    362    0.38681E-01    0.11533E+00
  1    363    0.38788E-01    0.11550E+00
  1    364    0.38895E-01    0.11450E+00
  1    365    0.39002E-01    0.11361E+00
  1    366    0.39109E-01    0.11229E+00
  1    367    0.39216E-01    0.11316E+00
  1    368    0.39323E-01    0.11309E+00
  1    369    0.39429E-01    0.11306E+00
  1    370    0.39536E-01    0.11302E+00
  1    371    0.39643E-01    0.11218E+00
  1    372    0.39750E-01    0.11154E+00
  1    373    0.39857E-01    0.11126E+00
  1    374    0.39964E-01    0.11198E+00
  1    375    0.40071E-01    0.11211E+00
  1    376    0.40177E-01    0.11281E+00
  1    377    0.40284E-01    0.11397E+00
  1    378    0.40391E-01    0.11478E+00
  1    379    0.40498E-01    0.11511E+00
  1    380    0.40605E-01    0.11508E+00
  1    381    0.40712E-01    0.11557E+00
  1    382    0.40819E-01    0.11562E+00
  1    383    0.40925E-01    0.11703E+00
  1    384    0.41032E-01    0.11737E+00
  1    385    0.41139E-01    0.11675E+00
  1    386    0.41246E-01    0.11783E+00
  1    387    0.41353E-01    0.11789E+00
  1    388    0.41460E-01    0.11949E+00
  1    389    0.41567E-01    0.12007E+00
  1    390    0.41673E-01    0.11985E+00
  1    391    0.41780E-01    0.11915E+00
  1    392    0.41887E-01    0.12062E+00
  1    393    0.41994E-01    0.12093E+00
  1    394    0.42101E-01    0.12148E+00
  1    395    0.42208E-01    0.12094E+00
  1    396    0.42315E-01    0.11948E+00
  1    397    0.42421E-01    0.11883E+00
  1    398    0.42528E-01    0.11774E+00
  1    399    0.42635E-01    0.11835E+00
  1    400    0.42742E-01    0.11871E+00
  1    401    0.42849E-01    0.11877E+00
  1    402    0.42956E-01    0.11932E+00
  1    403    0.43062E-01    0.11994E+00
  1    404    0.43169E-01    0.11936E+00
  1    405    0.43276E-01    0.11877E+00
  1    406    0.43383E-01    0.11987E+00
  1    407    0.43490E-01    0.11879E+00
  1    408    0.43597E-01    0.11813E+00
  1    409    0.43704E-01    0.12061E+00
  1    410    0.43810E-01    0.12091E+00
  1    411    0.43917E-01    0.12137E+00
  1    412    0.44024E-01    0.12191E+00
  1    413    0.44131E-01    0.12270E+00
  1    414    0.44238E-01    0.12297E+00
  1    415    0.44345E-01    0.12377E+00
  1    416    0.44452E-01    0.12492E+00
  1    417    0.44558E-01    0.12477E+00
  1    418    0.44665E-01    0.12482E+00
  1    419    0.44772E-01    0.12424E+00
  1    420    0.44879E-01    0.12467E+00
  1    421    0.44986E-01    0.12457E+00
  1    422    0.45093E-01    0.12549E+00
  1    423    0.45200E-01    0.12748E+00
  1    424    0.45306E-01    0.12746E+00
  1    425    0.45413E-01    0.12763E+00
  1    426    0.45520E-01    0.12770E+00
  1    427    0.45627E-01    0.12843E+00
  1    428    0.45734E-01    0.12976E+00
  1    429    0.45841E-01    0.13151E+00
  1    430    0.45948E-01    0.13126E+00
  1    431    0.46054E-01    0.13248E+00
  1    432    0.46161E-01    0.13326E+00
  1    433    0.46268E-01    0.13248E+00
  1    434    0.46375E-01    0.13237E+00
  1    435    0.46482E-01    0.13406E+00
  1    436    0.46589E-01    0.13533E+00
  1    437    0.46696E-01    0.13615E+00
  1    438    0.46802E-01    0.13609E+00
  1    439    0.46909E-01    0.13644E+00
  1    440    0.47016E-01    0.13552E+00
  1    441    0.47123E-01    0.13656E+00
  1    442    0.47230E-01    0.13624E+00
  1    443    0.47337E-01    0.13826E+00
  1    444    0.47444E-01    0.13882E+00
  1    445    0.47550E-01    0.13865E+00
  1    446    0.47657E-01    0.13969E+00
  1    447    0.47764E-01    0.14063E+00
  1    448    0.47871E-01    0.14135E+00
  1    449    0.47978E-01    0.14069E+00
  1    450    0.48085E-01    0.14196E+00
  1    451    0.48192E-01    0.14322E+00
  1    452    0.48298E-01    0.14327E+00
  1    453    0.48405E-01    0.14313E+00
  1    454    0.48512E-01    0.14446E+00
  1    455    0.48619E-01    0.14348E+00
  1    456    0.48726E-01    0.14447E+00
  1    457    0.48833E-01    0.14485E+00
  1    458    0.48940E-01    0.14507E+00
  1    459    0.49046E-01    0.14563E+00
  1    460    0.49153E-01    0.14489E+00
  1    461    0.49260E-01    0.14466E+00
  1    462    0.49367E-01    0.14418E+00
  1    463    0.49474E-01    0.14359E+00
  1    464    0.49581E-01    0.14367E+00
  1    465    0.49687E-01    0.14450E+00
  1    466    0.49794E-01    0.14539E+00
  1    467    0.49901E-01    0.14640E+00
  1    468    0.50008E-01    0.14685E+00
  1    469    0.50115E-01    0.14839E+00
  1    470    0.50222E-01    0.14843E+00
  1    471    0.50329E-01    0.14870E+00
  1    472    0.50435E-01    0.15054E+00
  1    473    0.50542E-01    0.15122E+00
  1    474    0.50649E-01    0.15317E+00
  1    475    0.50756E-01    0.15202E+00
  1    476    0.50863E-01    0.15231E+00
  1    477    0.50970E-01    0.15274E+00
  1    478    0.51077E-01    0.15269E+00
  1    479    0.51183E-01    0.15227E+00
  1    480    0.51290E-01    0.15237E+00
  1    481    0.51397E-01    0.15357E+00
  1    482    0.51504E-01    0.15327E+00
  1    483    0.51611E-01    0.15259E+00
  1    484    0.51718E-01    0.15214E+00
  1    485    0.51825E-01    0.15133E+00
  1    486    0.51931E-01    0.15147E+00
  1    487    0.52038E-01    0.15134E+00
  1    488    0.52145E-01    0.15165E+00
  1    489    0.52252E-01    0.15162E+00
  1    490    0.52359E-01    0.15140E+00
  1    491    0.52466E-01    0.15088E+00
  1    492    0.52573E-01    0.15234E+00
  1    493    0.52679E-01    0.15181E+00
  1    494    0.52786E-01    0.15294E+00
  1    495    0.52893E-01    0.15172E+00
  1    496    0.53000E-01    0.15187E+00
  1    497    0.53107E-01    0.15123E+00
  1    498    0.53214E-01    0.15235E+00
  1    499    0.53321E-01    0.15179E+00
  1    500    0.53427E-01    0.14978E+00
  1    501    0.53534E-01    0.14912E+00
  1    502    0.53641E-01    0.14911E+00
  1    503    0.53748E-01    0.14909E+00
  1    504    0.53855E-01    0.14897E+00
  1    505    0.53962E-01    0.14849E+00
  1    506    0.54069E-01    0.14877E+00
  1    507    0.54175E-01    0.14847E+00
  1    508    0.54282E-01    0.14754E+00
  1    509    0.54389E-01    0.14799E+00
  1    510    0.54496E-01    0.14800E+00
  1    511    0.54603E-01    0.14789E+00
  1    512    0.54710E-01    0.14915E+00
  1    513    0.54817E-01    0.14912E+00
  1    514    0.54923E-01    0.14819E+00
  1    515    0.55030E-01    0.14938E+00
  1    516    0.55137E-01    0.14882E+00
  1    517    0.55244E-01    0.14858E+00
  1    518    0.55351E-01    0.14939E+00
  1    519    0.55458E-01    0.15006E+00
  1    520    0.55565E-01    0.15053E+00
  1    521    0.55671E-01    0.14976E+00
  1    522    0.55778E-01    0.14967E+00
  1    523    0.55885E-01    0.14900E+00
  1    524    0.55992E-01    0.15062E+00
  1    525    0.56099E-01    0.15020E+00
  1    526    0.56206E-01    0.15020E+00
  1    527    0.56312E-01    0.15106E+00
  1    528    0.56419E-01    0.15110E+00
  1    529    0.56526E-01    0.15084E+00
  1    530    0.56633E-01    0.15016E+00
  1    531    0.56740E-01    0.15017E+00
  1    532    0.56847E-01    0.15009E+00
  1    533    0.56954E-01    0.15068E+00
  1    534    0.57060E-01    0.15091E+00
  1    535    0.57167E-01    0.15158E+00
  1    536    0.57274E-01    0.15082E+00
  1    537    0.57381E-01    0.15031E+00
  1    538    0.57488E-01    0.15016E+00
  1    539    0.57595E-01    0.14973E+00
  1    540    0.57702E-01    0.15157E+00
  1    541    0.57808E-01    0.15075E+00
  1    542    0.57915E-01    0.15133E+00
  1    543    0.58022E-01    0.15146E+00
  1    544    0.58129E-01    0.15146E+00
  1    545    0.58236E-01    0.15268E+00
  1    546    0.58343E-01    0.15334E+00
  1    547    0.58450E-01    0.15347E+00
  1    548    0.58556E-01    0.15523E+00
  1    549    0.58663E-01    0.15410E+00
  1    550    0.58770E-01    0.15419E+00
  1    551    0.58877E-01    0.15346E+00
  1    552    0.58984E-01    0.15554E+00
  1    553    0.59091E-01    0.15676E+00
  1    554    0.59198E-01    0.15667E+00
  1    555    0.59304E-01    0.15745E+00
  1    556    0.59411E-01    0.15747E+00
  1    557    0.59518E-01    0.15731E+00
  1    558    0.59625E-01    0.15620E+00
  1    559    0.59732E-01    0.15701E+00
  1    560    0.59839E-01    0.15765E+00
  1    561    0.59946E-01    0.15798E+00
  1    562    0.60052E-01    0.15897E+00
  1    563    0.60159E-01    0.16033E+00
  1    564    0.60266E-01    0.16010E+00
  1    565    0.60373E-01    0.16073E+00
  1    566    0.60480E-01    0.16034E+00
  1    567    0.60587E-01    0.15981E+00
  1    568    0.60694E-01    0.15822E+00
  1    569    0.60800E-01    0.15855E+00
  1    570    0.60907E-01    0.15919E+00
  1    571    0.61014E-01    0.15894E+00
  1    572    0.61121E-01    0.15875E+00
  1    573    0.61228E-01    0.15926E+00
  1    574    0.61335E-01    0.15992E+00
  1    575    0.61442E-01    0.16070E+00
  1    576    0.61548E-01    0.16349E+00
  1    577    0.61655E-01    0.16365E+00
  1    578    0.61762E-01    0.16331E+00
  1    579    0.61869E-01    0.16406E+00
  1    580    0.61976E-01    0.16291E+00
  1    581    0.62083E-01    0.16117E+00
  1    582    0.62190E-01    0.16086E+00
  1    583    0.62296E-01    0.16188E+00
  1    584    0.62403E-01    0.16208E+00
  1    585    0.62510E-01    0.16290E+00
  1    586    0.62617E-01    0.16254E+00
  1    587    0.62724E-01    0.16242E+00
  1    588    0.62831E-01    0.16295E+00
  1    589    0.62937E-01    0.16348E+00
  1    590    0.63044E-01    0.16420E+00
  1    591    0.63151E-01    0.16421E+00
  1    592    0.63258E-01    0.16408E+00
  1    593    0.63365E-01    0.16294E+00
  1    594    0.63472E-01    0.16444E+00
  1    595    0.63579E-01    0.16468E+00
  1    596    0.63685E-01    0.16711E+00
  1    597    0.63792E-01    0.16759E+00
  1    598    0.63899E-01    0.16731E+00
  1    599    0.64006E-01    0.16727E+00
  1    600    0.64113E-01    0.16935E+00
  1    601    0.64220E-01    0.17002E+00
  1    602    0.64327E-01    0.17183E+00
  1    603    0.64433E-01    0.17202E+00
  1    604    0.64540E-01    0.17033E+00
  1    605    0.64647E-01    0.17037E+00
  1    606    0.64754E-01    0.17017E+00
  1    607    0.64861E-01    0.17036E+00
  1    608    0.64968E-01    0.16976E+00
  1    609    0.65075E-01    0.16790E+00
  1    610    0.65181E-01    0.16915E+00
  1    611    0.65288E-01    0.16968E+00
  1    612    0.65395E-01    0.16922E+00
  1    613    0.65502E-01    0.16963E+00
  1    614    0.65609E-01    0.16939E+00
  1    615    0.65716E-01    0.17128E+00
  1    616    0.65823E-01    0.17042E+00
  1    617    0.65929E-01    0.17050E+00
  1    618    0.66036E-01    0.17021E+00
  1    619    0.66143E-01    0.17101E+00
  1    620    0.66250E-01    0.17066E+00
  1    621    0.66357E-01    0.16995E+00
  1    622    0.66464E-01    0.17085E+00
  1    623    0.66571E-01    0.16969E+00
  1    624    0.66677E-01    0.16937E+00
  1    625    0.66784E-01    0.16861E+00
  1    626    0.66891E-01    0.16868E+00
  1    627    0.66998E-01    0.16816E+00
  1    628    0.67105E-01    0.17032E+00
  1    629    0.67212E-01    0.16957E+00
  1    630    0.67319E-01    0.16893E+00
  1    631    0.67425E-01    0.16893E+00
  1    632    0.67532E-01    0.16991E+00
  1    633    0.67639E-01    0.17063E+00
  1    634    0.67746E-01    0.17115E+00
  1    635    0.67853E-01    0.17208E+00
  1    636    0.67960E-01    0.17239E+00
  1    637    0.68067E-01    0.17239E+00
  1    638    0.68173E-01    0.17152E+00
  1    639    0.68280E-01    0.17219E+00
  1    640    0.68387E-01    0.17151E+00
  1    641    0.68494E-01    0.17152E+00
  1    642    0.68601E-01    0.17140E+00
  1    643    0.68708E-01    0.17185E+00
  1    644    0.68815E-01    0.17168E+00
  1    645    0.68921E-01    0.16987E+00
  1    646    0.69028E-01    0.16953E+00
  1    647    0.69135E-01    0.16854E+00
  1    648    0.69242E-01    0.16725E+00
  1    649    0.69349E-01    0.16668E+00
  1    650    0.69456E-01    0.16706E+00
  1    651    0.69562E-01    0.16663E+00
  1    652    0.69669E-01    0.16792E+00
  1    653    0.69776E-01    0.16732E+00
  1    654    0.69883E-01    0.16793E+00
  1    655    0.69990E-01    0.16929E+00
  1    656    0.70097E-01    0.16974E+00
  1    657    0.70204E-01    0.16996E+00
  1    658    0.70310E-01    0.17033E+00
  1    659    0.70417E-01    0.17043E+00
  1    660    0.70524E-01    0.16955E+00
  1    661    0.70631E-01    0.16945E+00
  1    662    0.70738E-01    0.16941E+00
  1    663    0.70845E-01    0.16925E+00
  1    664    0.70952E-01    0.16839E+00
  1    665    0.71058E-01    0.16761E+00
