% itn    run  time               r                   g
  1      1    0.35618E-02    0.3952847075E-01    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E-01    0.0000000000E+00
  1      1    0.35618E-02    0.1185854123E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1581138830E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1976423538E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2371708245E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2766992953E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3162277660E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3557562368E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3952847075E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4348131783E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4743416490E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5138701198E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5533985905E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5929270613E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6324555320E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6719840028E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7115124735E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7510409443E+00    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E+00    0.3482364567E-01
  1      1    0.35618E-02    0.8300978858E+00    0.3312493125E-01
  1      1    0.35618E-02    0.8696263565E+00    0.3158423677E-01
  1      1    0.35618E-02    0.9091548273E+00    0.9054147874E-01
  1      1    0.35618E-02    0.9486832981E+00    0.1155848665E+00
  1      1    0.35618E-02    0.9882117688E+00    0.8315033762E-01
  1      1    0.35618E-02    0.1027740240E+01    0.1065193867E+00
  1      1    0.35618E-02    0.1067268710E+01    0.2562494681E-01
  1      1    0.35618E-02    0.1106797181E+01    0.4938626113E-01
  1      1    0.35618E-02    0.1146325652E+01    0.2382670493E-01
  1      1    0.35618E-02    0.1185854123E+01    0.4603804004E-01
  1      1    0.35618E-02    0.1225382593E+01    0.4452859610E-01
  1      1    0.35618E-02    0.1264911064E+01    0.1077874747E+00
  1      1    0.35618E-02    0.1304439535E+01    0.4178837480E-01
  1      1    0.35618E-02    0.1343968006E+01    0.8108192126E-01
  1      1    0.35618E-02    0.1383496476E+01    0.5904879048E-01
  1      1    0.35618E-02    0.1423024947E+01    0.1338993700E+00
  1      1    0.35618E-02    0.1462553418E+01    0.3720882688E-01
  1      1    0.35618E-02    0.1502081889E+01    0.7243318299E-01
  1      1    0.35618E-02    0.1541610359E+01    0.8818975202E-01
  1      1    0.35618E-02    0.1581138830E+01    0.8595710007E-01
  1      1    0.35618E-02    0.1620667301E+01    0.5030082152E-01
  1      1    0.35618E-02    0.1660195772E+01    0.3272583569E-01
  1      1    0.35618E-02    0.1699724242E+01    0.0000000000E+00
  1      1    0.35618E-02    0.1739252713E+01    0.0000000000E+00
  1      1    0.35618E-02    0.1778781184E+01    0.1525979979E-01
  1      1    0.35618E-02    0.1818309655E+01    0.1492441957E-01
  1      1    0.35618E-02    0.1857838125E+01    0.1460346431E-01
  1      1    0.35618E-02    0.1897366596E+01    0.1000721607E+00
  1      1    0.35618E-02    0.1936895067E+01    0.4200377880E-01
  1      1    0.35618E-02    0.1976423538E+01    0.1371840587E-01
  1      1    0.35618E-02    0.2015952008E+01    0.4034026280E-01
  1      1    0.35618E-02    0.2055480479E+01    0.6592826122E-01
  1      1    0.35618E-02    0.2095008950E+01    0.1164104727E+00
  1      1    0.35618E-02    0.2134537421E+01    0.1523127680E+00
