% itn    run  time               r                   g
  1      1    0.35618E-02    0.3952847075E-01    0.0000000000E+00
  1      1    0.35618E-02    0.7905694150E-01    0.0000000000E+00
  1      1    0.35618E-02    0.1185854123E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1581138830E+00    0.0000000000E+00
  1      1    0.35618E-02    0.1976423538E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2371708245E+00    0.0000000000E+00
  1      1    0.35618E-02    0.2766992953E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3162277660E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3557562368E+00    0.0000000000E+00
  1      1    0.35618E-02    0.3952847075E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4348131783E+00    0.0000000000E+00
  1      1    0.35618E-02    0.4743416490E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5138701198E+00    0.5432488724E-01
  1      1    0.35618E-02    0.5533985905E+00    0.0000000000E+00
  1      1    0.35618E-02    0.5929270613E+00    0.0000000000E+00
  1      1    0.35618E-02    0.6324555320E+00    0.8762078587E-01
  1      1    0.35618E-02    0.6719840028E+00    0.8231043522E-01
  1      1    0.35618E-02    0.7115124735E+00    0.7760698177E-01
  1      1    0.35618E-02    0.7510409443E+00    0.7341200979E-01
  1      1    0.35618E-02    0.7905694150E+00    0.0000000000E+00
  1      1    0.35618E-02    0.8300978858E+00    0.0000000000E+00
  1      1    0.35618E-02    0.8696263565E+00    0.1263369471E+00
  1      1    0.35618E-02    0.9091548273E+00    0.0000000000E+00
  1      1    0.35618E-02    0.9486832981E+00    0.0000000000E+00
  1      1    0.35618E-02    0.9882117688E+00    0.2771677921E-01
  1      1    0.35618E-02    0.1027740240E+01    0.2662984669E-01
  1      1    0.35618E-02    0.1067268710E+01    0.1024997872E+00
  1      1    0.35618E-02    0.1106797181E+01    0.0000000000E+00
  1      1    0.35618E-02    0.1146325652E+01    0.7148011479E-01
  1      1    0.35618E-02    0.1185854123E+01    0.0000000000E+00
  1      1    0.35618E-02    0.1225382593E+01    0.2226429805E-01
  1      1    0.35618E-02    0.1264911064E+01    0.4311498987E-01
  1      1    0.35618E-02    0.1304439535E+01    0.2089418740E-01
  1      1    0.35618E-02    0.1343968006E+01    0.2027048031E-01
  1      1    0.35618E-02    0.1383496476E+01    0.1968293016E-01
  1      1    0.35618E-02    0.1423024947E+01    0.7651392569E-01
  1      1    0.35618E-02    0.1462553418E+01    0.0000000000E+00
  1      1    0.35618E-02    0.1502081889E+01    0.3621659149E-01
  1      1    0.35618E-02    0.1541610359E+01    0.7055180161E-01
  1      1    0.35618E-02    0.1581138830E+01    0.5157426004E-01
  1      1    0.35618E-02    0.1620667301E+01    0.3353388101E-01
  1      1    0.35618E-02    0.1660195772E+01    0.4908875353E-01
  1      1    0.35618E-02    0.1699724242E+01    0.0000000000E+00
  1      1    0.35618E-02    0.1739252713E+01    0.1561059978E-01
  1      1    0.35618E-02    0.1778781184E+01    0.7629899894E-01
  1      1    0.35618E-02    0.1818309655E+01    0.5969767829E-01
  1      1    0.35618E-02    0.1857838125E+01    0.5841385725E-01
  1      1    0.35618E-02    0.1897366596E+01    0.5718409183E-01
  1      1    0.35618E-02    0.1936895067E+01    0.2800251920E-01
  1      1    0.35618E-02    0.1976423538E+01    0.1371840587E-01
  1      1    0.35618E-02    0.2015952008E+01    0.4034026280E-01
  1      1    0.35618E-02    0.2055480479E+01    0.9229956570E-01
  1      1    0.35618E-02    0.2095008950E+01    0.3880349089E-01
  1      1    0.35618E-02    0.2134537421E+01    0.2538546133E-01
