  3    100    0.35618E+00    0.3952847075E-01    0.0000000000E+00
  3    100    0.35618E+00    0.7905694150E-01    0.0000000000E+00
  3    100    0.35618E+00    0.1185854123E+00    0.0000000000E+00
  3    100    0.35618E+00    0.1581138830E+00    0.0000000000E+00
  3    100    0.35618E+00    0.1976423538E+00    0.0000000000E+00
  3    100    0.35618E+00    0.2371708245E+00    0.0000000000E+00
  3    100    0.35618E+00    0.2766992953E+00    0.1044709370E+00
  3    100    0.35618E+00    0.3162277660E+00    0.2716244362E+00
  3    100    0.35618E+00    0.3557562368E+00    0.4793372404E+00
  3    100    0.35618E+00    0.3952847075E+00    0.7862812627E+00
  3    100    0.35618E+00    0.4348131783E+00    0.1616812120E+01
  3    100    0.35618E+00    0.4743416490E+00    0.2834341943E+01
  3    100    0.35618E+00    0.5138701198E+00    0.4237341205E+01
  3    100    0.35618E+00    0.5533985905E+00    0.6740310084E+01
  3    100    0.35618E+00    0.5929270613E+00    0.1077131385E+02
  3    100    0.35618E+00    0.6324555320E+00    0.1406313613E+02
  3    100    0.35618E+00    0.6719840028E+00    0.1926064184E+02
  3    100    0.35618E+00    0.7115124735E+00    0.2514466209E+02
  3    100    0.35618E+00    0.7510409443E+00    0.2881421384E+02
  3    100    0.35618E+00    0.7905694150E+00    0.3513705848E+02
  3    100    0.35618E+00    0.8300978858E+00    0.3587430054E+02
  3    100    0.35618E+00    0.8696263565E+00    0.3767999446E+02
  3    100    0.35618E+00    0.9091548273E+00    0.4373153423E+02
  3    100    0.35618E+00    0.9486832981E+00    0.3909658108E+02
  3    100    0.35618E+00    0.9882117688E+00    0.4237895540E+02
  3    100    0.35618E+00    0.1027740240E+01    0.4034421773E+02
  3    100    0.35618E+00    0.1067268710E+01    0.3782242149E+02
  3    100    0.35618E+00    0.1106797181E+01    0.3464446218E+02
  3    100    0.35618E+00    0.1146325652E+01    0.3440576192E+02
  3    100    0.35618E+00    0.1185854123E+01    0.3395305453E+02
  3    100    0.35618E+00    0.1225382593E+01    0.3288436822E+02
  3    100    0.35618E+00    0.1264911064E+01    0.3408239950E+02
  3    100    0.35618E+00    0.1304439535E+01    0.3269940328E+02
