% itn    run  time           mean square displacement
  1    203    0.26245E-02    0.13330E+01
  1    204    0.26374E-02    0.13421E+01
  1    205    0.26504E-02    0.13500E+01
  1    206    0.26633E-02    0.13585E+01
  1    207    0.26762E-02    0.13670E+01
  1    208    0.26891E-02    0.13751E+01
  1    209    0.27021E-02    0.13844E+01
  1    210    0.27150E-02    0.13939E+01
  1    211    0.27279E-02    0.14033E+01
  1    212    0.27409E-02    0.14129E+01
  1    213    0.27538E-02    0.14225E+01
  1    214    0.27667E-02    0.14314E+01
  1    215    0.27796E-02    0.14409E+01
  1    216    0.27926E-02    0.14510E+01
  1    217    0.28055E-02    0.14620E+01
  1    218    0.28184E-02    0.14718E+01
  1    219    0.28314E-02    0.14816E+01
  1    220    0.28443E-02    0.14936E+01
  1    221    0.28572E-02    0.15029E+01
  1    222    0.28701E-02    0.15122E+01
  1    223    0.28831E-02    0.15231E+01
  1    224    0.28960E-02    0.15354E+01
  1    225    0.29089E-02    0.15462E+01
  1    226    0.29219E-02    0.15547E+01
  1    227    0.29348E-02    0.15651E+01
  1    228    0.29477E-02    0.15751E+01
  1    229    0.29606E-02    0.15838E+01
  1    230    0.29736E-02    0.15944E+01
  1    231    0.29865E-02    0.16027E+01
  1    232    0.29994E-02    0.16113E+01
  1    233    0.30124E-02    0.16211E+01
  1    234    0.30253E-02    0.16299E+01
  1    235    0.30382E-02    0.16392E+01
  1    236    0.30511E-02    0.16477E+01
  1    237    0.30641E-02    0.16599E+01
  1    238    0.30770E-02    0.16695E+01
  1    239    0.30899E-02    0.16800E+01
  1    240    0.31029E-02    0.16906E+01
  1    241    0.31158E-02    0.16998E+01
  1    242    0.31287E-02    0.17096E+01
  1    243    0.31416E-02    0.17206E+01
  1    244    0.31546E-02    0.17296E+01
  1    245    0.31675E-02    0.17376E+01
  1    246    0.31804E-02    0.17472E+01
  1    247    0.31934E-02    0.17560E+01
  1    248    0.32063E-02    0.17662E+01
  1    249    0.32192E-02    0.17746E+01
  1    250    0.32321E-02    0.17827E+01
  1    251    0.32451E-02    0.17912E+01
  1    252    0.32580E-02    0.18027E+01
  1    253    0.32709E-02    0.18109E+01
  1    254    0.32839E-02    0.18200E+01
  1    255    0.32968E-02    0.18299E+01
  1    256    0.33097E-02    0.18380E+01
  1    257    0.33226E-02    0.18438E+01
  1    258    0.33356E-02    0.18505E+01
  1    259    0.33485E-02    0.18578E+01
  1    260    0.33614E-02    0.18654E+01
  1    261    0.33744E-02    0.18729E+01
  1    262    0.33873E-02    0.18808E+01
  1    263    0.34002E-02    0.18901E+01
  1    264    0.34131E-02    0.18954E+01
  1    265    0.34261E-02    0.19031E+01
  1    266    0.34390E-02    0.19117E+01
  1    267    0.34519E-02    0.19190E+01
  1    268    0.34649E-02    0.19261E+01
  1    269    0.34778E-02    0.19322E+01
  1    270    0.34907E-02    0.19393E+01
  1    271    0.35036E-02    0.19443E+01
  1    272    0.35166E-02    0.19505E+01
  1    273    0.35295E-02    0.19556E+01
  1    274    0.35424E-02    0.19625E+01
  1    275    0.35554E-02    0.19708E+01
  1    276    0.35683E-02    0.19773E+01
  1    277    0.35812E-02    0.19836E+01
  1    278    0.35941E-02    0.19916E+01
  1    279    0.36071E-02    0.20005E+01
  1    280    0.36200E-02    0.20080E+01
  1    281    0.36329E-02    0.20154E+01
  1    282    0.36459E-02    0.20244E+01
  1    283    0.36588E-02    0.20323E+01
  1    284    0.36717E-02    0.20410E+01
  1    285    0.36846E-02    0.20488E+01
  1    286    0.36976E-02    0.20555E+01
  1    287    0.37105E-02    0.20655E+01
  1    288    0.37234E-02    0.20742E+01
  1    289    0.37364E-02    0.20844E+01
  1    290    0.37493E-02    0.20904E+01
  1    291    0.37622E-02    0.20961E+01
  1    292    0.37751E-02    0.21025E+01
  1    293    0.37881E-02    0.21116E+01
  1    294    0.38010E-02    0.21199E+01
  1    295    0.38139E-02    0.21298E+01
  1    296    0.38269E-02    0.21399E+01
  1    297    0.38398E-02    0.21501E+01
  1    298    0.38527E-02    0.21607E+01
  1    299    0.38656E-02    0.21695E+01
  1    300    0.38786E-02    0.21800E+01
  1    301    0.38915E-02    0.21901E+01
  1    302    0.39044E-02    0.22024E+01
  1    303    0.39174E-02    0.22134E+01
  1    304    0.39303E-02    0.22242E+01
  1    305    0.39432E-02    0.22332E+01
  1    306    0.39561E-02    0.22445E+01
  1    307    0.39691E-02    0.22560E+01
  1    308    0.39820E-02    0.22651E+01
  1    309    0.39949E-02    0.22743E+01
  1    310    0.40079E-02    0.22842E+01
  1    311    0.40208E-02    0.22934E+01
  1    312    0.40337E-02    0.23016E+01
  1    313    0.40466E-02    0.23098E+01
  1    314    0.40596E-02    0.23209E+01
  1    315    0.40725E-02    0.23270E+01
  1    316    0.40854E-02    0.23355E+01
  1    317    0.40984E-02    0.23444E+01
  1    318    0.41113E-02    0.23507E+01
  1    319    0.41242E-02    0.23597E+01
  1    320    0.41371E-02    0.23693E+01
  1    321    0.41501E-02    0.23777E+01
  1    322    0.41630E-02    0.23850E+01
  1    323    0.41759E-02    0.23952E+01
  1    324    0.41889E-02    0.24039E+01
  1    325    0.42018E-02    0.24126E+01
  1    326    0.42147E-02    0.24212E+01
  1    327    0.42276E-02    0.24290E+01
  1    328    0.42406E-02    0.24374E+01
  1    329    0.42535E-02    0.24463E+01
  1    330    0.42664E-02    0.24517E+01
  1    331    0.42794E-02    0.24597E+01
  1    332    0.42923E-02    0.24680E+01
  1    333    0.43052E-02    0.24767E+01
  1    334    0.43181E-02    0.24861E+01
  1    335    0.43311E-02    0.24948E+01
  1    336    0.43440E-02    0.25035E+01
  1    337    0.43569E-02    0.25112E+01
  1    338    0.43699E-02    0.25209E+01
  1    339    0.43828E-02    0.25293E+01
  1    340    0.43957E-02    0.25359E+01
  1    341    0.44086E-02    0.25437E+01
  1    342    0.44216E-02    0.25534E+01
  1    343    0.44345E-02    0.25635E+01
  1    344    0.44474E-02    0.25735E+01
  1    345    0.44604E-02    0.25812E+01
  1    346    0.44733E-02    0.25868E+01
  1    347    0.44862E-02    0.25946E+01
  1    348    0.44991E-02    0.26015E+01
  1    349    0.45121E-02    0.26100E+01
  1    350    0.45250E-02    0.26161E+01
  1    351    0.45379E-02    0.26230E+01
  1    352    0.45509E-02    0.26321E+01
  1    353    0.45638E-02    0.26406E+01
  1    354    0.45767E-02    0.26476E+01
  1    355    0.45896E-02    0.26555E+01
  1    356    0.46026E-02    0.26615E+01
  1    357    0.46155E-02    0.26712E+01
  1    358    0.46284E-02    0.26810E+01
  1    359    0.46414E-02    0.26896E+01
  1    360    0.46543E-02    0.26986E+01
  1    361    0.46672E-02    0.27042E+01
  1    362    0.46801E-02    0.27119E+01
  1    363    0.46931E-02    0.27220E+01
  1    364    0.47060E-02    0.27312E+01
  1    365    0.47189E-02    0.27383E+01
  1    366    0.47319E-02    0.27470E+01
  1    367    0.47448E-02    0.27546E+01
  1    368    0.47577E-02    0.27625E+01
  1    369    0.47706E-02    0.27717E+01
  1    370    0.47836E-02    0.27805E+01
  1    371    0.47965E-02    0.27869E+01
  1    372    0.48094E-02    0.27956E+01
  1    373    0.48224E-02    0.28011E+01
  1    374    0.48353E-02    0.28097E+01
  1    375    0.48482E-02    0.28153E+01
  1    376    0.48611E-02    0.28226E+01
  1    377    0.48741E-02    0.28287E+01
  1    378    0.48870E-02    0.28373E+01
  1    379    0.48999E-02    0.28455E+01
  1    380    0.49129E-02    0.28515E+01
  1    381    0.49258E-02    0.28599E+01
  1    382    0.49387E-02    0.28666E+01
  1    383    0.49516E-02    0.28727E+01
  1    384    0.49646E-02    0.28799E+01
  1    385    0.49775E-02    0.28868E+01
  1    386    0.49904E-02    0.28930E+01
  1    387    0.50034E-02    0.28994E+01
  1    388    0.50163E-02    0.29064E+01
  1    389    0.50292E-02    0.29147E+01
  1    390    0.50421E-02    0.29239E+01
  1    391    0.50551E-02    0.29326E+01
  1    392    0.50680E-02    0.29417E+01
  1    393    0.50809E-02    0.29513E+01
  1    394    0.50939E-02    0.29598E+01
  1    395    0.51068E-02    0.29674E+01
  1    396    0.51197E-02    0.29755E+01
  1    397    0.51326E-02    0.29834E+01
  1    398    0.51456E-02    0.29917E+01
  1    399    0.51585E-02    0.29984E+01
  1    400    0.51714E-02    0.30039E+01
  1    401    0.51844E-02    0.30131E+01
  1    402    0.51973E-02    0.30189E+01
  1    403    0.52102E-02    0.30277E+01
  1    404    0.52231E-02    0.30351E+01
  1    405    0.52361E-02    0.30415E+01
  1    406    0.52490E-02    0.30526E+01
  1    407    0.52619E-02    0.30585E+01
  1    408    0.52749E-02    0.30664E+01
  1    409    0.52878E-02    0.30749E+01
  1    410    0.53007E-02    0.30811E+01
  1    411    0.53136E-02    0.30888E+01
  1    412    0.53266E-02    0.30994E+01
  1    413    0.53395E-02    0.31068E+01
  1    414    0.53524E-02    0.31131E+01
  1    415    0.53654E-02    0.31196E+01
  1    416    0.53783E-02    0.31260E+01
  1    417    0.53912E-02    0.31336E+01
  1    418    0.54041E-02    0.31408E+01
  1    419    0.54171E-02    0.31491E+01
  1    420    0.54300E-02    0.31564E+01
  1    421    0.54429E-02    0.31627E+01
  1    422    0.54559E-02    0.31687E+01
  1    423    0.54688E-02    0.31763E+01
  1    424    0.54817E-02    0.31813E+01
  1    425    0.54946E-02    0.31884E+01
  1    426    0.55076E-02    0.31971E+01
  1    427    0.55205E-02    0.32033E+01
  1    428    0.55334E-02    0.32097E+01
  1    429    0.55464E-02    0.32179E+01
  1    430    0.55593E-02    0.32249E+01
  1    431    0.55722E-02    0.32330E+01
  1    432    0.55851E-02    0.32397E+01
  1    433    0.55981E-02    0.32460E+01
  1    434    0.56110E-02    0.32524E+01
  1    435    0.56239E-02    0.32588E+01
  1    436    0.56369E-02    0.32655E+01
  1    437    0.56498E-02    0.32733E+01
  1    438    0.56627E-02    0.32787E+01
  1    439    0.56756E-02    0.32867E+01
  1    440    0.56886E-02    0.32927E+01
  1    441    0.57015E-02    0.32976E+01
  1    442    0.57144E-02    0.33055E+01
  1    443    0.57274E-02    0.33114E+01
  1    444    0.57403E-02    0.33188E+01
  1    445    0.57532E-02    0.33250E+01
  1    446    0.57661E-02    0.33337E+01
  1    447    0.57791E-02    0.33407E+01
  1    448    0.57920E-02    0.33491E+01
  1    449    0.58049E-02    0.33557E+01
  1    450    0.58179E-02    0.33635E+01
  1    451    0.58308E-02    0.33706E+01
  1    452    0.58437E-02    0.33786E+01
  1    453    0.58566E-02    0.33841E+01
  1    454    0.58696E-02    0.33901E+01
  1    455    0.58825E-02    0.33948E+01
  1    456    0.58954E-02    0.34031E+01
  1    457    0.59084E-02    0.34108E+01
  1    458    0.59213E-02    0.34173E+01
  1    459    0.59342E-02    0.34231E+01
  1    460    0.59471E-02    0.34276E+01
  1    461    0.59601E-02    0.34342E+01
  1    462    0.59730E-02    0.34405E+01
  1    463    0.59859E-02    0.34466E+01
  1    464    0.59989E-02    0.34570E+01
  1    465    0.60118E-02    0.34646E+01
  1    466    0.60247E-02    0.34724E+01
  1    467    0.60376E-02    0.34779E+01
  1    468    0.60506E-02    0.34846E+01
  1    469    0.60635E-02    0.34906E+01
  1    470    0.60764E-02    0.34963E+01
  1    471    0.60894E-02    0.35012E+01
  1    472    0.61023E-02    0.35075E+01
  1    473    0.61152E-02    0.35162E+01
  1    474    0.61281E-02    0.35227E+01
  1    475    0.61411E-02    0.35303E+01
  1    476    0.61540E-02    0.35383E+01
  1    477    0.61669E-02    0.35457E+01
  1    478    0.61799E-02    0.35512E+01
  1    479    0.61928E-02    0.35575E+01
  1    480    0.62057E-02    0.35623E+01
  1    481    0.62186E-02    0.35693E+01
  1    482    0.62316E-02    0.35756E+01
  1    483    0.62445E-02    0.35841E+01
  1    484    0.62574E-02    0.35888E+01
  1    485    0.62704E-02    0.35970E+01
  1    486    0.62833E-02    0.36052E+01
  1    487    0.62962E-02    0.36138E+01
  1    488    0.63091E-02    0.36219E+01
  1    489    0.63221E-02    0.36301E+01
  1    490    0.63350E-02    0.36379E+01
  1    491    0.63479E-02    0.36443E+01
  1    492    0.63609E-02    0.36515E+01
  1    493    0.63738E-02    0.36574E+01
  1    494    0.63867E-02    0.36661E+01
  1    495    0.63996E-02    0.36712E+01
  1    496    0.64126E-02    0.36746E+01
  1    497    0.64255E-02    0.36834E+01
  1    498    0.64384E-02    0.36908E+01
  1    499    0.64514E-02    0.36982E+01
  1    500    0.64643E-02    0.37053E+01
  1    501    0.64772E-02    0.37173E+01
  1    502    0.64901E-02    0.37238E+01
  1    503    0.65031E-02    0.37329E+01
  1    504    0.65160E-02    0.37392E+01
  1    505    0.65289E-02    0.37471E+01
  1    506    0.65419E-02    0.37522E+01
  1    507    0.65548E-02    0.37606E+01
  1    508    0.65677E-02    0.37683E+01
  1    509    0.65806E-02    0.37759E+01
  1    510    0.65936E-02    0.37854E+01
  1    511    0.66065E-02    0.37929E+01
  1    512    0.66194E-02    0.38013E+01
  1    513    0.66324E-02    0.38102E+01
  1    514    0.66453E-02    0.38191E+01
  1    515    0.66582E-02    0.38259E+01
  1    516    0.66711E-02    0.38350E+01
  1    517    0.66841E-02    0.38464E+01
  1    518    0.66970E-02    0.38560E+01
  1    519    0.67099E-02    0.38640E+01
  1    520    0.67229E-02    0.38721E+01
  1    521    0.67358E-02    0.38792E+01
  1    522    0.67487E-02    0.38884E+01
  1    523    0.67616E-02    0.38972E+01
  1    524    0.67746E-02    0.39040E+01
  1    525    0.67875E-02    0.39124E+01
  1    526    0.68004E-02    0.39181E+01
  1    527    0.68134E-02    0.39251E+01
  1    528    0.68263E-02    0.39318E+01
  1    529    0.68392E-02    0.39368E+01
  1    530    0.68521E-02    0.39416E+01
  1    531    0.68651E-02    0.39466E+01
  1    532    0.68780E-02    0.39510E+01
  1    533    0.68909E-02    0.39556E+01
  1    534    0.69039E-02    0.39603E+01
  1    535    0.69168E-02    0.39632E+01
  1    536    0.69297E-02    0.39673E+01
  1    537    0.69426E-02    0.39732E+01
  1    538    0.69556E-02    0.39779E+01
  1    539    0.69685E-02    0.39809E+01
  1    540    0.69814E-02    0.39841E+01
  1    541    0.69944E-02    0.39872E+01
  1    542    0.70073E-02    0.39896E+01
  1    543    0.70202E-02    0.39927E+01
  1    544    0.70331E-02    0.39956E+01
  1    545    0.70461E-02    0.39990E+01
  1    546    0.70590E-02    0.40037E+01
  1    547    0.70719E-02    0.40096E+01
  1    548    0.70849E-02    0.40146E+01
  1    549    0.70978E-02    0.40191E+01
  1    550    0.71107E-02    0.40267E+01
  1    551    0.71236E-02    0.40297E+01
  1    552    0.71366E-02    0.40341E+01
  1    553    0.71495E-02    0.40388E+01
  1    554    0.71624E-02    0.40411E+01
  1    555    0.71754E-02    0.40471E+01
  1    556    0.71883E-02    0.40521E+01
  1    557    0.72012E-02    0.40583E+01
  1    558    0.72141E-02    0.40637E+01
  1    559    0.72271E-02    0.40686E+01
  1    560    0.72400E-02    0.40719E+01
  1    561    0.72529E-02    0.40775E+01
  1    562    0.72659E-02    0.40812E+01
  1    563    0.72788E-02    0.40853E+01
  1    564    0.72917E-02    0.40914E+01
  1    565    0.73046E-02    0.40947E+01
  1    566    0.73176E-02    0.41009E+01
  1    567    0.73305E-02    0.41066E+01
  1    568    0.73434E-02    0.41141E+01
  1    569    0.73564E-02    0.41231E+01
  1    570    0.73693E-02    0.41293E+01
  1    571    0.73822E-02    0.41344E+01
  1    572    0.73951E-02    0.41392E+01
  1    573    0.74081E-02    0.41447E+01
  1    574    0.74210E-02    0.41507E+01
  1    575    0.74339E-02    0.41553E+01
  1    576    0.74469E-02    0.41609E+01
  1    577    0.74598E-02    0.41653E+01
  1    578    0.74727E-02    0.41711E+01
  1    579    0.74856E-02    0.41779E+01
  1    580    0.74986E-02    0.41847E+01
  1    581    0.75115E-02    0.41900E+01
  1    582    0.75244E-02    0.41940E+01
  1    583    0.75374E-02    0.42015E+01
  1    584    0.75503E-02    0.42114E+01
  1    585    0.75632E-02    0.42169E+01
  1    586    0.75761E-02    0.42217E+01
  1    587    0.75891E-02    0.42266E+01
  1    588    0.76020E-02    0.42326E+01
  1    589    0.76149E-02    0.42371E+01
  1    590    0.76279E-02    0.42445E+01
  1    591    0.76408E-02    0.42490E+01
  1    592    0.76537E-02    0.42545E+01
  1    593    0.76666E-02    0.42624E+01
  1    594    0.76796E-02    0.42678E+01
  1    595    0.76925E-02    0.42720E+01
  1    596    0.77054E-02    0.42761E+01
  1    597    0.77184E-02    0.42811E+01
  1    598    0.77313E-02    0.42868E+01
  1    599    0.77442E-02    0.42926E+01
  1    600    0.77571E-02    0.42996E+01
  1    601    0.77701E-02    0.43052E+01
  1    602    0.77830E-02    0.43095E+01
  1    603    0.77959E-02    0.43127E+01
  1    604    0.78089E-02    0.43173E+01
  1    605    0.78218E-02    0.43231E+01
  1    606    0.78347E-02    0.43269E+01
  1    607    0.78476E-02    0.43310E+01
  1    608    0.78606E-02    0.43365E+01
  1    609    0.78735E-02    0.43419E+01
  1    610    0.78864E-02    0.43478E+01
  1    611    0.78994E-02    0.43512E+01
  1    612    0.79123E-02    0.43545E+01
  1    613    0.79252E-02    0.43579E+01
  1    614    0.79381E-02    0.43621E+01
  1    615    0.79511E-02    0.43682E+01
  1    616    0.79640E-02    0.43717E+01
  1    617    0.79769E-02    0.43777E+01
  1    618    0.79899E-02    0.43803E+01
  1    619    0.80028E-02    0.43825E+01
  1    620    0.80157E-02    0.43862E+01
  1    621    0.80286E-02    0.43881E+01
  1    622    0.80416E-02    0.43890E+01
  1    623    0.80545E-02    0.43909E+01
  1    624    0.80674E-02    0.43948E+01
  1    625    0.80804E-02    0.43970E+01
  1    626    0.80933E-02    0.43984E+01
  1    627    0.81062E-02    0.44031E+01
  1    628    0.81191E-02    0.44061E+01
  1    629    0.81321E-02    0.44075E+01
  1    630    0.81450E-02    0.44103E+01
  1    631    0.81579E-02    0.44115E+01
  1    632    0.81709E-02    0.44166E+01
  1    633    0.81838E-02    0.44190E+01
  1    634    0.81967E-02    0.44233E+01
  1    635    0.82096E-02    0.44267E+01
  1    636    0.82226E-02    0.44283E+01
  1    637    0.82355E-02    0.44296E+01
  1    638    0.82484E-02    0.44309E+01
  1    639    0.82614E-02    0.44320E+01
  1    640    0.82743E-02    0.44369E+01
  1    641    0.82872E-02    0.44401E+01
  1    642    0.83001E-02    0.44430E+01
  1    643    0.83131E-02    0.44447E+01
  1    644    0.83260E-02    0.44473E+01
  1    645    0.83389E-02    0.44520E+01
  1    646    0.83519E-02    0.44550E+01
  1    647    0.83648E-02    0.44580E+01
  1    648    0.83777E-02    0.44630E+01
  1    649    0.83906E-02    0.44693E+01
  1    650    0.84036E-02    0.44717E+01
  1    651    0.84165E-02    0.44786E+01
  1    652    0.84294E-02    0.44819E+01
  1    653    0.84424E-02    0.44857E+01
  1    654    0.84553E-02    0.44921E+01
  1    655    0.84682E-02    0.44963E+01
  1    656    0.84811E-02    0.45000E+01
  1    657    0.84941E-02    0.45035E+01
  1    658    0.85070E-02    0.45094E+01
  1    659    0.85199E-02    0.45116E+01
  1    660    0.85329E-02    0.45159E+01
  1    661    0.85458E-02    0.45204E+01
  1    662    0.85587E-02    0.45262E+01
  1    663    0.85716E-02    0.45293E+01
  1    664    0.85846E-02    0.45342E+01
  1    665    0.85975E-02    0.45378E+01
