  1    100    0.12929E-02    0.3952847075E-01    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E-01    0.0000000000E+00
  1    100    0.12929E-02    0.1185854123E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1581138830E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1976423538E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2371708245E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2766992953E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3162277660E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3557562368E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3952847075E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4348131783E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4743416490E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5138701198E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5533985905E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5929270613E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6324555320E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6719840028E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7115124735E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7510409443E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8300978858E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8696263565E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9091548273E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9486832981E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9882117688E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1027740240E+01    0.4590985569E+02
  1    100    0.12929E-02    0.1067268710E+01    0.2249870330E+02
  1    100    0.12929E-02    0.1106797181E+01    0.1805067844E+02
  1    100    0.12929E-02    0.1146325652E+01    0.1686930709E+02
  1    100    0.12929E-02    0.1185854123E+01    0.1703407481E+02
  1    100    0.12929E-02    0.1225382593E+01    0.2139599043E+02
  1    100    0.12929E-02    0.1264911064E+01    0.2151437995E+02
  1    100    0.12929E-02    0.1304439535E+01    0.2517749582E+02
  1    100    0.12929E-02    0.1343968006E+01    0.1814207988E+02
  1    100    0.12929E-02    0.1383496476E+01    0.1887593002E+02
  1    100    0.12929E-02    0.1423024947E+01    0.1937715168E+02
  1    100    0.12929E-02    0.1462553418E+01    0.1622304852E+02
  1    100    0.12929E-02    0.1502081889E+01    0.2305186049E+02
  1    100    0.12929E-02    0.1541610359E+01    0.1324610075E+02
  1    100    0.12929E-02    0.1581138830E+01    0.1815413953E+02
  1    100    0.12929E-02    0.1620667301E+01    0.2701154116E+02
  1    100    0.12929E-02    0.1660195772E+01    0.2190994699E+02
  1    100    0.12929E-02    0.1699724242E+01    0.1656909061E+02
  1    100    0.12929E-02    0.1739252713E+01    0.1921664833E+02
  1    100    0.12929E-02    0.1778781184E+01    0.2127216090E+02
  1    100    0.12929E-02    0.1818309655E+01    0.2211798981E+02
  1    100    0.12929E-02    0.1857838125E+01    0.3377781295E+02
  1    100    0.12929E-02    0.1897366596E+01    0.3399594260E+02
  1    100    0.12929E-02    0.1936895067E+01    0.3358902178E+02
  1    100    0.12929E-02    0.1976423538E+01    0.3232056423E+02
  1    100    0.12929E-02    0.2015952008E+01    0.4122774859E+02
  1    100    0.12929E-02    0.2055480479E+01    0.3213343452E+02
  1    100    0.12929E-02    0.2095008950E+01    0.3005977094E+02
  1    100    0.12929E-02    0.2134537421E+01    0.3380074176E+02
  1    100    0.12929E-02    0.2174065891E+01    0.3750410794E+02
  1    100    0.12929E-02    0.2213594362E+01    0.3363493582E+02
  1    100    0.12929E-02    0.2253122833E+01    0.3320789014E+02
  1    100    0.12929E-02    0.2292651304E+01    0.3677558671E+02
  1    100    0.12929E-02    0.2332179774E+01    0.3333783679E+02
  1    100    0.12929E-02    0.2371708245E+01    0.2877164721E+02
