% itn    run  time           mean square displacement
  1      1    0.12929E-04    0.99229E-04
  1      2    0.25857E-04    0.38414E-03
  1      3    0.38786E-04    0.79302E-03
  1      4    0.51714E-04    0.13727E-02
  1      5    0.64643E-04    0.20803E-02
  1      6    0.77571E-04    0.30116E-02
  1      7    0.90500E-04    0.41109E-02
  1      8    0.10343E-03    0.54986E-02
  1      9    0.11636E-03    0.69045E-02
  1     10    0.12929E-03    0.83821E-02
  1     11    0.14221E-03    0.10084E-01
  1     12    0.15514E-03    0.11906E-01
  1     13    0.16807E-03    0.13795E-01
  1     14    0.18100E-03    0.15703E-01
  1     15    0.19393E-03    0.17668E-01
  1     16    0.20686E-03    0.19939E-01
  1     17    0.21979E-03    0.22293E-01
  1     18    0.23271E-03    0.24752E-01
  1     19    0.24564E-03    0.27168E-01
  1     20    0.25857E-03    0.29944E-01
  1     21    0.27150E-03    0.32754E-01
  1     22    0.28443E-03    0.35538E-01
  1     23    0.29736E-03    0.38685E-01
  1     24    0.31029E-03    0.41813E-01
  1     25    0.32321E-03    0.45048E-01
  1     26    0.33614E-03    0.48284E-01
  1     27    0.34907E-03    0.51614E-01
  1     28    0.36200E-03    0.55200E-01
  1     29    0.37493E-03    0.58773E-01
  1     30    0.38786E-03    0.62512E-01
  1     31    0.40079E-03    0.66320E-01
  1     32    0.41371E-03    0.70303E-01
  1     33    0.42664E-03    0.74206E-01
  1     34    0.43957E-03    0.78391E-01
  1     35    0.45250E-03    0.82648E-01
  1     36    0.46543E-03    0.86530E-01
  1     37    0.47836E-03    0.90672E-01
  1     38    0.49129E-03    0.94848E-01
  1     39    0.50421E-03    0.98861E-01
  1     40    0.51714E-03    0.10309E+00
  1     41    0.53007E-03    0.10775E+00
  1     42    0.54300E-03    0.11279E+00
  1     43    0.55593E-03    0.11796E+00
  1     44    0.56886E-03    0.12247E+00
  1     45    0.58179E-03    0.12815E+00
  1     46    0.59471E-03    0.13333E+00
  1     47    0.60764E-03    0.13803E+00
  1     48    0.62057E-03    0.14296E+00
  1     49    0.63350E-03    0.14817E+00
  1     50    0.64643E-03    0.15314E+00
  1     51    0.65936E-03    0.15853E+00
  1     52    0.67229E-03    0.16419E+00
  1     53    0.68521E-03    0.16971E+00
  1     54    0.69814E-03    0.17532E+00
  1     55    0.71107E-03    0.18104E+00
  1     56    0.72400E-03    0.18623E+00
  1     57    0.73693E-03    0.19243E+00
  1     58    0.74986E-03    0.19824E+00
  1     59    0.76279E-03    0.20370E+00
  1     60    0.77571E-03    0.20906E+00
  1     61    0.78864E-03    0.21487E+00
  1     62    0.80157E-03    0.22128E+00
  1     63    0.81450E-03    0.22741E+00
  1     64    0.82743E-03    0.23304E+00
  1     65    0.84036E-03    0.23850E+00
  1     66    0.85329E-03    0.24409E+00
  1     67    0.86621E-03    0.24994E+00
  1     68    0.87914E-03    0.25572E+00
  1     69    0.89207E-03    0.26192E+00
  1     70    0.90500E-03    0.26775E+00
  1     71    0.91793E-03    0.27325E+00
  1     72    0.93086E-03    0.27874E+00
  1     73    0.94379E-03    0.28474E+00
  1     74    0.95671E-03    0.28992E+00
  1     75    0.96964E-03    0.29601E+00
  1     76    0.98257E-03    0.30205E+00
  1     77    0.99550E-03    0.30767E+00
  1     78    0.10084E-02    0.31371E+00
  1     79    0.10214E-02    0.31969E+00
  1     80    0.10343E-02    0.32562E+00
  1     81    0.10472E-02    0.33188E+00
  1     82    0.10601E-02    0.33770E+00
  1     83    0.10731E-02    0.34382E+00
  1     84    0.10860E-02    0.34999E+00
  1     85    0.10989E-02    0.35604E+00
  1     86    0.11119E-02    0.36089E+00
  1     87    0.11248E-02    0.36689E+00
  1     88    0.11377E-02    0.37258E+00
  1     89    0.11506E-02    0.37903E+00
  1     90    0.11636E-02    0.38565E+00
  1     91    0.11765E-02    0.39200E+00
  1     92    0.11894E-02    0.39855E+00
  1     93    0.12024E-02    0.40627E+00
  1     94    0.12153E-02    0.41404E+00
  1     95    0.12282E-02    0.42106E+00
  1     96    0.12411E-02    0.42791E+00
