  1    100    0.12929E-02    0.2802063971E-01    0.0000000000E+00
  1    100    0.12929E-02    0.5604127943E-01    0.0000000000E+00
  1    100    0.12929E-02    0.8406191914E-01    0.0000000000E+00
  1    100    0.12929E-02    0.1120825589E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1401031986E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1681238383E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1961444780E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2241651177E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2521857574E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2802063971E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3082270369E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3362476766E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3642683163E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3922889560E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4203095957E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4483302354E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4763508751E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5043715149E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5323921546E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5604127943E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5884334340E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6164540737E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6444747134E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6724953531E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7005159929E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7285366326E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7565572723E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7845779120E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8125985517E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8406191914E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8686398311E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8966604709E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9246811106E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9527017503E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9807223900E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1008743030E+01    0.1153799546E+03
  1    100    0.12929E-02    0.1036763669E+01    0.4428035517E+02
  1    100    0.12929E-02    0.1064784309E+01    0.2349573896E+02
  1    100    0.12929E-02    0.1092804949E+01    0.2281525923E+02
  1    100    0.12929E-02    0.1120825589E+01    0.1847436181E+02
  1    100    0.12929E-02    0.1148846228E+01    0.1501517060E+02
  1    100    0.12929E-02    0.1176866868E+01    0.1341596448E+02
