% itn    run  time           mean square displacement
  1      1    0.12929E-04    0.14572E-03
  1      2    0.25857E-04    0.47286E-03
  1      3    0.38786E-04    0.10178E-02
  1      4    0.51714E-04    0.17368E-02
  1      5    0.64643E-04    0.26085E-02
  1      6    0.77571E-04    0.35697E-02
  1      7    0.90500E-04    0.48945E-02
  1      8    0.10343E-03    0.63353E-02
  1      9    0.11636E-03    0.80595E-02
  1     10    0.12929E-03    0.10006E-01
  1     11    0.14221E-03    0.11969E-01
  1     12    0.15514E-03    0.14212E-01
  1     13    0.16807E-03    0.16662E-01
  1     14    0.18100E-03    0.18971E-01
  1     15    0.19393E-03    0.21666E-01
  1     16    0.20686E-03    0.24574E-01
  1     17    0.21979E-03    0.27494E-01
  1     18    0.23271E-03    0.30432E-01
  1     19    0.24564E-03    0.33705E-01
  1     20    0.25857E-03    0.36749E-01
  1     21    0.27150E-03    0.40315E-01
  1     22    0.28443E-03    0.43885E-01
  1     23    0.29736E-03    0.47341E-01
  1     24    0.31029E-03    0.50830E-01
  1     25    0.32321E-03    0.54802E-01
  1     26    0.33614E-03    0.58884E-01
  1     27    0.34907E-03    0.63207E-01
  1     28    0.36200E-03    0.67276E-01
  1     29    0.37493E-03    0.71595E-01
  1     30    0.38786E-03    0.76199E-01
  1     31    0.40079E-03    0.80743E-01
  1     32    0.41371E-03    0.85240E-01
  1     33    0.42664E-03    0.90324E-01
  1     34    0.43957E-03    0.94923E-01
  1     35    0.45250E-03    0.99595E-01
  1     36    0.46543E-03    0.10467E+00
  1     37    0.47836E-03    0.10930E+00
  1     38    0.49129E-03    0.11437E+00
  1     39    0.50421E-03    0.11955E+00
  1     40    0.51714E-03    0.12488E+00
  1     41    0.53007E-03    0.13016E+00
  1     42    0.54300E-03    0.13516E+00
  1     43    0.55593E-03    0.14068E+00
  1     44    0.56886E-03    0.14605E+00
  1     45    0.58179E-03    0.15142E+00
  1     46    0.59471E-03    0.15719E+00
  1     47    0.60764E-03    0.16291E+00
  1     48    0.62057E-03    0.16842E+00
  1     49    0.63350E-03    0.17382E+00
  1     50    0.64643E-03    0.17922E+00
  1     51    0.65936E-03    0.18544E+00
  1     52    0.67229E-03    0.19173E+00
  1     53    0.68521E-03    0.19759E+00
  1     54    0.69814E-03    0.20341E+00
  1     55    0.71107E-03    0.20920E+00
  1     56    0.72400E-03    0.21566E+00
  1     57    0.73693E-03    0.22245E+00
  1     58    0.74986E-03    0.22861E+00
  1     59    0.76279E-03    0.23530E+00
  1     60    0.77571E-03    0.24173E+00
  1     61    0.78864E-03    0.24879E+00
  1     62    0.80157E-03    0.25493E+00
  1     63    0.81450E-03    0.26169E+00
  1     64    0.82743E-03    0.26797E+00
  1     65    0.84036E-03    0.27466E+00
  1     66    0.85329E-03    0.28117E+00
  1     67    0.86621E-03    0.28707E+00
  1     68    0.87914E-03    0.29341E+00
  1     69    0.89207E-03    0.29931E+00
  1     70    0.90500E-03    0.30570E+00
  1     71    0.91793E-03    0.31289E+00
  1     72    0.93086E-03    0.31939E+00
  1     73    0.94379E-03    0.32556E+00
  1     74    0.95671E-03    0.33256E+00
  1     75    0.96964E-03    0.33915E+00
  1     76    0.98257E-03    0.34587E+00
  1     77    0.99550E-03    0.35276E+00
  1     78    0.10084E-02    0.35898E+00
  1     79    0.10214E-02    0.36614E+00
  1     80    0.10343E-02    0.37273E+00
  1     81    0.10472E-02    0.37969E+00
  1     82    0.10601E-02    0.38659E+00
  1     83    0.10731E-02    0.39343E+00
  1     84    0.10860E-02    0.39940E+00
  1     85    0.10989E-02    0.40583E+00
  1     86    0.11119E-02    0.41228E+00
  1     87    0.11248E-02    0.41757E+00
  1     88    0.11377E-02    0.42425E+00
  1     89    0.11506E-02    0.43076E+00
  1     90    0.11636E-02    0.43771E+00
  1     91    0.11765E-02    0.44463E+00
  1     92    0.11894E-02    0.45174E+00
  1     93    0.12024E-02    0.45779E+00
  1     94    0.12153E-02    0.46415E+00
  1     95    0.12282E-02    0.47070E+00
  1     96    0.12411E-02    0.47639E+00
  1     97    0.12541E-02    0.48332E+00
  1     98    0.12670E-02    0.48990E+00
  1     99    0.12799E-02    0.49663E+00
  1    100    0.12929E-02    0.50346E+00
  1    101    0.13058E-02    0.51074E+00
  1    102    0.13187E-02    0.51630E+00
  1    103    0.13316E-02    0.52239E+00
  1    104    0.13446E-02    0.52809E+00
  1    105    0.13575E-02    0.53457E+00
  1    106    0.13704E-02    0.54038E+00
  1    107    0.13834E-02    0.54771E+00
  1    108    0.13963E-02    0.55339E+00
  1    109    0.14092E-02    0.55914E+00
  1    110    0.14221E-02    0.56508E+00
  1    111    0.14351E-02    0.57127E+00
  1    112    0.14480E-02    0.57705E+00
  1    113    0.14609E-02    0.58304E+00
  1    114    0.14739E-02    0.58853E+00
  1    115    0.14868E-02    0.59446E+00
  1    116    0.14997E-02    0.60024E+00
  1    117    0.15126E-02    0.60685E+00
  1    118    0.15256E-02    0.61283E+00
  1    119    0.15385E-02    0.61823E+00
  1    120    0.15514E-02    0.62411E+00
  1    121    0.15644E-02    0.63074E+00
  1    122    0.15773E-02    0.63679E+00
  1    123    0.15902E-02    0.64295E+00
  1    124    0.16031E-02    0.64866E+00
  1    125    0.16161E-02    0.65469E+00
  1    126    0.16290E-02    0.66127E+00
  1    127    0.16419E-02    0.66806E+00
  1    128    0.16549E-02    0.67337E+00
  1    129    0.16678E-02    0.67973E+00
  1    130    0.16807E-02    0.68523E+00
  1    131    0.16936E-02    0.69248E+00
  1    132    0.17066E-02    0.69778E+00
  1    133    0.17195E-02    0.70407E+00
  1    134    0.17324E-02    0.71122E+00
  1    135    0.17454E-02    0.71864E+00
  1    136    0.17583E-02    0.72506E+00
  1    137    0.17712E-02    0.73203E+00
  1    138    0.17841E-02    0.73829E+00
  1    139    0.17971E-02    0.74537E+00
  1    140    0.18100E-02    0.75202E+00
  1    141    0.18229E-02    0.75878E+00
  1    142    0.18359E-02    0.76640E+00
  1    143    0.18488E-02    0.77277E+00
  1    144    0.18617E-02    0.77960E+00
  1    145    0.18746E-02    0.78612E+00
  1    146    0.18876E-02    0.79259E+00
  1    147    0.19005E-02    0.79881E+00
  1    148    0.19134E-02    0.80508E+00
  1    149    0.19264E-02    0.81058E+00
  1    150    0.19393E-02    0.81821E+00
  1    151    0.19522E-02    0.82522E+00
  1    152    0.19651E-02    0.83201E+00
  1    153    0.19781E-02    0.83802E+00
  1    154    0.19910E-02    0.84546E+00
  1    155    0.20039E-02    0.85181E+00
  1    156    0.20169E-02    0.85855E+00
  1    157    0.20298E-02    0.86618E+00
  1    158    0.20427E-02    0.87294E+00
  1    159    0.20556E-02    0.87915E+00
  1    160    0.20686E-02    0.88526E+00
  1    161    0.20815E-02    0.89215E+00
  1    162    0.20944E-02    0.89844E+00
  1    163    0.21074E-02    0.90458E+00
  1    164    0.21203E-02    0.91041E+00
  1    165    0.21332E-02    0.91705E+00
  1    166    0.21461E-02    0.92524E+00
  1    167    0.21591E-02    0.93191E+00
  1    168    0.21720E-02    0.93855E+00
  1    169    0.21849E-02    0.94628E+00
  1    170    0.21979E-02    0.95322E+00
  1    171    0.22108E-02    0.96038E+00
  1    172    0.22237E-02    0.96666E+00
  1    173    0.22366E-02    0.97330E+00
  1    174    0.22496E-02    0.98065E+00
  1    175    0.22625E-02    0.98732E+00
  1    176    0.22754E-02    0.99484E+00
  1    177    0.22884E-02    0.10015E+01
  1    178    0.23013E-02    0.10092E+01
  1    179    0.23142E-02    0.10173E+01
  1    180    0.23271E-02    0.10253E+01
  1    181    0.23401E-02    0.10338E+01
  1    182    0.23530E-02    0.10424E+01
  1    183    0.23659E-02    0.10491E+01
  1    184    0.23789E-02    0.10574E+01
  1    185    0.23918E-02    0.10643E+01
  1    186    0.24047E-02    0.10713E+01
  1    187    0.24176E-02    0.10796E+01
  1    188    0.24306E-02    0.10866E+01
  1    189    0.24435E-02    0.10940E+01
  1    190    0.24564E-02    0.11011E+01
  1    191    0.24694E-02    0.11086E+01
  1    192    0.24823E-02    0.11165E+01
  1    193    0.24952E-02    0.11223E+01
  1    194    0.25081E-02    0.11279E+01
  1    195    0.25211E-02    0.11336E+01
  1    196    0.25340E-02    0.11400E+01
  1    197    0.25469E-02    0.11460E+01
  1    198    0.25599E-02    0.11522E+01
  1    199    0.25728E-02    0.11572E+01
  1    200    0.25857E-02    0.11623E+01
  1    201    0.25986E-02    0.11681E+01
  1    202    0.26116E-02    0.11740E+01
  1    203    0.26245E-02    0.11796E+01
  1    204    0.26374E-02    0.11867E+01
  1    205    0.26504E-02    0.11931E+01
  1    206    0.26633E-02    0.11996E+01
  1    207    0.26762E-02    0.12078E+01
  1    208    0.26891E-02    0.12134E+01
  1    209    0.27021E-02    0.12205E+01
  1    210    0.27150E-02    0.12268E+01
  1    211    0.27279E-02    0.12357E+01
  1    212    0.27409E-02    0.12412E+01
  1    213    0.27538E-02    0.12487E+01
  1    214    0.27667E-02    0.12546E+01
  1    215    0.27796E-02    0.12611E+01
  1    216    0.27926E-02    0.12653E+01
  1    217    0.28055E-02    0.12718E+01
  1    218    0.28184E-02    0.12765E+01
  1    219    0.28314E-02    0.12838E+01
  1    220    0.28443E-02    0.12892E+01
  1    221    0.28572E-02    0.12946E+01
  1    222    0.28701E-02    0.13009E+01
  1    223    0.28831E-02    0.13077E+01
  1    224    0.28960E-02    0.13132E+01
  1    225    0.29089E-02    0.13190E+01
  1    226    0.29219E-02    0.13251E+01
  1    227    0.29348E-02    0.13307E+01
  1    228    0.29477E-02    0.13382E+01
  1    229    0.29606E-02    0.13437E+01
  1    230    0.29736E-02    0.13496E+01
  1    231    0.29865E-02    0.13573E+01
  1    232    0.29994E-02    0.13621E+01
  1    233    0.30124E-02    0.13682E+01
  1    234    0.30253E-02    0.13723E+01
  1    235    0.30382E-02    0.13783E+01
  1    236    0.30511E-02    0.13854E+01
  1    237    0.30641E-02    0.13913E+01
  1    238    0.30770E-02    0.13957E+01
  1    239    0.30899E-02    0.14016E+01
  1    240    0.31029E-02    0.14081E+01
  1    241    0.31158E-02    0.14143E+01
  1    242    0.31287E-02    0.14198E+01
  1    243    0.31416E-02    0.14253E+01
  1    244    0.31546E-02    0.14324E+01
  1    245    0.31675E-02    0.14397E+01
  1    246    0.31804E-02    0.14459E+01
  1    247    0.31934E-02    0.14535E+01
  1    248    0.32063E-02    0.14608E+01
  1    249    0.32192E-02    0.14681E+01
  1    250    0.32321E-02    0.14749E+01
  1    251    0.32451E-02    0.14808E+01
  1    252    0.32580E-02    0.14881E+01
  1    253    0.32709E-02    0.14953E+01
  1    254    0.32839E-02    0.15026E+01
  1    255    0.32968E-02    0.15087E+01
  1    256    0.33097E-02    0.15142E+01
  1    257    0.33226E-02    0.15191E+01
  1    258    0.33356E-02    0.15249E+01
  1    259    0.33485E-02    0.15310E+01
  1    260    0.33614E-02    0.15370E+01
  1    261    0.33744E-02    0.15416E+01
  1    262    0.33873E-02    0.15473E+01
  1    263    0.34002E-02    0.15536E+01
  1    264    0.34131E-02    0.15593E+01
  1    265    0.34261E-02    0.15662E+01
  1    266    0.34390E-02    0.15714E+01
  1    267    0.34519E-02    0.15754E+01
  1    268    0.34649E-02    0.15809E+01
  1    269    0.34778E-02    0.15870E+01
  1    270    0.34907E-02    0.15930E+01
  1    271    0.35036E-02    0.15991E+01
  1    272    0.35166E-02    0.16023E+01
  1    273    0.35295E-02    0.16077E+01
  1    274    0.35424E-02    0.16135E+01
  1    275    0.35554E-02    0.16193E+01
  1    276    0.35683E-02    0.16262E+01
  1    277    0.35812E-02    0.16328E+01
  1    278    0.35941E-02    0.16376E+01
  1    279    0.36071E-02    0.16444E+01
  1    280    0.36200E-02    0.16478E+01
  1    281    0.36329E-02    0.16516E+01
  1    282    0.36459E-02    0.16591E+01
  1    283    0.36588E-02    0.16650E+01
  1    284    0.36717E-02    0.16714E+01
  1    285    0.36846E-02    0.16776E+01
  1    286    0.36976E-02    0.16831E+01
  1    287    0.37105E-02    0.16893E+01
  1    288    0.37234E-02    0.16963E+01
  1    289    0.37364E-02    0.17029E+01
  1    290    0.37493E-02    0.17077E+01
  1    291    0.37622E-02    0.17131E+01
  1    292    0.37751E-02    0.17196E+01
  1    293    0.37881E-02    0.17259E+01
  1    294    0.38010E-02    0.17334E+01
  1    295    0.38139E-02    0.17399E+01
  1    296    0.38269E-02    0.17468E+01
  1    297    0.38398E-02    0.17529E+01
  1    298    0.38527E-02    0.17597E+01
  1    299    0.38656E-02    0.17671E+01
  1    300    0.38786E-02    0.17755E+01
  1    301    0.38915E-02    0.17832E+01
  1    302    0.39044E-02    0.17917E+01
  1    303    0.39174E-02    0.18009E+01
  1    304    0.39303E-02    0.18102E+01
  1    305    0.39432E-02    0.18195E+01
  1    306    0.39561E-02    0.18269E+01
  1    307    0.39691E-02    0.18358E+01
  1    308    0.39820E-02    0.18411E+01
  1    309    0.39949E-02    0.18484E+01
  1    310    0.40079E-02    0.18564E+01
  1    311    0.40208E-02    0.18639E+01
  1    312    0.40337E-02    0.18692E+01
  1    313    0.40466E-02    0.18776E+01
  1    314    0.40596E-02    0.18829E+01
  1    315    0.40725E-02    0.18905E+01
  1    316    0.40854E-02    0.18979E+01
  1    317    0.40984E-02    0.19064E+01
  1    318    0.41113E-02    0.19145E+01
  1    319    0.41242E-02    0.19227E+01
  1    320    0.41371E-02    0.19305E+01
  1    321    0.41501E-02    0.19401E+01
  1    322    0.41630E-02    0.19485E+01
  1    323    0.41759E-02    0.19550E+01
  1    324    0.41889E-02    0.19610E+01
  1    325    0.42018E-02    0.19686E+01
  1    326    0.42147E-02    0.19738E+01
  1    327    0.42276E-02    0.19800E+01
  1    328    0.42406E-02    0.19871E+01
  1    329    0.42535E-02    0.19954E+01
  1    330    0.42664E-02    0.20022E+01
  1    331    0.42794E-02    0.20093E+01
  1    332    0.42923E-02    0.20156E+01
  1    333    0.43052E-02    0.20234E+01
  1    334    0.43181E-02    0.20311E+01
  1    335    0.43311E-02    0.20370E+01
  1    336    0.43440E-02    0.20419E+01
  1    337    0.43569E-02    0.20473E+01
  1    338    0.43699E-02    0.20556E+01
  1    339    0.43828E-02    0.20623E+01
  1    340    0.43957E-02    0.20694E+01
  1    341    0.44086E-02    0.20768E+01
  1    342    0.44216E-02    0.20847E+01
  1    343    0.44345E-02    0.20917E+01
  1    344    0.44474E-02    0.20975E+01
  1    345    0.44604E-02    0.21035E+01
  1    346    0.44733E-02    0.21091E+01
  1    347    0.44862E-02    0.21157E+01
  1    348    0.44991E-02    0.21219E+01
  1    349    0.45121E-02    0.21288E+01
  1    350    0.45250E-02    0.21353E+01
  1    351    0.45379E-02    0.21426E+01
  1    352    0.45509E-02    0.21495E+01
  1    353    0.45638E-02    0.21564E+01
  1    354    0.45767E-02    0.21647E+01
  1    355    0.45896E-02    0.21716E+01
  1    356    0.46026E-02    0.21779E+01
  1    357    0.46155E-02    0.21839E+01
  1    358    0.46284E-02    0.21906E+01
  1    359    0.46414E-02    0.21945E+01
  1    360    0.46543E-02    0.22012E+01
  1    361    0.46672E-02    0.22062E+01
  1    362    0.46801E-02    0.22115E+01
  1    363    0.46931E-02    0.22164E+01
  1    364    0.47060E-02    0.22207E+01
  1    365    0.47189E-02    0.22265E+01
  1    366    0.47319E-02    0.22332E+01
  1    367    0.47448E-02    0.22406E+01
  1    368    0.47577E-02    0.22478E+01
  1    369    0.47706E-02    0.22542E+01
  1    370    0.47836E-02    0.22606E+01
  1    371    0.47965E-02    0.22660E+01
  1    372    0.48094E-02    0.22736E+01
  1    373    0.48224E-02    0.22809E+01
  1    374    0.48353E-02    0.22876E+01
  1    375    0.48482E-02    0.22952E+01
  1    376    0.48611E-02    0.23033E+01
  1    377    0.48741E-02    0.23110E+01
  1    378    0.48870E-02    0.23188E+01
  1    379    0.48999E-02    0.23273E+01
  1    380    0.49129E-02    0.23356E+01
  1    381    0.49258E-02    0.23459E+01
  1    382    0.49387E-02    0.23544E+01
  1    383    0.49516E-02    0.23642E+01
  1    384    0.49646E-02    0.23754E+01
  1    385    0.49775E-02    0.23819E+01
  1    386    0.49904E-02    0.23893E+01
  1    387    0.50034E-02    0.23976E+01
  1    388    0.50163E-02    0.24080E+01
  1    389    0.50292E-02    0.24173E+01
