% itn    run  time           mean square displacement
  1     70    0.90500E-03    0.76631E-01
  1     71    0.91793E-03    0.78297E-01
  1     72    0.93086E-03    0.80087E-01
  1     73    0.94379E-03    0.81684E-01
  1     74    0.95671E-03    0.83402E-01
  1     75    0.96964E-03    0.85268E-01
  1     76    0.98257E-03    0.87014E-01
  1     77    0.99550E-03    0.88852E-01
  1     78    0.10084E-02    0.90701E-01
  1     79    0.10214E-02    0.92472E-01
  1     80    0.10343E-02    0.95373E-01
  1     81    0.10472E-02    0.98631E-01
  1     82    0.10601E-02    0.10059E+00
  1     83    0.10731E-02    0.10215E+00
  1     84    0.10860E-02    0.10401E+00
  1     85    0.10989E-02    0.10589E+00
  1     86    0.11119E-02    0.10778E+00
  1     87    0.11248E-02    0.10927E+00
  1     88    0.11377E-02    0.11276E+00
  1     89    0.11506E-02    0.11468E+00
  1     90    0.11636E-02    0.11714E+00
  1     91    0.11765E-02    0.11903E+00
  1     92    0.11894E-02    0.12121E+00
  1     93    0.12024E-02    0.12311E+00
  1     94    0.12153E-02    0.12523E+00
  1     95    0.12282E-02    0.12735E+00
  1     96    0.12411E-02    0.12912E+00
  1     97    0.12541E-02    0.13145E+00
  1     98    0.12670E-02    0.13353E+00
  1     99    0.12799E-02    0.13568E+00
  1    100    0.12929E-02    0.13774E+00
  1    101    0.13058E-02    0.14009E+00
  1    102    0.13187E-02    0.14211E+00
  1    103    0.13316E-02    0.14439E+00
  1    104    0.13446E-02    0.14630E+00
  1    105    0.13575E-02    0.14865E+00
  1    106    0.13704E-02    0.15070E+00
  1    107    0.13834E-02    0.15320E+00
  1    108    0.13963E-02    0.15485E+00
  1    109    0.14092E-02    0.15650E+00
  1    110    0.14221E-02    0.15838E+00
  1    111    0.14351E-02    0.16026E+00
  1    112    0.14480E-02    0.16213E+00
  1    113    0.14609E-02    0.16674E+00
  1    114    0.14739E-02    0.16954E+00
  1    115    0.14868E-02    0.17191E+00
  1    116    0.14997E-02    0.17546E+00
  1    117    0.15126E-02    0.17761E+00
  1    118    0.15256E-02    0.17916E+00
  1    119    0.15385E-02    0.18176E+00
  1    120    0.15514E-02    0.18349E+00
  1    121    0.15644E-02    0.18592E+00
  1    122    0.15773E-02    0.18757E+00
  1    123    0.15902E-02    0.18943E+00
  1    124    0.16031E-02    0.19097E+00
  1    125    0.16161E-02    0.19280E+00
  1    126    0.16290E-02    0.19469E+00
  1    127    0.16419E-02    0.19717E+00
  1    128    0.16549E-02    0.19892E+00
  1    129    0.16678E-02    0.20105E+00
  1    130    0.16807E-02    0.20295E+00
  1    131    0.16936E-02    0.20501E+00
  1    132    0.17066E-02    0.20849E+00
  1    133    0.17195E-02    0.21045E+00
  1    134    0.17324E-02    0.21250E+00
  1    135    0.17454E-02    0.21461E+00
  1    136    0.17583E-02    0.21618E+00
  1    137    0.17712E-02    0.21817E+00
  1    138    0.17841E-02    0.22013E+00
  1    139    0.17971E-02    0.22247E+00
  1    140    0.18100E-02    0.22538E+00
  1    141    0.18229E-02    0.22746E+00
  1    142    0.18359E-02    0.22987E+00
  1    143    0.18488E-02    0.23204E+00
  1    144    0.18617E-02    0.23430E+00
  1    145    0.18746E-02    0.23733E+00
  1    146    0.18876E-02    0.23971E+00
  1    147    0.19005E-02    0.24235E+00
  1    148    0.19134E-02    0.24455E+00
  1    149    0.19264E-02    0.24834E+00
  1    150    0.19393E-02    0.25097E+00
  1    151    0.19522E-02    0.25374E+00
  1    152    0.19651E-02    0.25642E+00
  1    153    0.19781E-02    0.25907E+00
  1    154    0.19910E-02    0.26141E+00
  1    155    0.20039E-02    0.26367E+00
  1    156    0.20169E-02    0.26643E+00
  1    157    0.20298E-02    0.26913E+00
  1    158    0.20427E-02    0.27189E+00
  1    159    0.20556E-02    0.27439E+00
  1    160    0.20686E-02    0.27674E+00
  1    161    0.20815E-02    0.27934E+00
  1    162    0.20944E-02    0.28182E+00
  1    163    0.21074E-02    0.28455E+00
  1    164    0.21203E-02    0.28646E+00
  1    165    0.21332E-02    0.28875E+00
  1    166    0.21461E-02    0.29114E+00
  1    167    0.21591E-02    0.29392E+00
  1    168    0.21720E-02    0.29646E+00
  1    169    0.21849E-02    0.30106E+00
  1    170    0.21979E-02    0.30382E+00
  1    171    0.22108E-02    0.30671E+00
  1    172    0.22237E-02    0.30962E+00
  1    173    0.22366E-02    0.31214E+00
  1    174    0.22496E-02    0.31541E+00
  1    175    0.22625E-02    0.31839E+00
  1    176    0.22754E-02    0.32116E+00
  1    177    0.22884E-02    0.32415E+00
  1    178    0.23013E-02    0.32707E+00
  1    179    0.23142E-02    0.33078E+00
  1    180    0.23271E-02    0.33360E+00
  1    181    0.23401E-02    0.33747E+00
  1    182    0.23530E-02    0.34019E+00
  1    183    0.23659E-02    0.34296E+00
  1    184    0.23789E-02    0.34562E+00
  1    185    0.23918E-02    0.34808E+00
  1    186    0.24047E-02    0.35066E+00
  1    187    0.24176E-02    0.35328E+00
  1    188    0.24306E-02    0.35601E+00
  1    189    0.24435E-02    0.36122E+00
  1    190    0.24564E-02    0.36331E+00
  1    191    0.24694E-02    0.36541E+00
  1    192    0.24823E-02    0.36795E+00
  1    193    0.24952E-02    0.37012E+00
  1    194    0.25081E-02    0.37165E+00
  1    195    0.25211E-02    0.37299E+00
  1    196    0.25340E-02    0.37388E+00
  1    197    0.25469E-02    0.37558E+00
  1    198    0.25599E-02    0.37707E+00
  1    199    0.25728E-02    0.37823E+00
  1    200    0.25857E-02    0.37908E+00
  1    201    0.25986E-02    0.38104E+00
  1    202    0.26116E-02    0.38248E+00
  1    203    0.26245E-02    0.38396E+00
  1    204    0.26374E-02    0.38529E+00
  1    205    0.26504E-02    0.38737E+00
  1    206    0.26633E-02    0.38893E+00
  1    207    0.26762E-02    0.39075E+00
  1    208    0.26891E-02    0.39294E+00
  1    209    0.27021E-02    0.39471E+00
  1    210    0.27150E-02    0.39615E+00
  1    211    0.27279E-02    0.39816E+00
  1    212    0.27409E-02    0.39987E+00
  1    213    0.27538E-02    0.40169E+00
  1    214    0.27667E-02    0.40368E+00
  1    215    0.27796E-02    0.40533E+00
  1    216    0.27926E-02    0.40638E+00
  1    217    0.28055E-02    0.40772E+00
  1    218    0.28184E-02    0.40930E+00
  1    219    0.28314E-02    0.41196E+00
  1    220    0.28443E-02    0.41399E+00
  1    221    0.28572E-02    0.41584E+00
  1    222    0.28701E-02    0.41853E+00
  1    223    0.28831E-02    0.42040E+00
  1    224    0.28960E-02    0.42184E+00
  1    225    0.29089E-02    0.42303E+00
  1    226    0.29219E-02    0.42434E+00
  1    227    0.29348E-02    0.42628E+00
  1    228    0.29477E-02    0.42830E+00
  1    229    0.29606E-02    0.43004E+00
  1    230    0.29736E-02    0.43191E+00
  1    231    0.29865E-02    0.43392E+00
  1    232    0.29994E-02    0.43526E+00
  1    233    0.30124E-02    0.43745E+00
  1    234    0.30253E-02    0.43892E+00
  1    235    0.30382E-02    0.44027E+00
  1    236    0.30511E-02    0.44156E+00
  1    237    0.30641E-02    0.44301E+00
  1    238    0.30770E-02    0.44382E+00
  1    239    0.30899E-02    0.44547E+00
  1    240    0.31029E-02    0.44658E+00
  1    241    0.31158E-02    0.44997E+00
  1    242    0.31287E-02    0.45394E+00
  1    243    0.31416E-02    0.45533E+00
  1    244    0.31546E-02    0.45705E+00
  1    245    0.31675E-02    0.45798E+00
  1    246    0.31804E-02    0.45905E+00
  1    247    0.31934E-02    0.46041E+00
  1    248    0.32063E-02    0.46169E+00
  1    249    0.32192E-02    0.46313E+00
  1    250    0.32321E-02    0.46465E+00
  1    251    0.32451E-02    0.46629E+00
  1    252    0.32580E-02    0.46756E+00
  1    253    0.32709E-02    0.46854E+00
  1    254    0.32839E-02    0.46991E+00
  1    255    0.32968E-02    0.47165E+00
  1    256    0.33097E-02    0.47319E+00
  1    257    0.33226E-02    0.47405E+00
  1    258    0.33356E-02    0.47624E+00
  1    259    0.33485E-02    0.47786E+00
  1    260    0.33614E-02    0.48009E+00
  1    261    0.33744E-02    0.48239E+00
  1    262    0.33873E-02    0.48359E+00
  1    263    0.34002E-02    0.48561E+00
  1    264    0.34131E-02    0.48777E+00
  1    265    0.34261E-02    0.49017E+00
  1    266    0.34390E-02    0.49180E+00
  1    267    0.34519E-02    0.49314E+00
  1    268    0.34649E-02    0.49476E+00
  1    269    0.34778E-02    0.49593E+00
  1    270    0.34907E-02    0.49896E+00
  1    271    0.35036E-02    0.50093E+00
  1    272    0.35166E-02    0.50203E+00
  1    273    0.35295E-02    0.50412E+00
  1    274    0.35424E-02    0.50702E+00
  1    275    0.35554E-02    0.50994E+00
  1    276    0.35683E-02    0.51234E+00
  1    277    0.35812E-02    0.51478E+00
  1    278    0.35941E-02    0.51679E+00
  1    279    0.36071E-02    0.51915E+00
  1    280    0.36200E-02    0.52111E+00
  1    281    0.36329E-02    0.52284E+00
  1    282    0.36459E-02    0.52541E+00
  1    283    0.36588E-02    0.52685E+00
  1    284    0.36717E-02    0.52856E+00
  1    285    0.36846E-02    0.52964E+00
  1    286    0.36976E-02    0.53148E+00
  1    287    0.37105E-02    0.53357E+00
  1    288    0.37234E-02    0.53826E+00
  1    289    0.37364E-02    0.54171E+00
  1    290    0.37493E-02    0.54401E+00
  1    291    0.37622E-02    0.54590E+00
  1    292    0.37751E-02    0.54795E+00
  1    293    0.37881E-02    0.54970E+00
  1    294    0.38010E-02    0.55199E+00
  1    295    0.38139E-02    0.55355E+00
  1    296    0.38269E-02    0.55532E+00
  1    297    0.38398E-02    0.55747E+00
  1    298    0.38527E-02    0.55946E+00
  1    299    0.38656E-02    0.56128E+00
  1    300    0.38786E-02    0.56262E+00
  1    301    0.38915E-02    0.56474E+00
  1    302    0.39044E-02    0.56774E+00
  1    303    0.39174E-02    0.56999E+00
  1    304    0.39303E-02    0.57290E+00
  1    305    0.39432E-02    0.57617E+00
  1    306    0.39561E-02    0.57849E+00
  1    307    0.39691E-02    0.58183E+00
  1    308    0.39820E-02    0.58369E+00
  1    309    0.39949E-02    0.58636E+00
  1    310    0.40079E-02    0.58906E+00
  1    311    0.40208E-02    0.59215E+00
  1    312    0.40337E-02    0.59504E+00
  1    313    0.40466E-02    0.59911E+00
  1    314    0.40596E-02    0.60153E+00
  1    315    0.40725E-02    0.60520E+00
  1    316    0.40854E-02    0.60761E+00
  1    317    0.40984E-02    0.60971E+00
  1    318    0.41113E-02    0.61309E+00
  1    319    0.41242E-02    0.61618E+00
  1    320    0.41371E-02    0.61875E+00
  1    321    0.41501E-02    0.62187E+00
  1    322    0.41630E-02    0.62435E+00
  1    323    0.41759E-02    0.62692E+00
  1    324    0.41889E-02    0.62965E+00
  1    325    0.42018E-02    0.63255E+00
  1    326    0.42147E-02    0.63483E+00
  1    327    0.42276E-02    0.63595E+00
  1    328    0.42406E-02    0.63778E+00
  1    329    0.42535E-02    0.64075E+00
  1    330    0.42664E-02    0.64220E+00
  1    331    0.42794E-02    0.64745E+00
  1    332    0.42923E-02    0.64846E+00
  1    333    0.43052E-02    0.65092E+00
  1    334    0.43181E-02    0.65979E+00
  1    335    0.43311E-02    0.66284E+00
  1    336    0.43440E-02    0.66940E+00
  1    337    0.43569E-02    0.67016E+00
  1    338    0.43699E-02    0.67255E+00
  1    339    0.43828E-02    0.67347E+00
  1    340    0.43957E-02    0.67425E+00
  1    341    0.44086E-02    0.67468E+00
  1    342    0.44216E-02    0.67502E+00
  1    343    0.44345E-02    0.67537E+00
  1    344    0.44474E-02    0.67567E+00
  1    345    0.44604E-02    0.67589E+00
  1    346    0.44733E-02    0.67597E+00
  1    347    0.44862E-02    0.67643E+00
  1    348    0.44991E-02    0.67689E+00
  1    349    0.45121E-02    0.67759E+00
  1    350    0.45250E-02    0.67870E+00
  1    351    0.45379E-02    0.67952E+00
  1    352    0.45509E-02    0.68005E+00
  1    353    0.45638E-02    0.68016E+00
  1    354    0.45767E-02    0.68128E+00
  1    355    0.45896E-02    0.68107E+00
  1    356    0.46026E-02    0.68129E+00
  1    357    0.46155E-02    0.68084E+00
  1    358    0.46284E-02    0.68178E+00
  1    359    0.46414E-02    0.68156E+00
  1    360    0.46543E-02    0.68509E+00
  1    361    0.46672E-02    0.68562E+00
  1    362    0.46801E-02    0.68594E+00
  1    363    0.46931E-02    0.68651E+00
  1    364    0.47060E-02    0.68635E+00
  1    365    0.47189E-02    0.68659E+00
  1    366    0.47319E-02    0.68749E+00
  1    367    0.47448E-02    0.68914E+00
  1    368    0.47577E-02    0.69053E+00
  1    369    0.47706E-02    0.69177E+00
  1    370    0.47836E-02    0.69306E+00
  1    371    0.47965E-02    0.69338E+00
  1    372    0.48094E-02    0.69427E+00
  1    373    0.48224E-02    0.69561E+00
  1    374    0.48353E-02    0.69642E+00
  1    375    0.48482E-02    0.69787E+00
  1    376    0.48611E-02    0.69864E+00
  1    377    0.48741E-02    0.70049E+00
  1    378    0.48870E-02    0.70159E+00
  1    379    0.48999E-02    0.70206E+00
  1    380    0.49129E-02    0.70300E+00
  1    381    0.49258E-02    0.70412E+00
  1    382    0.49387E-02    0.70683E+00
  1    383    0.49516E-02    0.70897E+00
  1    384    0.49646E-02    0.71245E+00
  1    385    0.49775E-02    0.71379E+00
  1    386    0.49904E-02    0.71597E+00
  1    387    0.50034E-02    0.71759E+00
  1    388    0.50163E-02    0.71995E+00
  1    389    0.50292E-02    0.72444E+00
  1    390    0.50421E-02    0.72663E+00
  1    391    0.50551E-02    0.72919E+00
  1    392    0.50680E-02    0.73404E+00
  1    393    0.50809E-02    0.73704E+00
  1    394    0.50939E-02    0.73968E+00
  1    395    0.51068E-02    0.74125E+00
  1    396    0.51197E-02    0.74263E+00
  1    397    0.51326E-02    0.74380E+00
  1    398    0.51456E-02    0.74579E+00
  1    399    0.51585E-02    0.74731E+00
  1    400    0.51714E-02    0.74967E+00
  1    401    0.51844E-02    0.75339E+00
  1    402    0.51973E-02    0.75594E+00
  1    403    0.52102E-02    0.75755E+00
  1    404    0.52231E-02    0.75843E+00
  1    405    0.52361E-02    0.76045E+00
  1    406    0.52490E-02    0.76270E+00
  1    407    0.52619E-02    0.76389E+00
  1    408    0.52749E-02    0.76409E+00
  1    409    0.52878E-02    0.76497E+00
  1    410    0.53007E-02    0.76616E+00
  1    411    0.53136E-02    0.76815E+00
  1    412    0.53266E-02    0.77035E+00
  1    413    0.53395E-02    0.77172E+00
  1    414    0.53524E-02    0.77333E+00
  1    415    0.53654E-02    0.77533E+00
  1    416    0.53783E-02    0.77681E+00
  1    417    0.53912E-02    0.77793E+00
  1    418    0.54041E-02    0.77893E+00
  1    419    0.54171E-02    0.78008E+00
  1    420    0.54300E-02    0.78240E+00
  1    421    0.54429E-02    0.78490E+00
  1    422    0.54559E-02    0.78627E+00
  1    423    0.54688E-02    0.78814E+00
  1    424    0.54817E-02    0.78854E+00
  1    425    0.54946E-02    0.79165E+00
  1    426    0.55076E-02    0.79319E+00
  1    427    0.55205E-02    0.79511E+00
  1    428    0.55334E-02    0.79655E+00
  1    429    0.55464E-02    0.79857E+00
  1    430    0.55593E-02    0.79988E+00
  1    431    0.55722E-02    0.80126E+00
  1    432    0.55851E-02    0.80262E+00
  1    433    0.55981E-02    0.80411E+00
  1    434    0.56110E-02    0.80616E+00
  1    435    0.56239E-02    0.80858E+00
  1    436    0.56369E-02    0.81072E+00
  1    437    0.56498E-02    0.81286E+00
  1    438    0.56627E-02    0.81499E+00
  1    439    0.56756E-02    0.81755E+00
  1    440    0.56886E-02    0.81820E+00
  1    441    0.57015E-02    0.82394E+00
  1    442    0.57144E-02    0.82528E+00
  1    443    0.57274E-02    0.82599E+00
  1    444    0.57403E-02    0.82746E+00
  1    445    0.57532E-02    0.82763E+00
  1    446    0.57661E-02    0.82821E+00
  1    447    0.57791E-02    0.82955E+00
  1    448    0.57920E-02    0.83031E+00
  1    449    0.58049E-02    0.83227E+00
  1    450    0.58179E-02    0.83340E+00
  1    451    0.58308E-02    0.83495E+00
  1    452    0.58437E-02    0.83599E+00
  1    453    0.58566E-02    0.83744E+00
  1    454    0.58696E-02    0.83945E+00
  1    455    0.58825E-02    0.84074E+00
  1    456    0.58954E-02    0.84219E+00
  1    457    0.59084E-02    0.84425E+00
  1    458    0.59213E-02    0.84654E+00
  1    459    0.59342E-02    0.84846E+00
  1    460    0.59471E-02    0.84989E+00
  1    461    0.59601E-02    0.85097E+00
  1    462    0.59730E-02    0.85193E+00
  1    463    0.59859E-02    0.85411E+00
  1    464    0.59989E-02    0.85577E+00
  1    465    0.60118E-02    0.85698E+00
  1    466    0.60247E-02    0.85901E+00
  1    467    0.60376E-02    0.86091E+00
  1    468    0.60506E-02    0.86173E+00
  1    469    0.60635E-02    0.86230E+00
  1    470    0.60764E-02    0.86381E+00
  1    471    0.60894E-02    0.86431E+00
  1    472    0.61023E-02    0.86424E+00
  1    473    0.61152E-02    0.86560E+00
  1    474    0.61281E-02    0.86839E+00
  1    475    0.61411E-02    0.86864E+00
  1    476    0.61540E-02    0.87375E+00
  1    477    0.61669E-02    0.87478E+00
  1    478    0.61799E-02    0.87584E+00
  1    479    0.61928E-02    0.87773E+00
  1    480    0.62057E-02    0.88004E+00
  1    481    0.62186E-02    0.88180E+00
  1    482    0.62316E-02    0.88368E+00
  1    483    0.62445E-02    0.88471E+00
  1    484    0.62574E-02    0.89184E+00
  1    485    0.62704E-02    0.89369E+00
  1    486    0.62833E-02    0.89428E+00
  1    487    0.62962E-02    0.89543E+00
  1    488    0.63091E-02    0.89628E+00
  1    489    0.63221E-02    0.89685E+00
  1    490    0.63350E-02    0.89740E+00
  1    491    0.63479E-02    0.89804E+00
  1    492    0.63609E-02    0.89928E+00
  1    493    0.63738E-02    0.89951E+00
  1    494    0.63867E-02    0.90040E+00
  1    495    0.63996E-02    0.90076E+00
  1    496    0.64126E-02    0.90043E+00
  1    497    0.64255E-02    0.90090E+00
  1    498    0.64384E-02    0.90075E+00
  1    499    0.64514E-02    0.90102E+00
  1    500    0.64643E-02    0.90138E+00
  1    501    0.64772E-02    0.90224E+00
  1    502    0.64901E-02    0.90223E+00
  1    503    0.65031E-02    0.90298E+00
  1    504    0.65160E-02    0.90214E+00
  1    505    0.65289E-02    0.90269E+00
  1    506    0.65419E-02    0.90251E+00
  1    507    0.65548E-02    0.90306E+00
  1    508    0.65677E-02    0.90319E+00
  1    509    0.65806E-02    0.90332E+00
  1    510    0.65936E-02    0.90293E+00
  1    511    0.66065E-02    0.90374E+00
  1    512    0.66194E-02    0.90379E+00
  1    513    0.66324E-02    0.90399E+00
  1    514    0.66453E-02    0.90483E+00
  1    515    0.66582E-02    0.90518E+00
  1    516    0.66711E-02    0.90458E+00
  1    517    0.66841E-02    0.90534E+00
  1    518    0.66970E-02    0.90502E+00
  1    519    0.67099E-02    0.90582E+00
  1    520    0.67229E-02    0.90706E+00
  1    521    0.67358E-02    0.90837E+00
  1    522    0.67487E-02    0.90897E+00
  1    523    0.67616E-02    0.90933E+00
  1    524    0.67746E-02    0.90989E+00
  1    525    0.67875E-02    0.91032E+00
  1    526    0.68004E-02    0.91092E+00
  1    527    0.68134E-02    0.91108E+00
  1    528    0.68263E-02    0.91184E+00
  1    529    0.68392E-02    0.91163E+00
  1    530    0.68521E-02    0.91194E+00
  1    531    0.68651E-02    0.91219E+00
  1    532    0.68780E-02    0.91243E+00
  1    533    0.68909E-02    0.91264E+00
  1    534    0.69039E-02    0.91271E+00
  1    535    0.69168E-02    0.91288E+00
  1    536    0.69297E-02    0.91257E+00
  1    537    0.69426E-02    0.91297E+00
  1    538    0.69556E-02    0.91353E+00
  1    539    0.69685E-02    0.91450E+00
  1    540    0.69814E-02    0.91357E+00
  1    541    0.69944E-02    0.91561E+00
  1    542    0.70073E-02    0.91546E+00
  1    543    0.70202E-02    0.91546E+00
  1    544    0.70331E-02    0.91571E+00
  1    545    0.70461E-02    0.91584E+00
  1    546    0.70590E-02    0.91637E+00
  1    547    0.70719E-02    0.91674E+00
  1    548    0.70849E-02    0.91696E+00
  1    549    0.70978E-02    0.91796E+00
  1    550    0.71107E-02    0.91804E+00
  1    551    0.71236E-02    0.91904E+00
  1    552    0.71366E-02    0.91904E+00
  1    553    0.71495E-02    0.92068E+00
  1    554    0.71624E-02    0.92023E+00
  1    555    0.71754E-02    0.92029E+00
  1    556    0.71883E-02    0.92030E+00
  1    557    0.72012E-02    0.92078E+00
  1    558    0.72141E-02    0.92186E+00
  1    559    0.72271E-02    0.92285E+00
  1    560    0.72400E-02    0.92327E+00
  1    561    0.72529E-02    0.92383E+00
  1    562    0.72659E-02    0.92512E+00
  1    563    0.72788E-02    0.92567E+00
  1    564    0.72917E-02    0.92655E+00
  1    565    0.73046E-02    0.92765E+00
  1    566    0.73176E-02    0.92875E+00
  1    567    0.73305E-02    0.92993E+00
  1    568    0.73434E-02    0.93200E+00
  1    569    0.73564E-02    0.93440E+00
  1    570    0.73693E-02    0.93549E+00
  1    571    0.73822E-02    0.93773E+00
  1    572    0.73951E-02    0.94009E+00
  1    573    0.74081E-02    0.94182E+00
  1    574    0.74210E-02    0.94314E+00
  1    575    0.74339E-02    0.94389E+00
  1    576    0.74469E-02    0.94457E+00
  1    577    0.74598E-02    0.94505E+00
  1    578    0.74727E-02    0.94546E+00
  1    579    0.74856E-02    0.94547E+00
  1    580    0.74986E-02    0.94863E+00
  1    581    0.75115E-02    0.94935E+00
  1    582    0.75244E-02    0.95014E+00
  1    583    0.75374E-02    0.95126E+00
  1    584    0.75503E-02    0.95348E+00
  1    585    0.75632E-02    0.95487E+00
  1    586    0.75761E-02    0.95630E+00
  1    587    0.75891E-02    0.95754E+00
  1    588    0.76020E-02    0.95930E+00
  1    589    0.76149E-02    0.96003E+00
  1    590    0.76279E-02    0.96145E+00
  1    591    0.76408E-02    0.96285E+00
  1    592    0.76537E-02    0.96762E+00
  1    593    0.76666E-02    0.97103E+00
  1    594    0.76796E-02    0.97308E+00
  1    595    0.76925E-02    0.97394E+00
  1    596    0.77054E-02    0.97480E+00
  1    597    0.77184E-02    0.97643E+00
  1    598    0.77313E-02    0.97804E+00
  1    599    0.77442E-02    0.97890E+00
  1    600    0.77571E-02    0.97948E+00
  1    601    0.77701E-02    0.98012E+00
  1    602    0.77830E-02    0.98079E+00
  1    603    0.77959E-02    0.98072E+00
  1    604    0.78089E-02    0.98198E+00
  1    605    0.78218E-02    0.98228E+00
  1    606    0.78347E-02    0.98221E+00
  1    607    0.78476E-02    0.98274E+00
  1    608    0.78606E-02    0.98466E+00
  1    609    0.78735E-02    0.98759E+00
  1    610    0.78864E-02    0.98730E+00
  1    611    0.78994E-02    0.98651E+00
  1    612    0.79123E-02    0.98646E+00
  1    613    0.79252E-02    0.98668E+00
  1    614    0.79381E-02    0.98657E+00
  1    615    0.79511E-02    0.98592E+00
  1    616    0.79640E-02    0.98522E+00
  1    617    0.79769E-02    0.98532E+00
  1    618    0.79899E-02    0.98502E+00
  1    619    0.80028E-02    0.98428E+00
  1    620    0.80157E-02    0.98317E+00
  1    621    0.80286E-02    0.98315E+00
  1    622    0.80416E-02    0.98364E+00
  1    623    0.80545E-02    0.99272E+00
  1    624    0.80674E-02    0.99278E+00
  1    625    0.80804E-02    0.99299E+00
  1    626    0.80933E-02    0.99233E+00
  1    627    0.81062E-02    0.99291E+00
  1    628    0.81191E-02    0.99288E+00
  1    629    0.81321E-02    0.99348E+00
  1    630    0.81450E-02    0.99312E+00
  1    631    0.81579E-02    0.99229E+00
  1    632    0.81709E-02    0.99247E+00
  1    633    0.81838E-02    0.99273E+00
  1    634    0.81967E-02    0.99293E+00
  1    635    0.82096E-02    0.99392E+00
  1    636    0.82226E-02    0.99425E+00
  1    637    0.82355E-02    0.99397E+00
  1    638    0.82484E-02    0.99360E+00
  1    639    0.82614E-02    0.99313E+00
  1    640    0.82743E-02    0.99379E+00
  1    641    0.82872E-02    0.99452E+00
  1    642    0.83001E-02    0.99466E+00
  1    643    0.83131E-02    0.99531E+00
  1    644    0.83260E-02    0.99550E+00
  1    645    0.83389E-02    0.99739E+00
  1    646    0.83519E-02    0.99830E+00
  1    647    0.83648E-02    0.99895E+00
  1    648    0.83777E-02    0.99968E+00
  1    649    0.83906E-02    0.10010E+01
  1    650    0.84036E-02    0.10022E+01
  1    651    0.84165E-02    0.10035E+01
  1    652    0.84294E-02    0.10041E+01
  1    653    0.84424E-02    0.10050E+01
  1    654    0.84553E-02    0.10059E+01
  1    655    0.84682E-02    0.10068E+01
  1    656    0.84811E-02    0.10075E+01
  1    657    0.84941E-02    0.10088E+01
  1    658    0.85070E-02    0.10104E+01
  1    659    0.85199E-02    0.10122E+01
  1    660    0.85329E-02    0.10139E+01
  1    661    0.85458E-02    0.10145E+01
  1    662    0.85587E-02    0.10146E+01
  1    663    0.85716E-02    0.10168E+01
  1    664    0.85846E-02    0.10178E+01
  1    665    0.85975E-02    0.10173E+01
