% itn    run  time           mean square displacement
  1    166    0.21461E-02    0.27047E+00
  1    167    0.21591E-02    0.27217E+00
  1    168    0.21720E-02    0.27395E+00
  1    169    0.21849E-02    0.27550E+00
  1    170    0.21979E-02    0.27966E+00
  1    171    0.22108E-02    0.28185E+00
  1    172    0.22237E-02    0.28334E+00
  1    173    0.22366E-02    0.28477E+00
  1    174    0.22496E-02    0.28653E+00
  1    175    0.22625E-02    0.28925E+00
  1    176    0.22754E-02    0.29153E+00
  1    177    0.22884E-02    0.29364E+00
  1    178    0.23013E-02    0.29550E+00
  1    179    0.23142E-02    0.29752E+00
  1    180    0.23271E-02    0.29920E+00
  1    181    0.23401E-02    0.30158E+00
  1    182    0.23530E-02    0.30331E+00
  1    183    0.23659E-02    0.30476E+00
  1    184    0.23789E-02    0.30671E+00
  1    185    0.23918E-02    0.30800E+00
  1    186    0.24047E-02    0.30961E+00
  1    187    0.24176E-02    0.31091E+00
  1    188    0.24306E-02    0.31237E+00
  1    189    0.24435E-02    0.31342E+00
  1    190    0.24564E-02    0.31532E+00
  1    191    0.24694E-02    0.31790E+00
  1    192    0.24823E-02    0.31972E+00
  1    193    0.24952E-02    0.32134E+00
  1    194    0.25081E-02    0.32217E+00
  1    195    0.25211E-02    0.32312E+00
  1    196    0.25340E-02    0.32414E+00
  1    197    0.25469E-02    0.32583E+00
  1    198    0.25599E-02    0.32691E+00
  1    199    0.25728E-02    0.32924E+00
  1    200    0.25857E-02    0.33049E+00
  1    201    0.25986E-02    0.33264E+00
  1    202    0.26116E-02    0.33414E+00
  1    203    0.26245E-02    0.33564E+00
  1    204    0.26374E-02    0.33714E+00
  1    205    0.26504E-02    0.33923E+00
  1    206    0.26633E-02    0.34111E+00
  1    207    0.26762E-02    0.34338E+00
  1    208    0.26891E-02    0.34541E+00
  1    209    0.27021E-02    0.34716E+00
  1    210    0.27150E-02    0.34883E+00
  1    211    0.27279E-02    0.35120E+00
  1    212    0.27409E-02    0.35311E+00
  1    213    0.27538E-02    0.35526E+00
  1    214    0.27667E-02    0.35710E+00
  1    215    0.27796E-02    0.35909E+00
  1    216    0.27926E-02    0.36018E+00
  1    217    0.28055E-02    0.36203E+00
  1    218    0.28184E-02    0.36324E+00
  1    219    0.28314E-02    0.36538E+00
  1    220    0.28443E-02    0.36749E+00
  1    221    0.28572E-02    0.37014E+00
  1    222    0.28701E-02    0.37338E+00
  1    223    0.28831E-02    0.37519E+00
  1    224    0.28960E-02    0.37678E+00
  1    225    0.29089E-02    0.37849E+00
  1    226    0.29219E-02    0.38051E+00
  1    227    0.29348E-02    0.38266E+00
  1    228    0.29477E-02    0.38590E+00
  1    229    0.29606E-02    0.38725E+00
  1    230    0.29736E-02    0.38935E+00
  1    231    0.29865E-02    0.39163E+00
  1    232    0.29994E-02    0.39299E+00
  1    233    0.30124E-02    0.39795E+00
  1    234    0.30253E-02    0.40022E+00
  1    235    0.30382E-02    0.40251E+00
  1    236    0.30511E-02    0.40458E+00
  1    237    0.30641E-02    0.40771E+00
  1    238    0.30770E-02    0.40897E+00
  1    239    0.30899E-02    0.41072E+00
  1    240    0.31029E-02    0.41212E+00
  1    241    0.31158E-02    0.41448E+00
  1    242    0.31287E-02    0.41757E+00
  1    243    0.31416E-02    0.41921E+00
  1    244    0.31546E-02    0.42106E+00
  1    245    0.31675E-02    0.42220E+00
  1    246    0.31804E-02    0.42361E+00
  1    247    0.31934E-02    0.42505E+00
  1    248    0.32063E-02    0.42642E+00
  1    249    0.32192E-02    0.42771E+00
  1    250    0.32321E-02    0.43209E+00
  1    251    0.32451E-02    0.43460E+00
  1    252    0.32580E-02    0.43682E+00
  1    253    0.32709E-02    0.43799E+00
  1    254    0.32839E-02    0.43954E+00
  1    255    0.32968E-02    0.44124E+00
  1    256    0.33097E-02    0.44282E+00
  1    257    0.33226E-02    0.44422E+00
  1    258    0.33356E-02    0.44636E+00
  1    259    0.33485E-02    0.44768E+00
  1    260    0.33614E-02    0.44980E+00
  1    261    0.33744E-02    0.45170E+00
  1    262    0.33873E-02    0.45242E+00
  1    263    0.34002E-02    0.45669E+00
  1    264    0.34131E-02    0.45977E+00
  1    265    0.34261E-02    0.46190E+00
  1    266    0.34390E-02    0.46314E+00
  1    267    0.34519E-02    0.46404E+00
  1    268    0.34649E-02    0.46526E+00
  1    269    0.34778E-02    0.46670E+00
  1    270    0.34907E-02    0.46773E+00
  1    271    0.35036E-02    0.47145E+00
  1    272    0.35166E-02    0.47279E+00
  1    273    0.35295E-02    0.47423E+00
  1    274    0.35424E-02    0.47667E+00
  1    275    0.35554E-02    0.47970E+00
  1    276    0.35683E-02    0.48158E+00
  1    277    0.35812E-02    0.48366E+00
  1    278    0.35941E-02    0.48524E+00
  1    279    0.36071E-02    0.48844E+00
  1    280    0.36200E-02    0.49041E+00
  1    281    0.36329E-02    0.49199E+00
  1    282    0.36459E-02    0.49430E+00
  1    283    0.36588E-02    0.49564E+00
  1    284    0.36717E-02    0.49709E+00
  1    285    0.36846E-02    0.49877E+00
  1    286    0.36976E-02    0.50046E+00
  1    287    0.37105E-02    0.50242E+00
  1    288    0.37234E-02    0.50385E+00
  1    289    0.37364E-02    0.50580E+00
  1    290    0.37493E-02    0.50701E+00
  1    291    0.37622E-02    0.50874E+00
  1    292    0.37751E-02    0.51084E+00
  1    293    0.37881E-02    0.51227E+00
  1    294    0.38010E-02    0.51406E+00
  1    295    0.38139E-02    0.51540E+00
  1    296    0.38269E-02    0.51780E+00
  1    297    0.38398E-02    0.51926E+00
  1    298    0.38527E-02    0.52333E+00
  1    299    0.38656E-02    0.52504E+00
  1    300    0.38786E-02    0.52721E+00
  1    301    0.38915E-02    0.52946E+00
  1    302    0.39044E-02    0.53385E+00
  1    303    0.39174E-02    0.53690E+00
  1    304    0.39303E-02    0.53966E+00
  1    305    0.39432E-02    0.54282E+00
  1    306    0.39561E-02    0.54488E+00
  1    307    0.39691E-02    0.54739E+00
  1    308    0.39820E-02    0.54877E+00
  1    309    0.39949E-02    0.55302E+00
  1    310    0.40079E-02    0.55545E+00
  1    311    0.40208E-02    0.55752E+00
  1    312    0.40337E-02    0.56204E+00
  1    313    0.40466E-02    0.56472E+00
  1    314    0.40596E-02    0.56616E+00
  1    315    0.40725E-02    0.56801E+00
  1    316    0.40854E-02    0.56964E+00
  1    317    0.40984E-02    0.57114E+00
  1    318    0.41113E-02    0.57396E+00
  1    319    0.41242E-02    0.57645E+00
  1    320    0.41371E-02    0.57868E+00
  1    321    0.41501E-02    0.58138E+00
  1    322    0.41630E-02    0.58319E+00
  1    323    0.41759E-02    0.58498E+00
  1    324    0.41889E-02    0.58696E+00
  1    325    0.42018E-02    0.58962E+00
  1    326    0.42147E-02    0.59153E+00
  1    327    0.42276E-02    0.59290E+00
  1    328    0.42406E-02    0.59443E+00
  1    329    0.42535E-02    0.59693E+00
  1    330    0.42664E-02    0.59932E+00
  1    331    0.42794E-02    0.60112E+00
  1    332    0.42923E-02    0.60247E+00
  1    333    0.43052E-02    0.60344E+00
  1    334    0.43181E-02    0.60508E+00
  1    335    0.43311E-02    0.60607E+00
  1    336    0.43440E-02    0.60726E+00
  1    337    0.43569E-02    0.60830E+00
  1    338    0.43699E-02    0.61028E+00
  1    339    0.43828E-02    0.61195E+00
  1    340    0.43957E-02    0.61332E+00
  1    341    0.44086E-02    0.61457E+00
  1    342    0.44216E-02    0.61627E+00
  1    343    0.44345E-02    0.61760E+00
  1    344    0.44474E-02    0.61833E+00
  1    345    0.44604E-02    0.62248E+00
  1    346    0.44733E-02    0.62430E+00
  1    347    0.44862E-02    0.62515E+00
  1    348    0.44991E-02    0.62664E+00
  1    349    0.45121E-02    0.62818E+00
  1    350    0.45250E-02    0.62995E+00
  1    351    0.45379E-02    0.63145E+00
  1    352    0.45509E-02    0.63259E+00
  1    353    0.45638E-02    0.63591E+00
  1    354    0.45767E-02    0.63778E+00
  1    355    0.45896E-02    0.63935E+00
  1    356    0.46026E-02    0.63983E+00
  1    357    0.46155E-02    0.64021E+00
  1    358    0.46284E-02    0.64161E+00
  1    359    0.46414E-02    0.64254E+00
  1    360    0.46543E-02    0.64429E+00
  1    361    0.46672E-02    0.64546E+00
  1    362    0.46801E-02    0.64711E+00
  1    363    0.46931E-02    0.64879E+00
  1    364    0.47060E-02    0.65052E+00
  1    365    0.47189E-02    0.65238E+00
  1    366    0.47319E-02    0.65411E+00
  1    367    0.47448E-02    0.65702E+00
  1    368    0.47577E-02    0.65856E+00
  1    369    0.47706E-02    0.66025E+00
  1    370    0.47836E-02    0.66189E+00
  1    371    0.47965E-02    0.66304E+00
  1    372    0.48094E-02    0.66506E+00
  1    373    0.48224E-02    0.66813E+00
  1    374    0.48353E-02    0.67049E+00
  1    375    0.48482E-02    0.67238E+00
  1    376    0.48611E-02    0.67495E+00
  1    377    0.48741E-02    0.67654E+00
  1    378    0.48870E-02    0.67764E+00
  1    379    0.48999E-02    0.67962E+00
  1    380    0.49129E-02    0.68104E+00
  1    381    0.49258E-02    0.68300E+00
  1    382    0.49387E-02    0.68475E+00
  1    383    0.49516E-02    0.68601E+00
  1    384    0.49646E-02    0.68939E+00
  1    385    0.49775E-02    0.69048E+00
  1    386    0.49904E-02    0.69234E+00
  1    387    0.50034E-02    0.69446E+00
  1    388    0.50163E-02    0.69749E+00
  1    389    0.50292E-02    0.70043E+00
  1    390    0.50421E-02    0.70362E+00
  1    391    0.50551E-02    0.70723E+00
  1    392    0.50680E-02    0.70978E+00
  1    393    0.50809E-02    0.71315E+00
  1    394    0.50939E-02    0.71577E+00
  1    395    0.51068E-02    0.71937E+00
  1    396    0.51197E-02    0.72163E+00
  1    397    0.51326E-02    0.72266E+00
  1    398    0.51456E-02    0.72503E+00
  1    399    0.51585E-02    0.72633E+00
  1    400    0.51714E-02    0.72796E+00
  1    401    0.51844E-02    0.72942E+00
  1    402    0.51973E-02    0.73144E+00
  1    403    0.52102E-02    0.73270E+00
  1    404    0.52231E-02    0.73288E+00
  1    405    0.52361E-02    0.73441E+00
  1    406    0.52490E-02    0.73686E+00
  1    407    0.52619E-02    0.73785E+00
  1    408    0.52749E-02    0.73822E+00
  1    409    0.52878E-02    0.73907E+00
  1    410    0.53007E-02    0.74172E+00
  1    411    0.53136E-02    0.74330E+00
  1    412    0.53266E-02    0.74438E+00
  1    413    0.53395E-02    0.74599E+00
  1    414    0.53524E-02    0.74726E+00
  1    415    0.53654E-02    0.74861E+00
  1    416    0.53783E-02    0.74981E+00
  1    417    0.53912E-02    0.75082E+00
  1    418    0.54041E-02    0.75285E+00
  1    419    0.54171E-02    0.75897E+00
  1    420    0.54300E-02    0.76158E+00
  1    421    0.54429E-02    0.76364E+00
  1    422    0.54559E-02    0.76434E+00
  1    423    0.54688E-02    0.76547E+00
  1    424    0.54817E-02    0.76553E+00
  1    425    0.54946E-02    0.76704E+00
  1    426    0.55076E-02    0.76819E+00
  1    427    0.55205E-02    0.76984E+00
  1    428    0.55334E-02    0.77055E+00
  1    429    0.55464E-02    0.77115E+00
  1    430    0.55593E-02    0.77209E+00
  1    431    0.55722E-02    0.77320E+00
  1    432    0.55851E-02    0.77295E+00
  1    433    0.55981E-02    0.77358E+00
  1    434    0.56110E-02    0.77507E+00
  1    435    0.56239E-02    0.77560E+00
  1    436    0.56369E-02    0.77659E+00
  1    437    0.56498E-02    0.78163E+00
  1    438    0.56627E-02    0.78389E+00
  1    439    0.56756E-02    0.78437E+00
  1    440    0.56886E-02    0.78425E+00
  1    441    0.57015E-02    0.78506E+00
  1    442    0.57144E-02    0.78695E+00
  1    443    0.57274E-02    0.78731E+00
  1    444    0.57403E-02    0.78807E+00
  1    445    0.57532E-02    0.78843E+00
  1    446    0.57661E-02    0.78906E+00
  1    447    0.57791E-02    0.79020E+00
  1    448    0.57920E-02    0.79021E+00
  1    449    0.58049E-02    0.79086E+00
  1    450    0.58179E-02    0.79155E+00
  1    451    0.58308E-02    0.79217E+00
  1    452    0.58437E-02    0.79256E+00
  1    453    0.58566E-02    0.79355E+00
  1    454    0.58696E-02    0.79389E+00
  1    455    0.58825E-02    0.79356E+00
  1    456    0.58954E-02    0.79384E+00
  1    457    0.59084E-02    0.79499E+00
  1    458    0.59213E-02    0.79611E+00
  1    459    0.59342E-02    0.79723E+00
  1    460    0.59471E-02    0.80235E+00
  1    461    0.59601E-02    0.80277E+00
  1    462    0.59730E-02    0.80363E+00
  1    463    0.59859E-02    0.80417E+00
  1    464    0.59989E-02    0.80486E+00
  1    465    0.60118E-02    0.80521E+00
  1    466    0.60247E-02    0.80449E+00
  1    467    0.60376E-02    0.80405E+00
  1    468    0.60506E-02    0.80352E+00
  1    469    0.60635E-02    0.80363E+00
  1    470    0.60764E-02    0.80323E+00
  1    471    0.60894E-02    0.80293E+00
  1    472    0.61023E-02    0.80254E+00
  1    473    0.61152E-02    0.80290E+00
  1    474    0.61281E-02    0.80368E+00
  1    475    0.61411E-02    0.80331E+00
  1    476    0.61540E-02    0.80386E+00
  1    477    0.61669E-02    0.80348E+00
  1    478    0.61799E-02    0.80420E+00
  1    479    0.61928E-02    0.80485E+00
  1    480    0.62057E-02    0.80546E+00
  1    481    0.62186E-02    0.80669E+00
  1    482    0.62316E-02    0.80709E+00
  1    483    0.62445E-02    0.80816E+00
  1    484    0.62574E-02    0.80841E+00
  1    485    0.62704E-02    0.80899E+00
  1    486    0.62833E-02    0.80891E+00
  1    487    0.62962E-02    0.80960E+00
  1    488    0.63091E-02    0.80968E+00
  1    489    0.63221E-02    0.80926E+00
  1    490    0.63350E-02    0.80940E+00
  1    491    0.63479E-02    0.80918E+00
  1    492    0.63609E-02    0.81010E+00
  1    493    0.63738E-02    0.81047E+00
  1    494    0.63867E-02    0.81151E+00
  1    495    0.63996E-02    0.81167E+00
  1    496    0.64126E-02    0.81085E+00
  1    497    0.64255E-02    0.81214E+00
  1    498    0.64384E-02    0.81259E+00
  1    499    0.64514E-02    0.81232E+00
  1    500    0.64643E-02    0.81139E+00
  1    501    0.64772E-02    0.81135E+00
  1    502    0.64901E-02    0.81117E+00
  1    503    0.65031E-02    0.81117E+00
  1    504    0.65160E-02    0.81014E+00
  1    505    0.65289E-02    0.80950E+00
  1    506    0.65419E-02    0.80978E+00
  1    507    0.65548E-02    0.81038E+00
  1    508    0.65677E-02    0.81122E+00
  1    509    0.65806E-02    0.81226E+00
  1    510    0.65936E-02    0.81342E+00
  1    511    0.66065E-02    0.81497E+00
  1    512    0.66194E-02    0.81555E+00
  1    513    0.66324E-02    0.81596E+00
  1    514    0.66453E-02    0.81684E+00
  1    515    0.66582E-02    0.81696E+00
  1    516    0.66711E-02    0.81680E+00
  1    517    0.66841E-02    0.81717E+00
  1    518    0.66970E-02    0.81735E+00
  1    519    0.67099E-02    0.81815E+00
  1    520    0.67229E-02    0.81936E+00
  1    521    0.67358E-02    0.82090E+00
  1    522    0.67487E-02    0.82070E+00
  1    523    0.67616E-02    0.82064E+00
  1    524    0.67746E-02    0.82137E+00
  1    525    0.67875E-02    0.82205E+00
  1    526    0.68004E-02    0.82261E+00
  1    527    0.68134E-02    0.82286E+00
  1    528    0.68263E-02    0.82327E+00
  1    529    0.68392E-02    0.82305E+00
  1    530    0.68521E-02    0.82265E+00
  1    531    0.68651E-02    0.82308E+00
  1    532    0.68780E-02    0.82376E+00
  1    533    0.68909E-02    0.82450E+00
  1    534    0.69039E-02    0.82468E+00
  1    535    0.69168E-02    0.82497E+00
  1    536    0.69297E-02    0.82462E+00
  1    537    0.69426E-02    0.82442E+00
  1    538    0.69556E-02    0.82547E+00
  1    539    0.69685E-02    0.82607E+00
  1    540    0.69814E-02    0.82577E+00
  1    541    0.69944E-02    0.82691E+00
  1    542    0.70073E-02    0.82664E+00
  1    543    0.70202E-02    0.82779E+00
  1    544    0.70331E-02    0.82847E+00
  1    545    0.70461E-02    0.83215E+00
  1    546    0.70590E-02    0.83311E+00
  1    547    0.70719E-02    0.83394E+00
  1    548    0.70849E-02    0.83482E+00
  1    549    0.70978E-02    0.83619E+00
  1    550    0.71107E-02    0.83694E+00
  1    551    0.71236E-02    0.83817E+00
  1    552    0.71366E-02    0.83855E+00
  1    553    0.71495E-02    0.83948E+00
  1    554    0.71624E-02    0.83989E+00
  1    555    0.71754E-02    0.84107E+00
  1    556    0.71883E-02    0.84221E+00
  1    557    0.72012E-02    0.84341E+00
  1    558    0.72141E-02    0.84511E+00
  1    559    0.72271E-02    0.84651E+00
  1    560    0.72400E-02    0.84723E+00
  1    561    0.72529E-02    0.84786E+00
  1    562    0.72659E-02    0.84901E+00
  1    563    0.72788E-02    0.84959E+00
  1    564    0.72917E-02    0.85134E+00
  1    565    0.73046E-02    0.85209E+00
  1    566    0.73176E-02    0.85278E+00
  1    567    0.73305E-02    0.85298E+00
  1    568    0.73434E-02    0.85477E+00
  1    569    0.73564E-02    0.85620E+00
  1    570    0.73693E-02    0.85650E+00
  1    571    0.73822E-02    0.85782E+00
  1    572    0.73951E-02    0.85954E+00
  1    573    0.74081E-02    0.86124E+00
  1    574    0.74210E-02    0.86227E+00
  1    575    0.74339E-02    0.86379E+00
  1    576    0.74469E-02    0.86797E+00
  1    577    0.74598E-02    0.87133E+00
  1    578    0.74727E-02    0.87232E+00
  1    579    0.74856E-02    0.87306E+00
  1    580    0.74986E-02    0.87387E+00
  1    581    0.75115E-02    0.87531E+00
  1    582    0.75244E-02    0.87661E+00
  1    583    0.75374E-02    0.87766E+00
  1    584    0.75503E-02    0.87864E+00
  1    585    0.75632E-02    0.87932E+00
  1    586    0.75761E-02    0.88006E+00
  1    587    0.75891E-02    0.88065E+00
  1    588    0.76020E-02    0.88151E+00
  1    589    0.76149E-02    0.88265E+00
  1    590    0.76279E-02    0.88476E+00
  1    591    0.76408E-02    0.88584E+00
  1    592    0.76537E-02    0.88617E+00
  1    593    0.76666E-02    0.88697E+00
  1    594    0.76796E-02    0.89246E+00
  1    595    0.76925E-02    0.89397E+00
  1    596    0.77054E-02    0.89524E+00
  1    597    0.77184E-02    0.89643E+00
  1    598    0.77313E-02    0.89682E+00
  1    599    0.77442E-02    0.89707E+00
  1    600    0.77571E-02    0.89820E+00
  1    601    0.77701E-02    0.89905E+00
  1    602    0.77830E-02    0.89990E+00
  1    603    0.77959E-02    0.89909E+00
  1    604    0.78089E-02    0.90047E+00
  1    605    0.78218E-02    0.90106E+00
  1    606    0.78347E-02    0.90081E+00
  1    607    0.78476E-02    0.90151E+00
  1    608    0.78606E-02    0.90177E+00
  1    609    0.78735E-02    0.90358E+00
  1    610    0.78864E-02    0.90352E+00
  1    611    0.78994E-02    0.90317E+00
  1    612    0.79123E-02    0.90372E+00
  1    613    0.79252E-02    0.90397E+00
  1    614    0.79381E-02    0.90376E+00
  1    615    0.79511E-02    0.90429E+00
  1    616    0.79640E-02    0.90434E+00
  1    617    0.79769E-02    0.90479E+00
  1    618    0.79899E-02    0.90494E+00
  1    619    0.80028E-02    0.90499E+00
  1    620    0.80157E-02    0.90532E+00
  1    621    0.80286E-02    0.90631E+00
  1    622    0.80416E-02    0.90679E+00
  1    623    0.80545E-02    0.90807E+00
  1    624    0.80674E-02    0.90992E+00
  1    625    0.80804E-02    0.91142E+00
  1    626    0.80933E-02    0.91229E+00
  1    627    0.81062E-02    0.91440E+00
  1    628    0.81191E-02    0.91543E+00
  1    629    0.81321E-02    0.91737E+00
  1    630    0.81450E-02    0.91806E+00
  1    631    0.81579E-02    0.91955E+00
  1    632    0.81709E-02    0.92082E+00
  1    633    0.81838E-02    0.92292E+00
  1    634    0.81967E-02    0.92417E+00
  1    635    0.82096E-02    0.92595E+00
  1    636    0.82226E-02    0.92729E+00
  1    637    0.82355E-02    0.92858E+00
  1    638    0.82484E-02    0.92962E+00
  1    639    0.82614E-02    0.93140E+00
  1    640    0.82743E-02    0.93340E+00
  1    641    0.82872E-02    0.93499E+00
  1    642    0.83001E-02    0.93564E+00
  1    643    0.83131E-02    0.93756E+00
  1    644    0.83260E-02    0.93811E+00
  1    645    0.83389E-02    0.94036E+00
  1    646    0.83519E-02    0.94133E+00
  1    647    0.83648E-02    0.94533E+00
  1    648    0.83777E-02    0.94694E+00
  1    649    0.83906E-02    0.94805E+00
  1    650    0.84036E-02    0.94902E+00
  1    651    0.84165E-02    0.95077E+00
  1    652    0.84294E-02    0.95177E+00
  1    653    0.84424E-02    0.95231E+00
  1    654    0.84553E-02    0.95747E+00
  1    655    0.84682E-02    0.95908E+00
  1    656    0.84811E-02    0.96088E+00
  1    657    0.84941E-02    0.96227E+00
  1    658    0.85070E-02    0.96410E+00
  1    659    0.85199E-02    0.96972E+00
  1    660    0.85329E-02    0.97076E+00
  1    661    0.85458E-02    0.97206E+00
  1    662    0.85587E-02    0.97273E+00
  1    663    0.85716E-02    0.97377E+00
  1    664    0.85846E-02    0.97503E+00
  1    665    0.85975E-02    0.97619E+00
