  1    100    0.12929E-02    0.3952847075E-01    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E-01    0.0000000000E+00
  1    100    0.12929E-02    0.1185854123E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1581138830E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1976423538E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2371708245E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2766992953E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3162277660E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3557562368E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3952847075E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4348131783E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4743416490E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5138701198E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5533985905E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5929270613E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6324555320E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6719840028E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7115124735E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7510409443E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8300978858E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8696263565E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9091548273E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9486832981E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9882117688E+00    0.5487922283E+01
  1    100    0.12929E-02    0.1027740240E+01    0.1451326644E+02
  1    100    0.12929E-02    0.1067268710E+01    0.1844996170E+01
  1    100    0.12929E-02    0.1106797181E+01    0.5432488724E+01
  1    100    0.12929E-02    0.1146325652E+01    0.2525630723E+01
  1    100    0.12929E-02    0.1185854123E+01    0.1864540621E+01
  1    100    0.12929E-02    0.1225382593E+01    0.4118895139E+01
  1    100    0.12929E-02    0.1264911064E+01    0.2220421979E+01
  1    100    0.12929E-02    0.1304439535E+01    0.1713323367E+01
  1    100    0.12929E-02    0.1343968006E+01    0.1054064976E+01
  1    100    0.12929E-02    0.1383496476E+01    0.1495902692E+01
  1    100    0.12929E-02    0.1423024947E+01    0.6006343167E+01
  1    100    0.12929E-02    0.1462553418E+01    0.3888322409E+01
  1    100    0.12929E-02    0.1502081889E+01    0.1955695941E+01
  1    100    0.12929E-02    0.1541610359E+01    0.1287570379E+01
  1    100    0.12929E-02    0.1581138830E+01    0.1289356501E+01
  1    100    0.12929E-02    0.1620667301E+01    0.8383470253E+00
  1    100    0.12929E-02    0.1660195772E+01    0.2012638895E+01
  1    100    0.12929E-02    0.1699724242E+01    0.3595029303E+01
  1    100    0.12929E-02    0.1739252713E+01    0.4464631538E+01
  1    100    0.12929E-02    0.1778781184E+01    0.1113965384E+01
  1    100    0.12929E-02    0.1818309655E+01    0.1850628027E+01
  1    100    0.12929E-02    0.1857838125E+01    0.3826107650E+01
  1    100    0.12929E-02    0.1897366596E+01    0.3373861418E+01
  1    100    0.12929E-02    0.1936895067E+01    0.4592413148E+01
  1    100    0.12929E-02    0.1976423538E+01    0.3374727844E+01
  1    100    0.12929E-02    0.2015952008E+01    0.2205267700E+01
  1    100    0.12929E-02    0.2055480479E+01    0.1410864790E+01
  1    100    0.12929E-02    0.2095008950E+01    0.2121257502E+01
  1    100    0.12929E-02    0.2134537421E+01    0.2360847904E+01
  1    100    0.12929E-02    0.2174065891E+01    0.1956194334E+01
  1    100    0.12929E-02    0.2213594362E+01    0.1419298856E+01
  1    100    0.12929E-02    0.2253122833E+01    0.2151361685E+01
  1    100    0.12929E-02    0.2292651304E+01    0.1771463714E+01
  1    100    0.12929E-02    0.2332179774E+01    0.2484086724E+01
  1    100    0.12929E-02    0.2371708245E+01    0.2533639699E+01
