  1    100    0.12929E-02    0.3952847075E-01    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E-01    0.0000000000E+00
  1    100    0.12929E-02    0.1185854123E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1581138830E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1976423538E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2371708245E+00    0.0000000000E+00
  1    100    0.12929E-02    0.2766992953E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3162277660E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3557562368E+00    0.0000000000E+00
  1    100    0.12929E-02    0.3952847075E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4348131783E+00    0.0000000000E+00
  1    100    0.12929E-02    0.4743416490E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5138701198E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5533985905E+00    0.0000000000E+00
  1    100    0.12929E-02    0.5929270613E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6324555320E+00    0.0000000000E+00
  1    100    0.12929E-02    0.6719840028E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7115124735E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7510409443E+00    0.0000000000E+00
  1    100    0.12929E-02    0.7905694150E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8300978858E+00    0.0000000000E+00
  1    100    0.12929E-02    0.8696263565E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9091548273E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9486832981E+00    0.0000000000E+00
  1    100    0.12929E-02    0.9882117688E+00    0.0000000000E+00
  1    100    0.12929E-02    0.1027740240E+01    0.1878735684E+03
  1    100    0.12929E-02    0.1067268710E+01    0.1391434612E+02
  1    100    0.12929E-02    0.1106797181E+01    0.6518986469E+01
  1    100    0.12929E-02    0.1146325652E+01    0.6576170561E+01
  1    100    0.12929E-02    0.1185854123E+01    0.1173970021E+02
  1    100    0.12929E-02    0.1225382593E+01    0.1197819235E+02
  1    100    0.12929E-02    0.1264911064E+01    0.7027743350E+01
  1    100    0.12929E-02    0.1304439535E+01    0.9569537830E+01
  1    100    0.12929E-02    0.1343968006E+01    0.9608207669E+01
  1    100    0.12929E-02    0.1383496476E+01    0.5589952165E+01
  1    100    0.12929E-02    0.1423024947E+01    0.9468598305E+01
  1    100    0.12929E-02    0.1462553418E+01    0.7981293365E+01
  1    100    0.12929E-02    0.1502081889E+01    0.1300175635E+02
  1    100    0.12929E-02    0.1541610359E+01    0.5326661022E+01
  1    100    0.12929E-02    0.1581138830E+01    0.7736139006E+01
  1    100    0.12929E-02    0.1620667301E+01    0.8953546231E+01
  1    100    0.12929E-02    0.1660195772E+01    0.7608756797E+01
  1    100    0.12929E-02    0.1699724242E+01    0.8340467982E+01
  1    100    0.12929E-02    0.1739252713E+01    0.7391618997E+02
  1    100    0.12929E-02    0.1778781184E+01    0.1820494115E+02
  1    100    0.12929E-02    0.1818309655E+01    0.1290962293E+02
  1    100    0.12929E-02    0.1857838125E+01    0.2002134957E+02
  1    100    0.12929E-02    0.1897366596E+01    0.1642613038E+02
  1    100    0.12929E-02    0.1936895067E+01    0.2116990451E+02
  1    100    0.12929E-02    0.1976423538E+01    0.2718988043E+02
  1    100    0.12929E-02    0.2015952008E+01    0.8030401649E+02
  1    100    0.12929E-02    0.2055480479E+01    0.1640295139E+02
  1    100    0.12929E-02    0.2095008950E+01    0.1070976348E+02
  1    100    0.12929E-02    0.2134537421E+01    0.1449509842E+02
  1    100    0.12929E-02    0.2174065891E+01    0.1657158258E+02
  1    100    0.12929E-02    0.2213594362E+01    0.1686029158E+02
  1    100    0.12929E-02    0.2253122833E+01    0.1646572910E+02
  1    100    0.12929E-02    0.2292651304E+01    0.1617936859E+02
  1    100    0.12929E-02    0.2332179774E+01    0.1521793316E+02
  1    100    0.12929E-02    0.2371708245E+01    0.9940541342E+01
