% itn    run  time           mean square displacement
  1      1    0.10685E-03    0.54083E-03
  1      2    0.21371E-03    0.13305E-02
  1      3    0.32056E-03    0.23382E-02
  1      4    0.42742E-03    0.34792E-02
  1      5    0.53427E-03    0.46828E-02
  1      6    0.64113E-03    0.61062E-02
  1      7    0.74798E-03    0.75615E-02
  1      8    0.85484E-03    0.89481E-02
  1      9    0.96169E-03    0.10476E-01
  1     10    0.10685E-02    0.11937E-01
  1     11    0.11754E-02    0.13369E-01
  1     12    0.12823E-02    0.14657E-01
  1     13    0.13891E-02    0.16230E-01
  1     14    0.14960E-02    0.17573E-01
  1     15    0.16028E-02    0.18685E-01
  1     16    0.17097E-02    0.20316E-01
  1     17    0.18165E-02    0.21779E-01
  1     18    0.19234E-02    0.22860E-01
  1     19    0.20302E-02    0.24559E-01
  1     20    0.21371E-02    0.26463E-01
  1     21    0.22440E-02    0.28070E-01
  1     22    0.23508E-02    0.29936E-01
  1     23    0.24577E-02    0.32077E-01
  1     24    0.25645E-02    0.34335E-01
  1     25    0.26714E-02    0.36158E-01
  1     26    0.27782E-02    0.37676E-01
  1     27    0.28851E-02    0.39724E-01
  1     28    0.29919E-02    0.41509E-01
  1     29    0.30988E-02    0.43380E-01
  1     30    0.32056E-02    0.45241E-01
  1     31    0.33125E-02    0.46523E-01
  1     32    0.34194E-02    0.49254E-01
  1     33    0.35262E-02    0.51283E-01
  1     34    0.36331E-02    0.53079E-01
  1     35    0.37399E-02    0.55661E-01
  1     36    0.38468E-02    0.57234E-01
  1     37    0.39536E-02    0.58643E-01
  1     38    0.40605E-02    0.59562E-01
  1     39    0.41673E-02    0.61856E-01
  1     40    0.42742E-02    0.63265E-01
  1     41    0.43810E-02    0.64882E-01
  1     42    0.44879E-02    0.66454E-01
  1     43    0.45948E-02    0.67833E-01
  1     44    0.47016E-02    0.69472E-01
  1     45    0.48085E-02    0.70540E-01
  1     46    0.49153E-02    0.72765E-01
  1     47    0.50222E-02    0.74378E-01
  1     48    0.51290E-02    0.76627E-01
  1     49    0.52359E-02    0.77310E-01
  1     50    0.53427E-02    0.78910E-01
  1     51    0.54496E-02    0.80351E-01
  1     52    0.55565E-02    0.83129E-01
  1     53    0.56633E-02    0.84821E-01
  1     54    0.57702E-02    0.86938E-01
  1     55    0.58770E-02    0.88766E-01
  1     56    0.59839E-02    0.90627E-01
  1     57    0.60907E-02    0.92815E-01
  1     58    0.61976E-02    0.96069E-01
  1     59    0.63044E-02    0.97769E-01
  1     60    0.64113E-02    0.10007E+00
  1     61    0.65181E-02    0.10250E+00
  1     62    0.66250E-02    0.10551E+00
  1     63    0.67319E-02    0.10724E+00
  1     64    0.68387E-02    0.10927E+00
  1     65    0.69456E-02    0.11096E+00
  1     66    0.70524E-02    0.11369E+00
  1     67    0.71593E-02    0.11503E+00
  1     68    0.72661E-02    0.11869E+00
  1     69    0.73730E-02    0.12211E+00
  1     70    0.74798E-02    0.12454E+00
  1     71    0.75867E-02    0.12708E+00
  1     72    0.76935E-02    0.12954E+00
  1     73    0.78004E-02    0.13226E+00
  1     74    0.79073E-02    0.13447E+00
  1     75    0.80141E-02    0.13685E+00
  1     76    0.81210E-02    0.13917E+00
  1     77    0.82278E-02    0.14113E+00
  1     78    0.83347E-02    0.14361E+00
  1     79    0.84415E-02    0.14614E+00
  1     80    0.85484E-02    0.14892E+00
