% itn    run  time           mean square displacement
  1    233    0.30124E-02    0.88605E+00
  1    234    0.30253E-02    0.89025E+00
  1    235    0.30382E-02    0.89356E+00
  1    236    0.30511E-02    0.89814E+00
  1    237    0.30641E-02    0.90430E+00
  1    238    0.30770E-02    0.90886E+00
  1    239    0.30899E-02    0.91341E+00
  1    240    0.31029E-02    0.91831E+00
  1    241    0.31158E-02    0.92251E+00
  1    242    0.31287E-02    0.92717E+00
  1    243    0.31416E-02    0.93186E+00
  1    244    0.31546E-02    0.93570E+00
  1    245    0.31675E-02    0.93901E+00
  1    246    0.31804E-02    0.94341E+00
  1    247    0.31934E-02    0.94766E+00
  1    248    0.32063E-02    0.95235E+00
  1    249    0.32192E-02    0.95722E+00
  1    250    0.32321E-02    0.96166E+00
  1    251    0.32451E-02    0.96569E+00
  1    252    0.32580E-02    0.97172E+00
  1    253    0.32709E-02    0.97514E+00
  1    254    0.32839E-02    0.97907E+00
  1    255    0.32968E-02    0.98388E+00
  1    256    0.33097E-02    0.98801E+00
  1    257    0.33226E-02    0.99207E+00
  1    258    0.33356E-02    0.99574E+00
  1    259    0.33485E-02    0.99928E+00
  1    260    0.33614E-02    0.10039E+01
  1    261    0.33744E-02    0.10077E+01
  1    262    0.33873E-02    0.10111E+01
  1    263    0.34002E-02    0.10160E+01
  1    264    0.34131E-02    0.10190E+01
  1    265    0.34261E-02    0.10231E+01
  1    266    0.34390E-02    0.10278E+01
  1    267    0.34519E-02    0.10329E+01
  1    268    0.34649E-02    0.10375E+01
  1    269    0.34778E-02    0.10412E+01
  1    270    0.34907E-02    0.10450E+01
  1    271    0.35036E-02    0.10486E+01
  1    272    0.35166E-02    0.10516E+01
  1    273    0.35295E-02    0.10547E+01
  1    274    0.35424E-02    0.10586E+01
  1    275    0.35554E-02    0.10634E+01
  1    276    0.35683E-02    0.10662E+01
  1    277    0.35812E-02    0.10695E+01
  1    278    0.35941E-02    0.10733E+01
  1    279    0.36071E-02    0.10771E+01
  1    280    0.36200E-02    0.10812E+01
  1    281    0.36329E-02    0.10844E+01
  1    282    0.36459E-02    0.10881E+01
  1    283    0.36588E-02    0.10900E+01
  1    284    0.36717E-02    0.10933E+01
  1    285    0.36846E-02    0.10964E+01
  1    286    0.36976E-02    0.10998E+01
  1    287    0.37105E-02    0.11038E+01
  1    288    0.37234E-02    0.11078E+01
  1    289    0.37364E-02    0.11121E+01
  1    290    0.37493E-02    0.11161E+01
  1    291    0.37622E-02    0.11194E+01
  1    292    0.37751E-02    0.11240E+01
  1    293    0.37881E-02    0.11293E+01
  1    294    0.38010E-02    0.11334E+01
  1    295    0.38139E-02    0.11375E+01
  1    296    0.38269E-02    0.11419E+01
  1    297    0.38398E-02    0.11462E+01
  1    298    0.38527E-02    0.11508E+01
  1    299    0.38656E-02    0.11547E+01
  1    300    0.38786E-02    0.11591E+01
  1    301    0.38915E-02    0.11639E+01
  1    302    0.39044E-02    0.11691E+01
  1    303    0.39174E-02    0.11731E+01
  1    304    0.39303E-02    0.11775E+01
  1    305    0.39432E-02    0.11825E+01
  1    306    0.39561E-02    0.11878E+01
  1    307    0.39691E-02    0.11933E+01
  1    308    0.39820E-02    0.11978E+01
  1    309    0.39949E-02    0.12019E+01
  1    310    0.40079E-02    0.12063E+01
  1    311    0.40208E-02    0.12115E+01
  1    312    0.40337E-02    0.12158E+01
  1    313    0.40466E-02    0.12200E+01
  1    314    0.40596E-02    0.12251E+01
  1    315    0.40725E-02    0.12294E+01
  1    316    0.40854E-02    0.12338E+01
  1    317    0.40984E-02    0.12381E+01
  1    318    0.41113E-02    0.12419E+01
  1    319    0.41242E-02    0.12456E+01
  1    320    0.41371E-02    0.12492E+01
  1    321    0.41501E-02    0.12529E+01
  1    322    0.41630E-02    0.12557E+01
  1    323    0.41759E-02    0.12598E+01
  1    324    0.41889E-02    0.12637E+01
  1    325    0.42018E-02    0.12670E+01
  1    326    0.42147E-02    0.12698E+01
  1    327    0.42276E-02    0.12724E+01
  1    328    0.42406E-02    0.12756E+01
  1    329    0.42535E-02    0.12795E+01
  1    330    0.42664E-02    0.12824E+01
  1    331    0.42794E-02    0.12860E+01
  1    332    0.42923E-02    0.12900E+01
  1    333    0.43052E-02    0.12939E+01
  1    334    0.43181E-02    0.12970E+01
  1    335    0.43311E-02    0.13001E+01
  1    336    0.43440E-02    0.13032E+01
  1    337    0.43569E-02    0.13063E+01
  1    338    0.43699E-02    0.13090E+01
  1    339    0.43828E-02    0.13112E+01
  1    340    0.43957E-02    0.13137E+01
  1    341    0.44086E-02    0.13155E+01
  1    342    0.44216E-02    0.13199E+01
  1    343    0.44345E-02    0.13222E+01
  1    344    0.44474E-02    0.13263E+01
  1    345    0.44604E-02    0.13291E+01
  1    346    0.44733E-02    0.13306E+01
  1    347    0.44862E-02    0.13340E+01
  1    348    0.44991E-02    0.13362E+01
  1    349    0.45121E-02    0.13388E+01
  1    350    0.45250E-02    0.13408E+01
  1    351    0.45379E-02    0.13445E+01
  1    352    0.45509E-02    0.13481E+01
  1    353    0.45638E-02    0.13524E+01
  1    354    0.45767E-02    0.13555E+01
  1    355    0.45896E-02    0.13599E+01
  1    356    0.46026E-02    0.13640E+01
  1    357    0.46155E-02    0.13686E+01
  1    358    0.46284E-02    0.13740E+01
  1    359    0.46414E-02    0.13788E+01
  1    360    0.46543E-02    0.13840E+01
  1    361    0.46672E-02    0.13866E+01
  1    362    0.46801E-02    0.13897E+01
  1    363    0.46931E-02    0.13954E+01
  1    364    0.47060E-02    0.13995E+01
  1    365    0.47189E-02    0.14043E+01
  1    366    0.47319E-02    0.14090E+01
  1    367    0.47448E-02    0.14130E+01
  1    368    0.47577E-02    0.14175E+01
  1    369    0.47706E-02    0.14222E+01
  1    370    0.47836E-02    0.14267E+01
  1    371    0.47965E-02    0.14297E+01
  1    372    0.48094E-02    0.14337E+01
  1    373    0.48224E-02    0.14370E+01
  1    374    0.48353E-02    0.14416E+01
  1    375    0.48482E-02    0.14457E+01
  1    376    0.48611E-02    0.14494E+01
  1    377    0.48741E-02    0.14531E+01
  1    378    0.48870E-02    0.14579E+01
  1    379    0.48999E-02    0.14633E+01
  1    380    0.49129E-02    0.14664E+01
  1    381    0.49258E-02    0.14706E+01
  1    382    0.49387E-02    0.14741E+01
  1    383    0.49516E-02    0.14788E+01
  1    384    0.49646E-02    0.14841E+01
  1    385    0.49775E-02    0.14896E+01
  1    386    0.49904E-02    0.14941E+01
  1    387    0.50034E-02    0.14988E+01
  1    388    0.50163E-02    0.15042E+01
  1    389    0.50292E-02    0.15105E+01
  1    390    0.50421E-02    0.15164E+01
  1    391    0.50551E-02    0.15231E+01
  1    392    0.50680E-02    0.15294E+01
  1    393    0.50809E-02    0.15356E+01
  1    394    0.50939E-02    0.15411E+01
  1    395    0.51068E-02    0.15455E+01
  1    396    0.51197E-02    0.15513E+01
  1    397    0.51326E-02    0.15556E+01
  1    398    0.51456E-02    0.15608E+01
  1    399    0.51585E-02    0.15641E+01
  1    400    0.51714E-02    0.15672E+01
  1    401    0.51844E-02    0.15721E+01
  1    402    0.51973E-02    0.15750E+01
  1    403    0.52102E-02    0.15806E+01
  1    404    0.52231E-02    0.15841E+01
  1    405    0.52361E-02    0.15875E+01
  1    406    0.52490E-02    0.15933E+01
  1    407    0.52619E-02    0.15975E+01
  1    408    0.52749E-02    0.16023E+01
  1    409    0.52878E-02    0.16071E+01
  1    410    0.53007E-02    0.16124E+01
  1    411    0.53136E-02    0.16183E+01
  1    412    0.53266E-02    0.16241E+01
  1    413    0.53395E-02    0.16282E+01
  1    414    0.53524E-02    0.16332E+01
  1    415    0.53654E-02    0.16374E+01
  1    416    0.53783E-02    0.16410E+01
  1    417    0.53912E-02    0.16456E+01
  1    418    0.54041E-02    0.16503E+01
  1    419    0.54171E-02    0.16553E+01
  1    420    0.54300E-02    0.16601E+01
  1    421    0.54429E-02    0.16629E+01
  1    422    0.54559E-02    0.16663E+01
  1    423    0.54688E-02    0.16701E+01
  1    424    0.54817E-02    0.16739E+01
  1    425    0.54946E-02    0.16772E+01
  1    426    0.55076E-02    0.16813E+01
  1    427    0.55205E-02    0.16859E+01
  1    428    0.55334E-02    0.16896E+01
  1    429    0.55464E-02    0.16942E+01
  1    430    0.55593E-02    0.16977E+01
  1    431    0.55722E-02    0.17014E+01
  1    432    0.55851E-02    0.17042E+01
  1    433    0.55981E-02    0.17078E+01
  1    434    0.56110E-02    0.17104E+01
  1    435    0.56239E-02    0.17147E+01
  1    436    0.56369E-02    0.17193E+01
  1    437    0.56498E-02    0.17249E+01
  1    438    0.56627E-02    0.17291E+01
  1    439    0.56756E-02    0.17336E+01
  1    440    0.56886E-02    0.17379E+01
  1    441    0.57015E-02    0.17409E+01
  1    442    0.57144E-02    0.17466E+01
  1    443    0.57274E-02    0.17514E+01
  1    444    0.57403E-02    0.17566E+01
  1    445    0.57532E-02    0.17624E+01
  1    446    0.57661E-02    0.17697E+01
  1    447    0.57791E-02    0.17756E+01
  1    448    0.57920E-02    0.17820E+01
  1    449    0.58049E-02    0.17869E+01
  1    450    0.58179E-02    0.17919E+01
  1    451    0.58308E-02    0.17968E+01
  1    452    0.58437E-02    0.18019E+01
  1    453    0.58566E-02    0.18066E+01
  1    454    0.58696E-02    0.18104E+01
  1    455    0.58825E-02    0.18146E+01
  1    456    0.58954E-02    0.18203E+01
  1    457    0.59084E-02    0.18240E+01
  1    458    0.59213E-02    0.18287E+01
  1    459    0.59342E-02    0.18313E+01
  1    460    0.59471E-02    0.18352E+01
  1    461    0.59601E-02    0.18393E+01
  1    462    0.59730E-02    0.18423E+01
  1    463    0.59859E-02    0.18443E+01
  1    464    0.59989E-02    0.18492E+01
  1    465    0.60118E-02    0.18542E+01
  1    466    0.60247E-02    0.18595E+01
  1    467    0.60376E-02    0.18616E+01
  1    468    0.60506E-02    0.18660E+01
  1    469    0.60635E-02    0.18704E+01
  1    470    0.60764E-02    0.18744E+01
  1    471    0.60894E-02    0.18781E+01
  1    472    0.61023E-02    0.18830E+01
  1    473    0.61152E-02    0.18891E+01
  1    474    0.61281E-02    0.18930E+01
  1    475    0.61411E-02    0.18972E+01
  1    476    0.61540E-02    0.19010E+01
  1    477    0.61669E-02    0.19035E+01
  1    478    0.61799E-02    0.19073E+01
  1    479    0.61928E-02    0.19103E+01
  1    480    0.62057E-02    0.19128E+01
  1    481    0.62186E-02    0.19136E+01
  1    482    0.62316E-02    0.19157E+01
  1    483    0.62445E-02    0.19198E+01
  1    484    0.62574E-02    0.19214E+01
  1    485    0.62704E-02    0.19253E+01
  1    486    0.62833E-02    0.19265E+01
  1    487    0.62962E-02    0.19300E+01
  1    488    0.63091E-02    0.19322E+01
  1    489    0.63221E-02    0.19350E+01
  1    490    0.63350E-02    0.19385E+01
  1    491    0.63479E-02    0.19405E+01
  1    492    0.63609E-02    0.19441E+01
  1    493    0.63738E-02    0.19475E+01
  1    494    0.63867E-02    0.19504E+01
  1    495    0.63996E-02    0.19513E+01
  1    496    0.64126E-02    0.19533E+01
  1    497    0.64255E-02    0.19563E+01
  1    498    0.64384E-02    0.19606E+01
  1    499    0.64514E-02    0.19628E+01
  1    500    0.64643E-02    0.19655E+01
  1    501    0.64772E-02    0.19702E+01
  1    502    0.64901E-02    0.19736E+01
  1    503    0.65031E-02    0.19763E+01
  1    504    0.65160E-02    0.19784E+01
  1    505    0.65289E-02    0.19811E+01
  1    506    0.65419E-02    0.19824E+01
  1    507    0.65548E-02    0.19851E+01
  1    508    0.65677E-02    0.19872E+01
  1    509    0.65806E-02    0.19878E+01
  1    510    0.65936E-02    0.19887E+01
  1    511    0.66065E-02    0.19891E+01
  1    512    0.66194E-02    0.19914E+01
  1    513    0.66324E-02    0.19948E+01
  1    514    0.66453E-02    0.19967E+01
  1    515    0.66582E-02    0.19982E+01
  1    516    0.66711E-02    0.20014E+01
  1    517    0.66841E-02    0.20067E+01
  1    518    0.66970E-02    0.20093E+01
  1    519    0.67099E-02    0.20110E+01
  1    520    0.67229E-02    0.20135E+01
  1    521    0.67358E-02    0.20142E+01
  1    522    0.67487E-02    0.20180E+01
  1    523    0.67616E-02    0.20219E+01
  1    524    0.67746E-02    0.20250E+01
  1    525    0.67875E-02    0.20270E+01
  1    526    0.68004E-02    0.20288E+01
  1    527    0.68134E-02    0.20326E+01
  1    528    0.68263E-02    0.20355E+01
  1    529    0.68392E-02    0.20362E+01
  1    530    0.68521E-02    0.20390E+01
  1    531    0.68651E-02    0.20438E+01
  1    532    0.68780E-02    0.20461E+01
  1    533    0.68909E-02    0.20487E+01
  1    534    0.69039E-02    0.20505E+01
  1    535    0.69168E-02    0.20506E+01
  1    536    0.69297E-02    0.20520E+01
  1    537    0.69426E-02    0.20543E+01
  1    538    0.69556E-02    0.20565E+01
  1    539    0.69685E-02    0.20579E+01
  1    540    0.69814E-02    0.20591E+01
  1    541    0.69944E-02    0.20606E+01
  1    542    0.70073E-02    0.20628E+01
  1    543    0.70202E-02    0.20638E+01
  1    544    0.70331E-02    0.20666E+01
  1    545    0.70461E-02    0.20669E+01
  1    546    0.70590E-02    0.20685E+01
  1    547    0.70719E-02    0.20734E+01
  1    548    0.70849E-02    0.20769E+01
  1    549    0.70978E-02    0.20803E+01
  1    550    0.71107E-02    0.20851E+01
  1    551    0.71236E-02    0.20877E+01
  1    552    0.71366E-02    0.20902E+01
  1    553    0.71495E-02    0.20925E+01
  1    554    0.71624E-02    0.20944E+01
  1    555    0.71754E-02    0.20975E+01
  1    556    0.71883E-02    0.21009E+01
  1    557    0.72012E-02    0.21039E+01
  1    558    0.72141E-02    0.21070E+01
  1    559    0.72271E-02    0.21106E+01
  1    560    0.72400E-02    0.21128E+01
  1    561    0.72529E-02    0.21175E+01
  1    562    0.72659E-02    0.21194E+01
  1    563    0.72788E-02    0.21214E+01
  1    564    0.72917E-02    0.21252E+01
  1    565    0.73046E-02    0.21276E+01
  1    566    0.73176E-02    0.21313E+01
  1    567    0.73305E-02    0.21351E+01
  1    568    0.73434E-02    0.21394E+01
  1    569    0.73564E-02    0.21428E+01
  1    570    0.73693E-02    0.21441E+01
  1    571    0.73822E-02    0.21463E+01
  1    572    0.73951E-02    0.21479E+01
  1    573    0.74081E-02    0.21499E+01
  1    574    0.74210E-02    0.21501E+01
  1    575    0.74339E-02    0.21530E+01
  1    576    0.74469E-02    0.21573E+01
  1    577    0.74598E-02    0.21591E+01
  1    578    0.74727E-02    0.21610E+01
  1    579    0.74856E-02    0.21641E+01
  1    580    0.74986E-02    0.21660E+01
  1    581    0.75115E-02    0.21680E+01
  1    582    0.75244E-02    0.21697E+01
  1    583    0.75374E-02    0.21728E+01
  1    584    0.75503E-02    0.21749E+01
  1    585    0.75632E-02    0.21759E+01
  1    586    0.75761E-02    0.21774E+01
  1    587    0.75891E-02    0.21776E+01
  1    588    0.76020E-02    0.21812E+01
  1    589    0.76149E-02    0.21820E+01
  1    590    0.76279E-02    0.21843E+01
  1    591    0.76408E-02    0.21861E+01
  1    592    0.76537E-02    0.21896E+01
  1    593    0.76666E-02    0.21933E+01
  1    594    0.76796E-02    0.21972E+01
  1    595    0.76925E-02    0.22002E+01
  1    596    0.77054E-02    0.22021E+01
  1    597    0.77184E-02    0.22034E+01
  1    598    0.77313E-02    0.22073E+01
  1    599    0.77442E-02    0.22109E+01
  1    600    0.77571E-02    0.22143E+01
  1    601    0.77701E-02    0.22174E+01
  1    602    0.77830E-02    0.22195E+01
  1    603    0.77959E-02    0.22214E+01
  1    604    0.78089E-02    0.22230E+01
  1    605    0.78218E-02    0.22248E+01
  1    606    0.78347E-02    0.22258E+01
  1    607    0.78476E-02    0.22269E+01
  1    608    0.78606E-02    0.22304E+01
  1    609    0.78735E-02    0.22334E+01
  1    610    0.78864E-02    0.22362E+01
  1    611    0.78994E-02    0.22417E+01
  1    612    0.79123E-02    0.22443E+01
  1    613    0.79252E-02    0.22478E+01
  1    614    0.79381E-02    0.22502E+01
  1    615    0.79511E-02    0.22546E+01
  1    616    0.79640E-02    0.22570E+01
  1    617    0.79769E-02    0.22612E+01
  1    618    0.79899E-02    0.22636E+01
  1    619    0.80028E-02    0.22657E+01
  1    620    0.80157E-02    0.22697E+01
  1    621    0.80286E-02    0.22724E+01
  1    622    0.80416E-02    0.22754E+01
  1    623    0.80545E-02    0.22794E+01
  1    624    0.80674E-02    0.22830E+01
  1    625    0.80804E-02    0.22853E+01
  1    626    0.80933E-02    0.22883E+01
  1    627    0.81062E-02    0.22933E+01
  1    628    0.81191E-02    0.22966E+01
  1    629    0.81321E-02    0.22995E+01
  1    630    0.81450E-02    0.23034E+01
  1    631    0.81579E-02    0.23069E+01
  1    632    0.81709E-02    0.23122E+01
  1    633    0.81838E-02    0.23171E+01
  1    634    0.81967E-02    0.23222E+01
  1    635    0.82096E-02    0.23279E+01
  1    636    0.82226E-02    0.23326E+01
  1    637    0.82355E-02    0.23379E+01
  1    638    0.82484E-02    0.23438E+01
  1    639    0.82614E-02    0.23502E+01
  1    640    0.82743E-02    0.23570E+01
  1    641    0.82872E-02    0.23630E+01
  1    642    0.83001E-02    0.23671E+01
  1    643    0.83131E-02    0.23722E+01
  1    644    0.83260E-02    0.23776E+01
  1    645    0.83389E-02    0.23829E+01
  1    646    0.83519E-02    0.23894E+01
  1    647    0.83648E-02    0.23934E+01
  1    648    0.83777E-02    0.24003E+01
  1    649    0.83906E-02    0.24066E+01
  1    650    0.84036E-02    0.24116E+01
  1    651    0.84165E-02    0.24182E+01
  1    652    0.84294E-02    0.24226E+01
  1    653    0.84424E-02    0.24305E+01
  1    654    0.84553E-02    0.24368E+01
  1    655    0.84682E-02    0.24420E+01
  1    656    0.84811E-02    0.24482E+01
  1    657    0.84941E-02    0.24531E+01
  1    658    0.85070E-02    0.24585E+01
  1    659    0.85199E-02    0.24626E+01
  1    660    0.85329E-02    0.24684E+01
  1    661    0.85458E-02    0.24736E+01
  1    662    0.85587E-02    0.24788E+01
  1    663    0.85716E-02    0.24831E+01
  1    664    0.85846E-02    0.24881E+01
  1    665    0.85975E-02    0.24914E+01
