% itn    run  time           mean square displacement
  1     67    0.86621E-03    0.75026E-01
  1     68    0.87914E-03    0.76716E-01
  1     69    0.89207E-03    0.78284E-01
  1     70    0.90500E-03    0.80029E-01
  1     71    0.91793E-03    0.81632E-01
  1     72    0.93086E-03    0.83310E-01
  1     73    0.94379E-03    0.84953E-01
  1     74    0.95671E-03    0.86690E-01
  1     75    0.96964E-03    0.91628E-01
  1     76    0.98257E-03    0.93222E-01
  1     77    0.99550E-03    0.95080E-01
  1     78    0.10084E-02    0.96609E-01
  1     79    0.10214E-02    0.98318E-01
  1     80    0.10343E-02    0.99998E-01
  1     81    0.10472E-02    0.10182E+00
  1     82    0.10601E-02    0.10434E+00
  1     83    0.10731E-02    0.10602E+00
  1     84    0.10860E-02    0.10805E+00
  1     85    0.10989E-02    0.10994E+00
  1     86    0.11119E-02    0.11166E+00
  1     87    0.11248E-02    0.11295E+00
  1     88    0.11377E-02    0.11632E+00
  1     89    0.11506E-02    0.11788E+00
  1     90    0.11636E-02    0.11991E+00
  1     91    0.11765E-02    0.12145E+00
  1     92    0.11894E-02    0.12313E+00
  1     93    0.12024E-02    0.12441E+00
  1     94    0.12153E-02    0.12656E+00
  1     95    0.12282E-02    0.12769E+00
  1     96    0.12411E-02    0.12895E+00
  1     97    0.12541E-02    0.13033E+00
  1     98    0.12670E-02    0.13142E+00
  1     99    0.12799E-02    0.13337E+00
  1    100    0.12929E-02    0.13443E+00
  1    101    0.13058E-02    0.13583E+00
  1    102    0.13187E-02    0.13717E+00
  1    103    0.13316E-02    0.13845E+00
  1    104    0.13446E-02    0.13962E+00
  1    105    0.13575E-02    0.14102E+00
  1    106    0.13704E-02    0.14230E+00
  1    107    0.13834E-02    0.14387E+00
  1    108    0.13963E-02    0.14489E+00
  1    109    0.14092E-02    0.14573E+00
  1    110    0.14221E-02    0.14695E+00
  1    111    0.14351E-02    0.14852E+00
  1    112    0.14480E-02    0.14984E+00
  1    113    0.14609E-02    0.15127E+00
  1    114    0.14739E-02    0.15274E+00
  1    115    0.14868E-02    0.15570E+00
  1    116    0.14997E-02    0.15720E+00
  1    117    0.15126E-02    0.15893E+00
  1    118    0.15256E-02    0.15999E+00
  1    119    0.15385E-02    0.16118E+00
  1    120    0.15514E-02    0.16232E+00
  1    121    0.15644E-02    0.16416E+00
  1    122    0.15773E-02    0.16524E+00
  1    123    0.15902E-02    0.16675E+00
  1    124    0.16031E-02    0.16821E+00
  1    125    0.16161E-02    0.16988E+00
  1    126    0.16290E-02    0.17135E+00
  1    127    0.16419E-02    0.17327E+00
  1    128    0.16549E-02    0.17483E+00
  1    129    0.16678E-02    0.17641E+00
  1    130    0.16807E-02    0.17809E+00
  1    131    0.16936E-02    0.17989E+00
  1    132    0.17066E-02    0.18144E+00
  1    133    0.17195E-02    0.18333E+00
  1    134    0.17324E-02    0.18529E+00
  1    135    0.17454E-02    0.18709E+00
  1    136    0.17583E-02    0.18972E+00
  1    137    0.17712E-02    0.19178E+00
  1    138    0.17841E-02    0.19539E+00
  1    139    0.17971E-02    0.19740E+00
  1    140    0.18100E-02    0.19935E+00
  1    141    0.18229E-02    0.20072E+00
  1    142    0.18359E-02    0.20259E+00
  1    143    0.18488E-02    0.20434E+00
  1    144    0.18617E-02    0.20582E+00
  1    145    0.18746E-02    0.20761E+00
  1    146    0.18876E-02    0.20901E+00
  1    147    0.19005E-02    0.21057E+00
  1    148    0.19134E-02    0.21249E+00
  1    149    0.19264E-02    0.21433E+00
  1    150    0.19393E-02    0.21623E+00
  1    151    0.19522E-02    0.21855E+00
  1    152    0.19651E-02    0.21988E+00
  1    153    0.19781E-02    0.22180E+00
  1    154    0.19910E-02    0.22312E+00
  1    155    0.20039E-02    0.22451E+00
  1    156    0.20169E-02    0.22652E+00
  1    157    0.20298E-02    0.22919E+00
  1    158    0.20427E-02    0.23161E+00
  1    159    0.20556E-02    0.23396E+00
  1    160    0.20686E-02    0.23584E+00
  1    161    0.20815E-02    0.23797E+00
  1    162    0.20944E-02    0.23967E+00
  1    163    0.21074E-02    0.24158E+00
  1    164    0.21203E-02    0.24350E+00
  1    165    0.21332E-02    0.24525E+00
  1    166    0.21461E-02    0.24742E+00
  1    167    0.21591E-02    0.24927E+00
  1    168    0.21720E-02    0.25060E+00
  1    169    0.21849E-02    0.25258E+00
  1    170    0.21979E-02    0.25483E+00
  1    171    0.22108E-02    0.25677E+00
  1    172    0.22237E-02    0.25888E+00
  1    173    0.22366E-02    0.26078E+00
  1    174    0.22496E-02    0.26271E+00
  1    175    0.22625E-02    0.26507E+00
  1    176    0.22754E-02    0.26752E+00
  1    177    0.22884E-02    0.26972E+00
  1    178    0.23013E-02    0.27203E+00
  1    179    0.23142E-02    0.27401E+00
  1    180    0.23271E-02    0.27631E+00
  1    181    0.23401E-02    0.27882E+00
  1    182    0.23530E-02    0.28087E+00
  1    183    0.23659E-02    0.28311E+00
  1    184    0.23789E-02    0.28529E+00
  1    185    0.23918E-02    0.28686E+00
  1    186    0.24047E-02    0.28876E+00
  1    187    0.24176E-02    0.29468E+00
  1    188    0.24306E-02    0.29651E+00
  1    189    0.24435E-02    0.29815E+00
  1    190    0.24564E-02    0.30005E+00
  1    191    0.24694E-02    0.30190E+00
  1    192    0.24823E-02    0.30378E+00
  1    193    0.24952E-02    0.30572E+00
  1    194    0.25081E-02    0.30697E+00
  1    195    0.25211E-02    0.30844E+00
  1    196    0.25340E-02    0.30938E+00
  1    197    0.25469E-02    0.31051E+00
  1    198    0.25599E-02    0.31205E+00
  1    199    0.25728E-02    0.31351E+00
  1    200    0.25857E-02    0.31444E+00
  1    201    0.25986E-02    0.31610E+00
  1    202    0.26116E-02    0.31712E+00
  1    203    0.26245E-02    0.31860E+00
  1    204    0.26374E-02    0.31958E+00
  1    205    0.26504E-02    0.32116E+00
  1    206    0.26633E-02    0.32284E+00
  1    207    0.26762E-02    0.32466E+00
  1    208    0.26891E-02    0.32729E+00
  1    209    0.27021E-02    0.32874E+00
  1    210    0.27150E-02    0.33141E+00
  1    211    0.27279E-02    0.33371E+00
  1    212    0.27409E-02    0.33531E+00
  1    213    0.27538E-02    0.33923E+00
  1    214    0.27667E-02    0.34134E+00
  1    215    0.27796E-02    0.34249E+00
  1    216    0.27926E-02    0.34315E+00
  1    217    0.28055E-02    0.34581E+00
  1    218    0.28184E-02    0.34632E+00
  1    219    0.28314E-02    0.34801E+00
  1    220    0.28443E-02    0.34962E+00
  1    221    0.28572E-02    0.35059E+00
  1    222    0.28701E-02    0.35198E+00
  1    223    0.28831E-02    0.35319E+00
  1    224    0.28960E-02    0.35355E+00
  1    225    0.29089E-02    0.35402E+00
  1    226    0.29219E-02    0.35524E+00
  1    227    0.29348E-02    0.35616E+00
  1    228    0.29477E-02    0.35739E+00
  1    229    0.29606E-02    0.35803E+00
  1    230    0.29736E-02    0.35933E+00
  1    231    0.29865E-02    0.36096E+00
  1    232    0.29994E-02    0.36207E+00
  1    233    0.30124E-02    0.36391E+00
  1    234    0.30253E-02    0.36585E+00
  1    235    0.30382E-02    0.36766E+00
  1    236    0.30511E-02    0.36942E+00
  1    237    0.30641E-02    0.37248E+00
  1    238    0.30770E-02    0.37410E+00
  1    239    0.30899E-02    0.37613E+00
  1    240    0.31029E-02    0.37782E+00
  1    241    0.31158E-02    0.37976E+00
  1    242    0.31287E-02    0.38061E+00
  1    243    0.31416E-02    0.38190E+00
  1    244    0.31546E-02    0.38319E+00
  1    245    0.31675E-02    0.38419E+00
  1    246    0.31804E-02    0.38592E+00
  1    247    0.31934E-02    0.38757E+00
  1    248    0.32063E-02    0.38949E+00
  1    249    0.32192E-02    0.39120E+00
  1    250    0.32321E-02    0.39295E+00
  1    251    0.32451E-02    0.39467E+00
  1    252    0.32580E-02    0.39947E+00
  1    253    0.32709E-02    0.40051E+00
  1    254    0.32839E-02    0.40210E+00
  1    255    0.32968E-02    0.40364E+00
  1    256    0.33097E-02    0.40517E+00
  1    257    0.33226E-02    0.40637E+00
  1    258    0.33356E-02    0.40809E+00
  1    259    0.33485E-02    0.40959E+00
  1    260    0.33614E-02    0.41158E+00
  1    261    0.33744E-02    0.41341E+00
  1    262    0.33873E-02    0.41453E+00
  1    263    0.34002E-02    0.41647E+00
  1    264    0.34131E-02    0.41820E+00
  1    265    0.34261E-02    0.42023E+00
  1    266    0.34390E-02    0.42213E+00
  1    267    0.34519E-02    0.42340E+00
  1    268    0.34649E-02    0.42518E+00
  1    269    0.34778E-02    0.42642E+00
  1    270    0.34907E-02    0.42825E+00
  1    271    0.35036E-02    0.43009E+00
  1    272    0.35166E-02    0.43107E+00
  1    273    0.35295E-02    0.43303E+00
  1    274    0.35424E-02    0.43419E+00
  1    275    0.35554E-02    0.43704E+00
  1    276    0.35683E-02    0.43930E+00
  1    277    0.35812E-02    0.44186E+00
  1    278    0.35941E-02    0.44374E+00
  1    279    0.36071E-02    0.44602E+00
  1    280    0.36200E-02    0.44838E+00
  1    281    0.36329E-02    0.45046E+00
  1    282    0.36459E-02    0.45451E+00
  1    283    0.36588E-02    0.45957E+00
  1    284    0.36717E-02    0.46160E+00
  1    285    0.36846E-02    0.46380E+00
  1    286    0.36976E-02    0.46571E+00
  1    287    0.37105E-02    0.47104E+00
  1    288    0.37234E-02    0.47315E+00
  1    289    0.37364E-02    0.47563E+00
  1    290    0.37493E-02    0.47761E+00
  1    291    0.37622E-02    0.47989E+00
  1    292    0.37751E-02    0.48232E+00
  1    293    0.37881E-02    0.48435E+00
  1    294    0.38010E-02    0.48645E+00
  1    295    0.38139E-02    0.48807E+00
  1    296    0.38269E-02    0.48916E+00
  1    297    0.38398E-02    0.49093E+00
  1    298    0.38527E-02    0.49320E+00
  1    299    0.38656E-02    0.49507E+00
  1    300    0.38786E-02    0.49718E+00
  1    301    0.38915E-02    0.50016E+00
  1    302    0.39044E-02    0.50290E+00
  1    303    0.39174E-02    0.50574E+00
  1    304    0.39303E-02    0.50912E+00
  1    305    0.39432E-02    0.51257E+00
  1    306    0.39561E-02    0.51528E+00
  1    307    0.39691E-02    0.51862E+00
  1    308    0.39820E-02    0.52016E+00
  1    309    0.39949E-02    0.52311E+00
  1    310    0.40079E-02    0.52564E+00
  1    311    0.40208E-02    0.52790E+00
  1    312    0.40337E-02    0.53002E+00
  1    313    0.40466E-02    0.53298E+00
  1    314    0.40596E-02    0.53494E+00
  1    315    0.40725E-02    0.53773E+00
  1    316    0.40854E-02    0.53982E+00
  1    317    0.40984E-02    0.54183E+00
  1    318    0.41113E-02    0.54495E+00
  1    319    0.41242E-02    0.54780E+00
  1    320    0.41371E-02    0.54993E+00
  1    321    0.41501E-02    0.55275E+00
  1    322    0.41630E-02    0.55450E+00
  1    323    0.41759E-02    0.55663E+00
  1    324    0.41889E-02    0.55857E+00
  1    325    0.42018E-02    0.56129E+00
  1    326    0.42147E-02    0.56349E+00
  1    327    0.42276E-02    0.56480E+00
  1    328    0.42406E-02    0.56683E+00
  1    329    0.42535E-02    0.56975E+00
  1    330    0.42664E-02    0.57176E+00
  1    331    0.42794E-02    0.57363E+00
  1    332    0.42923E-02    0.57541E+00
  1    333    0.43052E-02    0.57713E+00
  1    334    0.43181E-02    0.57901E+00
  1    335    0.43311E-02    0.58063E+00
  1    336    0.43440E-02    0.58228E+00
  1    337    0.43569E-02    0.58356E+00
  1    338    0.43699E-02    0.58592E+00
  1    339    0.43828E-02    0.58912E+00
  1    340    0.43957E-02    0.59107E+00
  1    341    0.44086E-02    0.59689E+00
  1    342    0.44216E-02    0.60136E+00
  1    343    0.44345E-02    0.60293E+00
  1    344    0.44474E-02    0.60550E+00
  1    345    0.44604E-02    0.60707E+00
  1    346    0.44733E-02    0.60880E+00
  1    347    0.44862E-02    0.61035E+00
  1    348    0.44991E-02    0.61186E+00
  1    349    0.45121E-02    0.61381E+00
  1    350    0.45250E-02    0.61603E+00
  1    351    0.45379E-02    0.61822E+00
  1    352    0.45509E-02    0.61922E+00
  1    353    0.45638E-02    0.62083E+00
  1    354    0.45767E-02    0.62323E+00
  1    355    0.45896E-02    0.62495E+00
  1    356    0.46026E-02    0.62660E+00
  1    357    0.46155E-02    0.62803E+00
  1    358    0.46284E-02    0.63317E+00
  1    359    0.46414E-02    0.63402E+00
  1    360    0.46543E-02    0.63581E+00
  1    361    0.46672E-02    0.63642E+00
  1    362    0.46801E-02    0.63815E+00
  1    363    0.46931E-02    0.64065E+00
  1    364    0.47060E-02    0.64224E+00
  1    365    0.47189E-02    0.64433E+00
  1    366    0.47319E-02    0.64845E+00
  1    367    0.47448E-02    0.65043E+00
  1    368    0.47577E-02    0.65314E+00
  1    369    0.47706E-02    0.65555E+00
  1    370    0.47836E-02    0.65781E+00
  1    371    0.47965E-02    0.66008E+00
  1    372    0.48094E-02    0.66140E+00
  1    373    0.48224E-02    0.66343E+00
  1    374    0.48353E-02    0.66549E+00
  1    375    0.48482E-02    0.66802E+00
  1    376    0.48611E-02    0.66995E+00
  1    377    0.48741E-02    0.67262E+00
  1    378    0.48870E-02    0.67440E+00
  1    379    0.48999E-02    0.67637E+00
  1    380    0.49129E-02    0.67846E+00
  1    381    0.49258E-02    0.68240E+00
  1    382    0.49387E-02    0.68432E+00
  1    383    0.49516E-02    0.68610E+00
  1    384    0.49646E-02    0.68947E+00
  1    385    0.49775E-02    0.69166E+00
  1    386    0.49904E-02    0.69377E+00
  1    387    0.50034E-02    0.69576E+00
  1    388    0.50163E-02    0.69920E+00
  1    389    0.50292E-02    0.70257E+00
  1    390    0.50421E-02    0.70587E+00
  1    391    0.50551E-02    0.70911E+00
  1    392    0.50680E-02    0.71210E+00
  1    393    0.50809E-02    0.71581E+00
  1    394    0.50939E-02    0.71958E+00
  1    395    0.51068E-02    0.72167E+00
  1    396    0.51197E-02    0.72374E+00
  1    397    0.51326E-02    0.72522E+00
  1    398    0.51456E-02    0.72744E+00
  1    399    0.51585E-02    0.72969E+00
  1    400    0.51714E-02    0.73293E+00
  1    401    0.51844E-02    0.73605E+00
  1    402    0.51973E-02    0.73937E+00
  1    403    0.52102E-02    0.74169E+00
  1    404    0.52231E-02    0.74353E+00
  1    405    0.52361E-02    0.74567E+00
  1    406    0.52490E-02    0.74930E+00
  1    407    0.52619E-02    0.75141E+00
  1    408    0.52749E-02    0.75264E+00
  1    409    0.52878E-02    0.75491E+00
  1    410    0.53007E-02    0.75739E+00
  1    411    0.53136E-02    0.76012E+00
  1    412    0.53266E-02    0.76205E+00
  1    413    0.53395E-02    0.76379E+00
  1    414    0.53524E-02    0.76547E+00
  1    415    0.53654E-02    0.76875E+00
  1    416    0.53783E-02    0.77050E+00
  1    417    0.53912E-02    0.77259E+00
  1    418    0.54041E-02    0.77514E+00
  1    419    0.54171E-02    0.77776E+00
  1    420    0.54300E-02    0.78046E+00
  1    421    0.54429E-02    0.78576E+00
  1    422    0.54559E-02    0.78837E+00
  1    423    0.54688E-02    0.79093E+00
  1    424    0.54817E-02    0.79244E+00
  1    425    0.54946E-02    0.80133E+00
  1    426    0.55076E-02    0.80363E+00
  1    427    0.55205E-02    0.80727E+00
  1    428    0.55334E-02    0.80970E+00
  1    429    0.55464E-02    0.81151E+00
  1    430    0.55593E-02    0.81461E+00
  1    431    0.55722E-02    0.81658E+00
  1    432    0.55851E-02    0.81802E+00
  1    433    0.55981E-02    0.81989E+00
  1    434    0.56110E-02    0.82225E+00
  1    435    0.56239E-02    0.82833E+00
  1    436    0.56369E-02    0.83193E+00
  1    437    0.56498E-02    0.83563E+00
  1    438    0.56627E-02    0.83896E+00
  1    439    0.56756E-02    0.84188E+00
  1    440    0.56886E-02    0.84640E+00
  1    441    0.57015E-02    0.84896E+00
  1    442    0.57144E-02    0.85029E+00
  1    443    0.57274E-02    0.85203E+00
  1    444    0.57403E-02    0.85390E+00
  1    445    0.57532E-02    0.85530E+00
  1    446    0.57661E-02    0.85602E+00
  1    447    0.57791E-02    0.85810E+00
  1    448    0.57920E-02    0.85961E+00
  1    449    0.58049E-02    0.86193E+00
  1    450    0.58179E-02    0.86392E+00
  1    451    0.58308E-02    0.86578E+00
  1    452    0.58437E-02    0.86707E+00
  1    453    0.58566E-02    0.86888E+00
  1    454    0.58696E-02    0.87052E+00
  1    455    0.58825E-02    0.87122E+00
  1    456    0.58954E-02    0.87329E+00
  1    457    0.59084E-02    0.87604E+00
  1    458    0.59213E-02    0.88189E+00
  1    459    0.59342E-02    0.88323E+00
  1    460    0.59471E-02    0.88436E+00
  1    461    0.59601E-02    0.88653E+00
  1    462    0.59730E-02    0.88734E+00
  1    463    0.59859E-02    0.88741E+00
  1    464    0.59989E-02    0.88837E+00
  1    465    0.60118E-02    0.88891E+00
  1    466    0.60247E-02    0.88964E+00
  1    467    0.60376E-02    0.89052E+00
  1    468    0.60506E-02    0.89089E+00
  1    469    0.60635E-02    0.89243E+00
  1    470    0.60764E-02    0.89390E+00
  1    471    0.60894E-02    0.89483E+00
  1    472    0.61023E-02    0.89475E+00
  1    473    0.61152E-02    0.89546E+00
  1    474    0.61281E-02    0.89744E+00
  1    475    0.61411E-02    0.89783E+00
  1    476    0.61540E-02    0.89904E+00
  1    477    0.61669E-02    0.90016E+00
  1    478    0.61799E-02    0.90154E+00
  1    479    0.61928E-02    0.90329E+00
  1    480    0.62057E-02    0.90484E+00
  1    481    0.62186E-02    0.90653E+00
  1    482    0.62316E-02    0.91013E+00
  1    483    0.62445E-02    0.91169E+00
  1    484    0.62574E-02    0.91269E+00
  1    485    0.62704E-02    0.91431E+00
  1    486    0.62833E-02    0.91481E+00
  1    487    0.62962E-02    0.91663E+00
  1    488    0.63091E-02    0.91784E+00
  1    489    0.63221E-02    0.91820E+00
  1    490    0.63350E-02    0.91842E+00
  1    491    0.63479E-02    0.91915E+00
  1    492    0.63609E-02    0.92072E+00
  1    493    0.63738E-02    0.92200E+00
  1    494    0.63867E-02    0.92301E+00
  1    495    0.63996E-02    0.92371E+00
  1    496    0.64126E-02    0.92341E+00
  1    497    0.64255E-02    0.92417E+00
  1    498    0.64384E-02    0.92545E+00
  1    499    0.64514E-02    0.92559E+00
  1    500    0.64643E-02    0.92543E+00
  1    501    0.64772E-02    0.92656E+00
  1    502    0.64901E-02    0.92653E+00
  1    503    0.65031E-02    0.92736E+00
  1    504    0.65160E-02    0.92642E+00
  1    505    0.65289E-02    0.92663E+00
  1    506    0.65419E-02    0.92678E+00
  1    507    0.65548E-02    0.92760E+00
  1    508    0.65677E-02    0.92836E+00
  1    509    0.65806E-02    0.92858E+00
  1    510    0.65936E-02    0.92823E+00
  1    511    0.66065E-02    0.92885E+00
  1    512    0.66194E-02    0.92913E+00
  1    513    0.66324E-02    0.92963E+00
  1    514    0.66453E-02    0.93094E+00
  1    515    0.66582E-02    0.93128E+00
  1    516    0.66711E-02    0.93118E+00
  1    517    0.66841E-02    0.93250E+00
  1    518    0.66970E-02    0.93289E+00
  1    519    0.67099E-02    0.93378E+00
  1    520    0.67229E-02    0.93542E+00
  1    521    0.67358E-02    0.93678E+00
  1    522    0.67487E-02    0.93802E+00
  1    523    0.67616E-02    0.93862E+00
  1    524    0.67746E-02    0.93989E+00
  1    525    0.67875E-02    0.94087E+00
  1    526    0.68004E-02    0.94183E+00
  1    527    0.68134E-02    0.94246E+00
  1    528    0.68263E-02    0.94344E+00
  1    529    0.68392E-02    0.94357E+00
  1    530    0.68521E-02    0.94388E+00
  1    531    0.68651E-02    0.94443E+00
  1    532    0.68780E-02    0.94521E+00
  1    533    0.68909E-02    0.94584E+00
  1    534    0.69039E-02    0.94588E+00
  1    535    0.69168E-02    0.94617E+00
  1    536    0.69297E-02    0.94566E+00
  1    537    0.69426E-02    0.94569E+00
  1    538    0.69556E-02    0.94627E+00
  1    539    0.69685E-02    0.94689E+00
  1    540    0.69814E-02    0.94702E+00
  1    541    0.69944E-02    0.94766E+00
  1    542    0.70073E-02    0.94757E+00
  1    543    0.70202E-02    0.94823E+00
  1    544    0.70331E-02    0.94912E+00
  1    545    0.70461E-02    0.94885E+00
  1    546    0.70590E-02    0.94910E+00
  1    547    0.70719E-02    0.94940E+00
  1    548    0.70849E-02    0.95015E+00
  1    549    0.70978E-02    0.95136E+00
  1    550    0.71107E-02    0.95178E+00
  1    551    0.71236E-02    0.95322E+00
  1    552    0.71366E-02    0.95359E+00
  1    553    0.71495E-02    0.95411E+00
  1    554    0.71624E-02    0.95436E+00
  1    555    0.71754E-02    0.95988E+00
  1    556    0.71883E-02    0.96075E+00
  1    557    0.72012E-02    0.96163E+00
  1    558    0.72141E-02    0.96207E+00
  1    559    0.72271E-02    0.96381E+00
  1    560    0.72400E-02    0.96461E+00
  1    561    0.72529E-02    0.96537E+00
  1    562    0.72659E-02    0.96697E+00
  1    563    0.72788E-02    0.96919E+00
  1    564    0.72917E-02    0.97124E+00
  1    565    0.73046E-02    0.97308E+00
  1    566    0.73176E-02    0.97502E+00
  1    567    0.73305E-02    0.97590E+00
  1    568    0.73434E-02    0.97868E+00
  1    569    0.73564E-02    0.98054E+00
  1    570    0.73693E-02    0.98189E+00
  1    571    0.73822E-02    0.98358E+00
  1    572    0.73951E-02    0.98568E+00
  1    573    0.74081E-02    0.98744E+00
  1    574    0.74210E-02    0.98917E+00
  1    575    0.74339E-02    0.98991E+00
  1    576    0.74469E-02    0.99162E+00
  1    577    0.74598E-02    0.99334E+00
  1    578    0.74727E-02    0.99423E+00
  1    579    0.74856E-02    0.99547E+00
  1    580    0.74986E-02    0.99653E+00
  1    581    0.75115E-02    0.99849E+00
  1    582    0.75244E-02    0.99983E+00
  1    583    0.75374E-02    0.10017E+01
  1    584    0.75503E-02    0.10038E+01
  1    585    0.75632E-02    0.10044E+01
  1    586    0.75761E-02    0.10054E+01
  1    587    0.75891E-02    0.10065E+01
  1    588    0.76020E-02    0.10085E+01
  1    589    0.76149E-02    0.10091E+01
  1    590    0.76279E-02    0.10105E+01
  1    591    0.76408E-02    0.10113E+01
  1    592    0.76537E-02    0.10123E+01
  1    593    0.76666E-02    0.10135E+01
  1    594    0.76796E-02    0.10144E+01
  1    595    0.76925E-02    0.10141E+01
  1    596    0.77054E-02    0.10155E+01
  1    597    0.77184E-02    0.10168E+01
  1    598    0.77313E-02    0.10181E+01
  1    599    0.77442E-02    0.10190E+01
  1    600    0.77571E-02    0.10206E+01
  1    601    0.77701E-02    0.10212E+01
  1    602    0.77830E-02    0.10216E+01
  1    603    0.77959E-02    0.10214E+01
  1    604    0.78089E-02    0.10239E+01
  1    605    0.78218E-02    0.10247E+01
  1    606    0.78347E-02    0.10242E+01
  1    607    0.78476E-02    0.10249E+01
  1    608    0.78606E-02    0.10255E+01
  1    609    0.78735E-02    0.10265E+01
  1    610    0.78864E-02    0.10289E+01
  1    611    0.78994E-02    0.10340E+01
  1    612    0.79123E-02    0.10355E+01
  1    613    0.79252E-02    0.10363E+01
  1    614    0.79381E-02    0.10354E+01
  1    615    0.79511E-02    0.10358E+01
  1    616    0.79640E-02    0.10360E+01
  1    617    0.79769E-02    0.10363E+01
  1    618    0.79899E-02    0.10368E+01
  1    619    0.80028E-02    0.10369E+01
  1    620    0.80157E-02    0.10371E+01
  1    621    0.80286E-02    0.10376E+01
  1    622    0.80416E-02    0.10385E+01
  1    623    0.80545E-02    0.10394E+01
  1    624    0.80674E-02    0.10399E+01
  1    625    0.80804E-02    0.10397E+01
  1    626    0.80933E-02    0.10400E+01
  1    627    0.81062E-02    0.10409E+01
  1    628    0.81191E-02    0.10418E+01
  1    629    0.81321E-02    0.10429E+01
  1    630    0.81450E-02    0.10427E+01
  1    631    0.81579E-02    0.10430E+01
  1    632    0.81709E-02    0.10435E+01
  1    633    0.81838E-02    0.10450E+01
  1    634    0.81967E-02    0.10461E+01
  1    635    0.82096E-02    0.10482E+01
  1    636    0.82226E-02    0.10495E+01
  1    637    0.82355E-02    0.10515E+01
  1    638    0.82484E-02    0.10528E+01
  1    639    0.82614E-02    0.10538E+01
  1    640    0.82743E-02    0.10549E+01
  1    641    0.82872E-02    0.10564E+01
  1    642    0.83001E-02    0.10578E+01
  1    643    0.83131E-02    0.10589E+01
  1    644    0.83260E-02    0.10596E+01
  1    645    0.83389E-02    0.10615E+01
  1    646    0.83519E-02    0.10629E+01
  1    647    0.83648E-02    0.10645E+01
  1    648    0.83777E-02    0.10662E+01
  1    649    0.83906E-02    0.10678E+01
  1    650    0.84036E-02    0.10694E+01
  1    651    0.84165E-02    0.10707E+01
  1    652    0.84294E-02    0.10722E+01
  1    653    0.84424E-02    0.10733E+01
  1    654    0.84553E-02    0.10746E+01
  1    655    0.84682E-02    0.10761E+01
  1    656    0.84811E-02    0.10780E+01
  1    657    0.84941E-02    0.10820E+01
  1    658    0.85070E-02    0.10843E+01
  1    659    0.85199E-02    0.10871E+01
  1    660    0.85329E-02    0.10893E+01
  1    661    0.85458E-02    0.10911E+01
  1    662    0.85587E-02    0.10930E+01
  1    663    0.85716E-02    0.10939E+01
  1    664    0.85846E-02    0.10965E+01
  1    665    0.85975E-02    0.10980E+01
