% run    par  time              vx                  vy
  1      1    0.35618E-02    0.1191062630E+04    0.3974430570E+03
  1      2    0.35618E-02    0.1056565160E+04    0.8077438120E+03
  1      3    0.35618E-02    0.5280354691E+03    0.1819744296E+04
  1      4    0.35618E-02    0.9184099746E+03   -0.2388644435E+03
  1      5    0.35618E-02    0.3806695839E+04   -0.8461633280E+03
  1      6    0.35618E-02   -0.1510449988E+04    0.2766104242E+03
  1      7    0.35618E-02    0.3106943896E+03    0.1406481365E+04
  1      8    0.35618E-02   -0.2413833471E+04   -0.2253882221E+04
  1      9    0.35618E-02   -0.4321701386E+03   -0.1996800055E+04
  1     10    0.35618E-02   -0.1611824490E+04    0.2899132690E+02
  1     11    0.35618E-02   -0.1721740710E+04    0.5055951947E+03
  1     12    0.35618E-02   -0.2239171331E+03    0.1533306692E+03
  1     13    0.35618E-02    0.2833309763E+04    0.8901610636E+03
  1     14    0.35618E-02   -0.1578124232E+04    0.1077005623E+03
  1     15    0.35618E-02    0.1411304396E+04    0.1928485384E+04
  1     16    0.35618E-02   -0.1704879035E+04   -0.2260052202E+03
  1     17    0.35618E-02   -0.1713484976E+03   -0.3640079450E+04
  1     18    0.35618E-02   -0.9625538050E+03   -0.7270087542E+03
  1     19    0.35618E-02    0.1056373618E+04   -0.2264568282E+04
  1     20    0.35618E-02    0.9255713913E+03   -0.5286791263E+04
  1     21    0.35618E-02   -0.2752388644E+04   -0.1382111655E+04
  1     22    0.35618E-02   -0.3612904867E+03    0.3447410420E+04
  1     23    0.35618E-02   -0.1823149858E+04    0.5293229329E+02
  1     24    0.35618E-02   -0.3856084508E+04    0.7580637757E+02
  1     25    0.35618E-02   -0.2700693489E+04   -0.2225505499E+04
  1     26    0.35618E-02    0.7449301347E+03   -0.2363267920E+02
  1     27    0.35618E-02    0.2285911655E+04    0.2518183622E+04
  1     28    0.35618E-02   -0.2185076231E+04    0.2505156585E+04
  1     29    0.35618E-02    0.1507597713E+04    0.6635384918E+03
  1     30    0.35618E-02   -0.2915530093E+01    0.5001383356E+03
  1     31    0.35618E-02    0.3567548996E+03   -0.2044935415E+03
  1     32    0.35618E-02   -0.4636225352E+03   -0.4036991783E+04
  1     33    0.35618E-02   -0.2633465016E+04   -0.3591292345E+04
  1     34    0.35618E-02   -0.2435406338E+04   -0.1712236848E+04
  1     35    0.35618E-02    0.3094612868E+03    0.1378904041E+04
  1     36    0.35618E-02    0.3543055330E+03   -0.9934808000E+03
