% run    par  time              vx                  vy
  1      1    0.35618E-02   -0.8360545698E+03    0.8412714281E+03
  1      2    0.35618E-02    0.2456870110E+04    0.1650874211E+04
  1      3    0.35618E-02   -0.1941900719E+04   -0.2634076068E+03
  1      4    0.35618E-02    0.4999994653E+03    0.3020848599E+04
  1      5    0.35618E-02   -0.3829103354E+04    0.3478774078E+04
  1      6    0.35618E-02    0.2259628204E+04    0.9860501710E+03
  1      7    0.35618E-02    0.4628867811E+04    0.2074105454E+04
  1      8    0.35618E-02   -0.3260652289E+03    0.5762994108E+04
  1      9    0.35618E-02    0.2941699002E+03   -0.8336006746E+03
  1     10    0.35618E-02   -0.3125967477E+04   -0.3174072951E+03
  1     11    0.35618E-02   -0.2544699519E+04    0.9421129398E+03
  1     12    0.35618E-02    0.3324239939E+04   -0.3525618520E+03
  1     13    0.35618E-02   -0.6577699856E+03    0.6928468460E+03
  1     14    0.35618E-02    0.2030680034E+04   -0.9741847204E+03
  1     15    0.35618E-02   -0.2614560415E+04   -0.2640147096E+03
  1     16    0.35618E-02   -0.5002945820E+03   -0.3396101794E+04
  1     17    0.35618E-02   -0.7749130451E+03   -0.2300627553E+04
  1     18    0.35618E-02   -0.2171552586E+04   -0.2255128694E+04
  1     19    0.35618E-02   -0.1796138935E+04   -0.4247104472E+04
  1     20    0.35618E-02   -0.5019379571E+03    0.2261453163E+04
  1     21    0.35618E-02    0.1514187010E+04    0.2048296245E+04
  1     22    0.35618E-02   -0.7014466396E+03    0.8993935757E+03
  1     23    0.35618E-02    0.1236214357E+04    0.4281380780E+04
  1     24    0.35618E-02    0.5668331572E+03    0.3440130776E+04
  1     25    0.35618E-02   -0.2969261174E+04   -0.4021803350E+03
  1     26    0.35618E-02    0.1039668513E+04   -0.5005902433E+04
  1     27    0.35618E-02    0.2165125977E+04   -0.3766805959E+03
  1     28    0.35618E-02    0.1561013371E+04   -0.8460629678E+03
  1     29    0.35618E-02   -0.2104908931E+04   -0.4097150029E+04
  1     30    0.35618E-02    0.7982922568E+03   -0.2063333429E+04
  1     31    0.35618E-02   -0.2778159061E+04    0.2589672847E+04
  1     32    0.35618E-02   -0.7673245355E+03    0.2512284730E+04
  1     33    0.35618E-02   -0.1263886861E+04    0.1088379902E+04
  1     34    0.35618E-02   -0.1607454347E+04   -0.8059932322E+02
  1     35    0.35618E-02    0.8616465674E+03    0.5213082245E+04
  1     36    0.35618E-02   -0.1347909110E+04    0.9988431515E+03
  1     37    0.35618E-02    0.2082955956E+04    0.5351903264E+04
  1     38    0.35618E-02   -0.2259303398E+04   -0.3530763321E+04
  1     39    0.35618E-02   -0.5345383147E+04   -0.1210835187E+04
  1     40    0.35618E-02    0.3415072733E+03    0.1023555273E+04
  1     41    0.35618E-02   -0.3553041397E+03   -0.1642743955E+04
  1     42    0.35618E-02    0.1764316379E+04    0.2206381403E+04
  1     43    0.35618E-02    0.2461712930E+03    0.4394793053E+03
  1     44    0.35618E-02    0.1537065676E+04   -0.1031159833E+04
  1     45    0.35618E-02   -0.1370570117E+04    0.6179449136E+04
  1     46    0.35618E-02   -0.4746582624E+03    0.1052570606E+04
  1     47    0.35618E-02    0.2097691964E+04   -0.3824107159E+04
  1     48    0.35618E-02    0.3737456684E+04    0.2965526793E+04
  1     49    0.35618E-02    0.2099599873E+04    0.8365130855E+03
  1     50    0.35618E-02    0.3484968654E+04   -0.3609603475E+03
  1     51    0.35618E-02    0.1225868692E+04    0.1390381290E+04
  1     52    0.35618E-02    0.2234808852E+04    0.1981261491E+03
  1     53    0.35618E-02   -0.7838616548E+03   -0.4015542439E+04
  1     54    0.35618E-02    0.2122906822E+04   -0.1587909059E+04
  1     55    0.35618E-02   -0.4230623510E+04    0.2605915798E+04
  1     56    0.35618E-02    0.1832556448E+04   -0.2398247746E+04
  1     57    0.35618E-02    0.1671126226E+04    0.2721158334E+04
  1     58    0.35618E-02    0.3870201338E+04    0.1210837783E+04
  1     59    0.35618E-02    0.7256218807E+02    0.3233550806E+04
  1     60    0.35618E-02    0.1470385872E+04    0.9726763011E+03
  1     61    0.35618E-02   -0.1145833298E+03   -0.2654762436E+04
  1     62    0.35618E-02    0.1403866166E+03    0.1062399745E+04
  1     63    0.35618E-02    0.1892137118E+04   -0.4041941689E+04
  1     64    0.35618E-02    0.7926903729E+03    0.1011723037E+04
  1     65    0.35618E-02    0.1494830812E+04   -0.1181872781E+04
  1     66    0.35618E-02   -0.5968837174E+03    0.4872445525E+03
  1     67    0.35618E-02    0.5773418023E+03   -0.7188033658E+04
  1     68    0.35618E-02   -0.2957702365E+04   -0.8922412682E+03
  1     69    0.35618E-02   -0.2847342133E+04   -0.5163571414E+03
  1     70    0.35618E-02   -0.2008551216E+04    0.1617421859E+03
  1     71    0.35618E-02   -0.2206911333E+04   -0.3708061780E+04
  1     72    0.35618E-02   -0.2542030889E+04   -0.1055234353E+04
  1     73    0.35618E-02    0.4698565879E+04    0.4994023064E+04
  1     74    0.35618E-02   -0.2345247779E+04   -0.1156250593E+04
  1     75    0.35618E-02   -0.2604595646E+04   -0.1859390731E+04
  1     76    0.35618E-02    0.2378865200E+03    0.3970451635E+04
  1     77    0.35618E-02   -0.5713618677E+03    0.1745963429E+04
  1     78    0.35618E-02    0.2852950868E+04    0.1146508942E+04
  1     79    0.35618E-02    0.2351696892E+04   -0.1116654836E+03
  1     80    0.35618E-02    0.2140661954E+04   -0.1189767827E+04
  1     81    0.35618E-02    0.1861768551E+04    0.7612511147E+03
  1     82    0.35618E-02    0.1302275693E+04    0.1871365747E+04
  1     83    0.35618E-02    0.1034309122E+04    0.1365576481E+03
  1     84    0.35618E-02    0.3406386956E+04    0.2148817084E+04
  1     85    0.35618E-02    0.3080582271E+04   -0.9906183615E+03
  1     86    0.35618E-02   -0.1265927223E+04   -0.1058487707E+04
  1     87    0.35618E-02   -0.2946786008E+04    0.6996736711E+03
  1     88    0.35618E-02   -0.1409162758E+04    0.2572651245E+04
  1     89    0.35618E-02   -0.3086277517E+04   -0.2425637919E+04
  1     90    0.35618E-02    0.2789961821E+04    0.1396624461E+04
  1     91    0.35618E-02    0.7564334625E+02    0.3013271622E+04
  1     92    0.35618E-02    0.5999280685E+03    0.1570707910E+04
  1     93    0.35618E-02   -0.3129894156E+02    0.3450435422E+03
  1     94    0.35618E-02    0.3504882295E+04   -0.1922042201E+04
  1     95    0.35618E-02    0.2914236297E+04   -0.1707386203E+04
  1     96    0.35618E-02    0.1572118404E+04   -0.3989923636E+04
  1     97    0.35618E-02   -0.4499828462E+04   -0.1803913488E+04
  1     98    0.35618E-02    0.3009935577E+04   -0.7869285243E+02
  1     99    0.35618E-02    0.1849302010E+04    0.1103950935E+04
  1    100    0.35618E-02   -0.4258115989E+04   -0.1044419907E+04
  1    101    0.35618E-02    0.1174574791E+04   -0.2018969470E+04
  1    102    0.35618E-02   -0.1475909325E+04    0.1573368151E+04
