% itn    run  time           mean square displacement
  1      1    0.35618E-02    0.92365E-01
  1      2    0.71237E-02    0.21483E+00
  1      3    0.10685E-01    0.33009E+00
  1      4    0.14247E-01    0.45205E+00
  1      5    0.17809E-01    0.56152E+00
  1      6    0.21371E-01    0.66728E+00
  1      7    0.24933E-01    0.72101E+00
  1      8    0.28495E-01    0.85184E+00
  1      9    0.32056E-01    0.93265E+00
  1     10    0.35618E-01    0.10738E+01
  1     11    0.39180E-01    0.12596E+01
  1     12    0.42742E-01    0.14137E+01
  1     13    0.46304E-01    0.15308E+01
  1     14    0.49866E-01    0.16478E+01
  1     15    0.53427E-01    0.17564E+01
  1     16    0.56989E-01    0.18529E+01
  1     17    0.60551E-01    0.19290E+01
  1     18    0.64113E-01    0.20149E+01
  1     19    0.67675E-01    0.20678E+01
  1     20    0.71237E-01    0.20631E+01
  1     21    0.74798E-01    0.21857E+01
  1     22    0.78360E-01    0.23231E+01
  1     23    0.81922E-01    0.24598E+01
  1     24    0.85484E-01    0.25864E+01
  1     25    0.89046E-01    0.27743E+01
  1     26    0.92608E-01    0.28900E+01
  1     27    0.96169E-01    0.30159E+01
  1     28    0.99731E-01    0.31614E+01
  1     29    0.10329E+00    0.32745E+01
  1     30    0.10685E+00    0.33240E+01
  1     31    0.11042E+00    0.34390E+01
  1     32    0.11398E+00    0.35469E+01
  1     33    0.11754E+00    0.37245E+01
  1     34    0.12110E+00    0.37976E+01
  1     35    0.12466E+00    0.39107E+01
  1     36    0.12823E+00    0.40601E+01
  1     37    0.13179E+00    0.41365E+01
  1     38    0.13535E+00    0.42005E+01
  1     39    0.13891E+00    0.42343E+01
  1     40    0.14247E+00    0.43163E+01
  1     41    0.14603E+00    0.43110E+01
  1     42    0.14960E+00    0.43513E+01
  1     43    0.15316E+00    0.43709E+01
  1     44    0.15672E+00    0.44396E+01
  1     45    0.16028E+00    0.46484E+01
  1     46    0.16384E+00    0.47994E+01
  1     47    0.16741E+00    0.49255E+01
  1     48    0.17097E+00    0.49879E+01
  1     49    0.17453E+00    0.51317E+01
  1     50    0.17809E+00    0.51421E+01
  1     51    0.18165E+00    0.51824E+01
  1     52    0.18522E+00    0.52455E+01
  1     53    0.18878E+00    0.53930E+01
  1     54    0.19234E+00    0.54921E+01
  1     55    0.19590E+00    0.55915E+01
  1     56    0.19946E+00    0.55902E+01
  1     57    0.20302E+00    0.56523E+01
  1     58    0.20659E+00    0.57554E+01
  1     59    0.21015E+00    0.59364E+01
  1     60    0.21371E+00    0.61119E+01
  1     61    0.21727E+00    0.61682E+01
  1     62    0.22083E+00    0.62090E+01
  1     63    0.22440E+00    0.63644E+01
  1     64    0.22796E+00    0.64675E+01
  1     65    0.23152E+00    0.67241E+01
  1     66    0.23508E+00    0.67625E+01
  1     67    0.23864E+00    0.68192E+01
  1     68    0.24220E+00    0.70270E+01
  1     69    0.24577E+00    0.71929E+01
  1     70    0.24933E+00    0.72157E+01
  1     71    0.25289E+00    0.72107E+01
  1     72    0.25645E+00    0.73503E+01
  1     73    0.26001E+00    0.74646E+01
  1     74    0.26358E+00    0.75827E+01
  1     75    0.26714E+00    0.77112E+01
  1     76    0.27070E+00    0.77787E+01
  1     77    0.27426E+00    0.79894E+01
  1     78    0.27782E+00    0.82570E+01
  1     79    0.28138E+00    0.84992E+01
  1     80    0.28495E+00    0.86066E+01
  1     81    0.28851E+00    0.86636E+01
  1     82    0.29207E+00    0.87529E+01
  1     83    0.29563E+00    0.88634E+01
  1     84    0.29919E+00    0.90117E+01
