% itn    run  time           mean square displacement
  1    143    0.18488E-02    0.52349E+00
  1    144    0.18617E-02    0.52814E+00
  1    145    0.18746E-02    0.53272E+00
  1    146    0.18876E-02    0.53719E+00
  1    147    0.19005E-02    0.54181E+00
  1    148    0.19134E-02    0.54617E+00
  1    149    0.19264E-02    0.55048E+00
  1    150    0.19393E-02    0.55533E+00
  1    151    0.19522E-02    0.55998E+00
  1    152    0.19651E-02    0.56386E+00
  1    153    0.19781E-02    0.56803E+00
  1    154    0.19910E-02    0.57267E+00
  1    155    0.20039E-02    0.57683E+00
  1    156    0.20169E-02    0.58167E+00
  1    157    0.20298E-02    0.58727E+00
  1    158    0.20427E-02    0.59249E+00
  1    159    0.20556E-02    0.59948E+00
  1    160    0.20686E-02    0.60858E+00
  1    161    0.20815E-02    0.61305E+00
  1    162    0.20944E-02    0.61745E+00
  1    163    0.21074E-02    0.62128E+00
  1    164    0.21203E-02    0.62725E+00
  1    165    0.21332E-02    0.63524E+00
  1    166    0.21461E-02    0.63966E+00
  1    167    0.21591E-02    0.64339E+00
  1    168    0.21720E-02    0.64745E+00
  1    169    0.21849E-02    0.65130E+00
  1    170    0.21979E-02    0.65612E+00
  1    171    0.22108E-02    0.66085E+00
  1    172    0.22237E-02    0.66467E+00
  1    173    0.22366E-02    0.66828E+00
  1    174    0.22496E-02    0.67266E+00
  1    175    0.22625E-02    0.67689E+00
  1    176    0.22754E-02    0.68196E+00
  1    177    0.22884E-02    0.68747E+00
  1    178    0.23013E-02    0.69262E+00
  1    179    0.23142E-02    0.69764E+00
  1    180    0.23271E-02    0.70190E+00
  1    181    0.23401E-02    0.70721E+00
  1    182    0.23530E-02    0.71245E+00
  1    183    0.23659E-02    0.71704E+00
  1    184    0.23789E-02    0.72388E+00
  1    185    0.23918E-02    0.72820E+00
  1    186    0.24047E-02    0.73436E+00
  1    187    0.24176E-02    0.73851E+00
  1    188    0.24306E-02    0.74263E+00
  1    189    0.24435E-02    0.74619E+00
  1    190    0.24564E-02    0.75392E+00
  1    191    0.24694E-02    0.75870E+00
  1    192    0.24823E-02    0.76344E+00
  1    193    0.24952E-02    0.76700E+00
  1    194    0.25081E-02    0.76918E+00
  1    195    0.25211E-02    0.77244E+00
  1    196    0.25340E-02    0.77702E+00
  1    197    0.25469E-02    0.78046E+00
  1    198    0.25599E-02    0.78574E+00
  1    199    0.25728E-02    0.78937E+00
  1    200    0.25857E-02    0.79301E+00
  1    201    0.25986E-02    0.79702E+00
  1    202    0.26116E-02    0.80119E+00
  1    203    0.26245E-02    0.80486E+00
  1    204    0.26374E-02    0.80898E+00
  1    205    0.26504E-02    0.81291E+00
  1    206    0.26633E-02    0.81686E+00
  1    207    0.26762E-02    0.82173E+00
  1    208    0.26891E-02    0.82489E+00
  1    209    0.27021E-02    0.82900E+00
  1    210    0.27150E-02    0.83271E+00
  1    211    0.27279E-02    0.83818E+00
  1    212    0.27409E-02    0.84236E+00
  1    213    0.27538E-02    0.84900E+00
  1    214    0.27667E-02    0.85315E+00
  1    215    0.27796E-02    0.85998E+00
  1    216    0.27926E-02    0.86345E+00
  1    217    0.28055E-02    0.86778E+00
  1    218    0.28184E-02    0.87171E+00
  1    219    0.28314E-02    0.87742E+00
  1    220    0.28443E-02    0.88198E+00
  1    221    0.28572E-02    0.88620E+00
  1    222    0.28701E-02    0.89160E+00
  1    223    0.28831E-02    0.89695E+00
  1    224    0.28960E-02    0.90202E+00
  1    225    0.29089E-02    0.90703E+00
  1    226    0.29219E-02    0.91260E+00
  1    227    0.29348E-02    0.91771E+00
  1    228    0.29477E-02    0.92281E+00
  1    229    0.29606E-02    0.92760E+00
  1    230    0.29736E-02    0.93280E+00
  1    231    0.29865E-02    0.93872E+00
  1    232    0.29994E-02    0.94269E+00
  1    233    0.30124E-02    0.94802E+00
  1    234    0.30253E-02    0.95248E+00
  1    235    0.30382E-02    0.95796E+00
  1    236    0.30511E-02    0.96510E+00
  1    237    0.30641E-02    0.97026E+00
  1    238    0.30770E-02    0.97517E+00
  1    239    0.30899E-02    0.98229E+00
  1    240    0.31029E-02    0.98727E+00
  1    241    0.31158E-02    0.99312E+00
  1    242    0.31287E-02    0.99790E+00
  1    243    0.31416E-02    0.10019E+01
  1    244    0.31546E-02    0.10070E+01
  1    245    0.31675E-02    0.10116E+01
  1    246    0.31804E-02    0.10168E+01
  1    247    0.31934E-02    0.10269E+01
  1    248    0.32063E-02    0.10318E+01
  1    249    0.32192E-02    0.10360E+01
  1    250    0.32321E-02    0.10397E+01
  1    251    0.32451E-02    0.10436E+01
  1    252    0.32580E-02    0.10481E+01
  1    253    0.32709E-02    0.10520E+01
  1    254    0.32839E-02    0.10561E+01
  1    255    0.32968E-02    0.10602E+01
  1    256    0.33097E-02    0.10638E+01
  1    257    0.33226E-02    0.10672E+01
  1    258    0.33356E-02    0.10722E+01
  1    259    0.33485E-02    0.10764E+01
  1    260    0.33614E-02    0.10813E+01
  1    261    0.33744E-02    0.10850E+01
  1    262    0.33873E-02    0.10882E+01
  1    263    0.34002E-02    0.10927E+01
  1    264    0.34131E-02    0.10967E+01
  1    265    0.34261E-02    0.11017E+01
  1    266    0.34390E-02    0.11056E+01
  1    267    0.34519E-02    0.11083E+01
  1    268    0.34649E-02    0.11124E+01
  1    269    0.34778E-02    0.11171E+01
  1    270    0.34907E-02    0.11212E+01
  1    271    0.35036E-02    0.11270E+01
  1    272    0.35166E-02    0.11327E+01
  1    273    0.35295E-02    0.11378E+01
  1    274    0.35424E-02    0.11412E+01
  1    275    0.35554E-02    0.11459E+01
  1    276    0.35683E-02    0.11507E+01
  1    277    0.35812E-02    0.11629E+01
  1    278    0.35941E-02    0.11659E+01
  1    279    0.36071E-02    0.11705E+01
  1    280    0.36200E-02    0.11742E+01
  1    281    0.36329E-02    0.11774E+01
  1    282    0.36459E-02    0.11816E+01
  1    283    0.36588E-02    0.11852E+01
  1    284    0.36717E-02    0.11886E+01
  1    285    0.36846E-02    0.11928E+01
  1    286    0.36976E-02    0.11983E+01
  1    287    0.37105E-02    0.12020E+01
  1    288    0.37234E-02    0.12071E+01
  1    289    0.37364E-02    0.12122E+01
  1    290    0.37493E-02    0.12160E+01
  1    291    0.37622E-02    0.12197E+01
  1    292    0.37751E-02    0.12268E+01
  1    293    0.37881E-02    0.12314E+01
  1    294    0.38010E-02    0.12356E+01
  1    295    0.38139E-02    0.12408E+01
  1    296    0.38269E-02    0.12458E+01
  1    297    0.38398E-02    0.12562E+01
  1    298    0.38527E-02    0.12598E+01
  1    299    0.38656E-02    0.12644E+01
  1    300    0.38786E-02    0.12702E+01
  1    301    0.38915E-02    0.12757E+01
  1    302    0.39044E-02    0.12824E+01
  1    303    0.39174E-02    0.12886E+01
  1    304    0.39303E-02    0.12953E+01
  1    305    0.39432E-02    0.13023E+01
  1    306    0.39561E-02    0.13077E+01
  1    307    0.39691E-02    0.13147E+01
  1    308    0.39820E-02    0.13196E+01
  1    309    0.39949E-02    0.13259E+01
  1    310    0.40079E-02    0.13318E+01
  1    311    0.40208E-02    0.13380E+01
  1    312    0.40337E-02    0.13428E+01
  1    313    0.40466E-02    0.13499E+01
  1    314    0.40596E-02    0.13570E+01
  1    315    0.40725E-02    0.13645E+01
  1    316    0.40854E-02    0.13717E+01
  1    317    0.40984E-02    0.13784E+01
  1    318    0.41113E-02    0.13855E+01
  1    319    0.41242E-02    0.13927E+01
  1    320    0.41371E-02    0.13989E+01
  1    321    0.41501E-02    0.14060E+01
  1    322    0.41630E-02    0.14152E+01
  1    323    0.41759E-02    0.14218E+01
  1    324    0.41889E-02    0.14272E+01
  1    325    0.42018E-02    0.14332E+01
  1    326    0.42147E-02    0.14380E+01
  1    327    0.42276E-02    0.14427E+01
  1    328    0.42406E-02    0.14472E+01
  1    329    0.42535E-02    0.14534E+01
  1    330    0.42664E-02    0.14593E+01
  1    331    0.42794E-02    0.14655E+01
  1    332    0.42923E-02    0.14703E+01
  1    333    0.43052E-02    0.14754E+01
  1    334    0.43181E-02    0.14809E+01
  1    335    0.43311E-02    0.14860E+01
  1    336    0.43440E-02    0.14903E+01
  1    337    0.43569E-02    0.14941E+01
  1    338    0.43699E-02    0.14996E+01
  1    339    0.43828E-02    0.15042E+01
  1    340    0.43957E-02    0.15082E+01
  1    341    0.44086E-02    0.15129E+01
  1    342    0.44216E-02    0.15189E+01
  1    343    0.44345E-02    0.15222E+01
  1    344    0.44474E-02    0.15268E+01
  1    345    0.44604E-02    0.15305E+01
  1    346    0.44733E-02    0.15434E+01
  1    347    0.44862E-02    0.15487E+01
  1    348    0.44991E-02    0.15534E+01
  1    349    0.45121E-02    0.15575E+01
  1    350    0.45250E-02    0.15619E+01
  1    351    0.45379E-02    0.15657E+01
  1    352    0.45509E-02    0.15710E+01
  1    353    0.45638E-02    0.15740E+01
  1    354    0.45767E-02    0.15792E+01
  1    355    0.45896E-02    0.15832E+01
  1    356    0.46026E-02    0.15861E+01
  1    357    0.46155E-02    0.15897E+01
  1    358    0.46284E-02    0.15940E+01
  1    359    0.46414E-02    0.15965E+01
  1    360    0.46543E-02    0.16001E+01
  1    361    0.46672E-02    0.16040E+01
  1    362    0.46801E-02    0.16088E+01
  1    363    0.46931E-02    0.16133E+01
  1    364    0.47060E-02    0.16174E+01
  1    365    0.47189E-02    0.16217E+01
  1    366    0.47319E-02    0.16267E+01
  1    367    0.47448E-02    0.16324E+01
  1    368    0.47577E-02    0.16381E+01
  1    369    0.47706E-02    0.16428E+01
  1    370    0.47836E-02    0.16477E+01
  1    371    0.47965E-02    0.16512E+01
  1    372    0.48094E-02    0.16569E+01
  1    373    0.48224E-02    0.16631E+01
  1    374    0.48353E-02    0.16688E+01
  1    375    0.48482E-02    0.16748E+01
  1    376    0.48611E-02    0.16808E+01
  1    377    0.48741E-02    0.16859E+01
  1    378    0.48870E-02    0.16911E+01
  1    379    0.48999E-02    0.16974E+01
  1    380    0.49129E-02    0.17030E+01
  1    381    0.49258E-02    0.17085E+01
  1    382    0.49387E-02    0.17140E+01
  1    383    0.49516E-02    0.17200E+01
  1    384    0.49646E-02    0.17258E+01
  1    385    0.49775E-02    0.17308E+01
  1    386    0.49904E-02    0.17362E+01
  1    387    0.50034E-02    0.17407E+01
  1    388    0.50163E-02    0.17490E+01
  1    389    0.50292E-02    0.17543E+01
  1    390    0.50421E-02    0.17596E+01
  1    391    0.50551E-02    0.17663E+01
  1    392    0.50680E-02    0.17711E+01
  1    393    0.50809E-02    0.17758E+01
  1    394    0.50939E-02    0.17807E+01
  1    395    0.51068E-02    0.17845E+01
  1    396    0.51197E-02    0.17888E+01
  1    397    0.51326E-02    0.17908E+01
  1    398    0.51456E-02    0.17947E+01
  1    399    0.51585E-02    0.17970E+01
  1    400    0.51714E-02    0.18025E+01
  1    401    0.51844E-02    0.18080E+01
  1    402    0.51973E-02    0.18135E+01
  1    403    0.52102E-02    0.18191E+01
  1    404    0.52231E-02    0.18215E+01
  1    405    0.52361E-02    0.18257E+01
  1    406    0.52490E-02    0.18309E+01
  1    407    0.52619E-02    0.18354E+01
  1    408    0.52749E-02    0.18395E+01
  1    409    0.52878E-02    0.18428E+01
  1    410    0.53007E-02    0.18483E+01
  1    411    0.53136E-02    0.18539E+01
  1    412    0.53266E-02    0.18587E+01
  1    413    0.53395E-02    0.18626E+01
  1    414    0.53524E-02    0.18669E+01
  1    415    0.53654E-02    0.18717E+01
  1    416    0.53783E-02    0.18749E+01
  1    417    0.53912E-02    0.18785E+01
  1    418    0.54041E-02    0.18835E+01
  1    419    0.54171E-02    0.18876E+01
  1    420    0.54300E-02    0.18925E+01
  1    421    0.54429E-02    0.18983E+01
  1    422    0.54559E-02    0.19017E+01
  1    423    0.54688E-02    0.19056E+01
  1    424    0.54817E-02    0.19084E+01
  1    425    0.54946E-02    0.19130E+01
  1    426    0.55076E-02    0.19156E+01
  1    427    0.55205E-02    0.19202E+01
  1    428    0.55334E-02    0.19242E+01
  1    429    0.55464E-02    0.19256E+01
  1    430    0.55593E-02    0.19278E+01
  1    431    0.55722E-02    0.19309E+01
  1    432    0.55851E-02    0.19337E+01
  1    433    0.55981E-02    0.19357E+01
  1    434    0.56110E-02    0.19397E+01
  1    435    0.56239E-02    0.19452E+01
  1    436    0.56369E-02    0.19476E+01
  1    437    0.56498E-02    0.19520E+01
  1    438    0.56627E-02    0.19580E+01
  1    439    0.56756E-02    0.19622E+01
  1    440    0.56886E-02    0.19658E+01
  1    441    0.57015E-02    0.19692E+01
  1    442    0.57144E-02    0.19712E+01
  1    443    0.57274E-02    0.19749E+01
  1    444    0.57403E-02    0.19784E+01
  1    445    0.57532E-02    0.19824E+01
  1    446    0.57661E-02    0.19860E+01
  1    447    0.57791E-02    0.19894E+01
  1    448    0.57920E-02    0.19928E+01
  1    449    0.58049E-02    0.19967E+01
  1    450    0.58179E-02    0.20001E+01
  1    451    0.58308E-02    0.20025E+01
  1    452    0.58437E-02    0.20059E+01
  1    453    0.58566E-02    0.20112E+01
  1    454    0.58696E-02    0.20162E+01
  1    455    0.58825E-02    0.20205E+01
  1    456    0.58954E-02    0.20248E+01
  1    457    0.59084E-02    0.20292E+01
  1    458    0.59213E-02    0.20350E+01
  1    459    0.59342E-02    0.20391E+01
  1    460    0.59471E-02    0.20427E+01
  1    461    0.59601E-02    0.20458E+01
  1    462    0.59730E-02    0.20498E+01
  1    463    0.59859E-02    0.20594E+01
  1    464    0.59989E-02    0.20634E+01
  1    465    0.60118E-02    0.20653E+01
  1    466    0.60247E-02    0.20680E+01
  1    467    0.60376E-02    0.20695E+01
  1    468    0.60506E-02    0.20725E+01
  1    469    0.60635E-02    0.20760E+01
  1    470    0.60764E-02    0.20801E+01
  1    471    0.60894E-02    0.20825E+01
  1    472    0.61023E-02    0.20851E+01
  1    473    0.61152E-02    0.20899E+01
  1    474    0.61281E-02    0.20934E+01
  1    475    0.61411E-02    0.20949E+01
  1    476    0.61540E-02    0.20965E+01
  1    477    0.61669E-02    0.20986E+01
  1    478    0.61799E-02    0.21014E+01
  1    479    0.61928E-02    0.21061E+01
  1    480    0.62057E-02    0.21108E+01
  1    481    0.62186E-02    0.21161E+01
  1    482    0.62316E-02    0.21227E+01
  1    483    0.62445E-02    0.21273E+01
  1    484    0.62574E-02    0.21322E+01
  1    485    0.62704E-02    0.21372E+01
  1    486    0.62833E-02    0.21477E+01
  1    487    0.62962E-02    0.21513E+01
  1    488    0.63091E-02    0.21550E+01
  1    489    0.63221E-02    0.21569E+01
  1    490    0.63350E-02    0.21599E+01
  1    491    0.63479E-02    0.21634E+01
  1    492    0.63609E-02    0.21688E+01
  1    493    0.63738E-02    0.21702E+01
  1    494    0.63867E-02    0.21758E+01
  1    495    0.63996E-02    0.21791E+01
  1    496    0.64126E-02    0.21808E+01
  1    497    0.64255E-02    0.21828E+01
  1    498    0.64384E-02    0.21859E+01
  1    499    0.64514E-02    0.21861E+01
  1    500    0.64643E-02    0.21884E+01
  1    501    0.64772E-02    0.21896E+01
  1    502    0.64901E-02    0.21917E+01
  1    503    0.65031E-02    0.21970E+01
  1    504    0.65160E-02    0.21991E+01
  1    505    0.65289E-02    0.22067E+01
  1    506    0.65419E-02    0.22099E+01
  1    507    0.65548E-02    0.22136E+01
  1    508    0.65677E-02    0.22177E+01
  1    509    0.65806E-02    0.22205E+01
  1    510    0.65936E-02    0.22237E+01
  1    511    0.66065E-02    0.22270E+01
  1    512    0.66194E-02    0.22297E+01
  1    513    0.66324E-02    0.22319E+01
  1    514    0.66453E-02    0.22353E+01
  1    515    0.66582E-02    0.22381E+01
  1    516    0.66711E-02    0.22407E+01
  1    517    0.66841E-02    0.22441E+01
  1    518    0.66970E-02    0.22469E+01
  1    519    0.67099E-02    0.22495E+01
  1    520    0.67229E-02    0.22514E+01
  1    521    0.67358E-02    0.22533E+01
  1    522    0.67487E-02    0.22562E+01
  1    523    0.67616E-02    0.22580E+01
  1    524    0.67746E-02    0.22609E+01
  1    525    0.67875E-02    0.22631E+01
  1    526    0.68004E-02    0.22648E+01
  1    527    0.68134E-02    0.22661E+01
  1    528    0.68263E-02    0.22679E+01
  1    529    0.68392E-02    0.22714E+01
  1    530    0.68521E-02    0.22720E+01
  1    531    0.68651E-02    0.22748E+01
  1    532    0.68780E-02    0.22782E+01
  1    533    0.68909E-02    0.22810E+01
  1    534    0.69039E-02    0.22843E+01
  1    535    0.69168E-02    0.22864E+01
  1    536    0.69297E-02    0.22882E+01
  1    537    0.69426E-02    0.22911E+01
  1    538    0.69556E-02    0.22932E+01
  1    539    0.69685E-02    0.22970E+01
  1    540    0.69814E-02    0.22991E+01
  1    541    0.69944E-02    0.23032E+01
  1    542    0.70073E-02    0.23057E+01
  1    543    0.70202E-02    0.23098E+01
  1    544    0.70331E-02    0.23126E+01
  1    545    0.70461E-02    0.23139E+01
  1    546    0.70590E-02    0.23145E+01
  1    547    0.70719E-02    0.23168E+01
  1    548    0.70849E-02    0.23240E+01
  1    549    0.70978E-02    0.23287E+01
  1    550    0.71107E-02    0.23355E+01
  1    551    0.71236E-02    0.23376E+01
  1    552    0.71366E-02    0.23385E+01
  1    553    0.71495E-02    0.23395E+01
  1    554    0.71624E-02    0.23409E+01
  1    555    0.71754E-02    0.23424E+01
  1    556    0.71883E-02    0.23429E+01
  1    557    0.72012E-02    0.23435E+01
  1    558    0.72141E-02    0.23444E+01
  1    559    0.72271E-02    0.23539E+01
  1    560    0.72400E-02    0.23554E+01
  1    561    0.72529E-02    0.23562E+01
  1    562    0.72659E-02    0.23575E+01
  1    563    0.72788E-02    0.23569E+01
  1    564    0.72917E-02    0.23580E+01
  1    565    0.73046E-02    0.23603E+01
  1    566    0.73176E-02    0.23610E+01
  1    567    0.73305E-02    0.23621E+01
  1    568    0.73434E-02    0.23636E+01
  1    569    0.73564E-02    0.23670E+01
  1    570    0.73693E-02    0.23681E+01
  1    571    0.73822E-02    0.23750E+01
  1    572    0.73951E-02    0.23793E+01
  1    573    0.74081E-02    0.23814E+01
  1    574    0.74210E-02    0.23820E+01
  1    575    0.74339E-02    0.23838E+01
  1    576    0.74469E-02    0.23854E+01
  1    577    0.74598E-02    0.23879E+01
  1    578    0.74727E-02    0.23901E+01
  1    579    0.74856E-02    0.23926E+01
  1    580    0.74986E-02    0.23931E+01
  1    581    0.75115E-02    0.23951E+01
  1    582    0.75244E-02    0.23975E+01
  1    583    0.75374E-02    0.23997E+01
  1    584    0.75503E-02    0.24024E+01
  1    585    0.75632E-02    0.24041E+01
  1    586    0.75761E-02    0.24041E+01
  1    587    0.75891E-02    0.24040E+01
  1    588    0.76020E-02    0.24047E+01
  1    589    0.76149E-02    0.24047E+01
  1    590    0.76279E-02    0.24071E+01
  1    591    0.76408E-02    0.24074E+01
  1    592    0.76537E-02    0.24088E+01
  1    593    0.76666E-02    0.24093E+01
  1    594    0.76796E-02    0.24109E+01
  1    595    0.76925E-02    0.24119E+01
  1    596    0.77054E-02    0.24138E+01
  1    597    0.77184E-02    0.24164E+01
  1    598    0.77313E-02    0.24201E+01
  1    599    0.77442E-02    0.24213E+01
  1    600    0.77571E-02    0.24234E+01
  1    601    0.77701E-02    0.24255E+01
  1    602    0.77830E-02    0.24265E+01
  1    603    0.77959E-02    0.24271E+01
  1    604    0.78089E-02    0.24302E+01
  1    605    0.78218E-02    0.24325E+01
  1    606    0.78347E-02    0.24311E+01
  1    607    0.78476E-02    0.24326E+01
  1    608    0.78606E-02    0.24348E+01
  1    609    0.78735E-02    0.24369E+01
  1    610    0.78864E-02    0.24381E+01
  1    611    0.78994E-02    0.24392E+01
  1    612    0.79123E-02    0.24427E+01
  1    613    0.79252E-02    0.24439E+01
  1    614    0.79381E-02    0.24457E+01
  1    615    0.79511E-02    0.24458E+01
  1    616    0.79640E-02    0.24466E+01
  1    617    0.79769E-02    0.24489E+01
  1    618    0.79899E-02    0.24501E+01
  1    619    0.80028E-02    0.24497E+01
  1    620    0.80157E-02    0.24493E+01
  1    621    0.80286E-02    0.24521E+01
  1    622    0.80416E-02    0.24521E+01
  1    623    0.80545E-02    0.24531E+01
  1    624    0.80674E-02    0.24549E+01
  1    625    0.80804E-02    0.24560E+01
  1    626    0.80933E-02    0.24566E+01
  1    627    0.81062E-02    0.24592E+01
  1    628    0.81191E-02    0.24600E+01
  1    629    0.81321E-02    0.24637E+01
  1    630    0.81450E-02    0.24657E+01
  1    631    0.81579E-02    0.24681E+01
  1    632    0.81709E-02    0.24688E+01
  1    633    0.81838E-02    0.24695E+01
  1    634    0.81967E-02    0.24721E+01
  1    635    0.82096E-02    0.24746E+01
  1    636    0.82226E-02    0.24771E+01
  1    637    0.82355E-02    0.24777E+01
  1    638    0.82484E-02    0.24798E+01
  1    639    0.82614E-02    0.24828E+01
  1    640    0.82743E-02    0.24856E+01
  1    641    0.82872E-02    0.24874E+01
  1    642    0.83001E-02    0.24922E+01
  1    643    0.83131E-02    0.24944E+01
  1    644    0.83260E-02    0.24957E+01
  1    645    0.83389E-02    0.24977E+01
  1    646    0.83519E-02    0.25595E+01
  1    647    0.83648E-02    0.25645E+01
  1    648    0.83777E-02    0.25668E+01
  1    649    0.83906E-02    0.25689E+01
  1    650    0.84036E-02    0.25707E+01
  1    651    0.84165E-02    0.25737E+01
  1    652    0.84294E-02    0.25743E+01
  1    653    0.84424E-02    0.25753E+01
  1    654    0.84553E-02    0.25760E+01
  1    655    0.84682E-02    0.25794E+01
  1    656    0.84811E-02    0.25814E+01
  1    657    0.84941E-02    0.25849E+01
  1    658    0.85070E-02    0.25873E+01
  1    659    0.85199E-02    0.25903E+01
  1    660    0.85329E-02    0.25926E+01
  1    661    0.85458E-02    0.25945E+01
  1    662    0.85587E-02    0.25965E+01
  1    663    0.85716E-02    0.26012E+01
  1    664    0.85846E-02    0.26031E+01
  1    665    0.85975E-02    0.26055E+01
