% itn    run  time           vxave               vyave               vaverun
  1      1    0.12929E-04    0.2753864374E+04   -0.5530951750E+04    0.6178607954E+04
  1      2    0.25857E-04   -0.9878410019E+03   -0.1967299870E+03    0.1007240057E+04
  1      3    0.38786E-04    0.3358898444E+04   -0.4777184099E+03    0.3392700051E+04
  1      4    0.51714E-04   -0.4409209505E+03   -0.2970298542E+04    0.3002846102E+04
  1      5    0.64643E-04    0.3146725520E+04   -0.9154501648E+03    0.3277183318E+04
  1      6    0.77571E-04   -0.1877909250E+03    0.9961426263E+03    0.1013689086E+04
  1      7    0.90500E-04    0.4237531826E+04    0.5821186272E+03    0.4277328381E+04
  1      8    0.10343E-03    0.1882865615E+04    0.1282647858E+04    0.2278238015E+04
  1      9    0.11636E-03   -0.2161168597E+04   -0.3245140044E+04    0.3898920827E+04
  1     10    0.12929E-03   -0.3816109042E+04    0.1050008361E+04    0.3957929481E+04
  1     11    0.14221E-03    0.4628820986E+03   -0.1179139191E+05    0.1180047384E+05
  1     12    0.15514E-03    0.2066698993E+04   -0.2578713788E+04    0.3304695073E+04
  1     13    0.16807E-03    0.7596964355E+04    0.2491533901E+04    0.7995099036E+04
  1     14    0.18100E-03    0.1646395343E+04    0.3917860984E+04    0.4249735558E+04
  1     15    0.19393E-03    0.1990481159E+04    0.2374367682E+02    0.1990622769E+04
  1     16    0.20686E-03   -0.2507860567E+04    0.2210836811E+04    0.3343226589E+04
  1     17    0.21979E-03   -0.3886150018E+04    0.3162255893E+04    0.5010192042E+04
  1     18    0.23271E-03    0.4903434980E+04    0.3138083903E+04    0.5821618778E+04
  1     19    0.24564E-03   -0.1029339005E+04   -0.2684926552E+04    0.2875477243E+04
  1     20    0.25857E-03    0.1083388786E+04    0.1262493571E+04    0.1663616926E+04
  1     21    0.27150E-03    0.1461579261E+04   -0.3856033447E+04    0.4123737126E+04
  1     22    0.28443E-03    0.2204518183E+04    0.1464564864E+04    0.2646667841E+04
  1     23    0.29736E-03   -0.8249023083E+03    0.1214788778E+04    0.1468392180E+04
  1     24    0.31029E-03    0.1229205262E+03    0.2910358280E+04    0.2912952930E+04
  1     25    0.32321E-03    0.1342328783E+04    0.2379246838E+04    0.2731787342E+04
  1     26    0.33614E-03    0.5377702238E+03    0.1726671683E+04    0.1808477789E+04
  1     27    0.34907E-03    0.4195103762E+03    0.1655664589E+04    0.1707985418E+04
  1     28    0.36200E-03   -0.2110528785E+03    0.8269869742E+03    0.8534932765E+03
  1     29    0.37493E-03    0.4909808822E+04   -0.1089672732E+04    0.5029275230E+04
  1     30    0.38786E-03    0.2836289527E+03    0.1376666693E+04    0.1405580508E+04
  1     31    0.40079E-03   -0.9010799689E+03   -0.1500638961E+04    0.1750389215E+04
  1     32    0.41371E-03    0.7018139836E+04   -0.8473373671E+03    0.7069106547E+04
  1     33    0.42664E-03   -0.1329073663E+04   -0.2563884321E+04    0.2887895360E+04
  1     34    0.43957E-03   -0.3637268201E+04    0.2311422058E+04    0.4309569804E+04
  1     35    0.45250E-03   -0.1838189092E+04    0.1935352834E+04    0.2669181472E+04
  1     36    0.46543E-03   -0.1789812586E+04    0.2263997453E+04    0.2886020367E+04
  1     37    0.47836E-03   -0.1158591690E+04    0.2208578692E+02    0.1158802177E+04
  1     38    0.49129E-03    0.3520550733E+04    0.2289370214E+04    0.4199463471E+04
  1     39    0.50421E-03   -0.3597027290E+04   -0.1745521500E+04    0.3998180915E+04
  1     40    0.51714E-03    0.4506437394E+04   -0.5299136871E+04    0.6956207987E+04
  1     41    0.53007E-03   -0.1166691156E+04   -0.1087171484E+04    0.1594713168E+04
  1     42    0.54300E-03   -0.1581914879E+04    0.1388882033E+04    0.2105100469E+04
  1     43    0.55593E-03   -0.3915078707E+03   -0.2089948118E+04    0.2126302318E+04
  1     44    0.56886E-03   -0.7548169922E+04    0.8077906132E+03    0.7591270964E+04
  1     45    0.58179E-03    0.2436411751E+04   -0.4581014397E+04    0.5188621698E+04
  1     46    0.59471E-03   -0.2080666709E+04   -0.7841671917E+03    0.2223531457E+04
  1     47    0.60764E-03    0.1260669478E+04    0.2888626671E+04    0.3151737867E+04
  1     48    0.62057E-03   -0.1669263286E+03    0.3225380813E+03    0.3631738056E+03
  1     49    0.63350E-03   -0.1490771312E+04    0.2481854011E+04    0.2895168119E+04
  1     50    0.64643E-03   -0.4975736486E+04   -0.4154752587E+04    0.6482277581E+04
  1     51    0.65936E-03   -0.1803851519E+04   -0.1940124817E+04    0.2649144127E+04
