% itn    run  time           vxave               vyave               vaverun
  1      1    0.12929E-04   -0.2102275705E+03    0.5892114059E+04    0.5895863271E+04
  1      2    0.25857E-04   -0.3236643668E+04    0.6943133682E+04    0.7660480896E+04
  1      3    0.38786E-04   -0.2476294816E+04   -0.1669406584E+04    0.2986461846E+04
  1      4    0.51714E-04   -0.2336359675E+03    0.1122955525E+04    0.1147002561E+04
  1      5    0.64643E-04    0.3576475268E+04    0.2232301132E+04    0.4215962961E+04
  1      6    0.77571E-04   -0.2779287799E+04   -0.1153098307E+04    0.3008999231E+04
  1      7    0.90500E-04    0.5674756306E+04    0.1379484895E+03    0.5676432764E+04
  1      8    0.10343E-03    0.2380786442E+04    0.1644220400E+04    0.2893372566E+04
  1      9    0.11636E-03    0.9386505966E+03    0.1192308750E+04    0.1517453491E+04
  1     10    0.12929E-03    0.1171359137E+04   -0.3069329668E+03    0.1210904651E+04
  1     11    0.14221E-03    0.2197355000E+04   -0.8365685292E+03    0.2351215835E+04
  1     12    0.15514E-03    0.1120478157E+05   -0.2593953803E+04    0.1150111848E+05
  1     13    0.16807E-03   -0.2209054295E+04   -0.4863681744E+03    0.2261962617E+04
  1     14    0.18100E-03   -0.1051430393E+04    0.2399926267E+04    0.2620143499E+04
  1     15    0.19393E-03   -0.2103710147E+04    0.6114270939E+04    0.6466057957E+04
  1     16    0.20686E-03   -0.7400750255E+03    0.2041121089E+04    0.2171148623E+04
  1     17    0.21979E-03    0.1711796724E+04    0.3582846742E+03    0.1748889914E+04
  1     18    0.23271E-03    0.1071315775E+04    0.9276222964E+03    0.1417109951E+04
  1     19    0.24564E-03   -0.1048500649E+04   -0.2817158994E+03    0.1085687552E+04
  1     20    0.25857E-03    0.1883264228E+04   -0.2141769214E+04    0.2851992202E+04
  1     21    0.27150E-03   -0.2775986862E+04   -0.9659729480E+03    0.2939252762E+04
  1     22    0.28443E-03   -0.3564608881E+03    0.6678843976E+04    0.6688349663E+04
  1     23    0.29736E-03    0.1314735079E+04    0.1613963421E+04    0.2081683514E+04
  1     24    0.31029E-03    0.3420997209E+04    0.2846601004E+03    0.3432820018E+04
  1     25    0.32321E-03   -0.2346704640E+04   -0.1549148476E+04    0.2811918147E+04
  1     26    0.33614E-03    0.7541136254E+03   -0.2755966890E+04    0.2857278576E+04
  1     27    0.34907E-03    0.4751089107E+04    0.4032543282E+03    0.4768171741E+04
  1     28    0.36200E-03   -0.5066831875E+04   -0.2409417858E+04    0.5610532921E+04
  1     29    0.37493E-03   -0.1590140140E+04   -0.5904696419E+03    0.1696231135E+04
  1     30    0.38786E-03    0.2179200065E+04    0.6254244123E+04    0.6623026685E+04
  1     31    0.40079E-03    0.7322032920E+04    0.7249788088E+03    0.7357836663E+04
  1     32    0.41371E-03   -0.5415564991E+04    0.2847285758E+04    0.6118445910E+04
  1     33    0.42664E-03    0.4964674440E+04   -0.3485170419E+04    0.6065839195E+04
  1     34    0.43957E-03   -0.2263214911E+04   -0.7365198225E+03    0.2380042685E+04
  1     35    0.45250E-03   -0.2573222135E+03    0.1223936301E+04    0.1250693724E+04
  1     36    0.46543E-03    0.2287015545E+04   -0.9556666512E+03    0.2478656663E+04
  1     37    0.47836E-03    0.2173214074E+04   -0.2343882591E+04    0.3196348700E+04
  1     38    0.49129E-03    0.6184558212E+03    0.1087810295E+04    0.1251326832E+04
  1     39    0.50421E-03    0.1220577783E+04   -0.5082132390E+03    0.1322153856E+04
  1     40    0.51714E-03    0.5745040721E+04   -0.3928221940E+04    0.6959627899E+04
  1     41    0.53007E-03   -0.4387511011E+03   -0.4937909478E+04    0.4957363467E+04
  1     42    0.54300E-03   -0.1771532287E+03   -0.3165373543E+04    0.3170326945E+04
  1     43    0.55593E-03   -0.2313357900E+04   -0.1952603721E+03    0.2321583810E+04
  1     44    0.56886E-03    0.2781686905E+04    0.1024495832E+04    0.2964350477E+04
  1     45    0.58179E-03   -0.3594838519E+04   -0.2479522962E+04    0.4367023941E+04
  1     46    0.59471E-03    0.2762972985E+04   -0.3613678002E+04    0.4548921677E+04
  1     47    0.60764E-03    0.4295545899E+04    0.9504159731E+03    0.4399432360E+04
  1     48    0.62057E-03    0.2935446439E+04    0.5405400893E+04    0.6151032809E+04
  1     49    0.63350E-03   -0.3504168646E+04    0.3405009273E+04    0.4886029682E+04
  1     50    0.64643E-03    0.2679256132E+04   -0.4024881213E+03    0.2709319123E+04
  1     51    0.65936E-03   -0.2244109739E+04    0.3055357920E+02    0.2244317723E+04
  1     52    0.67229E-03    0.8180226646E+02   -0.2939833694E+04    0.2940971567E+04
  1     53    0.68521E-03   -0.2808758680E+04    0.2671853743E+03    0.2821438170E+04
  1     54    0.69814E-03    0.2459460521E+04    0.2631504233E+03    0.2473498372E+04
  1     55    0.71107E-03    0.3569221997E+03   -0.1415154809E+04    0.1459471339E+04
  1     56    0.72400E-03    0.1209982318E+04   -0.1144107247E+04    0.1665244307E+04
  1     57    0.73693E-03   -0.6071218355E+03   -0.1640403782E+04    0.1749148790E+04
  1     58    0.74986E-03   -0.2923740737E+04    0.1881921276E+03    0.2929791148E+04
