% itn    run  time           mean square displacement
  1    191    0.24694E-02    0.85099E+00
  1    192    0.24823E-02    0.85563E+00
  1    193    0.24952E-02    0.86046E+00
  1    194    0.25081E-02    0.86515E+00
  1    195    0.25211E-02    0.86743E+00
  1    196    0.25340E-02    0.87222E+00
  1    197    0.25469E-02    0.87585E+00
  1    198    0.25599E-02    0.87883E+00
  1    199    0.25728E-02    0.88279E+00
  1    200    0.25857E-02    0.88733E+00
  1    201    0.25986E-02    0.89167E+00
  1    202    0.26116E-02    0.89518E+00
  1    203    0.26245E-02    0.89920E+00
  1    204    0.26374E-02    0.90390E+00
  1    205    0.26504E-02    0.90662E+00
  1    206    0.26633E-02    0.91113E+00
  1    207    0.26762E-02    0.91406E+00
  1    208    0.26891E-02    0.91679E+00
  1    209    0.27021E-02    0.92036E+00
  1    210    0.27150E-02    0.92263E+00
  1    211    0.27279E-02    0.92625E+00
  1    212    0.27409E-02    0.92922E+00
  1    213    0.27538E-02    0.93333E+00
  1    214    0.27667E-02    0.93671E+00
  1    215    0.27796E-02    0.94125E+00
  1    216    0.27926E-02    0.94516E+00
  1    217    0.28055E-02    0.94906E+00
  1    218    0.28184E-02    0.95190E+00
  1    219    0.28314E-02    0.95620E+00
  1    220    0.28443E-02    0.96113E+00
  1    221    0.28572E-02    0.96601E+00
  1    222    0.28701E-02    0.96983E+00
  1    223    0.28831E-02    0.97299E+00
  1    224    0.28960E-02    0.97679E+00
  1    225    0.29089E-02    0.98178E+00
  1    226    0.29219E-02    0.98533E+00
  1    227    0.29348E-02    0.98816E+00
  1    228    0.29477E-02    0.99186E+00
  1    229    0.29606E-02    0.99689E+00
  1    230    0.29736E-02    0.99981E+00
  1    231    0.29865E-02    0.10035E+01
  1    232    0.29994E-02    0.10070E+01
  1    233    0.30124E-02    0.10104E+01
  1    234    0.30253E-02    0.10146E+01
  1    235    0.30382E-02    0.10186E+01
  1    236    0.30511E-02    0.10224E+01
  1    237    0.30641E-02    0.10263E+01
  1    238    0.30770E-02    0.10299E+01
  1    239    0.30899E-02    0.10346E+01
  1    240    0.31029E-02    0.10368E+01
  1    241    0.31158E-02    0.10412E+01
  1    242    0.31287E-02    0.10443E+01
  1    243    0.31416E-02    0.10465E+01
  1    244    0.31546E-02    0.10504E+01
  1    245    0.31675E-02    0.10547E+01
  1    246    0.31804E-02    0.10584E+01
  1    247    0.31934E-02    0.10623E+01
  1    248    0.32063E-02    0.10659E+01
  1    249    0.32192E-02    0.10692E+01
  1    250    0.32321E-02    0.10738E+01
  1    251    0.32451E-02    0.10774E+01
  1    252    0.32580E-02    0.10812E+01
  1    253    0.32709E-02    0.10849E+01
  1    254    0.32839E-02    0.10897E+01
  1    255    0.32968E-02    0.10931E+01
  1    256    0.33097E-02    0.10977E+01
  1    257    0.33226E-02    0.11015E+01
  1    258    0.33356E-02    0.11043E+01
  1    259    0.33485E-02    0.11074E+01
  1    260    0.33614E-02    0.11100E+01
  1    261    0.33744E-02    0.11124E+01
  1    262    0.33873E-02    0.11154E+01
  1    263    0.34002E-02    0.11191E+01
  1    264    0.34131E-02    0.11218E+01
  1    265    0.34261E-02    0.11255E+01
  1    266    0.34390E-02    0.11286E+01
  1    267    0.34519E-02    0.11317E+01
  1    268    0.34649E-02    0.11360E+01
  1    269    0.34778E-02    0.11388E+01
  1    270    0.34907E-02    0.11420E+01
  1    271    0.35036E-02    0.11438E+01
  1    272    0.35166E-02    0.11454E+01
  1    273    0.35295E-02    0.11472E+01
  1    274    0.35424E-02    0.11508E+01
  1    275    0.35554E-02    0.11537E+01
  1    276    0.35683E-02    0.11566E+01
  1    277    0.35812E-02    0.11593E+01
  1    278    0.35941E-02    0.11621E+01
  1    279    0.36071E-02    0.11661E+01
  1    280    0.36200E-02    0.11687E+01
  1    281    0.36329E-02    0.11716E+01
  1    282    0.36459E-02    0.11737E+01
  1    283    0.36588E-02    0.11778E+01
  1    284    0.36717E-02    0.11814E+01
  1    285    0.36846E-02    0.11856E+01
  1    286    0.36976E-02    0.11898E+01
  1    287    0.37105E-02    0.11937E+01
  1    288    0.37234E-02    0.11972E+01
  1    289    0.37364E-02    0.12005E+01
  1    290    0.37493E-02    0.12037E+01
  1    291    0.37622E-02    0.12077E+01
  1    292    0.37751E-02    0.12110E+01
  1    293    0.37881E-02    0.12147E+01
  1    294    0.38010E-02    0.12176E+01
  1    295    0.38139E-02    0.12214E+01
  1    296    0.38269E-02    0.12250E+01
  1    297    0.38398E-02    0.12295E+01
  1    298    0.38527E-02    0.12337E+01
  1    299    0.38656E-02    0.12361E+01
  1    300    0.38786E-02    0.12393E+01
  1    301    0.38915E-02    0.12418E+01
  1    302    0.39044E-02    0.12448E+01
  1    303    0.39174E-02    0.12474E+01
  1    304    0.39303E-02    0.12504E+01
  1    305    0.39432E-02    0.12543E+01
  1    306    0.39561E-02    0.12576E+01
  1    307    0.39691E-02    0.12613E+01
  1    308    0.39820E-02    0.12644E+01
  1    309    0.39949E-02    0.12676E+01
  1    310    0.40079E-02    0.12726E+01
  1    311    0.40208E-02    0.12761E+01
  1    312    0.40337E-02    0.12796E+01
  1    313    0.40466E-02    0.12833E+01
  1    314    0.40596E-02    0.12880E+01
  1    315    0.40725E-02    0.12922E+01
  1    316    0.40854E-02    0.12967E+01
  1    317    0.40984E-02    0.13006E+01
  1    318    0.41113E-02    0.13046E+01
  1    319    0.41242E-02    0.13102E+01
  1    320    0.41371E-02    0.13133E+01
  1    321    0.41501E-02    0.13165E+01
  1    322    0.41630E-02    0.13203E+01
  1    323    0.41759E-02    0.13247E+01
  1    324    0.41889E-02    0.13275E+01
  1    325    0.42018E-02    0.13294E+01
  1    326    0.42147E-02    0.13309E+01
  1    327    0.42276E-02    0.13332E+01
  1    328    0.42406E-02    0.13362E+01
  1    329    0.42535E-02    0.13390E+01
  1    330    0.42664E-02    0.13418E+01
  1    331    0.42794E-02    0.13441E+01
  1    332    0.42923E-02    0.13472E+01
  1    333    0.43052E-02    0.13492E+01
  1    334    0.43181E-02    0.13521E+01
  1    335    0.43311E-02    0.13545E+01
  1    336    0.43440E-02    0.13576E+01
  1    337    0.43569E-02    0.13606E+01
  1    338    0.43699E-02    0.13644E+01
  1    339    0.43828E-02    0.13684E+01
  1    340    0.43957E-02    0.13714E+01
  1    341    0.44086E-02    0.13748E+01
  1    342    0.44216E-02    0.13788E+01
  1    343    0.44345E-02    0.13819E+01
  1    344    0.44474E-02    0.13855E+01
  1    345    0.44604E-02    0.13899E+01
  1    346    0.44733E-02    0.13939E+01
  1    347    0.44862E-02    0.13982E+01
  1    348    0.44991E-02    0.14019E+01
  1    349    0.45121E-02    0.14054E+01
  1    350    0.45250E-02    0.14096E+01
  1    351    0.45379E-02    0.14142E+01
  1    352    0.45509E-02    0.14180E+01
  1    353    0.45638E-02    0.14219E+01
  1    354    0.45767E-02    0.14275E+01
  1    355    0.45896E-02    0.14328E+01
  1    356    0.46026E-02    0.14368E+01
  1    357    0.46155E-02    0.14415E+01
  1    358    0.46284E-02    0.14461E+01
  1    359    0.46414E-02    0.14508E+01
  1    360    0.46543E-02    0.14553E+01
  1    361    0.46672E-02    0.14596E+01
  1    362    0.46801E-02    0.14653E+01
  1    363    0.46931E-02    0.14687E+01
  1    364    0.47060E-02    0.14728E+01
  1    365    0.47189E-02    0.14769E+01
  1    366    0.47319E-02    0.14814E+01
  1    367    0.47448E-02    0.14865E+01
  1    368    0.47577E-02    0.14909E+01
  1    369    0.47706E-02    0.14964E+01
  1    370    0.47836E-02    0.14986E+01
  1    371    0.47965E-02    0.15019E+01
  1    372    0.48094E-02    0.15048E+01
  1    373    0.48224E-02    0.15101E+01
  1    374    0.48353E-02    0.15149E+01
  1    375    0.48482E-02    0.15178E+01
  1    376    0.48611E-02    0.15212E+01
  1    377    0.48741E-02    0.15263E+01
  1    378    0.48870E-02    0.15307E+01
  1    379    0.48999E-02    0.15353E+01
  1    380    0.49129E-02    0.15382E+01
  1    381    0.49258E-02    0.15434E+01
  1    382    0.49387E-02    0.15480E+01
  1    383    0.49516E-02    0.15539E+01
  1    384    0.49646E-02    0.15579E+01
  1    385    0.49775E-02    0.15619E+01
  1    386    0.49904E-02    0.15676E+01
  1    387    0.50034E-02    0.15726E+01
  1    388    0.50163E-02    0.15793E+01
  1    389    0.50292E-02    0.15823E+01
  1    390    0.50421E-02    0.15843E+01
  1    391    0.50551E-02    0.15877E+01
  1    392    0.50680E-02    0.15921E+01
  1    393    0.50809E-02    0.15965E+01
  1    394    0.50939E-02    0.16005E+01
  1    395    0.51068E-02    0.16049E+01
  1    396    0.51197E-02    0.16096E+01
  1    397    0.51326E-02    0.16135E+01
  1    398    0.51456E-02    0.16177E+01
  1    399    0.51585E-02    0.16215E+01
  1    400    0.51714E-02    0.16263E+01
  1    401    0.51844E-02    0.16328E+01
  1    402    0.51973E-02    0.16373E+01
  1    403    0.52102E-02    0.16405E+01
  1    404    0.52231E-02    0.16447E+01
  1    405    0.52361E-02    0.16505E+01
  1    406    0.52490E-02    0.16564E+01
  1    407    0.52619E-02    0.16605E+01
  1    408    0.52749E-02    0.16654E+01
  1    409    0.52878E-02    0.16706E+01
  1    410    0.53007E-02    0.16758E+01
  1    411    0.53136E-02    0.16805E+01
  1    412    0.53266E-02    0.16847E+01
  1    413    0.53395E-02    0.16894E+01
  1    414    0.53524E-02    0.16933E+01
  1    415    0.53654E-02    0.16977E+01
  1    416    0.53783E-02    0.17029E+01
  1    417    0.53912E-02    0.17072E+01
  1    418    0.54041E-02    0.17103E+01
  1    419    0.54171E-02    0.17156E+01
  1    420    0.54300E-02    0.17194E+01
  1    421    0.54429E-02    0.17220E+01
  1    422    0.54559E-02    0.17258E+01
  1    423    0.54688E-02    0.17286E+01
  1    424    0.54817E-02    0.17322E+01
  1    425    0.54946E-02    0.17340E+01
  1    426    0.55076E-02    0.17375E+01
  1    427    0.55205E-02    0.17416E+01
  1    428    0.55334E-02    0.17432E+01
  1    429    0.55464E-02    0.17437E+01
  1    430    0.55593E-02    0.17461E+01
  1    431    0.55722E-02    0.17475E+01
  1    432    0.55851E-02    0.17498E+01
  1    433    0.55981E-02    0.17526E+01
  1    434    0.56110E-02    0.17543E+01
  1    435    0.56239E-02    0.17576E+01
  1    436    0.56369E-02    0.17582E+01
  1    437    0.56498E-02    0.17618E+01
  1    438    0.56627E-02    0.17648E+01
  1    439    0.56756E-02    0.17662E+01
  1    440    0.56886E-02    0.17678E+01
  1    441    0.57015E-02    0.17708E+01
  1    442    0.57144E-02    0.17735E+01
  1    443    0.57274E-02    0.17771E+01
  1    444    0.57403E-02    0.17796E+01
  1    445    0.57532E-02    0.17807E+01
  1    446    0.57661E-02    0.17846E+01
  1    447    0.57791E-02    0.17861E+01
  1    448    0.57920E-02    0.17907E+01
  1    449    0.58049E-02    0.17915E+01
  1    450    0.58179E-02    0.17949E+01
  1    451    0.58308E-02    0.17984E+01
  1    452    0.58437E-02    0.18029E+01
  1    453    0.58566E-02    0.18050E+01
  1    454    0.58696E-02    0.18083E+01
  1    455    0.58825E-02    0.18116E+01
  1    456    0.58954E-02    0.18167E+01
  1    457    0.59084E-02    0.18212E+01
  1    458    0.59213E-02    0.18254E+01
  1    459    0.59342E-02    0.18299E+01
  1    460    0.59471E-02    0.18336E+01
  1    461    0.59601E-02    0.18374E+01
  1    462    0.59730E-02    0.18415E+01
  1    463    0.59859E-02    0.18463E+01
  1    464    0.59989E-02    0.18499E+01
  1    465    0.60118E-02    0.18529E+01
  1    466    0.60247E-02    0.18562E+01
  1    467    0.60376E-02    0.18596E+01
  1    468    0.60506E-02    0.18631E+01
  1    469    0.60635E-02    0.18671E+01
  1    470    0.60764E-02    0.18684E+01
  1    471    0.60894E-02    0.18714E+01
  1    472    0.61023E-02    0.18738E+01
  1    473    0.61152E-02    0.18769E+01
  1    474    0.61281E-02    0.18779E+01
  1    475    0.61411E-02    0.18797E+01
  1    476    0.61540E-02    0.18835E+01
  1    477    0.61669E-02    0.18880E+01
  1    478    0.61799E-02    0.18922E+01
  1    479    0.61928E-02    0.18965E+01
  1    480    0.62057E-02    0.19001E+01
  1    481    0.62186E-02    0.19020E+01
  1    482    0.62316E-02    0.19050E+01
  1    483    0.62445E-02    0.19086E+01
  1    484    0.62574E-02    0.19125E+01
  1    485    0.62704E-02    0.19159E+01
  1    486    0.62833E-02    0.19197E+01
  1    487    0.62962E-02    0.19225E+01
  1    488    0.63091E-02    0.19255E+01
  1    489    0.63221E-02    0.19291E+01
  1    490    0.63350E-02    0.19332E+01
  1    491    0.63479E-02    0.19373E+01
  1    492    0.63609E-02    0.19418E+01
  1    493    0.63738E-02    0.19449E+01
  1    494    0.63867E-02    0.19476E+01
  1    495    0.63996E-02    0.19522E+01
  1    496    0.64126E-02    0.19552E+01
  1    497    0.64255E-02    0.19594E+01
  1    498    0.64384E-02    0.19620E+01
  1    499    0.64514E-02    0.19644E+01
  1    500    0.64643E-02    0.19694E+01
  1    501    0.64772E-02    0.19720E+01
  1    502    0.64901E-02    0.19774E+01
  1    503    0.65031E-02    0.19813E+01
  1    504    0.65160E-02    0.19850E+01
  1    505    0.65289E-02    0.19904E+01
  1    506    0.65419E-02    0.19932E+01
  1    507    0.65548E-02    0.19973E+01
  1    508    0.65677E-02    0.19990E+01
  1    509    0.65806E-02    0.20007E+01
  1    510    0.65936E-02    0.20039E+01
  1    511    0.66065E-02    0.20081E+01
  1    512    0.66194E-02    0.20109E+01
  1    513    0.66324E-02    0.20134E+01
  1    514    0.66453E-02    0.20156E+01
  1    515    0.66582E-02    0.20194E+01
  1    516    0.66711E-02    0.20235E+01
  1    517    0.66841E-02    0.20299E+01
  1    518    0.66970E-02    0.20347E+01
  1    519    0.67099E-02    0.20385E+01
  1    520    0.67229E-02    0.20422E+01
  1    521    0.67358E-02    0.20479E+01
  1    522    0.67487E-02    0.20527E+01
  1    523    0.67616E-02    0.20580E+01
  1    524    0.67746E-02    0.20640E+01
  1    525    0.67875E-02    0.20699E+01
  1    526    0.68004E-02    0.20751E+01
  1    527    0.68134E-02    0.20800E+01
  1    528    0.68263E-02    0.20857E+01
  1    529    0.68392E-02    0.20912E+01
  1    530    0.68521E-02    0.20981E+01
  1    531    0.68651E-02    0.21041E+01
  1    532    0.68780E-02    0.21088E+01
  1    533    0.68909E-02    0.21136E+01
  1    534    0.69039E-02    0.21193E+01
  1    535    0.69168E-02    0.21255E+01
  1    536    0.69297E-02    0.21328E+01
  1    537    0.69426E-02    0.21381E+01
  1    538    0.69556E-02    0.21433E+01
  1    539    0.69685E-02    0.21480E+01
  1    540    0.69814E-02    0.21518E+01
  1    541    0.69944E-02    0.21586E+01
  1    542    0.70073E-02    0.21644E+01
  1    543    0.70202E-02    0.21705E+01
  1    544    0.70331E-02    0.21749E+01
  1    545    0.70461E-02    0.21819E+01
  1    546    0.70590E-02    0.21861E+01
  1    547    0.70719E-02    0.21921E+01
  1    548    0.70849E-02    0.21967E+01
  1    549    0.70978E-02    0.22024E+01
  1    550    0.71107E-02    0.22062E+01
  1    551    0.71236E-02    0.22115E+01
  1    552    0.71366E-02    0.22158E+01
  1    553    0.71495E-02    0.22198E+01
  1    554    0.71624E-02    0.22223E+01
  1    555    0.71754E-02    0.22276E+01
  1    556    0.71883E-02    0.22303E+01
  1    557    0.72012E-02    0.22346E+01
  1    558    0.72141E-02    0.22376E+01
  1    559    0.72271E-02    0.22413E+01
  1    560    0.72400E-02    0.22449E+01
  1    561    0.72529E-02    0.22468E+01
  1    562    0.72659E-02    0.22473E+01
  1    563    0.72788E-02    0.22506E+01
  1    564    0.72917E-02    0.22552E+01
  1    565    0.73046E-02    0.22606E+01
  1    566    0.73176E-02    0.22622E+01
  1    567    0.73305E-02    0.22656E+01
  1    568    0.73434E-02    0.22684E+01
  1    569    0.73564E-02    0.22717E+01
  1    570    0.73693E-02    0.22739E+01
  1    571    0.73822E-02    0.22768E+01
  1    572    0.73951E-02    0.22818E+01
  1    573    0.74081E-02    0.22867E+01
  1    574    0.74210E-02    0.22903E+01
  1    575    0.74339E-02    0.22943E+01
  1    576    0.74469E-02    0.22972E+01
  1    577    0.74598E-02    0.23021E+01
  1    578    0.74727E-02    0.23058E+01
  1    579    0.74856E-02    0.23091E+01
  1    580    0.74986E-02    0.23132E+01
  1    581    0.75115E-02    0.23187E+01
  1    582    0.75244E-02    0.23241E+01
  1    583    0.75374E-02    0.23270E+01
  1    584    0.75503E-02    0.23334E+01
  1    585    0.75632E-02    0.23382E+01
  1    586    0.75761E-02    0.23448E+01
  1    587    0.75891E-02    0.23494E+01
  1    588    0.76020E-02    0.23536E+01
  1    589    0.76149E-02    0.23584E+01
  1    590    0.76279E-02    0.23620E+01
  1    591    0.76408E-02    0.23668E+01
  1    592    0.76537E-02    0.23725E+01
  1    593    0.76666E-02    0.23787E+01
  1    594    0.76796E-02    0.23814E+01
  1    595    0.76925E-02    0.23865E+01
  1    596    0.77054E-02    0.23924E+01
  1    597    0.77184E-02    0.23988E+01
  1    598    0.77313E-02    0.24055E+01
  1    599    0.77442E-02    0.24107E+01
  1    600    0.77571E-02    0.24181E+01
  1    601    0.77701E-02    0.24220E+01
  1    602    0.77830E-02    0.24289E+01
  1    603    0.77959E-02    0.24358E+01
  1    604    0.78089E-02    0.24422E+01
  1    605    0.78218E-02    0.24473E+01
  1    606    0.78347E-02    0.24541E+01
  1    607    0.78476E-02    0.24602E+01
  1    608    0.78606E-02    0.24653E+01
  1    609    0.78735E-02    0.24700E+01
  1    610    0.78864E-02    0.24762E+01
  1    611    0.78994E-02    0.24811E+01
  1    612    0.79123E-02    0.24889E+01
  1    613    0.79252E-02    0.24941E+01
  1    614    0.79381E-02    0.24989E+01
  1    615    0.79511E-02    0.25033E+01
  1    616    0.79640E-02    0.25114E+01
  1    617    0.79769E-02    0.25180E+01
  1    618    0.79899E-02    0.25244E+01
  1    619    0.80028E-02    0.25303E+01
  1    620    0.80157E-02    0.25349E+01
  1    621    0.80286E-02    0.25422E+01
  1    622    0.80416E-02    0.25491E+01
  1    623    0.80545E-02    0.25550E+01
  1    624    0.80674E-02    0.25613E+01
  1    625    0.80804E-02    0.25655E+01
  1    626    0.80933E-02    0.25717E+01
  1    627    0.81062E-02    0.25807E+01
  1    628    0.81191E-02    0.25878E+01
  1    629    0.81321E-02    0.25938E+01
  1    630    0.81450E-02    0.26004E+01
  1    631    0.81579E-02    0.26056E+01
  1    632    0.81709E-02    0.26125E+01
  1    633    0.81838E-02    0.26177E+01
  1    634    0.81967E-02    0.26231E+01
  1    635    0.82096E-02    0.26294E+01
  1    636    0.82226E-02    0.26353E+01
  1    637    0.82355E-02    0.26418E+01
  1    638    0.82484E-02    0.26466E+01
  1    639    0.82614E-02    0.26520E+01
  1    640    0.82743E-02    0.26571E+01
  1    641    0.82872E-02    0.26626E+01
  1    642    0.83001E-02    0.26680E+01
  1    643    0.83131E-02    0.26733E+01
  1    644    0.83260E-02    0.26782E+01
  1    645    0.83389E-02    0.26834E+01
  1    646    0.83519E-02    0.26894E+01
  1    647    0.83648E-02    0.26951E+01
  1    648    0.83777E-02    0.26993E+01
  1    649    0.83906E-02    0.27055E+01
  1    650    0.84036E-02    0.27103E+01
  1    651    0.84165E-02    0.27160E+01
  1    652    0.84294E-02    0.27196E+01
  1    653    0.84424E-02    0.27241E+01
  1    654    0.84553E-02    0.27289E+01
  1    655    0.84682E-02    0.27352E+01
  1    656    0.84811E-02    0.27411E+01
  1    657    0.84941E-02    0.27454E+01
  1    658    0.85070E-02    0.27515E+01
  1    659    0.85199E-02    0.27577E+01
  1    660    0.85329E-02    0.27625E+01
  1    661    0.85458E-02    0.27660E+01
  1    662    0.85587E-02    0.27707E+01
  1    663    0.85716E-02    0.27758E+01
  1    664    0.85846E-02    0.27781E+01
  1    665    0.85975E-02    0.27841E+01
